== verify-batch 719192 on xgpe1 03:41:24  matrix: /home/c/cyuhsin/verify_batch_matrix_or10_20260808_g4.txt
== tree self-synced from vla_b3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786131747.402796305] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786131747.394157667] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #585: (-0.93, -4.34)
WAYPOINT #586: (-0.93, -4.34)
WAYPOINT #587: (-0.93, -4.34)
WAYPOINT #588: (-0.93, -4.34)
WAYPOINT #589: (-0.93, -4.34)
WAYPOINT #590: (-0.93, -4.34)
WAYPOINT #591: (-0.93, -4.34)
WAYPOINT #592: (-0.93, -4.34)
WAYPOINT #593: (-0.93, -4.34)
WAYPOINT #594: (-0.93, -4.34)
WAYPOINT #595: (-0.93, -4.34)
WAYPOINT #596: (-0.93, -4.34)
WAYPOINT #597: (-0.93, -4.34)
WAYPOINT #598: (-0.93, -4.34)
WAYPOINT #599: (-0.93, -4.34)
WAYPOINT #600: (-0.93, -4.34)
WAYPOINT #601: (-0.93, -4.34)
WAYPOINT #602: (-0.93, -4.34)
WAYPOINT #603: (-0.93, -4.34)
WAYPOINT #604: (-0.93, -4.34)
WAYPOINT #605: (-0.93, -4.34)
WAYPOINT #606: (-0.93, -4.34)
WAYPOINT #607: (-0.93, -4.34)
WAYPOINT #608: (-0.93, -4.34)
WAYPOINT #609: (-0.93, -4.34)
WAYPOINT #610: (-0.93, -4.34)
WAYPOINT #611: (-0.93, -4.34)
WAYPOINT #612: (-0.93, -4.34)
WAYPOINT #613: (-0.93, -4.34)
WAYPOINT #614: (-0.93, -4.34)
WAYPOINT #615: (-0.93, -4.34)
WAYPOINT #616: (-0.93, -4.34)
WAYPOINT #617: (-0.93, -4.34)
t=200s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.76Hz odom=200Hz waypoints=617 pose=(-3.3522934913635254, -3.7074618339538574)
WAYPOINT #618: (-0.93, -4.34)
WAYPOINT #619: (-0.93, -4.34)
WAYPOINT #620: (-0.93, -4.34)
WAYPOINT #621: (-0.93, -4.34)
WAYPOINT #622: (-0.93, -4.34)
WAYPOINT #623: (-0.93, -4.34)
WAYPOINT #624: (-0.93, -4.34)
WAYPOINT #625: (-0.93, -4.34)
WAYPOINT #626: (-0.93, -4.34)
WAYPOINT #627: (-0.93, -4.34)
WAYPOINT #628: (-0.93, -4.34)
WAYPOINT #629: (-0.93, -4.34)
WAYPOINT #630: (-0.93, -4.34)
WAYPOINT #631: (-0.93, -4.34)
WAYPOINT #632: (-0.93, -4.34)
WAYPOINT #633: (-0.93, -4.34)
WAYPOINT #634: (-0.93, -4.34)
WAYPOINT #635: (-0.93, -4.34)
WAYPOINT #636: (-0.93, -4.34)
WAYPOINT #637: (-0.93, -4.34)
WAYPOINT #638: (-0.93, -4.34)
WAYPOINT #639: (-0.93, -4.34)
WAYPOINT #640: (-0.93, -4.34)
WAYPOINT #641: (-0.93, -4.34)
WAYPOINT #642: (-0.93, -4.34)
WAYPOINT #643: (-0.93, -4.34)
WAYPOINT #644: (-0.93, -4.34)
WAYPOINT #645: (-0.93, -4.34)
WAYPOINT #646: (-0.93, -4.34)
WAYPOINT #647: (-0.93, -4.34)
WAYPOINT #648: (-0.93, -4.34)
WAYPOINT #649: (-0.93, -4.34)
WAYPOINT #650: (-0.93, -4.34)
WAYPOINT #651: (-0.93, -4.34)
WAYPOINT #652: (-0.93, -4.34)
WAYPOINT #653: (-0.93, -4.34)
WAYPOINT #654: (-0.93, -4.34)
WAYPOINT #655: (-0.93, -4.34)
WAYPOINT #656: (-0.93, -4.34)
WAYPOINT #657: (-0.93, -4.34)
WAYPOINT #658: (-0.93, -4.34)
WAYPOINT #659: (-0.93, -4.34)
WAYPOINT #660: (-0.93, -4.34)
WAYPOINT #661: (-0.93, -4.34)
WAYPOINT #662: (-0.93, -4.34)
WAYPOINT #663: (-0.93, -4.34)
WAYPOINT #664: (-0.93, -4.34)
WAYPOINT #665: (-0.93, -4.34)
WAYPOINT #666: (-0.93, -4.34)
WAYPOINT #667: (-0.93, -4.34)
WAYPOINT #668: (-0.93, -4.34)
WAYPOINT #669: (-0.93, -4.34)
t=220s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.76Hz odom=200Hz waypoints=669 pose=(-3.3522934913635254, -3.7074618339538574)
WAYPOINT #670: (-0.93, -4.34)
WAYPOINT #671: (-0.93, -4.34)
WAYPOINT #672: (-0.93, -4.34)
WAYPOINT #673: (-0.93, -4.34)
WAYPOINT #674: (-0.93, -4.34)
WAYPOINT #675: (-0.93, -4.34)
WAYPOINT #676: (-0.93, -4.34)
WAYPOINT #677: (-0.93, -4.34)
WAYPOINT #678: (-0.93, -4.34)
WAYPOINT #679: (-0.93, -4.34)
WAYPOINT #680: (-0.93, -4.34)
WAYPOINT #681: (-0.93, -4.34)
WAYPOINT #682: (-0.93, -4.34)
WAYPOINT #683: (-0.93, -4.34)
WAYPOINT #684: (-0.93, -4.34)
WAYPOINT #685: (-0.93, -4.34)
WAYPOINT #686: (-0.93, -4.34)
WAYPOINT #687: (-0.93, -4.34)
WAYPOINT #688: (-0.93, -4.34)
WAYPOINT #689: (-0.93, -4.34)
WAYPOINT #690: (-0.93, -4.34)
WAYPOINT #691: (-0.93, -4.34)
WAYPOINT #692: (-0.93, -4.34)
WAYPOINT #693: (-0.93, -4.34)
WAYPOINT #694: (-0.93, -4.34)
WAYPOINT #695: (-0.93, -4.34)
WAYPOINT #696: (-0.93, -4.34)
WAYPOINT #697: (-0.93, -4.34)
WAYPOINT #698: (-0.93, -4.34)
WAYPOINT #699: (-0.93, -4.34)
WAYPOINT #700: (-0.93, -4.34)
WAYPOINT #701: (-0.93, -4.34)
WAYPOINT #702: (-0.93, -4.34)
WAYPOINT #703: (-0.93, -4.34)
WAYPOINT #704: (-0.93, -4.34)
WAYPOINT #705: (-0.93, -4.34)
WAYPOINT #706: (-0.93, -4.34)
WAYPOINT #707: (-0.93, -4.34)
WAYPOINT #708: (-0.93, -4.34)
WAYPOINT #709: (-0.93, -4.34)
WAYPOINT #710: (-0.93, -4.34)
WAYPOINT #711: (-0.93, -4.34)
WAYPOINT #712: (-0.93, -4.34)
WAYPOINT #713: (-0.93, -4.34)
WAYPOINT #714: (-0.93, -4.34)
WAYPOINT #715: (-0.93, -4.34)
WAYPOINT #716: (-0.93, -4.34)
WAYPOINT #717: (-0.93, -4.34)
WAYPOINT #718: (-0.93, -4.34)
t=240s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.72Hz odom=200Hz waypoints=718 pose=(-3.3522934913635254, -3.7074618339538574)
WAYPOINT #719: (-0.93, -4.34)
WAYPOINT #720: (-0.93, -4.34)
WAYPOINT #721: (-0.93, -4.34)
ANSWER-MARKER=(1.66,3.61)
FINAL t=243s waypoints=721 counts={'scan': 664, 'cam_raw': 0, 'cam_comp': 420, 'odom': 48501} answer={'marker': (1.660778205940101, 3.605212394792663)}
LIVE-RUN-SUCCESS
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job719192/slurm_script: line 150: 26138 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          289.464873934s
Messages:          58181
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 286 | Serialization Format: cdr
                   Topic: /selected_object_marker | Type: visualization_msgs/msg/Marker | Count: 1 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 57894 | Serialization Format: cdr
== slot 4_home_building_1_obje monitor rc=0
== slot 4_home_building_1_obje adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1786133360.115343905] [vla_ai_module]: published 150 waypoints since latch
[INFO] [1786133371.242438040] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1786133390.201689151] [vla_ai_module]: published 301 waypoints since latch
[INFO] [1786133420.370635849] [vla_ai_module]: published 394 waypoints since latch
[INFO] [1786133450.625692846] [vla_ai_module]: published 471 waypoints since latch
[INFO] [1786133480.884949512] [vla_ai_module]: published 544 waypoints since latch
[INFO] [1786133511.428220845] [vla_ai_module]: published 620 waypoints since latch
[INFO] [1786133541.905047607] [vla_ai_module]: published 697 waypoints since latch
[INFO] [1786133551.399711137] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1786133552.764418557] [vla_ai_module]: verify->answer verify complete
[INFO] [1786133552.843040236] [vla_ai_module]: published marker answer: label='clock' centroid=(1.66, 3.61, 1.28)
[INFO] [1786133552.843795128] [vla_ai_module]: answer->done answered
[INFO] [1786133552.844535158] [vla_ai_module]: controller DONE; last 9 events: 13.6:idle:question_latched:object_reference: 'Find the clock on the TV cabinet.' | 13.6:idle:transition:idle->parsing question received | 18.6:parsing:parsed:tier=api | 18.6:parsing:transition:parsing->orient parse attempted | 60.1:orient:transition:orient->explore_execute orientation window closed | 240.3:explore_execute:transition:explore_execute->verify explore budget spent | 241.6:verify:transition:verify->answer verify complete | 241.7:answer:published:MarkerBox via answer_state | 241.7:answer:transition:answer->done answered
== slot 4_home_building_1_obje parse tier
[INFO] [1786133282.364038037] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 4_home_building_1_obje LLM usage
{"completion_tokens": 108, "latency_ms": 5018.2, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2004, "tier": "api", "total_tokens": 2112, "ts": "2026-08-07T20:08:49.723032+00:00"}
{"completion_tokens": 98, "latency_ms": 957.5, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 352, "tier": "api", "total_tokens": 450, "ts": "2026-08-07T20:12:32.714913+00:00"}
SLOT 4_home_building_1_obje: SUCCESS
TEARDOWN: done (ports/display released)
== slot 4_home_building_1_obje: run_one returned OK
== slot 5_home_building_1_obje: scene=home_building_1 qdir=obje scene_dir=/home/c/cyuhsin/scenes/home_building_1 question: Find the bowl closest to the knife rack near the trash can.
SCENE: overlaid /home/c/cyuhsin/scenes/home_building_1/home_building_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job719192/slurm_script: line 171: 25987 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786133662.674928808] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786133662.667055443] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_719192_captures/5_home_building_1_obje/home_building_1/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
t=40s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.77Hz odom=200Hz waypoints=93 pose=(-0.35015007853507996, 0.7189289927482605)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (0.00, 0.50)
WAYPOINT #139: (0.00, 0.50)
WAYPOINT #140: (0.00, 0.50)
WAYPOINT #141: (0.00, 0.50)
WAYPOINT #142: (0.00, 0.50)
WAYPOINT #143: (0.00, 0.50)
WAYPOINT #144: (0.00, 0.50)
WAYPOINT #145: (0.00, 0.50)
WAYPOINT #146: (0.00, 0.50)
WAYPOINT #147: (0.00, 0.50)
WAYPOINT #148: (0.00, 0.50)
WAYPOINT #149: (0.00, 0.50)
WAYPOINT #150: (0.00, 0.50)
WAYPOINT #151: (0.00, 0.50)
WAYPOINT #152: (0.00, 0.50)
WAYPOINT #153: (0.00, 0.50)
WAYPOINT #154: (0.00, 0.50)
WAYPOINT #155: (0.00, 0.50)
WAYPOINT #156: (0.00, 0.50)
WAYPOINT #157: (0.00, 0.50)
WAYPOINT #158: (0.00, 0.50)
WAYPOINT #159: (0.00, 0.50)
WAYPOINT #160: (0.00, 0.50)
WAYPOINT #161: (0.00, 0.50)
WAYPOINT #162: (0.00, 0.50)
WAYPOINT #163: (0.00, 0.50)
WAYPOINT #164: (0.00, 0.50)
WAYPOINT #165: (0.00, 0.50)
WAYPOINT #166: (0.00, 0.50)
WAYPOINT #167: (0.00, 0.50)
WAYPOINT #168: (0.00, 0.50)
WAYPOINT #169: (0.00, 0.50)
WAYPOINT #170: (0.00, 0.50)
WAYPOINT #171: (0.00, 0.50)
WAYPOINT #172: (0.00, 0.50)
WAYPOINT #173: (0.00, 0.50)
WAYPOINT #174: (0.00, 0.50)
WAYPOINT #175: (0.00, 0.50)
WAYPOINT #176: (0.00, 0.50)
WAYPOINT #177: (0.00, 0.50)
WAYPOINT #178: (0.00, 0.50)
WAYPOINT #179: (0.00, 0.50)
WAYPOINT #180: (0.00, 0.50)
WAYPOINT #181: (0.00, 0.50)
WAYPOINT #182: (0.00, 0.50)
WAYPOINT #183: (0.00, 0.50)
WAYPOINT #184: (0.00, 0.50)
WAYPOINT #185: (0.00, 0.50)
WAYPOINT #186: (0.00, 0.50)
WAYPOINT #187: (0.00, 0.50)
WAYPOINT #188: (0.00, 0.50)
WAYPOINT #189: (0.00, 0.50)
WAYPOINT #190: (0.00, 0.50)
WAYPOINT #191: (0.00, 0.50)
WAYPOINT #192: (0.00, 0.50)
WAYPOINT #193: (0.00, 0.50)
t=60s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.88Hz odom=200Hz waypoints=193 pose=(-0.3118332028388977, 0.8546909689903259)
WAYPOINT #194: (0.00, 0.50)
WAYPOINT #195: (0.00, 0.50)
WAYPOINT #196: (0.00, 0.50)
WAYPOINT #197: (0.00, 0.50)
WAYPOINT #198: (0.00, 0.50)
WAYPOINT #199: (0.00, 0.50)
WAYPOINT #200: (0.00, 0.50)
WAYPOINT #201: (0.00, 0.50)
WAYPOINT #202: (0.00, 0.50)
WAYPOINT #203: (0.00, 0.50)
WAYPOINT #204: (0.00, 0.50)
WAYPOINT #205: (0.00, 0.50)
WAYPOINT #206: (0.00, 0.50)
WAYPOINT #207: (0.00, 0.50)
WAYPOINT #208: (0.00, 0.50)
WAYPOINT #209: (0.00, 0.50)
WAYPOINT #210: (0.00, 0.50)
WAYPOINT #211: (0.00, 0.50)
WAYPOINT #212: (0.00, 0.50)
WAYPOINT #213: (0.00, 0.50)
WAYPOINT #214: (0.00, 0.50)
WAYPOINT #215: (0.00, 0.50)
WAYPOINT #216: (0.00, 0.50)
WAYPOINT #217: (0.00, 0.50)
WAYPOINT #218: (0.00, 0.50)
WAYPOINT #219: (0.00, 0.50)
WAYPOINT #220: (0.00, 0.50)
WAYPOINT #221: (0.00, 0.50)
WAYPOINT #222: (0.00, 0.50)
WAYPOINT #223: (0.00, 0.50)
WAYPOINT #224: (0.00, 0.50)
WAYPOINT #225: (0.00, 0.50)
WAYPOINT #226: (0.00, 0.50)
WAYPOINT #227: (0.00, 0.50)
WAYPOINT #228: (0.00, 0.50)
WAYPOINT #229: (0.00, 0.50)
WAYPOINT #230: (0.00, 0.50)
WAYPOINT #231: (0.00, 0.50)
WAYPOINT #232: (0.00, 0.50)
WAYPOINT #233: (0.00, 0.50)
WAYPOINT #234: (0.00, 0.50)
WAYPOINT #235: (0.00, 0.50)
WAYPOINT #236: (0.00, 0.50)
WAYPOINT #237: (0.00, 0.50)
WAYPOINT #238: (0.00, 0.50)
WAYPOINT #239: (0.00, 0.50)
WAYPOINT #240: (0.00, 0.50)
WAYPOINT #241: (0.00, 0.50)
WAYPOINT #242: (0.00, 0.50)
WAYPOINT #243: (0.00, 0.50)
WAYPOINT #244: (0.00, 0.50)
WAYPOINT #245: (0.00, 0.50)
WAYPOINT #246: (0.00, 0.50)
WAYPOINT #247: (0.00, 0.50)
WAYPOINT #248: (0.00, 0.50)
WAYPOINT #249: (0.00, 0.50)
WAYPOINT #250: (0.00, 0.50)
WAYPOINT #251: (0.00, 0.50)
WAYPOINT #252: (0.00, 0.50)
WAYPOINT #253: (0.00, 0.50)
WAYPOINT #254: (0.00, 0.50)
WAYPOINT #255: (0.00, 0.50)
WAYPOINT #256: (0.00, 0.50)
WAYPOINT #257: (0.00, 0.50)
WAYPOINT #258: (0.00, 0.50)
WAYPOINT #259: (0.00, 0.50)
WAYPOINT #260: (0.00, 0.50)
WAYPOINT #261: (0.00, 0.50)
WAYPOINT #262: (0.00, 0.50)
WAYPOINT #263: (0.00, 0.50)
WAYPOINT #264: (0.00, 0.50)
WAYPOINT #265: (0.00, 0.50)
WAYPOINT #266: (0.00, 0.50)
WAYPOINT #267: (0.00, 0.50)
WAYPOINT #268: (0.00, 0.50)
WAYPOINT #269: (0.00, 0.50)
WAYPOINT #270: (0.00, 0.50)
WAYPOINT #271: (0.00, 0.50)
WAYPOINT #272: (0.00, 0.50)
WAYPOINT #273: (0.00, 0.50)
WAYPOINT #274: (0.00, 0.50)
WAYPOINT #275: (0.00, 0.50)
WAYPOINT #276: (0.00, 0.50)
WAYPOINT #277: (0.00, 0.50)
WAYPOINT #278: (0.00, 0.50)
WAYPOINT #279: (0.00, 0.50)
WAYPOINT #280: (0.00, 0.50)
WAYPOINT #281: (0.00, 0.50)
WAYPOINT #282: (0.00, 0.50)
WAYPOINT #283: (0.00, 0.50)
WAYPOINT #284: (0.00, 0.50)
WAYPOINT #285: (0.00, 0.50)
WAYPOINT #286: (0.00, 0.50)
WAYPOINT #287: (0.00, 0.50)
WAYPOINT #288: (0.00, 0.50)
WAYPOINT #289: (0.00, 0.50)
WAYPOINT #290: (0.00, 0.50)
WAYPOINT #291: (0.00, 0.50)
WAYPOINT #292: (0.00, 0.50)
WAYPOINT #293: (0.00, 0.50)
t=80s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.90Hz odom=200Hz waypoints=293 pose=(-0.3609209358692169, 0.7742285132408142)
WAYPOINT #294: (0.00, 0.50)
WAYPOINT #295: (0.00, 0.50)
WAYPOINT #296: (0.00, 0.50)
WAYPOINT #297: (0.00, 0.50)
WAYPOINT #298: (0.00, 0.50)
WAYPOINT #299: (0.00, 0.50)
WAYPOINT #300: (0.00, 0.50)
WAYPOINT #301: (0.00, 0.50)
WAYPOINT #302: (0.00, 0.50)
WAYPOINT #303: (1.71, -0.62)
WAYPOINT #304: (1.71, -0.62)
WAYPOINT #305: (1.71, -0.60)
WAYPOINT #306: (1.70, -0.58)
WAYPOINT #307: (1.70, -0.59)
WAYPOINT #308: (1.70, -0.59)
WAYPOINT #309: (1.70, -0.59)
WAYPOINT #310: (1.70, -0.59)
WAYPOINT #311: (1.70, -0.59)
WAYPOINT #312: (1.70, -0.59)
WAYPOINT #313: (1.73, -0.58)
WAYPOINT #314: (1.81, -0.56)
WAYPOINT #315: (1.81, -0.56)
WAYPOINT #316: (2.04, -0.56)
WAYPOINT #317: (2.14, -0.58)
WAYPOINT #318: (2.24, -0.62)
WAYPOINT #319: (2.36, -0.67)
WAYPOINT #320: (2.45, -0.72)
WAYPOINT #321: (2.59, -0.82)
WAYPOINT #322: (2.71, -0.90)
WAYPOINT #323: (2.82, -0.99)
WAYPOINT #324: (2.93, -1.08)
WAYPOINT #325: (3.13, -1.05)
WAYPOINT #326: (3.25, -1.15)
WAYPOINT #327: (3.38, -1.27)
