== verify-batch 699818 on xgpd8 20:05:48  matrix: /home/c/cyuhsin/verify_batch_matrix_20260727_142423_23015.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_inst: scene=livingroom_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Go to the microwave on the kitchen counter and then go to the crystal ball decoration on the shelf near the TV.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785154011.710516408] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785154011.702625173] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #950: (-1.15, -3.45)
WAYPOINT #951: (-1.15, -3.45)
WAYPOINT #952: (-1.15, -3.45)
t=440s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.27Hz odom=200Hz waypoints=952 pose=(-0.7350978851318359, -2.336164951324463)
WAYPOINT #953: (-1.15, -3.45)
WAYPOINT #954: (-1.15, -3.45)
WAYPOINT #955: (-1.15, -3.45)
WAYPOINT #956: (-1.15, -3.45)
WAYPOINT #957: (-1.15, -3.45)
WAYPOINT #958: (-1.15, -3.45)
WAYPOINT #959: (-1.15, -3.45)
WAYPOINT #960: (-1.15, -3.45)
WAYPOINT #961: (-1.15, -3.45)
WAYPOINT #962: (-1.15, -3.45)
WAYPOINT #963: (-1.15, -3.45)
WAYPOINT #964: (-1.15, -3.45)
WAYPOINT #965: (-1.15, -3.45)
WAYPOINT #966: (-1.15, -3.45)
WAYPOINT #967: (-1.15, -3.45)
WAYPOINT #968: (-1.15, -3.45)
WAYPOINT #969: (-1.15, -3.45)
WAYPOINT #970: (-1.15, -3.45)
WAYPOINT #971: (-1.15, -3.45)
WAYPOINT #972: (-1.15, -3.45)
WAYPOINT #973: (-1.15, -3.45)
WAYPOINT #974: (-1.15, -3.45)
WAYPOINT #975: (-1.15, -3.45)
WAYPOINT #976: (-1.15, -3.45)
WAYPOINT #977: (-1.15, -3.45)
WAYPOINT #978: (-1.15, -3.45)
WAYPOINT #979: (-1.15, -3.45)
WAYPOINT #980: (-1.15, -3.45)
WAYPOINT #981: (-1.15, -3.45)
WAYPOINT #982: (-1.15, -3.45)
WAYPOINT #983: (-1.15, -3.45)
WAYPOINT #984: (-1.15, -3.45)
WAYPOINT #985: (-1.15, -3.45)
WAYPOINT #986: (-1.15, -3.45)
WAYPOINT #987: (-1.15, -3.45)
WAYPOINT #988: (-1.15, -3.45)
WAYPOINT #989: (-1.15, -3.45)
WAYPOINT #990: (-1.15, -3.45)
WAYPOINT #991: (-1.15, -3.45)
WAYPOINT #992: (-1.15, -3.45)
WAYPOINT #993: (-1.15, -3.45)
WAYPOINT #994: (-1.15, -3.45)
WAYPOINT #995: (-1.15, -3.45)
t=460s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.27Hz odom=200Hz waypoints=995 pose=(-0.7350978851318359, -2.336164951324463)
WAYPOINT #996: (-1.15, -3.45)
WAYPOINT #997: (-1.15, -3.45)
WAYPOINT #998: (-1.15, -3.45)
WAYPOINT #999: (-1.15, -3.45)
WAYPOINT #1000: (-1.15, -3.45)
WAYPOINT #1001: (-1.15, -3.45)
WAYPOINT #1002: (-1.15, -3.45)
WAYPOINT #1003: (-1.15, -3.45)
WAYPOINT #1004: (-1.15, -3.45)
WAYPOINT #1005: (-1.15, -3.45)
WAYPOINT #1006: (-1.15, -3.45)
WAYPOINT #1007: (-1.15, -3.45)
WAYPOINT #1008: (-1.15, -3.45)
WAYPOINT #1009: (-1.15, -3.45)
WAYPOINT #1010: (-1.15, -3.45)
WAYPOINT #1011: (-1.15, -3.45)
WAYPOINT #1012: (-1.15, -3.45)
WAYPOINT #1013: (-1.15, -3.45)
WAYPOINT #1014: (-1.15, -3.45)
WAYPOINT #1015: (-1.15, -3.45)
WAYPOINT #1016: (-1.15, -3.45)
WAYPOINT #1017: (-1.15, -3.45)
WAYPOINT #1018: (-1.15, -3.45)
WAYPOINT #1019: (-1.15, -3.45)
WAYPOINT #1020: (-1.15, -3.45)
WAYPOINT #1021: (-1.15, -3.45)
WAYPOINT #1022: (-1.15, -3.45)
WAYPOINT #1023: (-1.15, -3.45)
WAYPOINT #1024: (-1.15, -3.45)
WAYPOINT #1025: (-1.15, -3.45)
WAYPOINT #1026: (-1.15, -3.45)
WAYPOINT #1027: (-1.15, -3.45)
WAYPOINT #1028: (-1.15, -3.45)
WAYPOINT #1029: (-1.15, -3.45)
WAYPOINT #1030: (-1.15, -3.45)
WAYPOINT #1031: (-1.15, -3.45)
WAYPOINT #1032: (-1.15, -3.45)
WAYPOINT #1033: (-1.15, -3.45)
WAYPOINT #1034: (-1.15, -3.45)
WAYPOINT #1035: (-1.15, -3.45)
WAYPOINT #1036: (-1.15, -3.45)
WAYPOINT #1037: (-1.15, -3.45)
WAYPOINT #1038: (-1.15, -3.45)
t=480s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.26Hz odom=200Hz waypoints=1038 pose=(-0.7350978851318359, -2.336164951324463)
WAYPOINT #1039: (-1.15, -3.45)
WAYPOINT #1040: (-1.15, -3.45)
WAYPOINT #1041: (-1.15, -3.45)
WAYPOINT #1042: (-1.15, -3.45)
WAYPOINT #1043: (-1.15, -3.45)
WAYPOINT #1044: (-1.15, -3.45)
WAYPOINT #1045: (-1.15, -3.45)
WAYPOINT #1046: (-1.15, -3.45)
WAYPOINT #1047: (-1.15, -3.45)
WAYPOINT #1048: (-1.15, -3.45)
WAYPOINT #1049: (-1.15, -3.45)
WAYPOINT #1050: (-1.15, -3.45)
WAYPOINT #1051: (-1.15, -3.45)
WAYPOINT #1052: (-1.15, -3.45)
WAYPOINT #1053: (-1.15, -3.45)
WAYPOINT #1054: (-1.15, -3.45)
WAYPOINT #1055: (-1.15, -3.45)
WAYPOINT #1056: (-1.15, -3.45)
WAYPOINT #1057: (-1.15, -3.45)
WAYPOINT #1058: (-1.15, -3.45)
WAYPOINT #1059: (-1.15, -3.45)
WAYPOINT #1060: (-1.15, -3.45)
WAYPOINT #1061: (-1.15, -3.45)
WAYPOINT #1062: (-1.15, -3.45)
WAYPOINT #1063: (-1.15, -3.45)
WAYPOINT #1064: (-1.15, -3.45)
WAYPOINT #1065: (-1.15, -3.45)
WAYPOINT #1066: (-1.15, -3.45)
WAYPOINT #1067: (-1.15, -3.45)
WAYPOINT #1068: (-1.15, -3.45)
WAYPOINT #1069: (-1.15, -3.45)
WAYPOINT #1070: (-1.15, -3.45)
WAYPOINT #1071: (-1.15, -3.45)
WAYPOINT #1072: (-1.15, -3.45)
WAYPOINT #1073: (-1.15, -3.45)
WAYPOINT #1074: (-1.15, -3.45)
WAYPOINT #1075: (-1.15, -3.45)
WAYPOINT #1076: (-1.15, -3.45)
WAYPOINT #1077: (-1.15, -3.45)
WAYPOINT #1078: (-1.15, -3.45)
WAYPOINT #1079: (-1.15, -3.45)
WAYPOINT #1080: (-1.15, -3.45)
WAYPOINT #1081: (-1.15, -3.45)
t=500s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.27Hz odom=200Hz waypoints=1081 pose=(-0.7350978851318359, -2.336164951324463)
WAYPOINT #1082: (-1.15, -3.45)
WAYPOINT #1083: (-1.15, -3.45)
WAYPOINT #1084: (-1.15, -3.45)
WAYPOINT #1085: (-1.15, -3.45)
WAYPOINT #1086: (-1.15, -3.45)
WAYPOINT #1087: (-1.15, -3.45)
WAYPOINT #1088: (-1.15, -3.45)
WAYPOINT #1089: (-1.15, -3.45)
WAYPOINT #1090: (-1.15, -3.45)
WAYPOINT #1091: (-1.15, -3.45)
WAYPOINT #1092: (-1.15, -3.45)
WAYPOINT #1093: (-1.15, -3.45)
WAYPOINT #1094: (-1.15, -3.45)
WAYPOINT #1095: (-1.15, -3.45)
WAYPOINT #1096: (-1.15, -3.45)
WAYPOINT #1097: (-1.15, -3.45)
WAYPOINT #1098: (-1.15, -3.45)
WAYPOINT #1099: (-1.15, -3.45)
WAYPOINT #1100: (-1.15, -3.45)
WAYPOINT #1101: (-1.15, -3.45)
WAYPOINT #1102: (-1.15, -3.45)
WAYPOINT #1103: (-1.15, -3.45)
WAYPOINT #1104: (-1.15, -3.45)
WAYPOINT #1105: (-1.15, -3.45)
WAYPOINT #1106: (-1.15, -3.45)
WAYPOINT #1107: (-1.15, -3.45)
WAYPOINT #1108: (-1.15, -3.45)
WAYPOINT #1109: (-1.15, -3.45)
WAYPOINT #1110: (-1.15, -3.45)
WAYPOINT #1111: (-1.15, -3.45)
WAYPOINT #1112: (-1.15, -3.45)
WAYPOINT #1113: (-1.15, -3.45)
WAYPOINT #1114: (-1.15, -3.45)
WAYPOINT #1115: (-1.15, -3.45)
WAYPOINT #1116: (-1.15, -3.45)
WAYPOINT #1117: (-1.15, -3.45)
WAYPOINT #1118: (-1.15, -3.45)
WAYPOINT #1119: (-1.15, -3.45)
WAYPOINT #1120: (-1.15, -3.45)
WAYPOINT #1121: (-1.15, -3.45)
WAYPOINT #1122: (-1.15, -3.45)
WAYPOINT #1123: (-1.15, -3.45)
WAYPOINT #1124: (-1.15, -3.45)
t=520s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.27Hz odom=200Hz waypoints=1124 pose=(-0.7350978851318359, -2.336164951324463)
WAYPOINT #1125: (-1.15, -3.45)
WAYPOINT #1126: (-1.15, -3.45)
WAYPOINT #1127: (-1.15, -3.45)
WAYPOINT #1128: (-1.15, -3.45)
WAYPOINT #1129: (-1.15, -3.45)
WAYPOINT #1130: (-1.15, -3.45)
WAYPOINT #1131: (-1.15, -3.45)
WAYPOINT #1132: (-1.15, -3.45)
WAYPOINT #1133: (-1.15, -3.45)
WAYPOINT #1134: (-1.15, -3.45)
WAYPOINT #1135: (-1.15, -3.45)
WAYPOINT #1136: (-1.15, -3.45)
WAYPOINT #1137: (-1.15, -3.45)
WAYPOINT #1138: (-1.15, -3.45)
WAYPOINT #1139: (-1.15, -3.45)
WAYPOINT #1140: (-1.15, -3.45)
WAYPOINT #1141: (-1.15, -3.45)
WAYPOINT #1142: (-1.15, -3.45)
WAYPOINT #1143: (-1.15, -3.45)
WAYPOINT #1144: (-1.15, -3.45)
WAYPOINT #1145: (-1.15, -3.45)
WAYPOINT #1146: (-1.15, -3.45)
WAYPOINT #1147: (-1.15, -3.45)
WAYPOINT #1148: (-1.15, -3.45)
WAYPOINT #1149: (-1.15, -3.45)
WAYPOINT #1150: (-1.15, -3.45)
WAYPOINT #1151: (-1.15, -3.45)
WAYPOINT #1152: (-1.15, -3.45)
WAYPOINT #1153: (-1.15, -3.45)
WAYPOINT #1154: (-1.15, -3.45)
WAYPOINT #1155: (-1.15, -3.45)
WAYPOINT #1156: (-1.15, -3.45)
WAYPOINT #1157: (-1.15, -3.45)
WAYPOINT #1158: (-1.15, -3.45)
WAYPOINT #1159: (-1.15, -3.45)
WAYPOINT #1160: (-1.15, -3.45)
WAYPOINT #1161: (-1.15, -3.45)
WAYPOINT #1162: (-1.15, -3.45)
WAYPOINT #1163: (-1.15, -3.45)
WAYPOINT #1164: (-1.15, -3.45)
WAYPOINT #1165: (-1.15, -3.45)
WAYPOINT #1166: (-1.15, -3.45)
WAYPOINT #1167: (-1.15, -3.45)
t=540s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.27Hz odom=200Hz waypoints=1167 pose=(-0.7350978851318359, -2.336164951324463)
WAYPOINT #1168: (-1.15, -3.45)
WAYPOINT #1169: (-1.15, -3.45)
WAYPOINT #1170: (-1.15, -3.45)
t=560s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.25Hz odom=200Hz waypoints=1170 pose=(-0.7350978851318359, -2.336164951324463)
t=580s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.23Hz odom=200Hz waypoints=1170 pose=(-0.7350978851318359, -2.336164951324463)
t=600s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.21Hz odom=200Hz waypoints=1170 pose=(-0.7350978851318359, -2.336164951324463)
t=620s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.20Hz odom=200Hz waypoints=1170 pose=(-0.7350978851318359, -2.336164951324463)
t=640s scan=2.54Hz cam_raw=0.00Hz cam_comp=2.20Hz odom=200Hz waypoints=1170 pose=(-0.7350978851318359, -2.336164951324463)
t=660s scan=2.53Hz cam_raw=0.00Hz cam_comp=2.20Hz odom=200Hz waypoints=1170 pose=(-0.7350978851318359, -2.336164951324463)
t=680s scan=2.53Hz cam_raw=0.00Hz cam_comp=2.20Hz odom=200Hz waypoints=1170 pose=(-0.7350978851318359, -2.336164951324463)
t=700s scan=2.53Hz cam_raw=0.00Hz cam_comp=2.20Hz odom=200Hz waypoints=1170 pose=(-0.7350978851318359, -2.336164951324463)
t=720s scan=2.53Hz cam_raw=0.00Hz cam_comp=2.19Hz odom=200Hz waypoints=1170 pose=(-0.7350978851318359, -2.336164951324463)
t=740s scan=2.53Hz cam_raw=0.00Hz cam_comp=2.18Hz odom=200Hz waypoints=1170 pose=(-0.7350978851318359, -2.336164951324463)
t=760s scan=2.53Hz cam_raw=0.00Hz cam_comp=2.17Hz odom=200Hz waypoints=1170 pose=(-0.7350978851318359, -2.336164951324463)
FINAL t=780s waypoints=1170 counts={'scan': 1974, 'cam_raw': 0, 'cam_comp': 1682, 'odom': 155959} answer={}
LIVE-RUN-DEADLINE
== bag capture
/var/lib/slurm/slurmd/job699818/slurm_script: line 193: 190252 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: no clean info (harvest reindex+convert will recover)
== slot 1_livingroom_3_inst monitor rc=0
== slot 1_livingroom_3_inst adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785155008.544683919] [vla_ai_module]: published 106 waypoints since latch
[INFO] [1785155016.999698469] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785155038.671463097] [vla_ai_module]: published 166 waypoints since latch
[INFO] [1785155068.802577818] [vla_ai_module]: published 233 waypoints since latch
[INFO] [1785155098.918482162] [vla_ai_module]: published 299 waypoints since latch
[INFO] [1785155128.930019889] [vla_ai_module]: published 366 waypoints since latch
[INFO] [1785155159.257746086] [vla_ai_module]: published 433 waypoints since latch
[INFO] [1785155189.504060845] [vla_ai_module]: published 500 waypoints since latch
[INFO] [1785155219.624910063] [vla_ai_module]: published 565 waypoints since latch
[INFO] [1785155227.073522146] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785155227.512856041] [vla_ai_module]: verify->answer verify complete
[INFO] [1785155227.602088931] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785155249.855980779] [vla_ai_module]: published 632 waypoints since latch
[INFO] [1785155279.913540179] [vla_ai_module]: published 699 waypoints since latch
[INFO] [1785155310.406401666] [vla_ai_module]: published 766 waypoints since latch
[INFO] [1785155340.693385890] [vla_ai_module]: published 832 waypoints since latch
[INFO] [1785155370.704935531] [vla_ai_module]: published 897 waypoints since latch
[INFO] [1785155400.908954083] [vla_ai_module]: published 963 waypoints since latch
[INFO] [1785155431.030942133] [vla_ai_module]: published 1028 waypoints since latch
[INFO] [1785155461.258923360] [vla_ai_module]: published 1093 waypoints since latch
[INFO] [1785155491.651814267] [vla_ai_module]: published 1158 waypoints since latch
[INFO] [1785155497.199407697] [vla_ai_module]: drive_out->done watchdog_floor>=570s
[INFO] [1785155497.205934289] [vla_ai_module]: controller DONE; last 10 events: 14.4:idle:transition:idle->parsing question received | 21.4:parsing:parsed:tier=api | 21.4:parsing:transition:parsing->orient parse attempted | 60.0:orient:transition:orient->explore_execute orientation window closed | 270.1:explore_execute:transition:explore_execute->verify explore budget spent | 270.6:verify:transition:verify->answer verify complete | 270.7:answer:published:WaypointCmd via answer_state | 270.7:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.2:drive_out:publish_suppressed:already published; watchdog_floor>=570s | 540.2:drive_out:transition:drive_out->done watchdog_floor>=570s
== slot 1_livingroom_3_inst parse tier
[INFO] [1785154928.527005842] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 1_livingroom_3_inst LLM usage
{"completion_tokens": 279, "latency_ms": 6971.0, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2013, "tier": "api", "total_tokens": 2292, "ts": "2026-07-27T12:22:58.370024+00:00"}
SLOT 1_livingroom_3_inst: SUCCESS
/var/lib/slurm/slurmd/job699818/slurm_script: line 109: 189643 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 1_livingroom_3_inst: run_one returned OK
== slot 2_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
/var/lib/slurm/slurmd/job699818/slurm_script: line 138: 190022 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785155845.424562548] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785155845.417756867] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_699818_captures/2_livingroom_4_inst/livingroom_4/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.35Hz cam_raw=0.00Hz cam_comp=2.35Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
t=40s scan=2.32Hz cam_raw=0.00Hz cam_comp=2.32Hz odom=200Hz waypoints=80 pose=(-0.6146038770675659, -0.3454619348049164)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (-1.25, 0.05)
WAYPOINT #91: (-1.25, 0.05)
WAYPOINT #92: (-1.25, 0.05)
WAYPOINT #93: (-1.25, 0.05)
WAYPOINT #94: (-1.25, 0.05)
WAYPOINT #95: (-1.25, 0.05)
WAYPOINT #96: (-1.25, 0.05)
WAYPOINT #97: (-1.25, 0.05)
WAYPOINT #98: (-1.25, 0.05)
WAYPOINT #99: (-1.25, 0.05)
WAYPOINT #100: (-1.25, 0.05)
WAYPOINT #101: (-1.25, 0.05)
WAYPOINT #102: (-1.25, 0.05)
WAYPOINT #103: (-1.25, 0.05)
WAYPOINT #104: (-1.25, 0.05)
WAYPOINT #105: (-1.25, 0.05)
WAYPOINT #106: (-2.55, -0.05)
WAYPOINT #107: (-2.55, -0.05)
WAYPOINT #108: (-2.55, -0.05)
WAYPOINT #109: (-2.55, -0.05)
WAYPOINT #110: (-2.55, -0.05)
WAYPOINT #111: (-2.55, -0.05)
WAYPOINT #112: (-2.55, -0.05)
WAYPOINT #113: (-2.55, -0.05)
WAYPOINT #114: (-2.55, -0.05)
WAYPOINT #115: (-2.55, -0.05)
WAYPOINT #116: (-2.75, 0.05)
WAYPOINT #117: (-2.75, 0.05)
WAYPOINT #118: (-2.65, -0.05)
WAYPOINT #119: (-2.65, -0.05)
WAYPOINT #120: (-2.85, 0.15)
WAYPOINT #121: (-1.35, -0.05)
WAYPOINT #122: (-1.35, -0.05)
WAYPOINT #123: (-1.35, -0.05)
WAYPOINT #124: (-1.35, -0.05)
WAYPOINT #125: (-1.35, -0.05)
WAYPOINT #126: (-1.35, -0.05)
WAYPOINT #127: (-1.35, -0.05)
WAYPOINT #128: (-1.35, -0.05)
WAYPOINT #129: (-1.35, -0.05)
WAYPOINT #130: (-1.35, -0.05)
WAYPOINT #131: (-1.35, -0.05)
WAYPOINT #132: (-1.35, -0.05)
WAYPOINT #133: (-1.35, -0.05)
WAYPOINT #134: (-1.35, -0.05)
WAYPOINT #135: (-1.35, -0.05)
WAYPOINT #136: (-1.35, -0.05)
WAYPOINT #137: (-1.35, -0.05)
WAYPOINT #138: (-1.35, -0.05)
WAYPOINT #139: (-1.35, -0.05)
WAYPOINT #140: (-2.85, -0.35)
WAYPOINT #141: (-2.85, -0.35)
WAYPOINT #142: (-2.85, -0.35)
WAYPOINT #143: (-2.85, -0.35)
WAYPOINT #144: (-2.85, -0.35)
WAYPOINT #145: (-2.85, -0.35)
WAYPOINT #146: (-2.85, -0.35)
WAYPOINT #147: (-2.85, -0.35)
WAYPOINT #148: (-2.85, -0.35)
WAYPOINT #149: (-2.85, -0.35)
WAYPOINT #150: (-2.85, -0.35)
WAYPOINT #151: (-2.85, -0.35)
WAYPOINT #152: (-2.85, -0.35)
WAYPOINT #153: (-2.85, -0.35)
WAYPOINT #154: (-2.85, -0.35)
WAYPOINT #155: (-2.85, -0.35)
WAYPOINT #156: (-2.95, -0.45)
WAYPOINT #157: (-3.05, -0.55)
WAYPOINT #158: (-3.15, -0.75)
WAYPOINT #159: (-3.15, -0.95)
WAYPOINT #160: (-3.25, -1.05)
WAYPOINT #161: (-3.25, -1.15)
WAYPOINT #162: (-3.25, -1.25)
WAYPOINT #163: (-3.25, -1.35)
WAYPOINT #164: (-3.25, -1.35)
WAYPOINT #165: (-3.35, -1.45)
WAYPOINT #166: (-3.35, -1.45)
WAYPOINT #167: (-3.35, -1.45)
WAYPOINT #168: (-3.35, -1.45)
WAYPOINT #169: (-3.35, -1.45)
WAYPOINT #170: (-3.35, -1.45)
WAYPOINT #171: (-3.35, -1.55)
WAYPOINT #172: (-3.35, -1.55)
WAYPOINT #173: (-3.35, -1.55)
t=60s scan=2.30Hz cam_raw=0.00Hz cam_comp=2.23Hz odom=200Hz waypoints=173 pose=(-3.2767999172210693, -0.6574338674545288)
WAYPOINT #174: (-3.35, -1.55)
WAYPOINT #175: (-3.35, -1.55)
WAYPOINT #176: (-3.35, -1.55)
WAYPOINT #177: (-3.35, -1.55)
WAYPOINT #178: (-3.35, -1.55)
WAYPOINT #179: (-3.35, -1.55)
WAYPOINT #180: (-3.35, -1.55)
WAYPOINT #181: (-3.35, -1.55)
WAYPOINT #182: (-3.35, -1.55)
WAYPOINT #183: (-3.35, -1.55)
WAYPOINT #184: (-3.35, -1.55)
WAYPOINT #185: (-3.35, -1.55)
WAYPOINT #186: (-3.35, -1.55)
WAYPOINT #187: (-3.35, -1.55)
WAYPOINT #188: (-3.35, -1.55)
WAYPOINT #189: (-3.35, -1.55)
WAYPOINT #190: (-3.35, -1.55)
WAYPOINT #191: (-3.35, -1.55)
WAYPOINT #192: (-3.35, -1.55)
WAYPOINT #193: (-3.35, -1.55)
WAYPOINT #194: (-3.35, -1.55)
WAYPOINT #195: (-3.35, -1.55)
WAYPOINT #196: (-3.35, -1.55)
WAYPOINT #197: (-3.35, -1.55)
WAYPOINT #198: (-3.35, -1.55)
WAYPOINT #199: (-3.35, -1.55)
WAYPOINT #200: (-3.35, -1.55)
WAYPOINT #201: (-3.35, -1.55)
