== verify-run 698999 on xgpd7 11:49:15  question: Go to the potted plant closest to the pyramid candle holder and stop at the vase between the TV and the door.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_1/livingroom_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
SOCLAAS: primary tier enabled by default (qwen3.6:35b); usage -> /home/c/cyuhsin/verify_run_698999_usage.jsonl
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
ADAPTER: alive
[INFO] [1785124214.245570279] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785124214.240290324] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #575: (-0.55, 2.05)
WAYPOINT #576: (-0.55, 2.05)
WAYPOINT #577: (-0.55, 2.05)
WAYPOINT #578: (-0.55, 2.05)
WAYPOINT #579: (-0.55, 2.05)
WAYPOINT #580: (-0.55, 2.05)
WAYPOINT #581: (-0.55, 2.05)
WAYPOINT #582: (-0.55, 2.05)
WAYPOINT #583: (-0.55, 2.05)
WAYPOINT #584: (-0.55, 2.05)
WAYPOINT #585: (-0.55, 2.05)
WAYPOINT #586: (-0.55, 2.05)
WAYPOINT #587: (-0.55, 2.05)
WAYPOINT #588: (-0.55, 2.05)
WAYPOINT #589: (-0.55, 2.05)
WAYPOINT #590: (-0.55, 2.05)
WAYPOINT #591: (-0.55, 2.05)
WAYPOINT #592: (-0.55, 2.05)
WAYPOINT #593: (-0.55, 2.05)
WAYPOINT #594: (-0.55, 2.05)
WAYPOINT #595: (-0.55, 2.05)
WAYPOINT #596: (-0.55, 2.05)
WAYPOINT #597: (-0.55, 2.05)
WAYPOINT #598: (-0.55, 2.05)
WAYPOINT #599: (-0.55, 2.05)
WAYPOINT #600: (-0.55, 2.05)
WAYPOINT #601: (-0.55, 2.05)
WAYPOINT #602: (-0.55, 2.05)
WAYPOINT #603: (-0.55, 2.05)
WAYPOINT #604: (-0.55, 2.05)
WAYPOINT #605: (-0.55, 2.05)
WAYPOINT #606: (-0.55, 2.05)
WAYPOINT #607: (-0.55, 2.05)
WAYPOINT #608: (-0.55, 2.05)
WAYPOINT #609: (-0.55, 2.05)
WAYPOINT #610: (-0.55, 2.05)
WAYPOINT #611: (-0.55, 2.05)
WAYPOINT #612: (-0.55, 2.05)
WAYPOINT #613: (-0.55, 2.05)
WAYPOINT #614: (-0.55, 2.05)
WAYPOINT #615: (-0.55, 2.05)
WAYPOINT #616: (-0.55, 2.05)
WAYPOINT #617: (-0.55, 2.05)
WAYPOINT #618: (-0.55, 2.05)
WAYPOINT #619: (-0.55, 2.05)
WAYPOINT #620: (-0.55, 2.05)
WAYPOINT #621: (-0.55, 2.05)
WAYPOINT #622: (-0.55, 2.05)
WAYPOINT #623: (-0.55, 2.05)
WAYPOINT #624: (-0.55, 2.05)
WAYPOINT #625: (-0.55, 2.05)
WAYPOINT #626: (-0.55, 2.05)
WAYPOINT #627: (-0.55, 2.05)
WAYPOINT #628: (-0.55, 2.05)
WAYPOINT #629: (-0.55, 2.05)
WAYPOINT #630: (-0.55, 2.05)
WAYPOINT #631: (-0.55, 2.05)
WAYPOINT #632: (-0.55, 2.05)
WAYPOINT #633: (-0.55, 2.05)
t=160s scan=2.57Hz cam_raw=0.00Hz cam_comp=2.50Hz odom=200Hz waypoints=633 pose=(-0.28511929512023926, 1.5524883270263672)
WAYPOINT #634: (-0.55, 2.05)
WAYPOINT #635: (-0.55, 2.05)
WAYPOINT #636: (-0.55, 2.05)
WAYPOINT #637: (-0.55, 2.05)
WAYPOINT #638: (-0.55, 2.05)
WAYPOINT #639: (-0.55, 2.05)
WAYPOINT #640: (-0.55, 2.05)
WAYPOINT #641: (-0.55, 2.05)
WAYPOINT #642: (-0.55, 2.05)
WAYPOINT #643: (-0.55, 2.05)
WAYPOINT #644: (-0.55, 2.05)
WAYPOINT #645: (-0.55, 2.05)
WAYPOINT #646: (-0.55, 2.05)
WAYPOINT #647: (-0.55, 2.05)
WAYPOINT #648: (-0.55, 2.05)
WAYPOINT #649: (-0.55, 2.05)
WAYPOINT #650: (-0.55, 2.05)
WAYPOINT #651: (-0.55, 2.05)
WAYPOINT #652: (-0.55, 2.05)
WAYPOINT #653: (-0.55, 2.05)
WAYPOINT #654: (-0.55, 2.05)
WAYPOINT #655: (-0.55, 2.05)
WAYPOINT #656: (-0.55, 2.05)
WAYPOINT #657: (-0.55, 2.05)
WAYPOINT #658: (-0.55, 2.05)
WAYPOINT #659: (-0.55, 2.05)
WAYPOINT #660: (-0.55, 2.05)
WAYPOINT #661: (-0.55, 2.05)
WAYPOINT #662: (-0.55, 2.05)
WAYPOINT #663: (-0.55, 2.05)
WAYPOINT #664: (-0.55, 2.05)
WAYPOINT #665: (-0.55, 2.05)
WAYPOINT #666: (-0.55, 2.05)
WAYPOINT #667: (-0.55, 2.05)
WAYPOINT #668: (-0.55, 2.05)
WAYPOINT #669: (-0.55, 2.05)
WAYPOINT #670: (-0.55, 2.05)
WAYPOINT #671: (-0.55, 2.05)
WAYPOINT #672: (-0.55, 2.05)
WAYPOINT #673: (-0.55, 2.05)
WAYPOINT #674: (-0.55, 2.05)
WAYPOINT #675: (-0.55, 2.05)
WAYPOINT #676: (-0.55, 2.05)
WAYPOINT #677: (-0.55, 2.05)
WAYPOINT #678: (-0.55, 2.05)
WAYPOINT #679: (-0.55, 2.05)
WAYPOINT #680: (-0.55, 2.05)
WAYPOINT #681: (-0.55, 2.05)
WAYPOINT #682: (-0.55, 2.05)
WAYPOINT #683: (-0.55, 2.05)
WAYPOINT #684: (-0.55, 2.05)
WAYPOINT #685: (-0.55, 2.05)
WAYPOINT #686: (-0.55, 2.05)
WAYPOINT #687: (-0.55, 2.05)
WAYPOINT #688: (-0.55, 2.05)
WAYPOINT #689: (-0.55, 2.05)
WAYPOINT #690: (-0.55, 2.05)
WAYPOINT #691: (-0.55, 2.05)
WAYPOINT #692: (-0.55, 2.05)
WAYPOINT #693: (-0.55, 2.05)
WAYPOINT #694: (-0.55, 2.05)
WAYPOINT #695: (-0.55, 2.05)
WAYPOINT #696: (-0.55, 2.05)
WAYPOINT #697: (-0.55, 2.05)
WAYPOINT #698: (-0.55, 2.05)
WAYPOINT #699: (-0.55, 2.05)
WAYPOINT #700: (-0.55, 2.05)
WAYPOINT #701: (-0.55, 2.05)
WAYPOINT #702: (-0.55, 2.05)
WAYPOINT #703: (-0.55, 2.05)
WAYPOINT #704: (-0.55, 2.05)
WAYPOINT #705: (-0.55, 2.05)
WAYPOINT #706: (-0.55, 2.05)
WAYPOINT #707: (-0.55, 2.05)
WAYPOINT #708: (-0.55, 2.05)
WAYPOINT #709: (-0.55, 2.05)
WAYPOINT #710: (-0.55, 2.05)
WAYPOINT #711: (-0.55, 2.05)
WAYPOINT #712: (-0.55, 2.05)
WAYPOINT #713: (-0.55, 2.05)
WAYPOINT #714: (-0.55, 2.05)
WAYPOINT #715: (-0.55, 2.05)
WAYPOINT #716: (-0.55, 2.05)
t=180s scan=2.59Hz cam_raw=0.00Hz cam_comp=2.50Hz odom=200Hz waypoints=716 pose=(-0.28511929512023926, 1.5524883270263672)
WAYPOINT #717: (-0.55, 2.05)
WAYPOINT #718: (-0.55, 2.05)
WAYPOINT #719: (-0.55, 2.05)
WAYPOINT #720: (-0.55, 2.05)
WAYPOINT #721: (-0.55, 2.05)
WAYPOINT #722: (-0.55, 2.05)
WAYPOINT #723: (-0.55, 2.05)
WAYPOINT #724: (-0.55, 2.05)
WAYPOINT #725: (-0.55, 2.05)
WAYPOINT #726: (-0.55, 2.05)
WAYPOINT #727: (-0.55, 2.05)
WAYPOINT #728: (-0.55, 2.05)
WAYPOINT #729: (-0.55, 2.05)
WAYPOINT #730: (-0.55, 2.05)
WAYPOINT #731: (-0.55, 2.05)
WAYPOINT #732: (-0.55, 2.05)
WAYPOINT #733: (-0.55, 2.05)
WAYPOINT #734: (-0.55, 2.05)
WAYPOINT #735: (-0.55, 2.05)
WAYPOINT #736: (-0.55, 2.05)
WAYPOINT #737: (-0.55, 2.05)
WAYPOINT #738: (-0.55, 2.05)
WAYPOINT #739: (-0.55, 2.05)
WAYPOINT #740: (-0.55, 2.05)
WAYPOINT #741: (-0.55, 2.05)
WAYPOINT #742: (-0.55, 2.05)
WAYPOINT #743: (-0.55, 2.05)
WAYPOINT #744: (-0.55, 2.05)
WAYPOINT #745: (-0.55, 2.05)
WAYPOINT #746: (-0.55, 2.05)
WAYPOINT #747: (-0.55, 2.05)
WAYPOINT #748: (-0.55, 2.05)
WAYPOINT #749: (-0.55, 2.05)
WAYPOINT #750: (-0.55, 2.05)
WAYPOINT #751: (-0.55, 2.05)
WAYPOINT #752: (-0.55, 2.05)
WAYPOINT #753: (-0.55, 2.05)
WAYPOINT #754: (-0.55, 2.05)
WAYPOINT #755: (-0.55, 2.05)
WAYPOINT #756: (-0.55, 2.05)
WAYPOINT #757: (-0.55, 2.05)
WAYPOINT #758: (-0.55, 2.05)
WAYPOINT #759: (-0.55, 2.05)
WAYPOINT #760: (-0.55, 2.05)
WAYPOINT #761: (-0.55, 2.05)
WAYPOINT #762: (-0.55, 2.05)
WAYPOINT #763: (-0.55, 2.05)
WAYPOINT #764: (-0.55, 2.05)
WAYPOINT #765: (-0.55, 2.05)
WAYPOINT #766: (-0.55, 2.05)
WAYPOINT #767: (-0.55, 2.05)
WAYPOINT #768: (-0.55, 2.05)
WAYPOINT #769: (-0.55, 2.05)
WAYPOINT #770: (-0.55, 2.05)
WAYPOINT #771: (-0.55, 2.05)
WAYPOINT #772: (-0.55, 2.05)
WAYPOINT #773: (-0.55, 2.05)
WAYPOINT #774: (-0.55, 2.05)
WAYPOINT #775: (-0.55, 2.05)
WAYPOINT #776: (-0.55, 2.05)
WAYPOINT #777: (-0.55, 2.05)
WAYPOINT #778: (-0.55, 2.05)
WAYPOINT #779: (-0.55, 2.05)
WAYPOINT #780: (-0.55, 2.05)
WAYPOINT #781: (-0.55, 2.05)
WAYPOINT #782: (-0.55, 2.05)
WAYPOINT #783: (-0.55, 2.05)
WAYPOINT #784: (-0.55, 2.05)
WAYPOINT #785: (-0.55, 2.05)
WAYPOINT #786: (-0.55, 2.05)
WAYPOINT #787: (-0.55, 2.05)
WAYPOINT #788: (-0.55, 2.05)
WAYPOINT #789: (-0.55, 2.05)
WAYPOINT #790: (-0.55, 2.05)
WAYPOINT #791: (-0.55, 2.05)
WAYPOINT #792: (-0.55, 2.05)
WAYPOINT #793: (-0.55, 2.05)
WAYPOINT #794: (-0.55, 2.05)
WAYPOINT #795: (-0.55, 2.05)
WAYPOINT #796: (-0.55, 2.05)
WAYPOINT #797: (-0.55, 2.05)
WAYPOINT #798: (-0.55, 2.05)
t=200s scan=2.60Hz cam_raw=0.00Hz cam_comp=2.52Hz odom=200Hz waypoints=798 pose=(-0.28511929512023926, 1.5524883270263672)
WAYPOINT #799: (-0.55, 2.05)
WAYPOINT #800: (-0.55, 2.05)
WAYPOINT #801: (-0.55, 2.05)
WAYPOINT #802: (-0.55, 2.05)
WAYPOINT #803: (-0.55, 2.05)
WAYPOINT #804: (-0.55, 2.05)
WAYPOINT #805: (-0.55, 2.05)
WAYPOINT #806: (-0.55, 2.05)
WAYPOINT #807: (-0.55, 2.05)
WAYPOINT #808: (-0.55, 2.05)
WAYPOINT #809: (-0.55, 2.05)
WAYPOINT #810: (-0.55, 2.05)
WAYPOINT #811: (-0.55, 2.05)
WAYPOINT #812: (-0.55, 2.05)
WAYPOINT #813: (-0.55, 2.05)
WAYPOINT #814: (-0.55, 2.05)
WAYPOINT #815: (-0.55, 2.05)
WAYPOINT #816: (-0.55, 2.05)
WAYPOINT #817: (-0.55, 2.05)
WAYPOINT #818: (-0.55, 2.05)
WAYPOINT #819: (-0.55, 2.05)
WAYPOINT #820: (-0.55, 2.05)
WAYPOINT #821: (-0.55, 2.05)
WAYPOINT #822: (-0.55, 2.05)
WAYPOINT #823: (-0.55, 2.05)
WAYPOINT #824: (-0.55, 2.05)
WAYPOINT #825: (-0.55, 2.05)
WAYPOINT #826: (-0.55, 2.05)
WAYPOINT #827: (-0.55, 2.05)
WAYPOINT #828: (-0.55, 2.05)
WAYPOINT #829: (-0.55, 2.05)
WAYPOINT #830: (-0.55, 2.05)
WAYPOINT #831: (-0.55, 2.05)
WAYPOINT #832: (-0.55, 2.05)
WAYPOINT #833: (-0.55, 2.05)
WAYPOINT #834: (-0.55, 2.05)
WAYPOINT #835: (-0.55, 2.05)
WAYPOINT #836: (-0.55, 2.05)
WAYPOINT #837: (-0.55, 2.05)
WAYPOINT #838: (-0.55, 2.05)
WAYPOINT #839: (-0.55, 2.05)
WAYPOINT #840: (-0.55, 2.05)
WAYPOINT #841: (-0.55, 2.05)
WAYPOINT #842: (-0.55, 2.05)
WAYPOINT #843: (-0.55, 2.05)
WAYPOINT #844: (-0.55, 2.05)
WAYPOINT #845: (-0.55, 2.05)
WAYPOINT #846: (-0.55, 2.05)
WAYPOINT #847: (-0.55, 2.05)
WAYPOINT #848: (-0.55, 2.05)
WAYPOINT #849: (-0.55, 2.05)
WAYPOINT #850: (-0.55, 2.05)
WAYPOINT #851: (-0.55, 2.05)
WAYPOINT #852: (-0.55, 2.05)
WAYPOINT #853: (-0.55, 2.05)
WAYPOINT #854: (-0.55, 2.05)
WAYPOINT #855: (-0.55, 2.05)
WAYPOINT #856: (-0.55, 2.05)
WAYPOINT #857: (-0.55, 2.05)
WAYPOINT #858: (-0.55, 2.05)
WAYPOINT #859: (-0.55, 2.05)
WAYPOINT #860: (-0.55, 2.05)
WAYPOINT #861: (-0.55, 2.05)
WAYPOINT #862: (-0.55, 2.05)
WAYPOINT #863: (-0.55, 2.05)
WAYPOINT #864: (-0.55, 2.05)
WAYPOINT #865: (-0.55, 2.05)
WAYPOINT #866: (-0.55, 2.05)
WAYPOINT #867: (-0.55, 2.05)
WAYPOINT #868: (-0.55, 2.05)
WAYPOINT #869: (-0.55, 2.05)
WAYPOINT #870: (-0.55, 2.05)
WAYPOINT #871: (-0.55, 2.05)
WAYPOINT #872: (-0.55, 2.05)
WAYPOINT #873: (-0.55, 2.05)
WAYPOINT #874: (-0.55, 2.05)
WAYPOINT #875: (-0.55, 2.05)
WAYPOINT #876: (-0.55, 2.05)
WAYPOINT #877: (-0.55, 2.05)
WAYPOINT #878: (-0.55, 2.05)
WAYPOINT #879: (-0.55, 2.05)
WAYPOINT #880: (-0.55, 2.05)
WAYPOINT #881: (-0.55, 2.05)
WAYPOINT #882: (-0.55, 2.05)
WAYPOINT #883: (-0.55, 2.05)
t=220s scan=2.62Hz cam_raw=0.00Hz cam_comp=2.53Hz odom=200Hz waypoints=883 pose=(-0.28511929512023926, 1.5524883270263672)
WAYPOINT #884: (-0.55, 2.05)
WAYPOINT #885: (-0.55, 2.05)
WAYPOINT #886: (-0.55, 2.05)
WAYPOINT #887: (-0.55, 2.05)
WAYPOINT #888: (-0.55, 2.05)
WAYPOINT #889: (-0.55, 2.05)
WAYPOINT #890: (-0.55, 2.05)
WAYPOINT #891: (-0.55, 2.05)
WAYPOINT #892: (-0.55, 2.05)
WAYPOINT #893: (-0.55, 2.05)
WAYPOINT #894: (-0.55, 2.05)
WAYPOINT #895: (-0.55, 2.05)
WAYPOINT #896: (-0.55, 2.05)
WAYPOINT #897: (-0.55, 2.05)
WAYPOINT #898: (-0.55, 2.05)
WAYPOINT #899: (-0.55, 2.05)
WAYPOINT #900: (-0.55, 2.05)
WAYPOINT #901: (-0.55, 2.05)
WAYPOINT #902: (-0.55, 2.05)
WAYPOINT #903: (-0.55, 2.05)
WAYPOINT #904: (-0.55, 2.05)
WAYPOINT #905: (-0.55, 2.05)
WAYPOINT #906: (-0.55, 2.05)
WAYPOINT #907: (-0.55, 2.05)
WAYPOINT #908: (-0.55, 2.05)
WAYPOINT #909: (-0.55, 2.05)
WAYPOINT #910: (-0.55, 2.05)
WAYPOINT #911: (-0.55, 2.05)
WAYPOINT #912: (-0.55, 2.05)
WAYPOINT #913: (-0.55, 2.05)
WAYPOINT #914: (-0.55, 2.05)
WAYPOINT #915: (-0.55, 2.05)
WAYPOINT #916: (-0.55, 2.05)
WAYPOINT #917: (-0.55, 2.05)
WAYPOINT #918: (-0.55, 2.05)
WAYPOINT #919: (-0.55, 2.05)
WAYPOINT #920: (-0.55, 2.05)
WAYPOINT #921: (-0.55, 2.05)
WAYPOINT #922: (-0.55, 2.05)
WAYPOINT #923: (-0.55, 2.05)
WAYPOINT #924: (-0.55, 2.05)
WAYPOINT #925: (-0.55, 2.05)
WAYPOINT #926: (-0.55, 2.05)
WAYPOINT #927: (-0.55, 2.05)
WAYPOINT #928: (-0.55, 2.05)
WAYPOINT #929: (-0.55, 2.05)
WAYPOINT #930: (-0.55, 2.05)
WAYPOINT #931: (-0.55, 2.05)
WAYPOINT #932: (-0.55, 2.05)
WAYPOINT #933: (-0.55, 2.05)
WAYPOINT #934: (-0.55, 2.05)
WAYPOINT #935: (-0.55, 2.05)
WAYPOINT #936: (-0.55, 2.05)
WAYPOINT #937: (-0.55, 2.05)
WAYPOINT #938: (-0.55, 2.05)
WAYPOINT #939: (-0.55, 2.05)
WAYPOINT #940: (-0.55, 2.05)
WAYPOINT #941: (-0.55, 2.05)
WAYPOINT #942: (-0.55, 2.05)
WAYPOINT #943: (-0.55, 2.05)
WAYPOINT #944: (-0.55, 2.05)
WAYPOINT #945: (-0.55, 2.05)
WAYPOINT #946: (-0.55, 2.05)
WAYPOINT #947: (-0.55, 2.05)
WAYPOINT #948: (-0.55, 2.05)
WAYPOINT #949: (-0.55, 2.05)
WAYPOINT #950: (-0.55, 2.05)
WAYPOINT #951: (-0.55, 2.05)
WAYPOINT #952: (-0.55, 2.05)
WAYPOINT #953: (-0.55, 2.05)
WAYPOINT #954: (-0.55, 2.05)
WAYPOINT #955: (-0.55, 2.05)
WAYPOINT #956: (-0.55, 2.05)
WAYPOINT #957: (-0.55, 2.05)
WAYPOINT #958: (-0.55, 2.05)
WAYPOINT #959: (-0.55, 2.05)
WAYPOINT #960: (-0.55, 2.05)
WAYPOINT #961: (-0.55, 2.05)
WAYPOINT #962: (-0.55, 2.05)
WAYPOINT #963: (-0.55, 2.05)
WAYPOINT #964: (-0.55, 2.05)
WAYPOINT #965: (-0.55, 2.05)
WAYPOINT #966: (-0.55, 2.05)
WAYPOINT #967: (-0.55, 2.05)
WAYPOINT #968: (-0.55, 2.05)
WAYPOINT #969: (-0.55, 2.05)
t=240s scan=2.62Hz cam_raw=0.00Hz cam_comp=2.52Hz odom=200Hz waypoints=969 pose=(-0.28511929512023926, 1.5524883270263672)
WAYPOINT #970: (-0.55, 2.05)
WAYPOINT #971: (-0.55, 2.05)
WAYPOINT #972: (-0.55, 2.05)
WAYPOINT #973: (-0.55, 2.05)
WAYPOINT #974: (-0.55, 2.05)
WAYPOINT #975: (-0.55, 2.05)
WAYPOINT #976: (-0.55, 2.05)
WAYPOINT #977: (-0.55, 2.05)
WAYPOINT #978: (-0.55, 2.05)
WAYPOINT #979: (-0.55, 2.05)
WAYPOINT #980: (-0.55, 2.05)
WAYPOINT #981: (-0.55, 2.05)
WAYPOINT #982: (-0.55, 2.05)
WAYPOINT #983: (-0.55, 2.05)
WAYPOINT #984: (-0.55, 2.05)
WAYPOINT #985: (-0.55, 2.05)
WAYPOINT #986: (-0.55, 2.05)
WAYPOINT #987: (-0.55, 2.05)
WAYPOINT #988: (-0.55, 2.05)
WAYPOINT #989: (-0.55, 2.05)
WAYPOINT #990: (-0.55, 2.05)
WAYPOINT #991: (-0.55, 2.05)
WAYPOINT #992: (-0.55, 2.05)
WAYPOINT #993: (-0.55, 2.05)
WAYPOINT #994: (-0.55, 2.05)
WAYPOINT #995: (-0.55, 2.05)
WAYPOINT #996: (-0.55, 2.05)
WAYPOINT #997: (-0.55, 2.05)
WAYPOINT #998: (-0.55, 2.05)
WAYPOINT #999: (-0.55, 2.05)
WAYPOINT #1000: (-0.55, 2.05)
WAYPOINT #1001: (-0.55, 2.05)
WAYPOINT #1002: (-0.55, 2.05)
WAYPOINT #1003: (-0.55, 2.05)
WAYPOINT #1004: (-0.55, 2.05)
WAYPOINT #1005: (-0.55, 2.05)
WAYPOINT #1006: (-0.55, 2.05)
WAYPOINT #1007: (-0.55, 2.05)
WAYPOINT #1008: (-0.55, 2.05)
WAYPOINT #1009: (-0.55, 2.05)
WAYPOINT #1010: (-0.55, 2.05)
WAYPOINT #1011: (-0.55, 2.05)
WAYPOINT #1012: (-0.55, 2.05)
WAYPOINT #1013: (-0.55, 2.05)
WAYPOINT #1014: (-0.55, 2.05)
WAYPOINT #1015: (-0.55, 2.05)
WAYPOINT #1016: (-0.55, 2.05)
WAYPOINT #1017: (-0.55, 2.05)
WAYPOINT #1018: (-0.55, 2.05)
WAYPOINT #1019: (-0.55, 2.05)
WAYPOINT #1020: (-0.55, 2.05)
WAYPOINT #1021: (-0.55, 2.05)
WAYPOINT #1022: (-0.55, 2.05)
WAYPOINT #1023: (-0.55, 2.05)
WAYPOINT #1024: (-0.55, 2.05)
WAYPOINT #1025: (-0.55, 2.05)
WAYPOINT #1026: (-0.55, 2.05)
WAYPOINT #1027: (-0.55, 2.05)
WAYPOINT #1028: (-0.55, 2.05)
WAYPOINT #1029: (-0.55, 2.05)
WAYPOINT #1030: (-0.55, 2.05)
WAYPOINT #1031: (-0.55, 2.05)
WAYPOINT #1032: (-0.55, 2.05)
WAYPOINT #1033: (-0.55, 2.05)
WAYPOINT #1034: (-0.55, 2.05)
WAYPOINT #1035: (-0.55, 2.05)
WAYPOINT #1036: (-0.55, 2.05)
WAYPOINT #1037: (-0.55, 2.05)
WAYPOINT #1038: (-0.55, 2.05)
WAYPOINT #1039: (-0.55, 2.05)
WAYPOINT #1040: (-0.55, 2.05)
WAYPOINT #1041: (-0.55, 2.05)
WAYPOINT #1042: (-0.55, 2.05)
WAYPOINT #1043: (-0.55, 2.05)
WAYPOINT #1044: (-0.55, 2.05)
WAYPOINT #1045: (-0.55, 2.05)
WAYPOINT #1046: (-0.55, 2.05)
WAYPOINT #1047: (-0.55, 2.05)
WAYPOINT #1048: (-0.55, 2.05)
WAYPOINT #1049: (-0.55, 2.05)
WAYPOINT #1050: (-0.55, 2.05)
WAYPOINT #1051: (-0.55, 2.05)
WAYPOINT #1052: (-0.55, 2.05)
WAYPOINT #1053: (-0.55, 2.05)
t=260s scan=2.63Hz cam_raw=0.00Hz cam_comp=2.53Hz odom=200Hz waypoints=1053 pose=(-0.28511929512023926, 1.5524883270263672)
WAYPOINT #1054: (-0.55, 2.05)
WAYPOINT #1055: (-0.55, 2.05)
WAYPOINT #1056: (-0.55, 2.05)
WAYPOINT #1057: (-0.55, 2.05)
WAYPOINT #1058: (-0.55, 2.05)
WAYPOINT #1059: (-0.55, 2.05)
WAYPOINT #1060: (-0.55, 2.05)
WAYPOINT #1061: (-0.55, 2.05)
WAYPOINT #1062: (-0.55, 2.05)
WAYPOINT #1063: (-0.55, 2.05)
WAYPOINT #1064: (-0.55, 2.05)
WAYPOINT #1065: (-0.55, 2.05)
WAYPOINT #1066: (-0.55, 2.05)
WAYPOINT #1067: (-0.55, 2.05)
WAYPOINT #1068: (-0.55, 2.05)
WAYPOINT #1069: (-0.55, 2.05)
WAYPOINT #1070: (-0.55, 2.05)
WAYPOINT #1071: (-0.55, 2.05)
WAYPOINT #1072: (-0.55, 2.05)
WAYPOINT #1073: (-0.55, 2.05)
WAYPOINT #1074: (-0.55, 2.05)
WAYPOINT #1075: (-0.55, 2.05)
WAYPOINT #1076: (-0.55, 2.05)
WAYPOINT #1077: (-0.55, 2.05)
WAYPOINT #1078: (-0.55, 2.05)
WAYPOINT #1079: (-0.55, 2.05)
WAYPOINT #1080: (-0.55, 2.05)
WAYPOINT #1081: (-0.55, 2.05)
WAYPOINT #1082: (-0.55, 2.05)
WAYPOINT #1083: (-0.55, 2.05)
WAYPOINT #1084: (-0.55, 2.05)
WAYPOINT #1085: (-0.55, 2.05)
WAYPOINT #1086: (-0.55, 2.05)
WAYPOINT #1087: (-0.55, 2.05)
WAYPOINT #1088: (-0.55, 2.05)
WAYPOINT #1089: (-0.55, 2.05)
WAYPOINT #1090: (-0.55, 2.05)
WAYPOINT #1091: (-0.55, 2.05)
WAYPOINT #1092: (-0.55, 2.05)
WAYPOINT #1093: (-0.55, 2.05)
WAYPOINT #1094: (-0.55, 2.05)
WAYPOINT #1095: (-0.55, 2.05)
WAYPOINT #1096: (-0.55, 2.05)
WAYPOINT #1097: (-0.55, 2.05)
WAYPOINT #1098: (-0.55, 2.05)
WAYPOINT #1099: (-0.55, 2.05)
WAYPOINT #1100: (-0.55, 2.05)
WAYPOINT #1101: (-0.55, 2.05)
WAYPOINT #1102: (-0.55, 2.05)
WAYPOINT #1103: (-0.55, 2.05)
WAYPOINT #1104: (-0.55, 2.05)
WAYPOINT #1105: (-0.55, 2.05)
WAYPOINT #1106: (-0.55, 2.05)
WAYPOINT #1107: (-0.55, 2.05)
WAYPOINT #1108: (-0.55, 2.05)
WAYPOINT #1109: (-0.55, 2.05)
WAYPOINT #1110: (-0.55, 2.05)
WAYPOINT #1111: (-0.55, 2.05)
WAYPOINT #1112: (-0.55, 2.05)
WAYPOINT #1113: (-0.55, 2.05)
WAYPOINT #1114: (-0.55, 2.05)
WAYPOINT #1115: (-0.55, 2.05)
WAYPOINT #1116: (-0.55, 2.05)
WAYPOINT #1117: (-0.55, 2.05)
WAYPOINT #1118: (-0.55, 2.05)
WAYPOINT #1119: (-0.55, 2.05)
WAYPOINT #1120: (-0.55, 2.05)
WAYPOINT #1121: (-0.55, 2.05)
WAYPOINT #1122: (-0.55, 2.05)
WAYPOINT #1123: (-0.55, 2.05)
WAYPOINT #1124: (-0.55, 2.05)
WAYPOINT #1125: (-0.55, 2.05)
WAYPOINT #1126: (-0.55, 2.05)
WAYPOINT #1127: (-0.55, 2.05)
WAYPOINT #1128: (-0.55, 2.05)
WAYPOINT #1129: (-0.55, 2.05)
WAYPOINT #1130: (-0.55, 2.05)
WAYPOINT #1131: (-0.55, 2.05)
WAYPOINT #1132: (-0.55, 2.05)
WAYPOINT #1133: (-0.55, 2.05)
WAYPOINT #1134: (-0.55, 2.05)
WAYPOINT #1135: (-0.55, 2.05)
WAYPOINT #1136: (-0.55, 2.05)
WAYPOINT #1137: (-0.55, 2.05)
WAYPOINT #1138: (-0.55, 2.05)
WAYPOINT #1139: (-0.55, 2.05)
WAYPOINT #1140: (-0.55, 2.05)
WAYPOINT #1141: (-0.55, 2.05)
t=280s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.52Hz odom=200Hz waypoints=1141 pose=(-0.28511929512023926, 1.5524883270263672)
WAYPOINT #1142: (-0.55, 2.05)
WAYPOINT #1143: (-0.55, 2.05)
WAYPOINT #1144: (-0.55, 2.05)
WAYPOINT #1145: (-0.55, 2.05)
WAYPOINT #1146: (-0.55, 2.05)
WAYPOINT #1147: (-0.55, 2.05)
WAYPOINT #1148: (-0.55, 2.05)
WAYPOINT #1149: (-0.55, 2.05)
WAYPOINT #1150: (-0.55, 2.05)
WAYPOINT #1151: (-0.55, 2.05)
WAYPOINT #1152: (-0.55, 2.05)
WAYPOINT #1153: (-0.55, 2.05)
WAYPOINT #1154: (-0.55, 2.05)
WAYPOINT #1155: (-0.55, 2.05)
WAYPOINT #1156: (-0.55, 2.05)
