== verify-batch 699820 on xgpd8 23:05:55  matrix: /home/c/cyuhsin/verify_batch_matrix_20260727_142438_23164.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785164816.995209902] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785164816.991123943] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #287: (4.79, -2.47)
WAYPOINT #288: (4.79, -2.47)
WAYPOINT #289: (4.79, -2.47)
WAYPOINT #290: (4.79, -2.47)
WAYPOINT #291: (4.79, -2.47)
WAYPOINT #292: (4.79, -2.47)
WAYPOINT #293: (4.79, -2.47)
WAYPOINT #294: (4.79, -2.47)
WAYPOINT #295: (4.79, -2.47)
WAYPOINT #296: (4.79, -2.47)
WAYPOINT #297: (4.79, -2.47)
WAYPOINT #298: (4.79, -2.47)
WAYPOINT #299: (4.79, -2.47)
WAYPOINT #300: (4.79, -2.47)
WAYPOINT #301: (4.79, -2.47)
WAYPOINT #302: (4.79, -2.47)
WAYPOINT #303: (4.79, -2.47)
WAYPOINT #304: (4.79, -2.47)
WAYPOINT #305: (4.79, -2.47)
WAYPOINT #306: (4.79, -2.47)
WAYPOINT #307: (4.79, -2.47)
WAYPOINT #308: (4.79, -2.47)
WAYPOINT #309: (4.79, -2.47)
WAYPOINT #310: (4.79, -2.47)
WAYPOINT #311: (4.79, -2.47)
WAYPOINT #312: (4.79, -2.47)
WAYPOINT #313: (4.79, -2.47)
WAYPOINT #314: (4.79, -2.47)
WAYPOINT #315: (4.79, -2.47)
WAYPOINT #316: (4.79, -2.47)
WAYPOINT #317: (4.79, -2.47)
WAYPOINT #318: (4.79, -2.47)
WAYPOINT #319: (4.79, -2.47)
WAYPOINT #320: (4.79, -2.47)
WAYPOINT #321: (4.79, -2.47)
WAYPOINT #322: (4.79, -2.47)
WAYPOINT #323: (4.79, -2.47)
WAYPOINT #324: (4.79, -2.47)
WAYPOINT #325: (4.79, -2.47)
WAYPOINT #326: (4.79, -2.47)
WAYPOINT #327: (4.79, -2.47)
WAYPOINT #328: (4.79, -2.47)
WAYPOINT #329: (4.79, -2.47)
WAYPOINT #330: (4.79, -2.47)
WAYPOINT #331: (4.79, -2.47)
WAYPOINT #332: (4.79, -2.47)
WAYPOINT #333: (4.79, -2.47)
WAYPOINT #334: (4.79, -2.47)
WAYPOINT #335: (4.79, -2.47)
WAYPOINT #336: (4.79, -2.47)
WAYPOINT #337: (4.79, -2.47)
WAYPOINT #338: (4.79, -2.47)
WAYPOINT #339: (4.79, -2.47)
WAYPOINT #340: (4.79, -2.47)
WAYPOINT #341: (4.79, -2.47)
WAYPOINT #342: (4.79, -2.47)
WAYPOINT #343: (4.79, -2.47)
WAYPOINT #344: (4.79, -2.47)
WAYPOINT #345: (4.79, -2.47)
WAYPOINT #346: (4.79, -2.47)
WAYPOINT #347: (4.79, -2.47)
WAYPOINT #348: (4.79, -2.47)
WAYPOINT #349: (4.79, -2.47)
WAYPOINT #350: (4.79, -2.47)
WAYPOINT #351: (4.79, -2.47)
WAYPOINT #352: (4.79, -2.47)
WAYPOINT #353: (4.79, -2.47)
WAYPOINT #354: (4.79, -2.47)
WAYPOINT #355: (4.79, -2.47)
WAYPOINT #356: (4.79, -2.47)
WAYPOINT #357: (4.79, -2.47)
WAYPOINT #358: (4.79, -2.47)
WAYPOINT #359: (4.79, -2.47)
WAYPOINT #360: (4.79, -2.47)
WAYPOINT #361: (4.79, -2.47)
WAYPOINT #362: (4.79, -2.47)
WAYPOINT #363: (4.79, -2.47)
WAYPOINT #364: (4.79, -2.47)
WAYPOINT #365: (4.79, -2.47)
WAYPOINT #366: (4.79, -2.47)
WAYPOINT #367: (4.79, -2.47)
WAYPOINT #368: (4.79, -2.47)
WAYPOINT #369: (4.79, -2.47)
WAYPOINT #370: (4.79, -2.47)
WAYPOINT #371: (4.79, -2.47)
WAYPOINT #372: (4.79, -2.47)
WAYPOINT #373: (4.79, -2.47)
WAYPOINT #374: (4.79, -2.47)
t=100s scan=2.21Hz cam_raw=0.00Hz cam_comp=2.10Hz odom=200Hz waypoints=374 pose=(5.648468017578125, -0.11918548494577408)
WAYPOINT #375: (4.79, -2.47)
WAYPOINT #376: (4.79, -2.47)
WAYPOINT #377: (4.79, -2.47)
WAYPOINT #378: (4.79, -2.47)
WAYPOINT #379: (4.79, -2.47)
WAYPOINT #380: (4.79, -2.47)
WAYPOINT #381: (4.79, -2.47)
WAYPOINT #382: (4.79, -2.47)
WAYPOINT #383: (4.79, -2.47)
WAYPOINT #384: (4.79, -2.47)
WAYPOINT #385: (4.79, -2.47)
WAYPOINT #386: (4.79, -2.47)
WAYPOINT #387: (4.79, -2.47)
WAYPOINT #388: (4.79, -2.47)
WAYPOINT #389: (4.79, -2.47)
WAYPOINT #390: (4.79, -2.47)
WAYPOINT #391: (4.79, -2.47)
WAYPOINT #392: (4.79, -2.47)
WAYPOINT #393: (4.79, -2.47)
WAYPOINT #394: (4.79, -2.47)
WAYPOINT #395: (4.79, -2.47)
WAYPOINT #396: (4.79, -2.47)
WAYPOINT #397: (4.79, -2.47)
WAYPOINT #398: (4.79, -2.47)
WAYPOINT #399: (4.79, -2.47)
WAYPOINT #400: (4.79, -2.47)
WAYPOINT #401: (4.79, -2.47)
WAYPOINT #402: (4.79, -2.47)
WAYPOINT #403: (4.79, -2.47)
WAYPOINT #404: (4.79, -2.47)
WAYPOINT #405: (4.79, -2.47)
WAYPOINT #406: (4.79, -2.47)
WAYPOINT #407: (4.79, -2.47)
WAYPOINT #408: (4.79, -2.47)
WAYPOINT #409: (4.79, -2.47)
WAYPOINT #410: (4.79, -2.47)
WAYPOINT #411: (4.79, -2.47)
WAYPOINT #412: (4.79, -2.47)
WAYPOINT #413: (4.79, -2.47)
WAYPOINT #414: (4.79, -2.47)
WAYPOINT #415: (4.79, -2.47)
WAYPOINT #416: (4.79, -2.47)
WAYPOINT #417: (4.79, -2.47)
WAYPOINT #418: (4.79, -2.47)
WAYPOINT #419: (4.79, -2.47)
WAYPOINT #420: (4.79, -2.47)
WAYPOINT #421: (4.79, -2.47)
WAYPOINT #422: (4.79, -2.47)
WAYPOINT #423: (4.79, -2.47)
WAYPOINT #424: (4.79, -2.47)
WAYPOINT #425: (4.79, -2.47)
WAYPOINT #426: (4.79, -2.47)
WAYPOINT #427: (4.79, -2.47)
WAYPOINT #428: (4.79, -2.47)
WAYPOINT #429: (4.79, -2.47)
WAYPOINT #430: (4.79, -2.47)
WAYPOINT #431: (4.79, -2.47)
WAYPOINT #432: (4.79, -2.47)
WAYPOINT #433: (4.79, -2.47)
WAYPOINT #434: (4.79, -2.47)
WAYPOINT #435: (4.79, -2.47)
WAYPOINT #436: (4.79, -2.47)
WAYPOINT #437: (4.79, -2.47)
WAYPOINT #438: (4.79, -2.47)
WAYPOINT #439: (4.79, -2.47)
WAYPOINT #440: (4.79, -2.47)
WAYPOINT #441: (4.79, -2.47)
WAYPOINT #442: (4.79, -2.47)
WAYPOINT #443: (4.79, -2.47)
WAYPOINT #444: (4.79, -2.47)
WAYPOINT #445: (4.79, -2.47)
WAYPOINT #446: (4.79, -2.47)
WAYPOINT #447: (4.79, -2.47)
WAYPOINT #448: (4.79, -2.47)
WAYPOINT #449: (4.79, -2.47)
WAYPOINT #450: (4.79, -2.47)
WAYPOINT #451: (4.79, -2.47)
WAYPOINT #452: (4.79, -2.47)
WAYPOINT #453: (4.79, -2.47)
WAYPOINT #454: (4.79, -2.47)
WAYPOINT #455: (4.79, -2.47)
WAYPOINT #456: (4.79, -2.47)
WAYPOINT #457: (4.79, -2.47)
WAYPOINT #458: (4.79, -2.47)
WAYPOINT #459: (4.79, -2.47)
WAYPOINT #460: (4.79, -2.47)
WAYPOINT #461: (4.79, -2.47)
WAYPOINT #462: (4.79, -2.47)
WAYPOINT #463: (4.79, -2.47)
WAYPOINT #464: (4.79, -2.47)
WAYPOINT #465: (4.79, -2.47)
WAYPOINT #466: (4.79, -2.47)
WAYPOINT #467: (4.79, -2.47)
WAYPOINT #468: (4.79, -2.47)
WAYPOINT #469: (4.79, -2.47)
WAYPOINT #470: (4.79, -2.47)
WAYPOINT #471: (4.79, -2.47)
WAYPOINT #472: (4.79, -2.47)
WAYPOINT #473: (4.79, -2.47)
WAYPOINT #474: (4.79, -2.47)
t=120s scan=2.22Hz cam_raw=0.00Hz cam_comp=2.08Hz odom=200Hz waypoints=474 pose=(5.648468017578125, -0.11918548494577408)
WAYPOINT #475: (4.79, -2.47)
WAYPOINT #476: (4.79, -2.47)
WAYPOINT #477: (4.79, -2.47)
WAYPOINT #478: (4.79, -2.47)
WAYPOINT #479: (4.79, -2.47)
WAYPOINT #480: (4.79, -2.47)
WAYPOINT #481: (4.79, -2.47)
WAYPOINT #482: (4.79, -2.47)
WAYPOINT #483: (4.79, -2.47)
WAYPOINT #484: (4.79, -2.47)
WAYPOINT #485: (4.79, -2.47)
WAYPOINT #486: (4.79, -2.47)
WAYPOINT #487: (4.79, -2.47)
WAYPOINT #488: (4.79, -2.47)
WAYPOINT #489: (4.79, -2.47)
WAYPOINT #490: (4.79, -2.47)
WAYPOINT #491: (4.79, -2.47)
WAYPOINT #492: (4.79, -2.47)
WAYPOINT #493: (4.79, -2.47)
WAYPOINT #494: (4.79, -2.47)
WAYPOINT #495: (4.79, -2.47)
WAYPOINT #496: (4.79, -2.47)
WAYPOINT #497: (4.79, -2.47)
WAYPOINT #498: (4.79, -2.47)
WAYPOINT #499: (4.79, -2.47)
WAYPOINT #500: (4.79, -2.47)
WAYPOINT #501: (4.79, -2.47)
WAYPOINT #502: (4.79, -2.47)
WAYPOINT #503: (4.79, -2.47)
WAYPOINT #504: (4.79, -2.47)
WAYPOINT #505: (4.79, -2.47)
WAYPOINT #506: (4.79, -2.47)
WAYPOINT #507: (4.79, -2.47)
WAYPOINT #508: (4.79, -2.47)
WAYPOINT #509: (4.79, -2.47)
WAYPOINT #510: (4.79, -2.47)
WAYPOINT #511: (4.79, -2.47)
WAYPOINT #512: (4.79, -2.47)
WAYPOINT #513: (4.79, -2.47)
WAYPOINT #514: (4.79, -2.47)
WAYPOINT #515: (4.79, -2.47)
WAYPOINT #516: (4.79, -2.47)
WAYPOINT #517: (4.79, -2.47)
WAYPOINT #518: (4.79, -2.47)
WAYPOINT #519: (4.79, -2.47)
WAYPOINT #520: (4.79, -2.47)
WAYPOINT #521: (4.79, -2.47)
WAYPOINT #522: (4.79, -2.47)
WAYPOINT #523: (4.79, -2.47)
WAYPOINT #524: (4.79, -2.47)
WAYPOINT #525: (4.79, -2.47)
WAYPOINT #526: (4.79, -2.47)
WAYPOINT #527: (4.79, -2.47)
WAYPOINT #528: (4.79, -2.47)
WAYPOINT #529: (4.79, -2.47)
WAYPOINT #530: (4.79, -2.47)
WAYPOINT #531: (4.79, -2.47)
WAYPOINT #532: (4.79, -2.47)
WAYPOINT #533: (4.79, -2.47)
WAYPOINT #534: (4.79, -2.47)
WAYPOINT #535: (4.79, -2.47)
WAYPOINT #536: (4.79, -2.47)
WAYPOINT #537: (4.79, -2.47)
WAYPOINT #538: (4.79, -2.47)
WAYPOINT #539: (4.79, -2.47)
WAYPOINT #540: (4.79, -2.47)
WAYPOINT #541: (4.79, -2.47)
WAYPOINT #542: (4.79, -2.47)
WAYPOINT #543: (4.79, -2.47)
WAYPOINT #544: (4.79, -2.47)
WAYPOINT #545: (4.79, -2.47)
WAYPOINT #546: (4.79, -2.47)
WAYPOINT #547: (4.79, -2.47)
WAYPOINT #548: (4.79, -2.47)
WAYPOINT #549: (4.79, -2.47)
WAYPOINT #550: (4.79, -2.47)
WAYPOINT #551: (4.79, -2.47)
WAYPOINT #552: (4.79, -2.47)
WAYPOINT #553: (4.79, -2.47)
WAYPOINT #554: (4.79, -2.47)
WAYPOINT #555: (4.79, -2.47)
WAYPOINT #556: (4.79, -2.47)
WAYPOINT #557: (4.79, -2.47)
WAYPOINT #558: (4.79, -2.47)
WAYPOINT #559: (4.79, -2.47)
WAYPOINT #560: (4.79, -2.47)
WAYPOINT #561: (4.79, -2.47)
WAYPOINT #562: (4.79, -2.47)
WAYPOINT #563: (4.79, -2.47)
WAYPOINT #564: (4.79, -2.47)
WAYPOINT #565: (4.79, -2.47)
WAYPOINT #566: (4.79, -2.47)
WAYPOINT #567: (4.79, -2.47)
WAYPOINT #568: (4.79, -2.47)
WAYPOINT #569: (4.79, -2.47)
WAYPOINT #570: (4.79, -2.47)
WAYPOINT #571: (4.79, -2.47)
WAYPOINT #572: (4.79, -2.47)
WAYPOINT #573: (4.79, -2.47)
WAYPOINT #574: (4.79, -2.47)
WAYPOINT #575: (4.79, -2.47)
t=140s scan=2.21Hz cam_raw=0.00Hz cam_comp=2.09Hz odom=200Hz waypoints=575 pose=(5.648468017578125, -0.11918548494577408)
WAYPOINT #576: (4.79, -2.47)
WAYPOINT #577: (4.79, -2.47)
WAYPOINT #578: (4.79, -2.47)
WAYPOINT #579: (4.79, -2.47)
WAYPOINT #580: (4.79, -2.47)
WAYPOINT #581: (4.79, -2.47)
WAYPOINT #582: (4.79, -2.47)
WAYPOINT #583: (4.79, -2.47)
WAYPOINT #584: (4.79, -2.47)
WAYPOINT #585: (4.79, -2.47)
WAYPOINT #586: (4.79, -2.47)
WAYPOINT #587: (4.79, -2.47)
WAYPOINT #588: (4.79, -2.47)
WAYPOINT #589: (4.79, -2.47)
WAYPOINT #590: (4.79, -2.47)
WAYPOINT #591: (4.79, -2.47)
WAYPOINT #592: (4.79, -2.47)
WAYPOINT #593: (4.79, -2.47)
WAYPOINT #594: (4.79, -2.47)
WAYPOINT #595: (4.79, -2.47)
WAYPOINT #596: (4.79, -2.47)
WAYPOINT #597: (4.79, -2.47)
WAYPOINT #598: (4.79, -2.47)
WAYPOINT #599: (4.79, -2.47)
WAYPOINT #600: (4.79, -2.47)
WAYPOINT #601: (4.79, -2.47)
WAYPOINT #602: (4.79, -2.47)
WAYPOINT #603: (4.79, -2.47)
WAYPOINT #604: (4.79, -2.47)
WAYPOINT #605: (4.79, -2.47)
WAYPOINT #606: (4.79, -2.47)
WAYPOINT #607: (4.79, -2.47)
WAYPOINT #608: (4.79, -2.47)
WAYPOINT #609: (4.79, -2.47)
WAYPOINT #610: (4.79, -2.47)
WAYPOINT #611: (4.79, -2.47)
WAYPOINT #612: (4.79, -2.47)
WAYPOINT #613: (4.79, -2.47)
WAYPOINT #614: (4.79, -2.47)
WAYPOINT #615: (4.79, -2.47)
WAYPOINT #616: (4.79, -2.47)
WAYPOINT #617: (4.79, -2.47)
WAYPOINT #618: (4.79, -2.47)
WAYPOINT #619: (4.79, -2.47)
WAYPOINT #620: (4.79, -2.47)
WAYPOINT #621: (4.79, -2.47)
WAYPOINT #622: (4.79, -2.47)
WAYPOINT #623: (4.79, -2.47)
WAYPOINT #624: (4.79, -2.47)
WAYPOINT #625: (4.79, -2.47)
WAYPOINT #626: (4.79, -2.47)
WAYPOINT #627: (4.79, -2.47)
WAYPOINT #628: (4.79, -2.47)
WAYPOINT #629: (4.79, -2.47)
WAYPOINT #630: (4.79, -2.47)
WAYPOINT #631: (4.79, -2.47)
WAYPOINT #632: (4.79, -2.47)
WAYPOINT #633: (4.79, -2.47)
WAYPOINT #634: (4.79, -2.47)
WAYPOINT #635: (4.79, -2.47)
WAYPOINT #636: (4.79, -2.47)
WAYPOINT #637: (4.79, -2.47)
WAYPOINT #638: (4.79, -2.47)
WAYPOINT #639: (4.79, -2.47)
WAYPOINT #640: (4.79, -2.47)
WAYPOINT #641: (4.79, -2.47)
WAYPOINT #642: (4.79, -2.47)
WAYPOINT #643: (4.79, -2.47)
WAYPOINT #644: (4.79, -2.47)
WAYPOINT #645: (4.79, -2.47)
WAYPOINT #646: (4.79, -2.47)
WAYPOINT #647: (4.79, -2.47)
WAYPOINT #648: (4.79, -2.47)
WAYPOINT #649: (4.79, -2.47)
WAYPOINT #650: (4.79, -2.47)
WAYPOINT #651: (4.79, -2.47)
WAYPOINT #652: (4.79, -2.47)
WAYPOINT #653: (4.79, -2.47)
WAYPOINT #654: (4.79, -2.47)
WAYPOINT #655: (4.79, -2.47)
WAYPOINT #656: (4.79, -2.47)
WAYPOINT #657: (4.79, -2.47)
WAYPOINT #658: (4.79, -2.47)
WAYPOINT #659: (4.79, -2.47)
WAYPOINT #660: (4.79, -2.47)
WAYPOINT #661: (4.79, -2.47)
WAYPOINT #662: (4.79, -2.47)
WAYPOINT #663: (4.79, -2.47)
WAYPOINT #664: (4.79, -2.47)
WAYPOINT #665: (4.79, -2.47)
WAYPOINT #666: (4.79, -2.47)
WAYPOINT #667: (4.79, -2.47)
WAYPOINT #668: (4.79, -2.47)
WAYPOINT #669: (4.79, -2.47)
WAYPOINT #670: (4.79, -2.47)
WAYPOINT #671: (4.79, -2.47)
WAYPOINT #672: (4.79, -2.47)
WAYPOINT #673: (4.79, -2.47)
WAYPOINT #674: (4.79, -2.47)
WAYPOINT #675: (4.79, -2.47)
t=160s scan=2.21Hz cam_raw=0.00Hz cam_comp=2.10Hz odom=200Hz waypoints=675 pose=(5.648468017578125, -0.11918548494577408)
WAYPOINT #676: (4.79, -2.47)
WAYPOINT #677: (4.79, -2.47)
WAYPOINT #678: (4.79, -2.47)
WAYPOINT #679: (4.79, -2.47)
WAYPOINT #680: (4.79, -2.47)
WAYPOINT #681: (4.79, -2.47)
WAYPOINT #682: (4.79, -2.47)
WAYPOINT #683: (4.79, -2.47)
WAYPOINT #684: (4.79, -2.47)
WAYPOINT #685: (4.79, -2.47)
WAYPOINT #686: (4.79, -2.47)
WAYPOINT #687: (4.79, -2.47)
WAYPOINT #688: (4.79, -2.47)
WAYPOINT #689: (4.79, -2.47)
WAYPOINT #690: (4.79, -2.47)
WAYPOINT #691: (4.79, -2.47)
WAYPOINT #692: (4.79, -2.47)
WAYPOINT #693: (4.79, -2.47)
WAYPOINT #694: (4.79, -2.47)
WAYPOINT #695: (4.79, -2.47)
WAYPOINT #696: (4.79, -2.47)
WAYPOINT #697: (4.79, -2.47)
WAYPOINT #698: (4.79, -2.47)
WAYPOINT #699: (4.79, -2.47)
WAYPOINT #700: (4.79, -2.47)
WAYPOINT #701: (4.79, -2.47)
WAYPOINT #702: (4.79, -2.47)
WAYPOINT #703: (4.79, -2.47)
WAYPOINT #704: (4.79, -2.47)
WAYPOINT #705: (4.79, -2.47)
WAYPOINT #706: (4.79, -2.47)
WAYPOINT #707: (4.79, -2.47)
WAYPOINT #708: (4.79, -2.47)
WAYPOINT #709: (4.79, -2.47)
WAYPOINT #710: (4.79, -2.47)
WAYPOINT #711: (4.79, -2.47)
WAYPOINT #712: (4.79, -2.47)
WAYPOINT #713: (4.79, -2.47)
WAYPOINT #714: (4.79, -2.47)
WAYPOINT #715: (4.79, -2.47)
WAYPOINT #716: (4.79, -2.47)
WAYPOINT #717: (4.79, -2.47)
WAYPOINT #718: (4.79, -2.47)
WAYPOINT #719: (4.79, -2.47)
WAYPOINT #720: (4.79, -2.47)
WAYPOINT #721: (4.79, -2.47)
WAYPOINT #722: (4.79, -2.47)
WAYPOINT #723: (4.79, -2.47)
WAYPOINT #724: (4.79, -2.47)
WAYPOINT #725: (4.79, -2.47)
WAYPOINT #726: (4.79, -2.47)
WAYPOINT #727: (4.79, -2.47)
WAYPOINT #728: (4.79, -2.47)
WAYPOINT #729: (4.79, -2.47)
WAYPOINT #730: (4.79, -2.47)
WAYPOINT #731: (4.79, -2.47)
WAYPOINT #732: (4.79, -2.47)
WAYPOINT #733: (4.79, -2.47)
WAYPOINT #734: (4.79, -2.47)
WAYPOINT #735: (4.79, -2.47)
WAYPOINT #736: (4.79, -2.47)
WAYPOINT #737: (4.79, -2.47)
WAYPOINT #738: (4.79, -2.47)
WAYPOINT #739: (4.79, -2.47)
WAYPOINT #740: (4.79, -2.47)
WAYPOINT #741: (4.79, -2.47)
WAYPOINT #742: (4.79, -2.47)
WAYPOINT #743: (4.79, -2.47)
WAYPOINT #744: (4.79, -2.47)
WAYPOINT #745: (4.79, -2.47)
WAYPOINT #746: (4.79, -2.47)
WAYPOINT #747: (4.79, -2.47)
WAYPOINT #748: (4.79, -2.47)
WAYPOINT #749: (4.79, -2.47)
WAYPOINT #750: (4.79, -2.47)
WAYPOINT #751: (4.79, -2.47)
WAYPOINT #752: (4.79, -2.47)
WAYPOINT #753: (4.79, -2.47)
WAYPOINT #754: (4.79, -2.47)
WAYPOINT #755: (4.79, -2.47)
WAYPOINT #756: (4.79, -2.47)
WAYPOINT #757: (4.79, -2.47)
WAYPOINT #758: (4.79, -2.47)
WAYPOINT #759: (4.79, -2.47)
WAYPOINT #760: (4.79, -2.47)
WAYPOINT #761: (4.79, -2.47)
WAYPOINT #762: (4.79, -2.47)
WAYPOINT #763: (4.79, -2.47)
WAYPOINT #764: (4.79, -2.47)
WAYPOINT #765: (4.79, -2.47)
WAYPOINT #766: (4.79, -2.47)
WAYPOINT #767: (4.79, -2.47)
WAYPOINT #768: (4.79, -2.47)
WAYPOINT #769: (4.79, -2.47)
WAYPOINT #770: (4.79, -2.47)
WAYPOINT #771: (4.79, -2.47)
WAYPOINT #772: (4.79, -2.47)
WAYPOINT #773: (4.79, -2.47)
WAYPOINT #774: (4.79, -2.47)
WAYPOINT #775: (4.79, -2.47)
t=180s scan=2.21Hz cam_raw=0.00Hz cam_comp=2.10Hz odom=200Hz waypoints=775 pose=(5.648468017578125, -0.11918548494577408)
WAYPOINT #776: (4.79, -2.47)
WAYPOINT #777: (4.79, -2.47)
WAYPOINT #778: (4.79, -2.47)
WAYPOINT #779: (4.79, -2.47)
WAYPOINT #780: (4.79, -2.47)
WAYPOINT #781: (4.79, -2.47)
WAYPOINT #782: (4.79, -2.47)
WAYPOINT #783: (4.79, -2.47)
WAYPOINT #784: (4.79, -2.47)
WAYPOINT #785: (4.79, -2.47)
WAYPOINT #786: (4.79, -2.47)
WAYPOINT #787: (4.79, -2.47)
WAYPOINT #788: (4.79, -2.47)
WAYPOINT #789: (4.79, -2.47)
WAYPOINT #790: (4.79, -2.47)
WAYPOINT #791: (4.79, -2.47)
WAYPOINT #792: (4.79, -2.47)
WAYPOINT #793: (4.79, -2.47)
WAYPOINT #794: (4.79, -2.47)
WAYPOINT #795: (4.79, -2.47)
WAYPOINT #796: (4.79, -2.47)
WAYPOINT #797: (4.79, -2.47)
WAYPOINT #798: (4.79, -2.47)
WAYPOINT #799: (4.79, -2.47)
WAYPOINT #800: (4.79, -2.47)
WAYPOINT #801: (4.79, -2.47)
WAYPOINT #802: (4.79, -2.47)
WAYPOINT #803: (4.79, -2.47)
WAYPOINT #804: (4.79, -2.47)
WAYPOINT #805: (4.79, -2.47)
WAYPOINT #806: (4.79, -2.47)
WAYPOINT #807: (4.79, -2.47)
WAYPOINT #808: (4.79, -2.47)
WAYPOINT #809: (4.79, -2.47)
WAYPOINT #810: (4.79, -2.47)
WAYPOINT #811: (4.79, -2.47)
WAYPOINT #812: (4.79, -2.47)
WAYPOINT #813: (4.79, -2.47)
WAYPOINT #814: (4.79, -2.47)
WAYPOINT #815: (4.79, -2.47)
WAYPOINT #816: (4.79, -2.47)
WAYPOINT #817: (4.79, -2.47)
WAYPOINT #818: (4.79, -2.47)
WAYPOINT #819: (4.79, -2.47)
WAYPOINT #820: (4.79, -2.47)
WAYPOINT #821: (4.79, -2.47)
WAYPOINT #822: (4.79, -2.47)
WAYPOINT #823: (4.79, -2.47)
WAYPOINT #824: (4.79, -2.47)
WAYPOINT #825: (4.79, -2.47)
WAYPOINT #826: (4.79, -2.47)
WAYPOINT #827: (4.79, -2.47)
WAYPOINT #828: (4.79, -2.47)
WAYPOINT #829: (4.79, -2.47)
WAYPOINT #830: (4.79, -2.47)
WAYPOINT #831: (4.79, -2.47)
WAYPOINT #832: (4.79, -2.47)
WAYPOINT #833: (4.79, -2.47)
WAYPOINT #834: (4.79, -2.47)
WAYPOINT #835: (4.79, -2.47)
WAYPOINT #836: (4.79, -2.47)
WAYPOINT #837: (4.79, -2.47)
WAYPOINT #838: (4.79, -2.47)
WAYPOINT #839: (4.79, -2.47)
WAYPOINT #840: (4.79, -2.47)
WAYPOINT #841: (4.79, -2.47)
WAYPOINT #842: (4.79, -2.47)
WAYPOINT #843: (4.79, -2.47)
WAYPOINT #844: (4.79, -2.47)
WAYPOINT #845: (4.79, -2.47)
WAYPOINT #846: (4.79, -2.47)
WAYPOINT #847: (4.79, -2.47)
WAYPOINT #848: (4.79, -2.47)
WAYPOINT #849: (4.79, -2.47)
WAYPOINT #850: (4.79, -2.47)
WAYPOINT #851: (4.79, -2.47)
WAYPOINT #852: (4.79, -2.47)
WAYPOINT #853: (4.79, -2.47)
WAYPOINT #854: (4.79, -2.47)
WAYPOINT #855: (4.79, -2.47)
WAYPOINT #856: (4.79, -2.47)
WAYPOINT #857: (4.79, -2.47)
WAYPOINT #858: (4.79, -2.47)
WAYPOINT #859: (4.79, -2.47)
WAYPOINT #860: (4.79, -2.47)
WAYPOINT #861: (4.79, -2.47)
WAYPOINT #862: (4.79, -2.47)
WAYPOINT #863: (4.79, -2.47)
WAYPOINT #864: (4.79, -2.47)
WAYPOINT #865: (4.79, -2.47)
WAYPOINT #866: (4.79, -2.47)
WAYPOINT #867: (4.79, -2.47)
WAYPOINT #868: (4.79, -2.47)
WAYPOINT #869: (4.79, -2.47)
WAYPOINT #870: (4.79, -2.47)
WAYPOINT #871: (4.79, -2.47)
WAYPOINT #872: (4.79, -2.47)
WAYPOINT #873: (4.79, -2.47)
WAYPOINT #874: (4.79, -2.47)
t=200s scan=2.21Hz cam_raw=0.00Hz cam_comp=2.10Hz odom=200Hz waypoints=874 pose=(5.648468017578125, -0.11918548494577408)
WAYPOINT #875: (4.79, -2.47)
WAYPOINT #876: (4.79, -2.47)
WAYPOINT #877: (4.79, -2.47)
WAYPOINT #878: (4.79, -2.47)
WAYPOINT #879: (4.79, -2.47)
WAYPOINT #880: (4.79, -2.47)
WAYPOINT #881: (4.79, -2.47)
WAYPOINT #882: (4.79, -2.47)
WAYPOINT #883: (4.79, -2.47)
WAYPOINT #884: (4.79, -2.47)
WAYPOINT #885: (4.79, -2.47)
WAYPOINT #886: (4.79, -2.47)
WAYPOINT #887: (4.79, -2.47)
WAYPOINT #888: (4.79, -2.47)
WAYPOINT #889: (4.79, -2.47)
WAYPOINT #890: (4.79, -2.47)
WAYPOINT #891: (4.79, -2.47)
WAYPOINT #892: (4.79, -2.47)
WAYPOINT #893: (4.79, -2.47)
WAYPOINT #894: (4.79, -2.47)
WAYPOINT #895: (4.79, -2.47)
WAYPOINT #896: (4.79, -2.47)
WAYPOINT #897: (4.79, -2.47)
WAYPOINT #898: (4.79, -2.47)
WAYPOINT #899: (4.79, -2.47)
WAYPOINT #900: (4.79, -2.47)
WAYPOINT #901: (4.79, -2.47)
WAYPOINT #902: (4.79, -2.47)
WAYPOINT #903: (4.79, -2.47)
WAYPOINT #904: (4.79, -2.47)
WAYPOINT #905: (4.79, -2.47)
WAYPOINT #906: (4.79, -2.47)
