== verify-batch 702059 on xgpd7 03:33:51  matrix: /home/c/cyuhsin/verify_batch_matrix_if_20260728_230811_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785267293.421904353] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785267293.411778526] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1200: (2.25, 1.95)
WAYPOINT #1201: (2.25, 1.95)
WAYPOINT #1202: (2.25, 1.95)
WAYPOINT #1203: (2.25, 1.95)
WAYPOINT #1204: (2.25, 1.95)
WAYPOINT #1205: (2.25, 1.95)
WAYPOINT #1206: (2.25, 1.95)
WAYPOINT #1207: (2.25, 1.95)
WAYPOINT #1208: (2.25, 1.95)
WAYPOINT #1209: (2.25, 1.95)
WAYPOINT #1210: (2.25, 1.95)
WAYPOINT #1211: (2.25, 1.95)
WAYPOINT #1212: (2.25, 1.95)
WAYPOINT #1213: (2.25, 1.95)
WAYPOINT #1214: (2.25, 1.95)
WAYPOINT #1215: (2.25, 1.95)
WAYPOINT #1216: (2.25, 1.95)
WAYPOINT #1217: (2.25, 1.95)
WAYPOINT #1218: (2.25, 1.95)
WAYPOINT #1219: (2.25, 1.95)
WAYPOINT #1220: (2.25, 1.95)
WAYPOINT #1221: (2.25, 1.95)
WAYPOINT #1222: (2.25, 1.95)
WAYPOINT #1223: (2.25, 1.95)
WAYPOINT #1224: (2.25, 1.95)
WAYPOINT #1225: (2.25, 1.95)
WAYPOINT #1226: (2.25, 1.95)
WAYPOINT #1227: (2.25, 1.95)
t=380s scan=2.62Hz cam_raw=0.00Hz cam_comp=2.47Hz odom=200Hz waypoints=1227 pose=(2.158416271209717, 1.9924908876419067)
WAYPOINT #1228: (2.25, 1.95)
WAYPOINT #1229: (2.25, 1.95)
WAYPOINT #1230: (2.25, 1.95)
WAYPOINT #1231: (2.25, 1.95)
WAYPOINT #1232: (2.25, 1.95)
WAYPOINT #1233: (2.25, 1.95)
WAYPOINT #1234: (2.25, 1.95)
WAYPOINT #1235: (2.25, 1.95)
WAYPOINT #1236: (2.25, 1.95)
WAYPOINT #1237: (2.25, 1.95)
WAYPOINT #1238: (2.25, 1.95)
WAYPOINT #1239: (2.25, 1.95)
WAYPOINT #1240: (2.25, 1.95)
WAYPOINT #1241: (2.25, 1.95)
WAYPOINT #1242: (2.25, 1.95)
WAYPOINT #1243: (2.25, 1.95)
WAYPOINT #1244: (2.25, 1.95)
WAYPOINT #1245: (2.25, 1.95)
WAYPOINT #1246: (2.25, 1.95)
WAYPOINT #1247: (2.25, 1.95)
WAYPOINT #1248: (2.25, 1.95)
WAYPOINT #1249: (2.25, 1.95)
WAYPOINT #1250: (2.25, 1.95)
WAYPOINT #1251: (2.25, 1.95)
WAYPOINT #1252: (2.25, 1.95)
WAYPOINT #1253: (2.25, 1.95)
WAYPOINT #1254: (2.25, 1.95)
WAYPOINT #1255: (2.25, 1.95)
WAYPOINT #1256: (2.25, 1.95)
WAYPOINT #1257: (2.25, 1.95)
WAYPOINT #1258: (2.25, 1.95)
WAYPOINT #1259: (2.25, 1.95)
WAYPOINT #1260: (2.25, 1.95)
WAYPOINT #1261: (2.25, 1.95)
WAYPOINT #1262: (2.25, 1.95)
WAYPOINT #1263: (2.25, 1.95)
WAYPOINT #1264: (2.25, 1.95)
WAYPOINT #1265: (2.25, 1.95)
WAYPOINT #1266: (2.25, 1.95)
WAYPOINT #1267: (2.25, 1.95)
WAYPOINT #1268: (2.25, 1.95)
WAYPOINT #1269: (2.25, 1.95)
WAYPOINT #1270: (2.25, 1.95)
WAYPOINT #1271: (2.25, 1.95)
WAYPOINT #1272: (2.25, 1.95)
WAYPOINT #1273: (2.25, 1.95)
WAYPOINT #1274: (2.25, 1.95)
WAYPOINT #1275: (2.25, 1.95)
WAYPOINT #1276: (2.25, 1.95)
WAYPOINT #1277: (2.25, 1.95)
WAYPOINT #1278: (2.25, 1.95)
WAYPOINT #1279: (2.25, 1.95)
WAYPOINT #1280: (2.25, 1.95)
WAYPOINT #1281: (2.25, 1.95)
WAYPOINT #1282: (2.25, 1.95)
WAYPOINT #1283: (2.25, 1.95)
WAYPOINT #1284: (2.25, 1.95)
WAYPOINT #1285: (2.25, 1.95)
WAYPOINT #1286: (2.25, 1.95)
WAYPOINT #1287: (2.25, 1.95)
WAYPOINT #1288: (2.25, 1.95)
WAYPOINT #1289: (2.25, 1.95)
WAYPOINT #1290: (2.25, 1.95)
WAYPOINT #1291: (2.25, 1.95)
WAYPOINT #1292: (2.25, 1.95)
WAYPOINT #1293: (2.25, 1.95)
WAYPOINT #1294: (2.25, 1.95)
WAYPOINT #1295: (2.25, 1.95)
WAYPOINT #1296: (2.25, 1.95)
WAYPOINT #1297: (2.25, 1.95)
WAYPOINT #1298: (2.25, 1.95)
WAYPOINT #1299: (2.25, 1.95)
WAYPOINT #1300: (2.25, 1.95)
WAYPOINT #1301: (2.25, 1.95)
WAYPOINT #1302: (2.25, 1.95)
WAYPOINT #1303: (2.25, 1.95)
WAYPOINT #1304: (2.25, 1.95)
WAYPOINT #1305: (2.25, 1.95)
WAYPOINT #1306: (2.25, 1.95)
t=400s scan=2.62Hz cam_raw=0.00Hz cam_comp=2.48Hz odom=200Hz waypoints=1306 pose=(2.158416271209717, 1.9924908876419067)
WAYPOINT #1307: (2.25, 1.95)
WAYPOINT #1308: (2.25, 1.95)
WAYPOINT #1309: (2.25, 1.95)
WAYPOINT #1310: (2.25, 1.95)
WAYPOINT #1311: (2.25, 1.95)
WAYPOINT #1312: (2.25, 1.95)
WAYPOINT #1313: (2.25, 1.95)
WAYPOINT #1314: (2.25, 1.95)
WAYPOINT #1315: (2.25, 1.95)
WAYPOINT #1316: (2.25, 1.95)
WAYPOINT #1317: (2.25, 1.95)
WAYPOINT #1318: (2.25, 1.95)
WAYPOINT #1319: (2.25, 1.95)
WAYPOINT #1320: (2.25, 1.95)
WAYPOINT #1321: (2.25, 1.95)
WAYPOINT #1322: (2.25, 1.95)
WAYPOINT #1323: (2.25, 1.95)
WAYPOINT #1324: (2.25, 1.95)
WAYPOINT #1325: (2.25, 1.95)
WAYPOINT #1326: (2.25, 1.95)
WAYPOINT #1327: (2.25, 1.95)
WAYPOINT #1328: (2.25, 1.95)
WAYPOINT #1329: (2.25, 1.95)
WAYPOINT #1330: (2.25, 1.95)
WAYPOINT #1331: (2.25, 1.95)
WAYPOINT #1332: (2.25, 1.95)
WAYPOINT #1333: (2.25, 1.95)
WAYPOINT #1334: (2.25, 1.95)
WAYPOINT #1335: (2.25, 1.95)
WAYPOINT #1336: (2.25, 1.95)
WAYPOINT #1337: (2.25, 1.95)
WAYPOINT #1338: (2.25, 1.95)
WAYPOINT #1339: (2.25, 1.95)
WAYPOINT #1340: (2.25, 1.95)
WAYPOINT #1341: (2.25, 1.95)
WAYPOINT #1342: (2.25, 1.95)
WAYPOINT #1343: (2.25, 1.95)
WAYPOINT #1344: (2.25, 1.95)
WAYPOINT #1345: (2.25, 1.95)
WAYPOINT #1346: (2.25, 1.95)
WAYPOINT #1347: (2.25, 1.95)
WAYPOINT #1348: (2.25, 1.95)
WAYPOINT #1349: (2.25, 1.95)
WAYPOINT #1350: (2.25, 1.95)
WAYPOINT #1351: (2.25, 1.95)
WAYPOINT #1352: (2.25, 1.95)
WAYPOINT #1353: (2.25, 1.95)
WAYPOINT #1354: (2.25, 1.95)
WAYPOINT #1355: (2.25, 1.95)
WAYPOINT #1356: (2.25, 1.95)
WAYPOINT #1357: (2.25, 1.95)
WAYPOINT #1358: (2.25, 1.95)
WAYPOINT #1359: (2.25, 1.95)
WAYPOINT #1360: (2.25, 1.95)
WAYPOINT #1361: (2.25, 1.95)
WAYPOINT #1362: (2.25, 1.95)
WAYPOINT #1363: (2.25, 1.95)
WAYPOINT #1364: (2.25, 1.95)
WAYPOINT #1365: (2.25, 1.95)
WAYPOINT #1366: (2.25, 1.95)
WAYPOINT #1367: (2.25, 1.95)
WAYPOINT #1368: (2.25, 1.95)
WAYPOINT #1369: (2.25, 1.95)
WAYPOINT #1370: (2.25, 1.95)
WAYPOINT #1371: (2.25, 1.95)
WAYPOINT #1372: (2.25, 1.95)
WAYPOINT #1373: (2.25, 1.95)
WAYPOINT #1374: (2.25, 1.95)
WAYPOINT #1375: (2.25, 1.95)
WAYPOINT #1376: (2.25, 1.95)
WAYPOINT #1377: (2.25, 1.95)
WAYPOINT #1378: (2.25, 1.95)
WAYPOINT #1379: (2.25, 1.95)
WAYPOINT #1380: (2.25, 1.95)
WAYPOINT #1381: (2.25, 1.95)
WAYPOINT #1382: (2.25, 1.95)
WAYPOINT #1383: (2.25, 1.95)
t=420s scan=2.63Hz cam_raw=0.00Hz cam_comp=2.49Hz odom=200Hz waypoints=1383 pose=(2.158416271209717, 1.9924908876419067)
WAYPOINT #1384: (2.25, 1.95)
WAYPOINT #1385: (2.25, 1.95)
WAYPOINT #1386: (2.25, 1.95)
WAYPOINT #1387: (2.25, 1.95)
WAYPOINT #1388: (2.25, 1.95)
WAYPOINT #1389: (2.25, 1.95)
WAYPOINT #1390: (2.25, 1.95)
WAYPOINT #1391: (2.25, 1.95)
WAYPOINT #1392: (2.25, 1.95)
WAYPOINT #1393: (2.25, 1.95)
WAYPOINT #1394: (2.25, 1.95)
WAYPOINT #1395: (2.25, 1.95)
WAYPOINT #1396: (2.25, 1.95)
WAYPOINT #1397: (2.25, 1.95)
WAYPOINT #1398: (2.25, 1.95)
WAYPOINT #1399: (2.25, 1.95)
WAYPOINT #1400: (2.25, 1.95)
WAYPOINT #1401: (2.25, 1.95)
WAYPOINT #1402: (2.25, 1.95)
WAYPOINT #1403: (2.25, 1.95)
WAYPOINT #1404: (2.25, 1.95)
WAYPOINT #1405: (2.25, 1.95)
WAYPOINT #1406: (2.25, 1.95)
WAYPOINT #1407: (2.25, 1.95)
WAYPOINT #1408: (2.25, 1.95)
WAYPOINT #1409: (2.25, 1.95)
WAYPOINT #1410: (2.25, 1.95)
WAYPOINT #1411: (2.25, 1.95)
WAYPOINT #1412: (2.25, 1.95)
WAYPOINT #1413: (2.25, 1.95)
WAYPOINT #1414: (2.25, 1.95)
WAYPOINT #1415: (2.25, 1.95)
WAYPOINT #1416: (2.25, 1.95)
WAYPOINT #1417: (2.25, 1.95)
WAYPOINT #1418: (2.25, 1.95)
WAYPOINT #1419: (2.25, 1.95)
WAYPOINT #1420: (2.25, 1.95)
WAYPOINT #1421: (2.25, 1.95)
WAYPOINT #1422: (2.25, 1.95)
WAYPOINT #1423: (2.25, 1.95)
WAYPOINT #1424: (2.25, 1.95)
WAYPOINT #1425: (2.25, 1.95)
WAYPOINT #1426: (2.25, 1.95)
WAYPOINT #1427: (2.25, 1.95)
WAYPOINT #1428: (2.25, 1.95)
WAYPOINT #1429: (2.25, 1.95)
WAYPOINT #1430: (2.25, 1.95)
WAYPOINT #1431: (2.25, 1.95)
WAYPOINT #1432: (2.25, 1.95)
WAYPOINT #1433: (2.25, 1.95)
WAYPOINT #1434: (2.25, 1.95)
WAYPOINT #1435: (2.25, 1.95)
WAYPOINT #1436: (2.25, 1.95)
WAYPOINT #1437: (2.25, 1.95)
WAYPOINT #1438: (2.25, 1.95)
WAYPOINT #1439: (2.25, 1.95)
WAYPOINT #1440: (2.25, 1.95)
WAYPOINT #1441: (2.25, 1.95)
WAYPOINT #1442: (2.25, 1.95)
WAYPOINT #1443: (2.25, 1.95)
WAYPOINT #1444: (2.25, 1.95)
WAYPOINT #1445: (2.25, 1.95)
WAYPOINT #1446: (2.25, 1.95)
WAYPOINT #1447: (2.25, 1.95)
t=440s scan=2.63Hz cam_raw=0.00Hz cam_comp=2.49Hz odom=200Hz waypoints=1447 pose=(2.158416271209717, 1.9924908876419067)
WAYPOINT #1448: (2.25, 1.95)
WAYPOINT #1449: (2.25, 1.95)
WAYPOINT #1450: (2.25, 1.95)
WAYPOINT #1451: (2.25, 1.95)
WAYPOINT #1452: (2.25, 1.95)
WAYPOINT #1453: (2.25, 1.95)
WAYPOINT #1454: (2.25, 1.95)
WAYPOINT #1455: (2.25, 1.95)
WAYPOINT #1456: (2.25, 1.95)
WAYPOINT #1457: (2.25, 1.95)
WAYPOINT #1458: (2.25, 1.95)
WAYPOINT #1459: (2.25, 1.95)
WAYPOINT #1460: (2.25, 1.95)
WAYPOINT #1461: (2.25, 1.95)
WAYPOINT #1462: (2.25, 1.95)
WAYPOINT #1463: (2.25, 1.95)
WAYPOINT #1464: (2.25, 1.95)
WAYPOINT #1465: (2.25, 1.95)
WAYPOINT #1466: (2.25, 1.95)
WAYPOINT #1467: (2.25, 1.95)
WAYPOINT #1468: (2.25, 1.95)
WAYPOINT #1469: (2.25, 1.95)
WAYPOINT #1470: (2.25, 1.95)
WAYPOINT #1471: (2.25, 1.95)
WAYPOINT #1472: (2.25, 1.95)
WAYPOINT #1473: (2.25, 1.95)
WAYPOINT #1474: (2.25, 1.95)
WAYPOINT #1475: (2.25, 1.95)
WAYPOINT #1476: (2.25, 1.95)
WAYPOINT #1477: (2.25, 1.95)
WAYPOINT #1478: (2.25, 1.95)
WAYPOINT #1479: (2.25, 1.95)
WAYPOINT #1480: (2.25, 1.95)
WAYPOINT #1481: (2.25, 1.95)
WAYPOINT #1482: (2.25, 1.95)
WAYPOINT #1483: (2.25, 1.95)
WAYPOINT #1484: (2.25, 1.95)
WAYPOINT #1485: (2.25, 1.95)
WAYPOINT #1486: (2.25, 1.95)
WAYPOINT #1487: (2.25, 1.95)
WAYPOINT #1488: (2.25, 1.95)
WAYPOINT #1489: (2.25, 1.95)
WAYPOINT #1490: (2.25, 1.95)
WAYPOINT #1491: (2.25, 1.95)
WAYPOINT #1492: (2.25, 1.95)
WAYPOINT #1493: (2.25, 1.95)
WAYPOINT #1494: (2.25, 1.95)
WAYPOINT #1495: (2.25, 1.95)
WAYPOINT #1496: (2.25, 1.95)
WAYPOINT #1497: (2.25, 1.95)
WAYPOINT #1498: (2.25, 1.95)
WAYPOINT #1499: (2.25, 1.95)
WAYPOINT #1500: (2.25, 1.95)
WAYPOINT #1501: (2.25, 1.95)
WAYPOINT #1502: (2.25, 1.95)
WAYPOINT #1503: (2.25, 1.95)
WAYPOINT #1504: (2.25, 1.95)
WAYPOINT #1505: (2.25, 1.95)
WAYPOINT #1506: (2.25, 1.95)
WAYPOINT #1507: (2.25, 1.95)
WAYPOINT #1508: (2.25, 1.95)
WAYPOINT #1509: (2.25, 1.95)
WAYPOINT #1510: (2.25, 1.95)
WAYPOINT #1511: (2.25, 1.95)
WAYPOINT #1512: (2.25, 1.95)
WAYPOINT #1513: (2.25, 1.95)
WAYPOINT #1514: (2.25, 1.95)
WAYPOINT #1515: (2.25, 1.95)
WAYPOINT #1516: (2.25, 1.95)
WAYPOINT #1517: (2.25, 1.95)
WAYPOINT #1518: (2.25, 1.95)
WAYPOINT #1519: (2.25, 1.95)
WAYPOINT #1520: (2.25, 1.95)
WAYPOINT #1521: (2.25, 1.95)
WAYPOINT #1522: (2.25, 1.95)
WAYPOINT #1523: (2.25, 1.95)
WAYPOINT #1524: (2.25, 1.95)
WAYPOINT #1525: (2.25, 1.95)
WAYPOINT #1526: (2.25, 1.95)
WAYPOINT #1527: (2.25, 1.95)
t=460s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.48Hz odom=200Hz waypoints=1527 pose=(2.158416271209717, 1.9924908876419067)
WAYPOINT #1528: (2.25, 1.95)
WAYPOINT #1529: (2.25, 1.95)
WAYPOINT #1530: (2.25, 1.95)
WAYPOINT #1531: (2.25, 1.95)
WAYPOINT #1532: (2.25, 1.95)
WAYPOINT #1533: (2.25, 1.95)
WAYPOINT #1534: (2.25, 1.95)
WAYPOINT #1535: (2.25, 1.95)
WAYPOINT #1536: (2.25, 1.95)
WAYPOINT #1537: (2.25, 1.95)
WAYPOINT #1538: (2.25, 1.95)
WAYPOINT #1539: (2.25, 1.95)
WAYPOINT #1540: (2.25, 1.95)
WAYPOINT #1541: (2.25, 1.95)
WAYPOINT #1542: (2.25, 1.95)
WAYPOINT #1543: (2.25, 1.95)
WAYPOINT #1544: (2.25, 1.95)
WAYPOINT #1545: (2.25, 1.95)
WAYPOINT #1546: (2.25, 1.95)
WAYPOINT #1547: (2.25, 1.95)
WAYPOINT #1548: (2.25, 1.95)
WAYPOINT #1549: (2.25, 1.95)
WAYPOINT #1550: (2.25, 1.95)
WAYPOINT #1551: (2.25, 1.95)
WAYPOINT #1552: (2.25, 1.95)
WAYPOINT #1553: (2.25, 1.95)
WAYPOINT #1554: (2.25, 1.95)
WAYPOINT #1555: (2.25, 1.95)
WAYPOINT #1556: (2.25, 1.95)
WAYPOINT #1557: (2.25, 1.95)
WAYPOINT #1558: (2.25, 1.95)
WAYPOINT #1559: (2.25, 1.95)
WAYPOINT #1560: (2.25, 1.95)
WAYPOINT #1561: (2.25, 1.95)
WAYPOINT #1562: (2.25, 1.95)
WAYPOINT #1563: (2.25, 1.95)
WAYPOINT #1564: (2.25, 1.95)
WAYPOINT #1565: (2.25, 1.95)
WAYPOINT #1566: (2.25, 1.95)
WAYPOINT #1567: (2.25, 1.95)
WAYPOINT #1568: (2.25, 1.95)
WAYPOINT #1569: (2.25, 1.95)
WAYPOINT #1570: (2.25, 1.95)
WAYPOINT #1571: (2.25, 1.95)
WAYPOINT #1572: (2.25, 1.95)
WAYPOINT #1573: (2.25, 1.95)
WAYPOINT #1574: (2.25, 1.95)
WAYPOINT #1575: (2.25, 1.95)
WAYPOINT #1576: (2.25, 1.95)
WAYPOINT #1577: (2.25, 1.95)
WAYPOINT #1578: (2.25, 1.95)
WAYPOINT #1579: (2.25, 1.95)
WAYPOINT #1580: (2.25, 1.95)
WAYPOINT #1581: (2.25, 1.95)
WAYPOINT #1582: (2.25, 1.95)
WAYPOINT #1583: (2.25, 1.95)
WAYPOINT #1584: (2.25, 1.95)
WAYPOINT #1585: (2.25, 1.95)
WAYPOINT #1586: (2.25, 1.95)
WAYPOINT #1587: (2.25, 1.95)
WAYPOINT #1588: (2.25, 1.95)
WAYPOINT #1589: (2.25, 1.95)
WAYPOINT #1590: (2.25, 1.95)
WAYPOINT #1591: (2.25, 1.95)
WAYPOINT #1592: (2.25, 1.95)
WAYPOINT #1593: (2.25, 1.95)
WAYPOINT #1594: (2.25, 1.95)
WAYPOINT #1595: (2.25, 1.95)
WAYPOINT #1596: (2.25, 1.95)
WAYPOINT #1597: (2.25, 1.95)
WAYPOINT #1598: (2.25, 1.95)
WAYPOINT #1599: (2.25, 1.95)
WAYPOINT #1600: (2.25, 1.95)
WAYPOINT #1601: (2.25, 1.95)
WAYPOINT #1602: (2.25, 1.95)
WAYPOINT #1603: (2.25, 1.95)
WAYPOINT #1604: (2.25, 1.95)
WAYPOINT #1605: (2.25, 1.95)
WAYPOINT #1606: (2.25, 1.95)
WAYPOINT #1607: (2.25, 1.95)
t=480s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.48Hz odom=200Hz waypoints=1607 pose=(2.158416271209717, 1.9924908876419067)
WAYPOINT #1608: (2.25, 1.95)
WAYPOINT #1609: (2.25, 1.95)
WAYPOINT #1610: (2.25, 1.95)
WAYPOINT #1611: (2.25, 1.95)
WAYPOINT #1612: (2.25, 1.95)
WAYPOINT #1613: (2.25, 1.95)
WAYPOINT #1614: (2.25, 1.95)
WAYPOINT #1615: (2.25, 1.95)
WAYPOINT #1616: (2.25, 1.95)
WAYPOINT #1617: (2.25, 1.95)
WAYPOINT #1618: (2.25, 1.95)
WAYPOINT #1619: (2.25, 1.95)
WAYPOINT #1620: (2.25, 1.95)
WAYPOINT #1621: (2.25, 1.95)
WAYPOINT #1622: (2.25, 1.95)
WAYPOINT #1623: (2.25, 1.95)
WAYPOINT #1624: (2.25, 1.95)
WAYPOINT #1625: (2.25, 1.95)
WAYPOINT #1626: (2.25, 1.95)
WAYPOINT #1627: (2.25, 1.95)
WAYPOINT #1628: (2.25, 1.95)
WAYPOINT #1629: (2.25, 1.95)
WAYPOINT #1630: (2.25, 1.95)
WAYPOINT #1631: (2.25, 1.95)
WAYPOINT #1632: (2.25, 1.95)
WAYPOINT #1633: (2.25, 1.95)
WAYPOINT #1634: (2.25, 1.95)
WAYPOINT #1635: (2.25, 1.95)
WAYPOINT #1636: (2.25, 1.95)
WAYPOINT #1637: (2.25, 1.95)
WAYPOINT #1638: (2.25, 1.95)
WAYPOINT #1639: (2.25, 1.95)
WAYPOINT #1640: (2.25, 1.95)
WAYPOINT #1641: (2.25, 1.95)
WAYPOINT #1642: (2.25, 1.95)
WAYPOINT #1643: (2.25, 1.95)
WAYPOINT #1644: (2.25, 1.95)
WAYPOINT #1645: (2.25, 1.95)
WAYPOINT #1646: (2.25, 1.95)
WAYPOINT #1647: (2.25, 1.95)
WAYPOINT #1648: (2.25, 1.95)
WAYPOINT #1649: (2.25, 1.95)
WAYPOINT #1650: (2.25, 1.95)
WAYPOINT #1651: (2.25, 1.95)
WAYPOINT #1652: (2.25, 1.95)
WAYPOINT #1653: (2.25, 1.95)
WAYPOINT #1654: (2.25, 1.95)
WAYPOINT #1655: (2.25, 1.95)
WAYPOINT #1656: (2.25, 1.95)
WAYPOINT #1657: (2.25, 1.95)
WAYPOINT #1658: (2.25, 1.95)
WAYPOINT #1659: (2.25, 1.95)
WAYPOINT #1660: (2.25, 1.95)
WAYPOINT #1661: (2.25, 1.95)
WAYPOINT #1662: (2.25, 1.95)
WAYPOINT #1663: (2.25, 1.95)
WAYPOINT #1664: (2.25, 1.95)
WAYPOINT #1665: (2.25, 1.95)
WAYPOINT #1666: (2.25, 1.95)
WAYPOINT #1667: (2.25, 1.95)
WAYPOINT #1668: (2.25, 1.95)
WAYPOINT #1669: (2.25, 1.95)
WAYPOINT #1670: (2.25, 1.95)
WAYPOINT #1671: (2.25, 1.95)
WAYPOINT #1672: (2.25, 1.95)
WAYPOINT #1673: (2.25, 1.95)
WAYPOINT #1674: (2.25, 1.95)
WAYPOINT #1675: (2.25, 1.95)
WAYPOINT #1676: (2.25, 1.95)
WAYPOINT #1677: (2.25, 1.95)
WAYPOINT #1678: (2.25, 1.95)
WAYPOINT #1679: (2.25, 1.95)
WAYPOINT #1680: (2.25, 1.95)
WAYPOINT #1681: (2.25, 1.95)
WAYPOINT #1682: (2.25, 1.95)
WAYPOINT #1683: (2.25, 1.95)
WAYPOINT #1684: (2.25, 1.95)
t=500s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.47Hz odom=200Hz waypoints=1684 pose=(2.158416271209717, 1.9924908876419067)
WAYPOINT #1685: (2.25, 1.95)
WAYPOINT #1686: (2.25, 1.95)
WAYPOINT #1687: (2.25, 1.95)
WAYPOINT #1688: (2.25, 1.95)
WAYPOINT #1689: (2.25, 1.95)
WAYPOINT #1690: (2.25, 1.95)
WAYPOINT #1691: (2.25, 1.95)
WAYPOINT #1692: (2.25, 1.95)
WAYPOINT #1693: (2.25, 1.95)
WAYPOINT #1694: (2.25, 1.95)
WAYPOINT #1695: (2.25, 1.95)
WAYPOINT #1696: (2.25, 1.95)
WAYPOINT #1697: (2.25, 1.95)
WAYPOINT #1698: (2.25, 1.95)
WAYPOINT #1699: (2.25, 1.95)
WAYPOINT #1700: (2.25, 1.95)
WAYPOINT #1701: (2.25, 1.95)
WAYPOINT #1702: (2.25, 1.95)
WAYPOINT #1703: (2.25, 1.95)
WAYPOINT #1704: (2.25, 1.95)
WAYPOINT #1705: (2.25, 1.95)
WAYPOINT #1706: (2.25, 1.95)
WAYPOINT #1707: (2.25, 1.95)
WAYPOINT #1708: (2.25, 1.95)
WAYPOINT #1709: (2.25, 1.95)
WAYPOINT #1710: (2.25, 1.95)
WAYPOINT #1711: (2.25, 1.95)
WAYPOINT #1712: (2.25, 1.95)
WAYPOINT #1713: (2.25, 1.95)
WAYPOINT #1714: (2.25, 1.95)
WAYPOINT #1715: (2.25, 1.95)
WAYPOINT #1716: (2.25, 1.95)
WAYPOINT #1717: (2.25, 1.95)
WAYPOINT #1718: (2.25, 1.95)
WAYPOINT #1719: (2.25, 1.95)
WAYPOINT #1720: (2.25, 1.95)
WAYPOINT #1721: (2.25, 1.95)
WAYPOINT #1722: (2.25, 1.95)
WAYPOINT #1723: (2.25, 1.95)
WAYPOINT #1724: (2.25, 1.95)
WAYPOINT #1725: (2.25, 1.95)
WAYPOINT #1726: (2.25, 1.95)
WAYPOINT #1727: (2.25, 1.95)
WAYPOINT #1728: (2.25, 1.95)
WAYPOINT #1729: (2.25, 1.95)
WAYPOINT #1730: (2.25, 1.95)
WAYPOINT #1731: (2.25, 1.95)
WAYPOINT #1732: (2.25, 1.95)
WAYPOINT #1733: (2.25, 1.95)
WAYPOINT #1734: (2.25, 1.95)
WAYPOINT #1735: (2.25, 1.95)
WAYPOINT #1736: (2.25, 1.95)
WAYPOINT #1737: (2.25, 1.95)
WAYPOINT #1738: (2.25, 1.95)
WAYPOINT #1739: (2.25, 1.95)
WAYPOINT #1740: (2.25, 1.95)
WAYPOINT #1741: (2.25, 1.95)
WAYPOINT #1742: (2.25, 1.95)
WAYPOINT #1743: (2.25, 1.95)
WAYPOINT #1744: (2.25, 1.95)
WAYPOINT #1745: (2.25, 1.95)
WAYPOINT #1746: (2.25, 1.95)
t=520s scan=2.63Hz cam_raw=0.00Hz cam_comp=2.47Hz odom=200Hz waypoints=1746 pose=(2.158416271209717, 1.9924908876419067)
WAYPOINT #1747: (2.25, 1.95)
WAYPOINT #1748: (2.25, 1.95)
WAYPOINT #1749: (2.25, 1.95)
WAYPOINT #1750: (2.25, 1.95)
WAYPOINT #1751: (2.25, 1.95)
WAYPOINT #1752: (2.25, 1.95)
WAYPOINT #1753: (2.25, 1.95)
WAYPOINT #1754: (2.25, 1.95)
WAYPOINT #1755: (2.25, 1.95)
WAYPOINT #1756: (2.25, 1.95)
WAYPOINT #1757: (2.25, 1.95)
WAYPOINT #1758: (2.25, 1.95)
WAYPOINT #1759: (2.25, 1.95)
WAYPOINT #1760: (2.25, 1.95)
WAYPOINT #1761: (2.25, 1.95)
WAYPOINT #1762: (2.25, 1.95)
WAYPOINT #1763: (2.25, 1.95)
WAYPOINT #1764: (2.25, 1.95)
WAYPOINT #1765: (2.25, 1.95)
WAYPOINT #1766: (2.25, 1.95)
WAYPOINT #1767: (2.25, 1.95)
WAYPOINT #1768: (2.25, 1.95)
WAYPOINT #1769: (2.25, 1.95)
WAYPOINT #1770: (2.25, 1.95)
WAYPOINT #1771: (2.25, 1.95)
WAYPOINT #1772: (2.25, 1.95)
WAYPOINT #1773: (2.25, 1.95)
WAYPOINT #1774: (2.25, 1.95)
WAYPOINT #1775: (2.25, 1.95)
WAYPOINT #1776: (2.25, 1.95)
WAYPOINT #1777: (2.25, 1.95)
WAYPOINT #1778: (2.25, 1.95)
WAYPOINT #1779: (2.25, 1.95)
WAYPOINT #1780: (2.25, 1.95)
WAYPOINT #1781: (2.25, 1.95)
WAYPOINT #1782: (2.25, 1.95)
WAYPOINT #1783: (2.25, 1.95)
