== verify-batch 713817 on xgpe1 12:05:23  matrix: /home/c/cyuhsin/verify_batch_matrix_if6_20260805_g3.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785902785.423157505] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785902785.417976299] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #925: (-0.91, 2.96)
WAYPOINT #926: (-0.91, 2.96)
WAYPOINT #927: (-0.91, 2.96)
WAYPOINT #928: (-0.91, 2.96)
WAYPOINT #929: (-0.91, 2.96)
WAYPOINT #930: (-0.91, 2.96)
WAYPOINT #931: (-0.91, 2.96)
WAYPOINT #932: (-0.91, 2.96)
WAYPOINT #933: (-0.91, 2.96)
WAYPOINT #934: (-0.91, 2.96)
WAYPOINT #935: (-0.91, 2.96)
WAYPOINT #936: (-0.91, 2.96)
WAYPOINT #937: (-0.91, 2.96)
WAYPOINT #938: (-0.91, 2.96)
WAYPOINT #939: (-0.91, 2.96)
WAYPOINT #940: (-0.91, 2.96)
WAYPOINT #941: (-0.91, 2.96)
WAYPOINT #942: (-0.91, 2.96)
WAYPOINT #943: (-0.91, 2.96)
WAYPOINT #944: (-0.91, 2.96)
WAYPOINT #945: (-0.91, 2.96)
WAYPOINT #946: (-0.91, 2.96)
WAYPOINT #947: (-0.91, 2.96)
WAYPOINT #948: (-0.91, 2.96)
WAYPOINT #949: (-0.91, 2.96)
WAYPOINT #950: (-0.91, 2.96)
WAYPOINT #951: (-0.91, 2.96)
WAYPOINT #952: (-0.91, 2.96)
WAYPOINT #953: (-0.91, 2.96)
WAYPOINT #954: (-0.91, 2.96)
WAYPOINT #955: (-0.91, 2.96)
WAYPOINT #956: (-0.91, 2.96)
WAYPOINT #957: (-0.91, 2.96)
WAYPOINT #958: (-0.91, 2.96)
WAYPOINT #959: (-0.91, 2.96)
WAYPOINT #960: (-0.91, 2.96)
WAYPOINT #961: (-0.91, 2.96)
WAYPOINT #962: (-0.91, 2.96)
WAYPOINT #963: (-0.91, 2.96)
WAYPOINT #964: (-0.91, 2.96)
WAYPOINT #965: (-0.91, 2.96)
WAYPOINT #966: (-0.91, 2.96)
WAYPOINT #967: (-0.91, 2.96)
WAYPOINT #968: (-0.91, 2.96)
WAYPOINT #969: (-0.91, 2.96)
WAYPOINT #970: (-0.91, 2.96)
WAYPOINT #971: (-0.91, 2.96)
WAYPOINT #972: (-0.91, 2.96)
WAYPOINT #973: (-0.91, 2.96)
WAYPOINT #974: (-0.91, 2.96)
WAYPOINT #975: (-0.91, 2.96)
WAYPOINT #976: (-0.91, 2.96)
WAYPOINT #977: (-0.91, 2.96)
WAYPOINT #978: (-0.91, 2.96)
WAYPOINT #979: (-0.91, 2.96)
WAYPOINT #980: (-0.91, 2.96)
WAYPOINT #981: (-0.91, 2.96)
WAYPOINT #982: (-0.91, 2.96)
WAYPOINT #983: (-0.91, 2.96)
WAYPOINT #984: (-0.91, 2.96)
WAYPOINT #985: (-0.91, 2.96)
WAYPOINT #986: (-0.91, 2.96)
WAYPOINT #987: (-0.91, 2.96)
WAYPOINT #988: (-0.91, 2.96)
WAYPOINT #989: (-0.91, 2.96)
WAYPOINT #990: (-0.91, 2.96)
WAYPOINT #991: (-0.91, 2.96)
WAYPOINT #992: (-0.91, 2.96)
WAYPOINT #993: (-0.91, 2.96)
WAYPOINT #994: (-0.91, 2.96)
WAYPOINT #995: (-0.91, 2.96)
WAYPOINT #996: (-0.91, 2.96)
WAYPOINT #997: (-0.91, 2.96)
WAYPOINT #998: (-0.91, 2.96)
t=220s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.20Hz odom=200Hz waypoints=998 pose=(-0.5693356990814209, 0.48367375135421753)
WAYPOINT #999: (-0.91, 2.96)
WAYPOINT #1000: (-0.91, 2.96)
WAYPOINT #1001: (-0.91, 2.96)
WAYPOINT #1002: (-0.91, 2.96)
WAYPOINT #1003: (-0.91, 2.96)
WAYPOINT #1004: (-0.91, 2.96)
WAYPOINT #1005: (-0.91, 2.96)
WAYPOINT #1006: (-0.91, 2.96)
WAYPOINT #1007: (-0.91, 2.96)
WAYPOINT #1008: (-0.91, 2.96)
WAYPOINT #1009: (-0.91, 2.96)
WAYPOINT #1010: (-0.91, 2.96)
WAYPOINT #1011: (-0.91, 2.96)
WAYPOINT #1012: (-0.91, 2.96)
WAYPOINT #1013: (-0.91, 2.96)
WAYPOINT #1014: (-0.91, 2.96)
WAYPOINT #1015: (-0.91, 2.96)
WAYPOINT #1016: (-0.91, 2.96)
WAYPOINT #1017: (-0.91, 2.96)
WAYPOINT #1018: (-0.91, 2.96)
WAYPOINT #1019: (-0.91, 2.96)
WAYPOINT #1020: (-0.91, 2.96)
WAYPOINT #1021: (-0.91, 2.96)
WAYPOINT #1022: (-0.91, 2.96)
WAYPOINT #1023: (-0.91, 2.96)
WAYPOINT #1024: (-0.91, 2.96)
WAYPOINT #1025: (-0.91, 2.96)
WAYPOINT #1026: (-0.91, 2.96)
WAYPOINT #1027: (-0.91, 2.96)
WAYPOINT #1028: (-0.91, 2.96)
WAYPOINT #1029: (-0.91, 2.96)
WAYPOINT #1030: (-0.91, 2.96)
WAYPOINT #1031: (-0.91, 2.96)
WAYPOINT #1032: (-0.91, 2.96)
WAYPOINT #1033: (-0.91, 2.96)
WAYPOINT #1034: (-0.91, 2.96)
WAYPOINT #1035: (-0.91, 2.96)
WAYPOINT #1036: (-0.91, 2.96)
WAYPOINT #1037: (-0.91, 2.96)
WAYPOINT #1038: (-0.91, 2.96)
WAYPOINT #1039: (-0.91, 2.96)
WAYPOINT #1040: (-0.91, 2.96)
WAYPOINT #1041: (-0.91, 2.96)
WAYPOINT #1042: (-0.91, 2.96)
WAYPOINT #1043: (-0.91, 2.96)
WAYPOINT #1044: (-0.91, 2.96)
WAYPOINT #1045: (-0.91, 2.96)
WAYPOINT #1046: (-0.91, 2.96)
WAYPOINT #1047: (-0.91, 2.96)
WAYPOINT #1048: (-0.91, 2.96)
WAYPOINT #1049: (-0.91, 2.96)
WAYPOINT #1050: (-0.91, 2.96)
WAYPOINT #1051: (-0.91, 2.96)
WAYPOINT #1052: (-0.91, 2.96)
WAYPOINT #1053: (-0.91, 2.96)
WAYPOINT #1054: (-0.91, 2.96)
WAYPOINT #1055: (-0.91, 2.96)
WAYPOINT #1056: (-0.91, 2.96)
WAYPOINT #1057: (-0.91, 2.96)
WAYPOINT #1058: (-0.91, 2.96)
WAYPOINT #1059: (-0.91, 2.96)
WAYPOINT #1060: (-0.91, 2.96)
WAYPOINT #1061: (-0.91, 2.96)
WAYPOINT #1062: (-0.91, 2.96)
WAYPOINT #1063: (-0.91, 2.96)
WAYPOINT #1064: (-0.91, 2.96)
WAYPOINT #1065: (-0.91, 2.96)
WAYPOINT #1066: (-0.91, 2.96)
WAYPOINT #1067: (-0.91, 2.96)
WAYPOINT #1068: (-0.91, 2.96)
WAYPOINT #1069: (-0.91, 2.96)
WAYPOINT #1070: (-0.91, 2.96)
WAYPOINT #1071: (-0.91, 2.96)
WAYPOINT #1072: (-0.91, 2.96)
WAYPOINT #1073: (-0.91, 2.96)
WAYPOINT #1074: (-0.91, 2.96)
WAYPOINT #1075: (-0.91, 2.96)
WAYPOINT #1076: (-0.91, 2.96)
WAYPOINT #1077: (-0.91, 2.96)
WAYPOINT #1078: (-0.91, 2.96)
WAYPOINT #1079: (-0.91, 2.96)
WAYPOINT #1080: (-0.91, 2.96)
WAYPOINT #1081: (-0.91, 2.96)
WAYPOINT #1082: (-0.91, 2.96)
WAYPOINT #1083: (-0.91, 2.96)
WAYPOINT #1084: (-0.91, 2.96)
WAYPOINT #1085: (-0.91, 2.96)
WAYPOINT #1086: (-0.91, 2.96)
WAYPOINT #1087: (-0.91, 2.96)
WAYPOINT #1088: (-0.91, 2.96)
WAYPOINT #1089: (-0.91, 2.96)
WAYPOINT #1090: (-0.91, 2.96)
WAYPOINT #1091: (-0.91, 2.96)
WAYPOINT #1092: (-0.91, 2.96)
WAYPOINT #1093: (-0.91, 2.96)
WAYPOINT #1094: (-0.91, 2.96)
WAYPOINT #1095: (-0.91, 2.96)
WAYPOINT #1096: (-0.91, 2.96)
WAYPOINT #1097: (-0.91, 2.96)
WAYPOINT #1098: (-0.91, 2.96)
t=240s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.19Hz odom=200Hz waypoints=1098 pose=(-0.5693356990814209, 0.48367375135421753)
WAYPOINT #1099: (-0.91, 2.96)
WAYPOINT #1100: (-0.91, 2.96)
WAYPOINT #1101: (-0.91, 2.96)
WAYPOINT #1102: (-0.91, 2.96)
WAYPOINT #1103: (-0.91, 2.96)
WAYPOINT #1104: (-0.91, 2.96)
WAYPOINT #1105: (-0.91, 2.96)
WAYPOINT #1106: (-0.91, 2.96)
WAYPOINT #1107: (-0.91, 2.96)
WAYPOINT #1108: (-0.91, 2.96)
WAYPOINT #1109: (-0.91, 2.96)
WAYPOINT #1110: (-0.91, 2.96)
WAYPOINT #1111: (-0.91, 2.96)
WAYPOINT #1112: (-0.91, 2.96)
WAYPOINT #1113: (-0.91, 2.96)
WAYPOINT #1114: (-0.91, 2.96)
WAYPOINT #1115: (-0.91, 2.96)
WAYPOINT #1116: (-0.91, 2.96)
WAYPOINT #1117: (-0.91, 2.96)
WAYPOINT #1118: (-0.91, 2.96)
WAYPOINT #1119: (-0.91, 2.96)
WAYPOINT #1120: (-0.91, 2.96)
WAYPOINT #1121: (-0.91, 2.96)
WAYPOINT #1122: (-0.91, 2.96)
WAYPOINT #1123: (-0.91, 2.96)
WAYPOINT #1124: (-0.91, 2.96)
WAYPOINT #1125: (-0.91, 2.96)
WAYPOINT #1126: (-0.91, 2.96)
WAYPOINT #1127: (-0.91, 2.96)
WAYPOINT #1128: (-0.91, 2.96)
WAYPOINT #1129: (-0.91, 2.96)
WAYPOINT #1130: (-0.91, 2.96)
WAYPOINT #1131: (-0.91, 2.96)
WAYPOINT #1132: (-0.91, 2.96)
WAYPOINT #1133: (-0.91, 2.96)
WAYPOINT #1134: (-0.91, 2.96)
WAYPOINT #1135: (-0.91, 2.96)
WAYPOINT #1136: (-0.91, 2.96)
WAYPOINT #1137: (-0.91, 2.96)
WAYPOINT #1138: (-0.91, 2.96)
WAYPOINT #1139: (-0.91, 2.96)
WAYPOINT #1140: (-0.91, 2.96)
WAYPOINT #1141: (-0.91, 2.96)
WAYPOINT #1142: (-0.91, 2.96)
WAYPOINT #1143: (-0.91, 2.96)
WAYPOINT #1144: (-0.91, 2.96)
WAYPOINT #1145: (-0.91, 2.96)
WAYPOINT #1146: (-0.91, 2.96)
WAYPOINT #1147: (-0.91, 2.96)
WAYPOINT #1148: (-0.91, 2.96)
WAYPOINT #1149: (-0.91, 2.96)
WAYPOINT #1150: (-0.91, 2.96)
WAYPOINT #1151: (-0.91, 2.96)
WAYPOINT #1152: (-0.91, 2.96)
WAYPOINT #1153: (-0.91, 2.96)
WAYPOINT #1154: (-0.91, 2.96)
WAYPOINT #1155: (-0.91, 2.96)
WAYPOINT #1156: (-0.91, 2.96)
WAYPOINT #1157: (-0.91, 2.96)
WAYPOINT #1158: (-0.91, 2.96)
WAYPOINT #1159: (-0.91, 2.96)
WAYPOINT #1160: (-0.91, 2.96)
WAYPOINT #1161: (-0.91, 2.96)
WAYPOINT #1162: (-0.91, 2.96)
WAYPOINT #1163: (-0.91, 2.96)
WAYPOINT #1164: (-0.91, 2.96)
WAYPOINT #1165: (-0.91, 2.96)
WAYPOINT #1166: (-0.91, 2.96)
WAYPOINT #1167: (-0.91, 2.96)
WAYPOINT #1168: (-0.91, 2.96)
WAYPOINT #1169: (-0.91, 2.96)
WAYPOINT #1170: (-0.91, 2.96)
WAYPOINT #1171: (-0.91, 2.96)
WAYPOINT #1172: (-0.91, 2.96)
WAYPOINT #1173: (-0.91, 2.96)
WAYPOINT #1174: (-0.91, 2.96)
WAYPOINT #1175: (-0.91, 2.96)
WAYPOINT #1176: (-0.91, 2.96)
WAYPOINT #1177: (-0.91, 2.96)
WAYPOINT #1178: (-0.91, 2.96)
WAYPOINT #1179: (-0.91, 2.96)
WAYPOINT #1180: (-0.91, 2.96)
WAYPOINT #1181: (-0.91, 2.96)
WAYPOINT #1182: (-0.91, 2.96)
WAYPOINT #1183: (-0.91, 2.96)
WAYPOINT #1184: (-0.91, 2.96)
WAYPOINT #1185: (-0.91, 2.96)
WAYPOINT #1186: (-0.91, 2.96)
WAYPOINT #1187: (-0.91, 2.96)
WAYPOINT #1188: (-0.91, 2.96)
WAYPOINT #1189: (-0.91, 2.96)
WAYPOINT #1190: (-0.91, 2.96)
WAYPOINT #1191: (-0.91, 2.96)
WAYPOINT #1192: (-0.91, 2.96)
WAYPOINT #1193: (-0.91, 2.96)
WAYPOINT #1194: (-0.91, 2.96)
WAYPOINT #1195: (-0.91, 2.96)
WAYPOINT #1196: (-0.91, 2.96)
WAYPOINT #1197: (-0.91, 2.96)
WAYPOINT #1198: (-0.91, 2.96)
t=260s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.17Hz odom=200Hz waypoints=1198 pose=(-0.5693356990814209, 0.48367375135421753)
WAYPOINT #1199: (-0.91, 2.96)
WAYPOINT #1200: (-0.91, 2.96)
WAYPOINT #1201: (-0.91, 2.96)
WAYPOINT #1202: (-0.91, 2.96)
WAYPOINT #1203: (-0.91, 2.96)
WAYPOINT #1204: (-0.91, 2.96)
WAYPOINT #1205: (-0.91, 2.96)
WAYPOINT #1206: (-0.91, 2.96)
WAYPOINT #1207: (-0.91, 2.96)
WAYPOINT #1208: (-0.91, 2.96)
WAYPOINT #1209: (-0.91, 2.96)
WAYPOINT #1210: (-0.91, 2.96)
WAYPOINT #1211: (-0.91, 2.96)
WAYPOINT #1212: (-0.91, 2.96)
WAYPOINT #1213: (-0.91, 2.96)
WAYPOINT #1214: (-0.91, 2.96)
WAYPOINT #1215: (-0.91, 2.96)
WAYPOINT #1216: (-0.91, 2.96)
WAYPOINT #1217: (-0.91, 2.96)
WAYPOINT #1218: (-0.91, 2.96)
WAYPOINT #1219: (-0.91, 2.96)
WAYPOINT #1220: (-0.91, 2.96)
WAYPOINT #1221: (-0.91, 2.96)
WAYPOINT #1222: (-0.91, 2.96)
WAYPOINT #1223: (-0.91, 2.96)
WAYPOINT #1224: (-0.91, 2.96)
WAYPOINT #1225: (-0.91, 2.96)
WAYPOINT #1226: (-0.91, 2.96)
WAYPOINT #1227: (-0.91, 2.96)
WAYPOINT #1228: (-0.91, 2.96)
WAYPOINT #1229: (-0.91, 2.96)
WAYPOINT #1230: (-0.91, 2.96)
WAYPOINT #1231: (-0.91, 2.96)
WAYPOINT #1232: (-0.91, 2.96)
WAYPOINT #1233: (-0.91, 2.96)
WAYPOINT #1234: (-0.91, 2.96)
WAYPOINT #1235: (-0.91, 2.96)
WAYPOINT #1236: (-0.91, 2.96)
WAYPOINT #1237: (-0.91, 2.96)
WAYPOINT #1238: (-0.91, 2.96)
WAYPOINT #1239: (-0.91, 2.96)
WAYPOINT #1240: (-0.91, 2.96)
WAYPOINT #1241: (-0.91, 2.96)
WAYPOINT #1242: (-0.91, 2.96)
WAYPOINT #1243: (-0.91, 2.96)
WAYPOINT #1244: (-0.91, 2.96)
WAYPOINT #1245: (-0.91, 2.96)
WAYPOINT #1246: (-0.91, 2.96)
WAYPOINT #1247: (-0.91, 2.96)
WAYPOINT #1248: (-0.91, 2.96)
WAYPOINT #1249: (-0.91, 2.96)
WAYPOINT #1250: (-0.91, 2.96)
WAYPOINT #1251: (-0.91, 2.96)
WAYPOINT #1252: (-0.91, 2.96)
WAYPOINT #1253: (-0.91, 2.96)
WAYPOINT #1254: (-0.91, 2.96)
WAYPOINT #1255: (-0.91, 2.96)
WAYPOINT #1256: (0.00, 0.00)
WAYPOINT #1257: (-0.91, 2.96)
WAYPOINT #1258: (-0.91, 2.96)
WAYPOINT #1259: (-0.91, 2.96)
WAYPOINT #1260: (-0.91, 2.96)
WAYPOINT #1261: (-0.91, 2.96)
WAYPOINT #1262: (-0.91, 2.96)
WAYPOINT #1263: (-0.91, 2.96)
WAYPOINT #1264: (-0.91, 2.96)
WAYPOINT #1265: (-0.91, 2.96)
WAYPOINT #1266: (-0.91, 2.96)
WAYPOINT #1267: (-0.91, 2.96)
WAYPOINT #1268: (-0.91, 2.96)
WAYPOINT #1269: (-0.91, 2.96)
WAYPOINT #1270: (-0.91, 2.96)
WAYPOINT #1271: (-0.91, 2.96)
WAYPOINT #1272: (-0.91, 2.96)
WAYPOINT #1273: (-0.91, 2.96)
WAYPOINT #1274: (-0.91, 2.96)
WAYPOINT #1275: (-0.91, 2.96)
WAYPOINT #1276: (-0.91, 2.96)
WAYPOINT #1277: (-0.91, 2.96)
WAYPOINT #1278: (-0.91, 2.96)
WAYPOINT #1279: (-0.91, 2.96)
WAYPOINT #1280: (-0.91, 2.96)
WAYPOINT #1281: (-0.91, 2.96)
WAYPOINT #1282: (-0.91, 2.96)
WAYPOINT #1283: (-0.91, 2.96)
WAYPOINT #1284: (-0.91, 2.96)
WAYPOINT #1285: (-0.91, 2.96)
WAYPOINT #1286: (-0.91, 2.96)
WAYPOINT #1287: (-0.91, 2.96)
WAYPOINT #1288: (-0.91, 2.96)
WAYPOINT #1289: (-0.91, 2.96)
WAYPOINT #1290: (-0.91, 2.96)
WAYPOINT #1291: (-0.91, 2.96)
WAYPOINT #1292: (-0.91, 2.96)
WAYPOINT #1293: (-0.91, 2.96)
WAYPOINT #1294: (-0.91, 2.96)
WAYPOINT #1295: (-0.91, 2.96)
WAYPOINT #1296: (-0.91, 2.96)
WAYPOINT #1297: (-0.91, 2.96)
WAYPOINT #1298: (-0.91, 2.96)
t=280s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.16Hz odom=200Hz waypoints=1298 pose=(-0.5693356990814209, 0.48367375135421753)
WAYPOINT #1299: (-0.91, 2.96)
WAYPOINT #1300: (-0.91, 2.96)
WAYPOINT #1301: (-0.91, 2.96)
WAYPOINT #1302: (-0.91, 2.96)
WAYPOINT #1303: (-0.91, 2.96)
WAYPOINT #1304: (-0.91, 2.96)
WAYPOINT #1305: (-0.91, 2.96)
WAYPOINT #1306: (-0.91, 2.96)
WAYPOINT #1307: (-0.91, 2.96)
WAYPOINT #1308: (-0.91, 2.96)
WAYPOINT #1309: (-0.91, 2.96)
WAYPOINT #1310: (-0.91, 2.96)
WAYPOINT #1311: (-0.91, 2.96)
WAYPOINT #1312: (-0.91, 2.96)
WAYPOINT #1313: (-0.91, 2.96)
WAYPOINT #1314: (-0.91, 2.96)
WAYPOINT #1315: (-0.91, 2.96)
WAYPOINT #1316: (-0.91, 2.96)
WAYPOINT #1317: (-0.91, 2.96)
WAYPOINT #1318: (-0.91, 2.96)
WAYPOINT #1319: (-0.91, 2.96)
WAYPOINT #1320: (-0.91, 2.96)
WAYPOINT #1321: (-0.91, 2.96)
WAYPOINT #1322: (-0.91, 2.96)
WAYPOINT #1323: (-0.91, 2.96)
WAYPOINT #1324: (-0.91, 2.96)
WAYPOINT #1325: (-0.91, 2.96)
WAYPOINT #1326: (-0.91, 2.96)
WAYPOINT #1327: (-0.91, 2.96)
WAYPOINT #1328: (-0.91, 2.96)
WAYPOINT #1329: (-0.91, 2.96)
WAYPOINT #1330: (-0.91, 2.96)
WAYPOINT #1331: (-0.91, 2.96)
WAYPOINT #1332: (-0.91, 2.96)
WAYPOINT #1333: (-0.91, 2.96)
WAYPOINT #1334: (-0.91, 2.96)
WAYPOINT #1335: (-0.91, 2.96)
WAYPOINT #1336: (-0.91, 2.96)
WAYPOINT #1337: (-0.91, 2.96)
WAYPOINT #1338: (-0.91, 2.96)
WAYPOINT #1339: (-0.91, 2.96)
WAYPOINT #1340: (-0.91, 2.96)
WAYPOINT #1341: (-0.91, 2.96)
WAYPOINT #1342: (-0.91, 2.96)
WAYPOINT #1343: (-0.91, 2.96)
WAYPOINT #1344: (-0.91, 2.96)
WAYPOINT #1345: (-0.91, 2.96)
WAYPOINT #1346: (-0.91, 2.96)
WAYPOINT #1347: (-0.91, 2.96)
WAYPOINT #1348: (-0.91, 2.96)
WAYPOINT #1349: (-0.91, 2.96)
WAYPOINT #1350: (-0.91, 2.96)
WAYPOINT #1351: (-0.91, 2.96)
WAYPOINT #1352: (-0.91, 2.96)
WAYPOINT #1353: (-0.91, 2.96)
WAYPOINT #1354: (-0.91, 2.96)
WAYPOINT #1355: (-0.91, 2.96)
WAYPOINT #1356: (-0.91, 2.96)
WAYPOINT #1357: (-0.91, 2.96)
WAYPOINT #1358: (-0.91, 2.96)
WAYPOINT #1359: (-0.91, 2.96)
WAYPOINT #1360: (-0.91, 2.96)
WAYPOINT #1361: (-0.91, 2.96)
WAYPOINT #1362: (-0.91, 2.96)
WAYPOINT #1363: (-0.91, 2.96)
WAYPOINT #1364: (-0.91, 2.96)
WAYPOINT #1365: (-0.91, 2.96)
WAYPOINT #1366: (-0.91, 2.96)
WAYPOINT #1367: (-0.91, 2.96)
WAYPOINT #1368: (-0.91, 2.96)
WAYPOINT #1369: (-0.91, 2.96)
WAYPOINT #1370: (-0.91, 2.96)
WAYPOINT #1371: (-0.91, 2.96)
WAYPOINT #1372: (-0.91, 2.96)
WAYPOINT #1373: (-0.91, 2.96)
WAYPOINT #1374: (-0.91, 2.96)
WAYPOINT #1375: (-0.91, 2.96)
WAYPOINT #1376: (-0.91, 2.96)
WAYPOINT #1377: (-0.91, 2.96)
WAYPOINT #1378: (-0.91, 2.96)
WAYPOINT #1379: (-0.91, 2.96)
WAYPOINT #1380: (-0.91, 2.96)
WAYPOINT #1381: (-0.91, 2.96)
WAYPOINT #1382: (-0.91, 2.96)
WAYPOINT #1383: (-0.91, 2.96)
WAYPOINT #1384: (-0.91, 2.96)
WAYPOINT #1385: (-0.91, 2.96)
WAYPOINT #1386: (-0.91, 2.96)
WAYPOINT #1387: (-0.91, 2.96)
WAYPOINT #1388: (-0.91, 2.96)
WAYPOINT #1389: (-0.91, 2.96)
WAYPOINT #1390: (-0.91, 2.96)
WAYPOINT #1391: (-0.91, 2.96)
WAYPOINT #1392: (-0.91, 2.96)
WAYPOINT #1393: (-0.91, 2.96)
WAYPOINT #1394: (-0.91, 2.96)
WAYPOINT #1395: (-0.91, 2.96)
WAYPOINT #1396: (-0.91, 2.96)
WAYPOINT #1397: (-0.91, 2.96)
WAYPOINT #1398: (-0.91, 2.96)
t=300s scan=1.65Hz cam_raw=0.00Hz cam_comp=0.15Hz odom=200Hz waypoints=1398 pose=(-0.5693356990814209, 0.48367375135421753)
WAYPOINT #1399: (-0.91, 2.96)
WAYPOINT #1400: (-0.91, 2.96)
WAYPOINT #1401: (-0.91, 2.96)
WAYPOINT #1402: (-0.91, 2.96)
WAYPOINT #1403: (-0.91, 2.96)
WAYPOINT #1404: (-0.91, 2.96)
WAYPOINT #1405: (-0.91, 2.96)
WAYPOINT #1406: (-0.91, 2.96)
WAYPOINT #1407: (-0.91, 2.96)
WAYPOINT #1408: (-0.91, 2.96)
WAYPOINT #1409: (-0.91, 2.96)
WAYPOINT #1410: (-0.91, 2.96)
WAYPOINT #1411: (-0.91, 2.96)
WAYPOINT #1412: (-0.91, 2.96)
WAYPOINT #1413: (-0.91, 2.96)
WAYPOINT #1414: (-0.91, 2.96)
WAYPOINT #1415: (-0.91, 2.96)
WAYPOINT #1416: (-0.91, 2.96)
WAYPOINT #1417: (-0.91, 2.96)
WAYPOINT #1418: (-0.91, 2.96)
WAYPOINT #1419: (-0.91, 2.96)
WAYPOINT #1420: (-0.91, 2.96)
WAYPOINT #1421: (-0.91, 2.96)
WAYPOINT #1422: (-0.91, 2.96)
WAYPOINT #1423: (-0.91, 2.96)
WAYPOINT #1424: (-0.91, 2.96)
WAYPOINT #1425: (-0.91, 2.96)
WAYPOINT #1426: (-0.91, 2.96)
WAYPOINT #1427: (-0.91, 2.96)
WAYPOINT #1428: (-0.91, 2.96)
WAYPOINT #1429: (-0.91, 2.96)
WAYPOINT #1430: (-0.91, 2.96)
WAYPOINT #1431: (-0.91, 2.96)
WAYPOINT #1432: (-0.91, 2.96)
WAYPOINT #1433: (-0.91, 2.96)
WAYPOINT #1434: (-0.91, 2.96)
WAYPOINT #1435: (-0.91, 2.96)
WAYPOINT #1436: (-0.91, 2.96)
WAYPOINT #1437: (-0.91, 2.96)
WAYPOINT #1438: (-0.91, 2.96)
WAYPOINT #1439: (-0.91, 2.96)
WAYPOINT #1440: (-0.91, 2.96)
WAYPOINT #1441: (-0.91, 2.96)
WAYPOINT #1442: (-0.91, 2.96)
WAYPOINT #1443: (-0.91, 2.96)
WAYPOINT #1444: (-0.91, 2.96)
WAYPOINT #1445: (-0.91, 2.96)
WAYPOINT #1446: (-0.91, 2.96)
WAYPOINT #1447: (-0.91, 2.96)
WAYPOINT #1448: (-0.91, 2.96)
WAYPOINT #1449: (-0.91, 2.96)
WAYPOINT #1450: (-0.91, 2.96)
WAYPOINT #1451: (-0.91, 2.96)
WAYPOINT #1452: (-0.91, 2.96)
WAYPOINT #1453: (-0.91, 2.96)
WAYPOINT #1454: (-0.91, 2.96)
WAYPOINT #1455: (-0.91, 2.96)
WAYPOINT #1456: (-0.91, 2.96)
WAYPOINT #1457: (-0.91, 2.96)
WAYPOINT #1458: (-0.91, 2.96)
WAYPOINT #1459: (-0.91, 2.96)
WAYPOINT #1460: (-0.91, 2.96)
WAYPOINT #1461: (-0.91, 2.96)
WAYPOINT #1462: (-0.91, 2.96)
WAYPOINT #1463: (-0.91, 2.96)
WAYPOINT #1464: (-0.91, 2.96)
WAYPOINT #1465: (-0.91, 2.96)
WAYPOINT #1466: (-0.91, 2.96)
WAYPOINT #1467: (-0.91, 2.96)
WAYPOINT #1468: (-0.91, 2.96)
WAYPOINT #1469: (-0.91, 2.96)
WAYPOINT #1470: (-0.91, 2.96)
WAYPOINT #1471: (-0.91, 2.96)
WAYPOINT #1472: (-0.91, 2.96)
WAYPOINT #1473: (-0.91, 2.96)
WAYPOINT #1474: (-0.91, 2.96)
WAYPOINT #1475: (-0.91, 2.96)
WAYPOINT #1476: (-0.91, 2.96)
WAYPOINT #1477: (-0.91, 2.96)
WAYPOINT #1478: (-0.91, 2.96)
WAYPOINT #1479: (-0.91, 2.96)
WAYPOINT #1480: (-0.91, 2.96)
WAYPOINT #1481: (-0.91, 2.96)
WAYPOINT #1482: (-0.91, 2.96)
WAYPOINT #1483: (-0.91, 2.96)
WAYPOINT #1484: (-0.91, 2.96)
WAYPOINT #1485: (-0.91, 2.96)
WAYPOINT #1486: (-0.91, 2.96)
WAYPOINT #1487: (-0.91, 2.96)
WAYPOINT #1488: (-0.91, 2.96)
WAYPOINT #1489: (-0.91, 2.96)
WAYPOINT #1490: (-0.91, 2.96)
WAYPOINT #1491: (-0.91, 2.96)
WAYPOINT #1492: (-0.91, 2.96)
