== verify-batch 703527 on xgpd8 01:39:49  matrix: /home/c/cyuhsin/verify_batch_matrix_if3_20260729_211838_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785346853.391468074] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785346853.383472163] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1407: (-3.05, 2.45)
WAYPOINT #1408: (-3.05, 2.45)
WAYPOINT #1409: (-3.05, 2.45)
WAYPOINT #1410: (-3.05, 2.45)
WAYPOINT #1411: (-3.05, 2.45)
WAYPOINT #1412: (-3.05, 2.45)
WAYPOINT #1413: (-3.05, 2.45)
WAYPOINT #1414: (-3.05, 2.45)
WAYPOINT #1415: (-3.05, 2.45)
WAYPOINT #1416: (-3.05, 2.45)
WAYPOINT #1417: (-3.05, 2.45)
WAYPOINT #1418: (-3.05, 2.45)
WAYPOINT #1419: (-3.05, 2.45)
WAYPOINT #1420: (-3.05, 2.45)
WAYPOINT #1421: (-3.05, 2.45)
WAYPOINT #1422: (-3.05, 2.45)
WAYPOINT #1423: (-3.05, 2.45)
WAYPOINT #1424: (-3.05, 2.45)
WAYPOINT #1425: (-3.05, 2.45)
WAYPOINT #1426: (-3.05, 2.45)
WAYPOINT #1427: (-3.05, 2.45)
WAYPOINT #1428: (-3.05, 2.45)
WAYPOINT #1429: (-3.05, 2.45)
t=360s scan=2.34Hz cam_raw=0.00Hz cam_comp=2.17Hz odom=200Hz waypoints=1429 pose=(-2.4568495750427246, 1.5555174350738525)
WAYPOINT #1430: (-3.05, 2.45)
WAYPOINT #1431: (-3.05, 2.45)
WAYPOINT #1432: (-3.05, 2.45)
WAYPOINT #1433: (-3.05, 2.45)
WAYPOINT #1434: (-3.05, 2.45)
WAYPOINT #1435: (-3.05, 2.45)
WAYPOINT #1436: (-3.05, 2.45)
WAYPOINT #1437: (-3.05, 2.45)
WAYPOINT #1438: (-3.05, 2.45)
WAYPOINT #1439: (-3.05, 2.45)
WAYPOINT #1440: (-3.05, 2.45)
WAYPOINT #1441: (-3.05, 2.45)
WAYPOINT #1442: (-3.05, 2.45)
WAYPOINT #1443: (-3.05, 2.45)
WAYPOINT #1444: (-3.05, 2.45)
WAYPOINT #1445: (-3.05, 2.45)
WAYPOINT #1446: (-3.05, 2.45)
WAYPOINT #1447: (-3.05, 2.45)
WAYPOINT #1448: (-3.05, 2.45)
WAYPOINT #1449: (-3.05, 2.45)
WAYPOINT #1450: (-3.05, 2.45)
WAYPOINT #1451: (-3.05, 2.45)
WAYPOINT #1452: (-3.05, 2.45)
WAYPOINT #1453: (-3.05, 2.45)
WAYPOINT #1454: (-3.05, 2.45)
WAYPOINT #1455: (-3.05, 2.45)
WAYPOINT #1456: (-3.05, 2.45)
WAYPOINT #1457: (-3.05, 2.45)
WAYPOINT #1458: (-3.05, 2.45)
WAYPOINT #1459: (-3.05, 2.45)
WAYPOINT #1460: (-3.05, 2.45)
WAYPOINT #1461: (-3.05, 2.45)
WAYPOINT #1462: (-3.05, 2.45)
WAYPOINT #1463: (-3.05, 2.45)
WAYPOINT #1464: (-3.05, 2.45)
WAYPOINT #1465: (-3.05, 2.45)
WAYPOINT #1466: (-3.05, 2.45)
WAYPOINT #1467: (-3.05, 2.45)
WAYPOINT #1468: (-3.05, 2.45)
WAYPOINT #1469: (-3.05, 2.45)
WAYPOINT #1470: (-3.05, 2.45)
WAYPOINT #1471: (-3.05, 2.45)
WAYPOINT #1472: (-3.05, 2.45)
WAYPOINT #1473: (-3.05, 2.45)
WAYPOINT #1474: (-3.05, 2.45)
WAYPOINT #1475: (-3.05, 2.45)
WAYPOINT #1476: (-3.05, 2.45)
WAYPOINT #1477: (-3.05, 2.45)
WAYPOINT #1478: (-3.05, 2.45)
WAYPOINT #1479: (-3.05, 2.45)
WAYPOINT #1480: (-3.05, 2.45)
WAYPOINT #1481: (-3.05, 2.45)
WAYPOINT #1482: (-3.05, 2.45)
WAYPOINT #1483: (-3.05, 2.45)
WAYPOINT #1484: (-3.05, 2.45)
WAYPOINT #1485: (-3.05, 2.45)
WAYPOINT #1486: (-3.05, 2.45)
WAYPOINT #1487: (-3.05, 2.45)
WAYPOINT #1488: (-3.05, 2.45)
WAYPOINT #1489: (-3.05, 2.45)
WAYPOINT #1490: (-3.05, 2.45)
WAYPOINT #1491: (-3.05, 2.45)
WAYPOINT #1492: (-3.05, 2.45)
WAYPOINT #1493: (-3.05, 2.45)
WAYPOINT #1494: (-3.05, 2.45)
WAYPOINT #1495: (-3.05, 2.45)
WAYPOINT #1496: (-3.05, 2.45)
WAYPOINT #1497: (-3.05, 2.45)
WAYPOINT #1498: (-3.05, 2.45)
WAYPOINT #1499: (-3.05, 2.45)
WAYPOINT #1500: (-3.05, 2.45)
WAYPOINT #1501: (-3.05, 2.45)
WAYPOINT #1502: (-3.05, 2.45)
WAYPOINT #1503: (-3.05, 2.45)
WAYPOINT #1504: (-3.05, 2.45)
WAYPOINT #1505: (-3.05, 2.45)
WAYPOINT #1506: (-3.05, 2.45)
WAYPOINT #1507: (-3.05, 2.45)
WAYPOINT #1508: (-3.05, 2.45)
WAYPOINT #1509: (-3.05, 2.45)
WAYPOINT #1510: (-3.05, 2.45)
WAYPOINT #1511: (-3.05, 2.45)
WAYPOINT #1512: (-3.05, 2.45)
WAYPOINT #1513: (-3.05, 2.45)
WAYPOINT #1514: (-3.05, 2.45)
WAYPOINT #1515: (-3.05, 2.45)
WAYPOINT #1516: (-3.05, 2.45)
WAYPOINT #1517: (-3.05, 2.45)
WAYPOINT #1518: (-3.05, 2.45)
WAYPOINT #1519: (-3.05, 2.45)
WAYPOINT #1520: (-3.05, 2.45)
WAYPOINT #1521: (-3.05, 2.45)
t=380s scan=2.34Hz cam_raw=0.00Hz cam_comp=2.17Hz odom=200Hz waypoints=1521 pose=(-2.4568495750427246, 1.5555174350738525)
WAYPOINT #1522: (-3.05, 2.45)
WAYPOINT #1523: (-3.05, 2.45)
WAYPOINT #1524: (-3.05, 2.45)
WAYPOINT #1525: (-3.05, 2.45)
WAYPOINT #1526: (-3.05, 2.45)
WAYPOINT #1527: (-3.05, 2.45)
WAYPOINT #1528: (-3.05, 2.45)
WAYPOINT #1529: (-3.05, 2.45)
WAYPOINT #1530: (-3.05, 2.45)
WAYPOINT #1531: (-3.05, 2.45)
WAYPOINT #1532: (-3.05, 2.45)
WAYPOINT #1533: (-0.65, 1.75)
WAYPOINT #1534: (-0.65, 1.75)
WAYPOINT #1535: (-0.65, 1.75)
WAYPOINT #1536: (-0.65, 1.75)
WAYPOINT #1537: (-0.65, 1.75)
WAYPOINT #1538: (-0.65, 1.75)
WAYPOINT #1539: (-0.65, 1.75)
WAYPOINT #1540: (-0.65, 1.75)
WAYPOINT #1541: (0.05, 1.75)
WAYPOINT #1542: (0.05, 1.75)
WAYPOINT #1543: (0.25, 1.75)
WAYPOINT #1544: (0.65, 1.75)
WAYPOINT #1545: (1.25, 1.75)
WAYPOINT #1546: (1.45, 1.75)
WAYPOINT #1547: (1.65, 1.75)
WAYPOINT #1548: (1.85, 1.75)
WAYPOINT #1549: (2.05, 1.75)
WAYPOINT #1550: (2.25, 1.75)
WAYPOINT #1551: (2.45, 1.75)
WAYPOINT #1552: (2.55, 1.85)
WAYPOINT #1553: (2.65, 1.95)
WAYPOINT #1554: (2.65, 1.95)
WAYPOINT #1555: (2.65, 1.95)
WAYPOINT #1556: (2.65, 1.95)
WAYPOINT #1557: (2.65, 1.95)
WAYPOINT #1558: (2.65, 1.95)
WAYPOINT #1559: (2.65, 1.95)
WAYPOINT #1560: (2.65, 1.95)
WAYPOINT #1561: (2.65, 1.95)
WAYPOINT #1562: (2.65, 1.95)
WAYPOINT #1563: (2.65, 1.95)
WAYPOINT #1564: (2.65, 1.95)
WAYPOINT #1565: (2.65, 1.95)
WAYPOINT #1566: (2.65, 1.95)
WAYPOINT #1567: (2.65, 1.95)
WAYPOINT #1568: (2.65, 1.95)
WAYPOINT #1569: (2.65, 1.95)
WAYPOINT #1570: (2.65, 1.95)
WAYPOINT #1571: (2.65, 1.95)
WAYPOINT #1572: (2.65, 1.95)
WAYPOINT #1573: (2.65, 1.95)
WAYPOINT #1574: (2.65, 1.95)
WAYPOINT #1575: (2.65, 1.95)
WAYPOINT #1576: (2.65, 1.95)
WAYPOINT #1577: (2.65, 1.95)
WAYPOINT #1578: (2.65, 1.95)
WAYPOINT #1579: (2.65, 1.95)
WAYPOINT #1580: (2.65, 1.95)
WAYPOINT #1581: (2.65, 1.95)
WAYPOINT #1582: (2.65, 1.95)
WAYPOINT #1583: (2.65, 1.95)
WAYPOINT #1584: (2.65, 1.95)
WAYPOINT #1585: (2.65, 1.95)
WAYPOINT #1586: (2.65, 1.95)
WAYPOINT #1587: (2.65, 1.95)
WAYPOINT #1588: (2.65, 1.95)
WAYPOINT #1589: (2.65, 1.95)
WAYPOINT #1590: (2.65, 1.95)
WAYPOINT #1591: (2.65, 1.95)
WAYPOINT #1592: (2.65, 1.95)
WAYPOINT #1593: (2.65, 1.95)
WAYPOINT #1594: (2.65, 1.95)
WAYPOINT #1595: (2.65, 1.95)
t=400s scan=2.34Hz cam_raw=0.00Hz cam_comp=2.16Hz odom=200Hz waypoints=1595 pose=(0.3717489242553711, 1.6828041076660156)
WAYPOINT #1596: (2.65, 1.95)
WAYPOINT #1597: (2.65, 1.95)
WAYPOINT #1598: (2.65, 1.95)
WAYPOINT #1599: (2.65, 1.95)
WAYPOINT #1600: (2.65, 1.95)
WAYPOINT #1601: (2.65, 1.95)
WAYPOINT #1602: (2.65, 1.95)
WAYPOINT #1603: (2.65, 1.95)
WAYPOINT #1604: (2.65, 1.95)
WAYPOINT #1605: (2.65, 1.95)
WAYPOINT #1606: (2.65, 1.95)
WAYPOINT #1607: (2.65, 1.95)
WAYPOINT #1608: (2.65, 1.95)
WAYPOINT #1609: (2.65, 1.95)
WAYPOINT #1610: (2.65, 1.95)
WAYPOINT #1611: (2.65, 1.95)
WAYPOINT #1612: (2.65, 1.95)
WAYPOINT #1613: (2.65, 1.95)
WAYPOINT #1614: (2.65, 1.95)
WAYPOINT #1615: (2.65, 1.95)
WAYPOINT #1616: (2.65, 1.95)
WAYPOINT #1617: (2.65, 1.95)
WAYPOINT #1618: (2.65, 1.95)
WAYPOINT #1619: (2.65, 1.95)
WAYPOINT #1620: (2.65, 1.95)
WAYPOINT #1621: (2.65, 1.95)
WAYPOINT #1622: (2.65, 1.95)
WAYPOINT #1623: (2.65, 1.95)
WAYPOINT #1624: (2.65, 1.95)
WAYPOINT #1625: (2.65, 1.95)
WAYPOINT #1626: (2.65, 1.95)
WAYPOINT #1627: (2.65, 1.95)
WAYPOINT #1628: (2.65, 1.95)
WAYPOINT #1629: (2.65, 1.95)
WAYPOINT #1630: (2.65, 1.95)
WAYPOINT #1631: (2.65, 1.95)
WAYPOINT #1632: (2.65, 1.95)
WAYPOINT #1633: (2.65, 1.95)
WAYPOINT #1634: (2.65, 1.95)
WAYPOINT #1635: (2.65, 1.95)
WAYPOINT #1636: (2.65, 1.95)
WAYPOINT #1637: (2.65, 1.95)
WAYPOINT #1638: (2.65, 1.95)
WAYPOINT #1639: (2.65, 1.95)
WAYPOINT #1640: (2.65, 1.95)
WAYPOINT #1641: (2.65, 1.95)
WAYPOINT #1642: (2.65, 1.95)
WAYPOINT #1643: (2.65, 1.95)
WAYPOINT #1644: (2.65, 1.95)
WAYPOINT #1645: (2.65, 1.95)
WAYPOINT #1646: (2.65, 1.95)
WAYPOINT #1647: (2.65, 1.95)
WAYPOINT #1648: (2.65, 1.95)
WAYPOINT #1649: (2.65, 1.95)
WAYPOINT #1650: (2.65, 1.95)
WAYPOINT #1651: (2.65, 1.95)
WAYPOINT #1652: (2.65, 1.95)
WAYPOINT #1653: (2.65, 1.95)
WAYPOINT #1654: (2.65, 1.95)
WAYPOINT #1655: (2.65, 1.95)
WAYPOINT #1656: (2.65, 1.95)
WAYPOINT #1657: (2.65, 1.95)
WAYPOINT #1658: (2.65, 1.95)
WAYPOINT #1659: (2.65, 1.95)
WAYPOINT #1660: (2.65, 1.95)
WAYPOINT #1661: (2.65, 1.95)
WAYPOINT #1662: (2.65, 1.95)
WAYPOINT #1663: (2.65, 1.95)
WAYPOINT #1664: (2.65, 1.95)
WAYPOINT #1665: (2.65, 1.95)
WAYPOINT #1666: (2.65, 1.95)
WAYPOINT #1667: (2.65, 1.95)
WAYPOINT #1668: (2.65, 1.95)
WAYPOINT #1669: (2.65, 1.95)
WAYPOINT #1670: (2.65, 1.95)
WAYPOINT #1671: (2.65, 1.95)
WAYPOINT #1672: (2.65, 1.95)
t=420s scan=2.35Hz cam_raw=0.00Hz cam_comp=2.16Hz odom=200Hz waypoints=1672 pose=(0.3717489242553711, 1.6828041076660156)
WAYPOINT #1673: (2.65, 1.95)
WAYPOINT #1674: (2.65, 1.95)
WAYPOINT #1675: (2.65, 1.95)
WAYPOINT #1676: (2.65, 1.95)
WAYPOINT #1677: (2.65, 1.95)
WAYPOINT #1678: (2.65, 1.95)
WAYPOINT #1679: (2.65, 1.95)
WAYPOINT #1680: (2.65, 1.95)
WAYPOINT #1681: (2.65, 1.95)
WAYPOINT #1682: (2.65, 1.95)
WAYPOINT #1683: (2.65, 1.95)
WAYPOINT #1684: (2.65, 1.95)
WAYPOINT #1685: (2.65, 1.95)
WAYPOINT #1686: (2.65, 1.95)
WAYPOINT #1687: (2.65, 1.95)
WAYPOINT #1688: (2.65, 1.95)
WAYPOINT #1689: (2.65, 1.95)
WAYPOINT #1690: (2.65, 1.95)
WAYPOINT #1691: (2.65, 1.95)
WAYPOINT #1692: (2.65, 1.95)
WAYPOINT #1693: (2.65, 1.95)
WAYPOINT #1694: (2.65, 1.95)
WAYPOINT #1695: (2.65, 1.95)
WAYPOINT #1696: (2.65, 1.95)
WAYPOINT #1697: (2.65, 1.95)
WAYPOINT #1698: (2.65, 1.95)
WAYPOINT #1699: (2.65, 1.95)
WAYPOINT #1700: (2.65, 1.95)
WAYPOINT #1701: (2.65, 1.95)
WAYPOINT #1702: (2.65, 1.95)
WAYPOINT #1703: (2.65, 1.95)
WAYPOINT #1704: (2.65, 1.95)
WAYPOINT #1705: (2.65, 1.95)
WAYPOINT #1706: (2.65, 1.95)
WAYPOINT #1707: (2.65, 1.95)
WAYPOINT #1708: (2.65, 1.95)
WAYPOINT #1709: (2.65, 1.95)
WAYPOINT #1710: (2.65, 1.95)
WAYPOINT #1711: (2.65, 1.95)
WAYPOINT #1712: (2.65, 1.95)
WAYPOINT #1713: (2.65, 1.95)
WAYPOINT #1714: (2.65, 1.95)
WAYPOINT #1715: (2.65, 1.95)
WAYPOINT #1716: (2.65, 1.95)
WAYPOINT #1717: (2.65, 1.95)
WAYPOINT #1718: (2.65, 1.95)
WAYPOINT #1719: (2.65, 1.95)
WAYPOINT #1720: (2.65, 1.95)
WAYPOINT #1721: (2.65, 1.95)
WAYPOINT #1722: (2.65, 1.95)
WAYPOINT #1723: (2.65, 1.95)
WAYPOINT #1724: (2.65, 1.95)
WAYPOINT #1725: (2.65, 1.95)
WAYPOINT #1726: (2.65, 1.95)
WAYPOINT #1727: (2.65, 1.95)
WAYPOINT #1728: (2.65, 1.95)
WAYPOINT #1729: (2.65, 1.95)
WAYPOINT #1730: (2.65, 1.95)
WAYPOINT #1731: (2.65, 1.95)
WAYPOINT #1732: (2.65, 1.95)
WAYPOINT #1733: (2.65, 1.95)
WAYPOINT #1734: (2.65, 1.95)
WAYPOINT #1735: (2.65, 1.95)
WAYPOINT #1736: (2.65, 1.95)
WAYPOINT #1737: (2.65, 1.95)
WAYPOINT #1738: (2.65, 1.95)
WAYPOINT #1739: (2.65, 1.95)
WAYPOINT #1740: (2.65, 1.95)
WAYPOINT #1741: (2.65, 1.95)
WAYPOINT #1742: (2.65, 1.95)
WAYPOINT #1743: (2.65, 1.95)
WAYPOINT #1744: (2.65, 1.95)
WAYPOINT #1745: (2.65, 1.95)
WAYPOINT #1746: (2.65, 1.95)
WAYPOINT #1747: (2.65, 1.95)
WAYPOINT #1748: (2.65, 1.95)
WAYPOINT #1749: (2.65, 1.95)
t=440s scan=2.35Hz cam_raw=0.00Hz cam_comp=2.17Hz odom=200Hz waypoints=1749 pose=(0.3717489242553711, 1.6828041076660156)
WAYPOINT #1750: (2.65, 1.95)
WAYPOINT #1751: (2.65, 1.95)
WAYPOINT #1752: (2.65, 1.95)
WAYPOINT #1753: (2.65, 1.95)
WAYPOINT #1754: (2.65, 1.95)
WAYPOINT #1755: (2.65, 1.95)
WAYPOINT #1756: (2.65, 1.95)
WAYPOINT #1757: (2.65, 1.95)
WAYPOINT #1758: (2.65, 1.95)
WAYPOINT #1759: (2.65, 1.95)
WAYPOINT #1760: (2.65, 1.95)
WAYPOINT #1761: (2.65, 1.95)
WAYPOINT #1762: (2.65, 1.95)
WAYPOINT #1763: (2.65, 1.95)
WAYPOINT #1764: (2.65, 1.95)
WAYPOINT #1765: (2.65, 1.95)
WAYPOINT #1766: (2.65, 1.95)
WAYPOINT #1767: (2.65, 1.95)
WAYPOINT #1768: (2.65, 1.95)
WAYPOINT #1769: (2.65, 1.95)
WAYPOINT #1770: (2.65, 1.95)
WAYPOINT #1771: (2.65, 1.95)
WAYPOINT #1772: (2.65, 1.95)
WAYPOINT #1773: (2.65, 1.95)
WAYPOINT #1774: (2.65, 1.95)
WAYPOINT #1775: (2.65, 1.95)
WAYPOINT #1776: (2.65, 1.95)
WAYPOINT #1777: (2.65, 1.95)
WAYPOINT #1778: (2.65, 1.95)
WAYPOINT #1779: (2.65, 1.95)
WAYPOINT #1780: (2.65, 1.95)
WAYPOINT #1781: (2.65, 1.95)
WAYPOINT #1782: (2.65, 1.95)
WAYPOINT #1783: (2.65, 1.95)
WAYPOINT #1784: (2.65, 1.95)
WAYPOINT #1785: (2.65, 1.95)
WAYPOINT #1786: (2.65, 1.95)
WAYPOINT #1787: (2.65, 1.95)
WAYPOINT #1788: (2.65, 1.95)
WAYPOINT #1789: (2.65, 1.95)
WAYPOINT #1790: (2.65, 1.95)
WAYPOINT #1791: (2.65, 1.95)
WAYPOINT #1792: (2.65, 1.95)
WAYPOINT #1793: (2.65, 1.95)
WAYPOINT #1794: (2.65, 1.95)
WAYPOINT #1795: (2.65, 1.95)
WAYPOINT #1796: (2.65, 1.95)
WAYPOINT #1797: (2.65, 1.95)
WAYPOINT #1798: (2.65, 1.95)
WAYPOINT #1799: (2.65, 1.95)
WAYPOINT #1800: (2.65, 1.95)
WAYPOINT #1801: (2.65, 1.95)
WAYPOINT #1802: (2.65, 1.95)
WAYPOINT #1803: (2.65, 1.95)
WAYPOINT #1804: (2.65, 1.95)
WAYPOINT #1805: (2.65, 1.95)
WAYPOINT #1806: (2.65, 1.95)
WAYPOINT #1807: (2.65, 1.95)
WAYPOINT #1808: (2.65, 1.95)
WAYPOINT #1809: (2.65, 1.95)
WAYPOINT #1810: (2.65, 1.95)
WAYPOINT #1811: (2.65, 1.95)
WAYPOINT #1812: (2.65, 1.95)
WAYPOINT #1813: (2.65, 1.95)
WAYPOINT #1814: (2.65, 1.95)
WAYPOINT #1815: (2.65, 1.95)
WAYPOINT #1816: (2.65, 1.95)
WAYPOINT #1817: (2.65, 1.95)
WAYPOINT #1818: (2.65, 1.95)
WAYPOINT #1819: (2.65, 1.95)
WAYPOINT #1820: (2.65, 1.95)
WAYPOINT #1821: (2.65, 1.95)
WAYPOINT #1822: (2.65, 1.95)
WAYPOINT #1823: (2.65, 1.95)
WAYPOINT #1824: (2.65, 1.95)
WAYPOINT #1825: (2.65, 1.95)
WAYPOINT #1826: (2.65, 1.95)
WAYPOINT #1827: (2.65, 1.95)
WAYPOINT #1828: (2.65, 1.95)
WAYPOINT #1829: (2.65, 1.95)
WAYPOINT #1830: (2.65, 1.95)
WAYPOINT #1831: (2.65, 1.95)
WAYPOINT #1832: (2.65, 1.95)
t=460s scan=2.35Hz cam_raw=0.00Hz cam_comp=2.18Hz odom=200Hz waypoints=1832 pose=(0.3717489242553711, 1.6828041076660156)
WAYPOINT #1833: (2.65, 1.95)
WAYPOINT #1834: (2.65, 1.95)
WAYPOINT #1835: (2.65, 1.95)
WAYPOINT #1836: (2.65, 1.95)
WAYPOINT #1837: (2.65, 1.95)
WAYPOINT #1838: (2.65, 1.95)
WAYPOINT #1839: (2.65, 1.95)
WAYPOINT #1840: (2.65, 1.95)
WAYPOINT #1841: (2.65, 1.95)
WAYPOINT #1842: (2.65, 1.95)
WAYPOINT #1843: (2.65, 1.95)
WAYPOINT #1844: (2.65, 1.95)
WAYPOINT #1845: (2.65, 1.95)
WAYPOINT #1846: (2.65, 1.95)
WAYPOINT #1847: (2.65, 1.95)
WAYPOINT #1848: (2.65, 1.95)
WAYPOINT #1849: (2.65, 1.95)
WAYPOINT #1850: (2.65, 1.95)
WAYPOINT #1851: (2.65, 1.95)
WAYPOINT #1852: (2.65, 1.95)
WAYPOINT #1853: (2.65, 1.95)
WAYPOINT #1854: (2.65, 1.95)
WAYPOINT #1855: (2.65, 1.95)
WAYPOINT #1856: (2.65, 1.95)
WAYPOINT #1857: (2.65, 1.95)
WAYPOINT #1858: (2.65, 1.95)
WAYPOINT #1859: (2.65, 1.95)
WAYPOINT #1860: (2.65, 1.95)
WAYPOINT #1861: (2.65, 1.95)
WAYPOINT #1862: (2.65, 1.95)
WAYPOINT #1863: (2.65, 1.95)
WAYPOINT #1864: (2.65, 1.95)
WAYPOINT #1865: (2.65, 1.95)
WAYPOINT #1866: (2.65, 1.95)
WAYPOINT #1867: (2.65, 1.95)
WAYPOINT #1868: (2.65, 1.95)
WAYPOINT #1869: (2.65, 1.95)
WAYPOINT #1870: (2.65, 1.95)
WAYPOINT #1871: (2.65, 1.95)
WAYPOINT #1872: (2.65, 1.95)
WAYPOINT #1873: (2.65, 1.95)
WAYPOINT #1874: (2.65, 1.95)
WAYPOINT #1875: (2.65, 1.95)
WAYPOINT #1876: (2.65, 1.95)
WAYPOINT #1877: (2.65, 1.95)
WAYPOINT #1878: (2.65, 1.95)
WAYPOINT #1879: (2.65, 1.95)
WAYPOINT #1880: (2.65, 1.95)
WAYPOINT #1881: (2.65, 1.95)
WAYPOINT #1882: (2.65, 1.95)
WAYPOINT #1883: (2.65, 1.95)
WAYPOINT #1884: (2.65, 1.95)
WAYPOINT #1885: (2.65, 1.95)
WAYPOINT #1886: (2.65, 1.95)
WAYPOINT #1887: (2.65, 1.95)
WAYPOINT #1888: (2.65, 1.95)
WAYPOINT #1889: (2.65, 1.95)
WAYPOINT #1890: (2.65, 1.95)
WAYPOINT #1891: (2.65, 1.95)
WAYPOINT #1892: (2.65, 1.95)
WAYPOINT #1893: (2.65, 1.95)
WAYPOINT #1894: (2.65, 1.95)
WAYPOINT #1895: (2.65, 1.95)
WAYPOINT #1896: (2.65, 1.95)
WAYPOINT #1897: (2.65, 1.95)
WAYPOINT #1898: (2.65, 1.95)
WAYPOINT #1899: (2.65, 1.95)
WAYPOINT #1900: (2.65, 1.95)
WAYPOINT #1901: (2.65, 1.95)
WAYPOINT #1902: (2.65, 1.95)
WAYPOINT #1903: (2.65, 1.95)
WAYPOINT #1904: (2.65, 1.95)
WAYPOINT #1905: (2.65, 1.95)
WAYPOINT #1906: (2.65, 1.95)
WAYPOINT #1907: (2.65, 1.95)
WAYPOINT #1908: (2.65, 1.95)
WAYPOINT #1909: (2.65, 1.95)
WAYPOINT #1910: (2.65, 1.95)
WAYPOINT #1911: (2.65, 1.95)
WAYPOINT #1912: (2.65, 1.95)
WAYPOINT #1913: (2.65, 1.95)
WAYPOINT #1914: (2.65, 1.95)
t=480s scan=2.35Hz cam_raw=0.00Hz cam_comp=2.18Hz odom=200Hz waypoints=1914 pose=(0.3717489242553711, 1.6828041076660156)
WAYPOINT #1915: (2.65, 1.95)
WAYPOINT #1916: (2.65, 1.95)
WAYPOINT #1917: (2.65, 1.95)
WAYPOINT #1918: (2.65, 1.95)
WAYPOINT #1919: (2.65, 1.95)
WAYPOINT #1920: (2.65, 1.95)
WAYPOINT #1921: (2.65, 1.95)
WAYPOINT #1922: (2.65, 1.95)
WAYPOINT #1923: (2.65, 1.95)
WAYPOINT #1924: (2.65, 1.95)
WAYPOINT #1925: (2.65, 1.95)
WAYPOINT #1926: (2.65, 1.95)
WAYPOINT #1927: (2.65, 1.95)
WAYPOINT #1928: (2.65, 1.95)
WAYPOINT #1929: (2.65, 1.95)
WAYPOINT #1930: (2.65, 1.95)
WAYPOINT #1931: (2.65, 1.95)
WAYPOINT #1932: (2.65, 1.95)
WAYPOINT #1933: (2.65, 1.95)
WAYPOINT #1934: (2.65, 1.95)
WAYPOINT #1935: (2.65, 1.95)
WAYPOINT #1936: (2.65, 1.95)
WAYPOINT #1937: (2.65, 1.95)
WAYPOINT #1938: (2.65, 1.95)
WAYPOINT #1939: (2.65, 1.95)
WAYPOINT #1940: (2.65, 1.95)
WAYPOINT #1941: (2.65, 1.95)
WAYPOINT #1942: (2.65, 1.95)
WAYPOINT #1943: (2.65, 1.95)
WAYPOINT #1944: (2.65, 1.95)
WAYPOINT #1945: (2.65, 1.95)
WAYPOINT #1946: (2.65, 1.95)
WAYPOINT #1947: (2.65, 1.95)
WAYPOINT #1948: (2.65, 1.95)
WAYPOINT #1949: (2.65, 1.95)
WAYPOINT #1950: (2.65, 1.95)
WAYPOINT #1951: (2.65, 1.95)
WAYPOINT #1952: (2.65, 1.95)
WAYPOINT #1953: (2.65, 1.95)
WAYPOINT #1954: (2.65, 1.95)
WAYPOINT #1955: (2.65, 1.95)
WAYPOINT #1956: (2.65, 1.95)
WAYPOINT #1957: (2.65, 1.95)
WAYPOINT #1958: (2.65, 1.95)
WAYPOINT #1959: (2.65, 1.95)
WAYPOINT #1960: (2.65, 1.95)
WAYPOINT #1961: (2.65, 1.95)
WAYPOINT #1962: (2.65, 1.95)
WAYPOINT #1963: (2.65, 1.95)
WAYPOINT #1964: (2.65, 1.95)
WAYPOINT #1965: (2.65, 1.95)
WAYPOINT #1966: (2.65, 1.95)
WAYPOINT #1967: (2.65, 1.95)
WAYPOINT #1968: (2.65, 1.95)
WAYPOINT #1969: (2.65, 1.95)
WAYPOINT #1970: (2.65, 1.95)
WAYPOINT #1971: (2.65, 1.95)
WAYPOINT #1972: (2.65, 1.95)
WAYPOINT #1973: (2.65, 1.95)
WAYPOINT #1974: (2.65, 1.95)
WAYPOINT #1975: (2.65, 1.95)
WAYPOINT #1976: (2.65, 1.95)
WAYPOINT #1977: (2.65, 1.95)
WAYPOINT #1978: (2.65, 1.95)
WAYPOINT #1979: (2.65, 1.95)
WAYPOINT #1980: (2.65, 1.95)
WAYPOINT #1981: (2.65, 1.95)
WAYPOINT #1982: (2.65, 1.95)
WAYPOINT #1983: (2.65, 1.95)
WAYPOINT #1984: (2.65, 1.95)
WAYPOINT #1985: (2.65, 1.95)
WAYPOINT #1986: (2.65, 1.95)
WAYPOINT #1987: (2.65, 1.95)
