== verify-batch 713818 on xgpe1 14:38:13  matrix: /home/c/cyuhsin/verify_batch_matrix_full3_20260805_g4.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785911955.894878384] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785911955.888398282] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #955: (0.35, -0.25)
WAYPOINT #956: (0.35, -0.25)
WAYPOINT #957: (0.35, -0.25)
WAYPOINT #958: (0.35, -0.25)
WAYPOINT #959: (0.35, -0.25)
WAYPOINT #960: (0.35, -0.25)
WAYPOINT #961: (0.35, -0.25)
WAYPOINT #962: (0.35, -0.25)
WAYPOINT #963: (0.35, -0.25)
WAYPOINT #964: (0.35, -0.25)
WAYPOINT #965: (0.35, -0.25)
WAYPOINT #966: (0.35, -0.25)
WAYPOINT #967: (0.35, -0.25)
WAYPOINT #968: (0.35, -0.25)
WAYPOINT #969: (0.35, -0.25)
WAYPOINT #970: (0.35, -0.25)
WAYPOINT #971: (0.35, -0.25)
WAYPOINT #972: (0.35, -0.25)
WAYPOINT #973: (0.35, -0.25)
WAYPOINT #974: (0.35, -0.25)
WAYPOINT #975: (0.35, -0.25)
WAYPOINT #976: (0.35, -0.25)
WAYPOINT #977: (0.35, -0.25)
WAYPOINT #978: (0.35, -0.25)
WAYPOINT #979: (0.35, -0.25)
WAYPOINT #980: (0.35, -0.25)
WAYPOINT #981: (0.35, -0.25)
WAYPOINT #982: (0.35, -0.25)
WAYPOINT #983: (0.35, -0.25)
WAYPOINT #984: (0.35, -0.25)
WAYPOINT #985: (0.35, -0.25)
WAYPOINT #986: (0.35, -0.25)
WAYPOINT #987: (0.35, -0.25)
WAYPOINT #988: (0.35, -0.25)
WAYPOINT #989: (0.35, -0.25)
WAYPOINT #990: (0.35, -0.25)
WAYPOINT #991: (0.35, -0.25)
WAYPOINT #992: (0.35, -0.25)
WAYPOINT #993: (0.35, -0.25)
WAYPOINT #994: (0.35, -0.25)
WAYPOINT #995: (0.35, -0.25)
WAYPOINT #996: (0.35, -0.25)
WAYPOINT #997: (0.35, -0.25)
WAYPOINT #998: (0.35, -0.25)
WAYPOINT #999: (0.35, -0.25)
WAYPOINT #1000: (0.35, -0.25)
WAYPOINT #1001: (0.35, -0.25)
WAYPOINT #1002: (0.35, -0.25)
WAYPOINT #1003: (0.35, -0.25)
WAYPOINT #1004: (0.35, -0.25)
WAYPOINT #1005: (0.35, -0.25)
WAYPOINT #1006: (0.35, -0.25)
WAYPOINT #1007: (0.35, -0.25)
WAYPOINT #1008: (0.35, -0.25)
WAYPOINT #1009: (0.35, -0.25)
WAYPOINT #1010: (0.35, -0.25)
WAYPOINT #1011: (0.35, -0.25)
WAYPOINT #1012: (0.35, -0.25)
WAYPOINT #1013: (0.35, -0.25)
WAYPOINT #1014: (0.35, -0.25)
WAYPOINT #1015: (0.35, -0.25)
WAYPOINT #1016: (0.35, -0.25)
WAYPOINT #1017: (0.35, -0.25)
WAYPOINT #1018: (0.35, -0.25)
WAYPOINT #1019: (0.35, -0.25)
WAYPOINT #1020: (0.35, -0.25)
WAYPOINT #1021: (0.35, -0.25)
WAYPOINT #1022: (0.35, -0.25)
WAYPOINT #1023: (0.35, -0.25)
WAYPOINT #1024: (0.35, -0.25)
WAYPOINT #1025: (0.35, -0.25)
WAYPOINT #1026: (0.35, -0.25)
WAYPOINT #1027: (0.35, -0.25)
WAYPOINT #1028: (0.35, -0.25)
WAYPOINT #1029: (0.35, -0.25)
WAYPOINT #1030: (0.35, -0.25)
WAYPOINT #1031: (0.35, -0.25)
WAYPOINT #1032: (0.35, -0.25)
WAYPOINT #1033: (0.35, -0.25)
WAYPOINT #1034: (0.35, -0.25)
WAYPOINT #1035: (0.35, -0.25)
WAYPOINT #1036: (0.35, -0.25)
t=240s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.88Hz odom=200Hz waypoints=1036 pose=(0.48221251368522644, -0.4177286624908447)
WAYPOINT #1037: (0.35, -0.25)
WAYPOINT #1038: (0.35, -0.25)
WAYPOINT #1039: (0.35, -0.25)
WAYPOINT #1040: (0.35, -0.25)
WAYPOINT #1041: (0.35, -0.25)
WAYPOINT #1042: (0.35, -0.25)
ANSWER-MARKER=(1.33,4.07)
FINAL t=242s waypoints=1042 counts={'scan': 664, 'cam_raw': 0, 'cam_comp': 456, 'odom': 48467} answer={'marker': (1.3330888681941562, 4.073283221986559)}
LIVE-RUN-SUCCESS
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job713818/slurm_script: line 150: 365646 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          289.445429865s
Messages:          58181
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 286 | Serialization Format: cdr
                   Topic: /selected_object_marker | Type: visualization_msgs/msg/Marker | Count: 1 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 57894 | Serialization Format: cdr
== slot 4_home_building_1_obje monitor rc=0
== slot 4_home_building_1_obje adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785913564.795008598] [vla_ai_module]: published 151 waypoints since latch
[INFO] [1785913575.755071042] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785913594.895655830] [vla_ai_module]: published 288 waypoints since latch
[INFO] [1785913625.188253561] [vla_ai_module]: published 418 waypoints since latch
[INFO] [1785913655.377358108] [vla_ai_module]: published 564 waypoints since latch
[INFO] [1785913685.647824835] [vla_ai_module]: published 703 waypoints since latch
[INFO] [1785913715.714706154] [vla_ai_module]: published 848 waypoints since latch
[INFO] [1785913746.003629093] [vla_ai_module]: published 993 waypoints since latch
[INFO] [1785913755.799291554] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785913757.272897198] [vla_ai_module]: verify->answer verify complete
[INFO] [1785913757.285139016] [vla_ai_module]: published marker answer: label='clock' centroid=(1.33, 4.07, 1.63)
[INFO] [1785913757.287622247] [vla_ai_module]: answer->done answered
[INFO] [1785913757.290272750] [vla_ai_module]: controller DONE; last 9 events: 13.2:idle:question_latched:object_reference: 'Find the clock on the TV cabinet.' | 13.2:idle:transition:idle->parsing question received | 18.8:parsing:parsed:tier=api | 18.8:parsing:transition:parsing->orient parse attempted | 60.1:orient:transition:orient->explore_execute orientation window closed | 240.1:explore_execute:transition:explore_execute->verify explore budget spent | 241.6:verify:transition:verify->answer verify complete | 241.6:answer:published:MarkerBox via answer_state | 241.6:answer:transition:answer->done answered
== slot 4_home_building_1_obje parse tier
[INFO] [1785913487.232779987] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 4_home_building_1_obje LLM usage
{"completion_tokens": 108, "latency_ms": 5554.1, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2004, "tier": "api", "total_tokens": 2112, "ts": "2026-08-05T07:05:34.444448+00:00"}
{"completion_tokens": 85, "latency_ms": 1204.1, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 351, "tier": "api", "total_tokens": 436, "ts": "2026-08-05T07:09:17.246553+00:00"}
SLOT 4_home_building_1_obje: SUCCESS
TEARDOWN: done (ports/display released)
== slot 4_home_building_1_obje: run_one returned OK
== slot 5_home_building_1_obje: scene=home_building_1 qdir=obje scene_dir=/home/c/cyuhsin/scenes/home_building_1 question: Find the bowl closest to the knife rack near the trash can.
SCENE: overlaid /home/c/cyuhsin/scenes/home_building_1/home_building_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job713818/slurm_script: line 171: 365491 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785913866.954236061] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785913866.949454095] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713818_captures/5_home_building_1_obje/home_building_1/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.45Hz cam_raw=0.00Hz cam_comp=0.80Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.00, 0.50)
WAYPOINT #4: (0.00, 0.50)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
t=40s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.27Hz odom=200Hz waypoints=98 pose=(0.6707003712654114, -0.1180737316608429)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (0.00, 0.50)
WAYPOINT #139: (0.00, 0.50)
WAYPOINT #140: (0.00, 0.50)
WAYPOINT #141: (0.00, 0.50)
WAYPOINT #142: (0.00, 0.50)
WAYPOINT #143: (0.00, 0.50)
WAYPOINT #144: (0.00, 0.50)
WAYPOINT #145: (0.00, 0.50)
WAYPOINT #146: (0.00, 0.50)
WAYPOINT #147: (0.00, 0.50)
WAYPOINT #148: (0.00, 0.50)
WAYPOINT #149: (0.00, 0.50)
WAYPOINT #150: (0.00, 0.50)
WAYPOINT #151: (0.00, 0.50)
WAYPOINT #152: (0.00, 0.50)
WAYPOINT #153: (0.00, 0.50)
WAYPOINT #154: (0.00, 0.50)
WAYPOINT #155: (0.00, 0.50)
WAYPOINT #156: (0.00, 0.50)
WAYPOINT #157: (0.00, 0.50)
WAYPOINT #158: (0.00, 0.50)
WAYPOINT #159: (0.00, 0.50)
WAYPOINT #160: (0.00, 0.50)
WAYPOINT #161: (0.00, 0.50)
WAYPOINT #162: (0.00, 0.50)
WAYPOINT #163: (0.00, 0.50)
WAYPOINT #164: (0.00, 0.50)
WAYPOINT #165: (0.00, 0.50)
WAYPOINT #166: (0.00, 0.50)
WAYPOINT #167: (0.00, 0.50)
WAYPOINT #168: (0.00, 0.50)
WAYPOINT #169: (0.00, 0.50)
WAYPOINT #170: (0.00, 0.50)
WAYPOINT #171: (0.00, 0.50)
WAYPOINT #172: (0.00, 0.50)
WAYPOINT #173: (0.00, 0.50)
WAYPOINT #174: (0.00, 0.50)
WAYPOINT #175: (0.00, 0.50)
WAYPOINT #176: (0.00, 0.50)
WAYPOINT #177: (0.00, 0.50)
WAYPOINT #178: (0.00, 0.50)
WAYPOINT #179: (0.00, 0.50)
WAYPOINT #180: (0.00, 0.50)
WAYPOINT #181: (0.00, 0.50)
WAYPOINT #182: (0.00, 0.50)
WAYPOINT #183: (0.00, 0.50)
WAYPOINT #184: (0.00, 0.50)
WAYPOINT #185: (0.00, 0.50)
WAYPOINT #186: (0.00, 0.50)
WAYPOINT #187: (0.00, 0.50)
WAYPOINT #188: (0.00, 0.50)
WAYPOINT #189: (0.00, 0.50)
WAYPOINT #190: (0.00, 0.50)
WAYPOINT #191: (0.00, 0.50)
WAYPOINT #192: (0.00, 0.50)
WAYPOINT #193: (0.00, 0.50)
WAYPOINT #194: (0.00, 0.50)
WAYPOINT #195: (0.00, 0.50)
WAYPOINT #196: (0.00, 0.50)
WAYPOINT #197: (0.00, 0.50)
WAYPOINT #198: (0.00, 0.50)
t=60s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=198 pose=(-0.5686978697776794, 0.4078601002693176)
WAYPOINT #199: (0.00, 0.50)
WAYPOINT #200: (0.00, 0.50)
WAYPOINT #201: (0.00, 0.50)
WAYPOINT #202: (0.00, 0.50)
WAYPOINT #203: (0.00, 0.50)
WAYPOINT #204: (1.86, -0.18)
WAYPOINT #205: (1.86, -0.17)
WAYPOINT #206: (1.86, -0.17)
WAYPOINT #207: (1.86, -0.17)
WAYPOINT #208: (1.86, -0.17)
WAYPOINT #209: (1.86, -0.16)
WAYPOINT #210: (1.88, -0.14)
WAYPOINT #211: (1.95, -0.10)
WAYPOINT #212: (2.05, -0.06)
WAYPOINT #213: (2.14, -0.05)
WAYPOINT #214: (2.26, -0.04)
WAYPOINT #215: (2.37, -0.04)
WAYPOINT #216: (2.33, -0.37)
WAYPOINT #217: (2.33, -0.37)
WAYPOINT #218: (2.57, -0.45)
WAYPOINT #219: (2.65, -0.48)
WAYPOINT #220: (2.81, -0.57)
WAYPOINT #221: (2.93, -0.64)
WAYPOINT #222: (3.14, -0.57)
WAYPOINT #223: (3.14, -0.57)
WAYPOINT #224: (3.47, -0.78)
WAYPOINT #225: (3.54, -0.83)
WAYPOINT #226: (3.64, -0.89)
WAYPOINT #227: (3.63, -1.13)
WAYPOINT #228: (3.63, -1.13)
WAYPOINT #229: (3.86, -1.30)
WAYPOINT #230: (3.98, -1.39)
WAYPOINT #231: (4.08, -1.47)
WAYPOINT #232: (4.19, -1.54)
WAYPOINT #233: (4.30, -1.60)
WAYPOINT #234: (4.45, -1.69)
WAYPOINT #235: (4.55, -1.75)
WAYPOINT #236: (4.55, -1.75)
WAYPOINT #237: (4.55, -1.75)
WAYPOINT #238: (4.85, -1.25)
WAYPOINT #239: (4.85, -1.25)
WAYPOINT #240: (4.85, -1.25)
WAYPOINT #241: (4.85, -1.25)
WAYPOINT #242: (4.85, -1.25)
WAYPOINT #243: (4.85, -1.25)
WAYPOINT #244: (5.05, -2.85)
WAYPOINT #245: (5.05, -2.85)
WAYPOINT #246: (5.05, -2.85)
WAYPOINT #247: (5.05, -2.85)
WAYPOINT #248: (5.05, -2.85)
WAYPOINT #249: (5.05, -2.85)
WAYPOINT #250: (6.60, -1.73)
WAYPOINT #251: (6.71, -1.74)
WAYPOINT #252: (6.85, -1.75)
WAYPOINT #253: (6.99, -1.75)
WAYPOINT #254: (7.14, -1.75)
WAYPOINT #255: (7.25, -1.75)
WAYPOINT #256: (3.60, -3.98)
WAYPOINT #257: (3.70, -3.95)
WAYPOINT #258: (3.79, -3.92)
WAYPOINT #259: (3.81, -3.91)
WAYPOINT #260: (3.81, -3.91)
WAYPOINT #261: (3.81, -3.91)
WAYPOINT #262: (3.81, -3.91)
WAYPOINT #263: (3.81, -3.91)
WAYPOINT #264: (3.81, -3.91)
WAYPOINT #265: (3.81, -3.91)
WAYPOINT #266: (3.81, -3.91)
WAYPOINT #267: (3.80, -3.94)
WAYPOINT #268: (3.75, -4.04)
WAYPOINT #269: (3.67, -4.15)
WAYPOINT #270: (3.59, -4.25)
WAYPOINT #271: (3.51, -4.37)
WAYPOINT #272: (3.42, -4.48)
WAYPOINT #273: (3.32, -4.59)
WAYPOINT #274: (3.25, -4.69)
WAYPOINT #275: (3.25, -4.69)
WAYPOINT #276: (3.01, -5.00)
WAYPOINT #277: (2.31, -4.48)
WAYPOINT #278: (2.25, -4.53)
WAYPOINT #279: (2.14, -4.62)
WAYPOINT #280: (2.05, -4.69)
WAYPOINT #281: (1.94, -4.77)
WAYPOINT #282: (1.81, -4.87)
WAYPOINT #283: (1.76, -5.07)
WAYPOINT #284: (1.67, -5.14)
WAYPOINT #285: (1.56, -5.23)
WAYPOINT #286: (1.46, -5.31)
WAYPOINT #287: (1.35, -5.40)
WAYPOINT #288: (1.25, -5.48)
WAYPOINT #289: (1.49, -5.93)
WAYPOINT #290: (1.37, -6.06)
WAYPOINT #291: (1.31, -6.13)
WAYPOINT #292: (1.24, -6.22)
WAYPOINT #293: (1.15, -6.35)
WAYPOINT #294: (1.05, -6.35)
WAYPOINT #295: (1.05, -6.35)
WAYPOINT #296: (1.05, -6.35)
WAYPOINT #297: (1.05, -6.35)
t=80s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=297 pose=(2.097649097442627, -4.857083320617676)
WAYPOINT #298: (1.05, -6.35)
WAYPOINT #299: (1.05, -6.35)
WAYPOINT #300: (0.85, -6.35)
WAYPOINT #301: (0.85, -6.35)
WAYPOINT #302: (0.85, -6.35)
WAYPOINT #303: (0.85, -6.35)
WAYPOINT #304: (0.85, -6.35)
WAYPOINT #305: (1.25, -7.15)
WAYPOINT #306: (1.25, -7.15)
WAYPOINT #307: (1.25, -7.15)
WAYPOINT #308: (1.25, -7.15)
WAYPOINT #309: (1.25, -7.15)
WAYPOINT #310: (1.25, -7.15)
WAYPOINT #311: (1.25, -7.05)
WAYPOINT #312: (1.25, -7.05)
WAYPOINT #313: (1.25, -7.05)
WAYPOINT #314: (1.25, -7.05)
WAYPOINT #315: (1.25, -7.05)
WAYPOINT #316: (1.25, -7.05)
WAYPOINT #317: (1.25, -7.05)
WAYPOINT #318: (1.25, -7.05)
WAYPOINT #319: (1.25, -7.05)
WAYPOINT #320: (1.25, -6.95)
WAYPOINT #321: (1.25, -6.95)
WAYPOINT #322: (1.25, -6.95)
WAYPOINT #323: (1.25, -6.95)
WAYPOINT #324: (1.25, -6.95)
WAYPOINT #325: (1.25, -6.95)
WAYPOINT #326: (-0.08, -4.96)
WAYPOINT #327: (-0.08, -4.96)
WAYPOINT #328: (-0.08, -4.98)
WAYPOINT #329: (-0.08, -4.98)
WAYPOINT #330: (-0.08, -4.98)
WAYPOINT #331: (-0.08, -4.98)
WAYPOINT #332: (-0.08, -4.98)
WAYPOINT #333: (-0.08, -4.98)
WAYPOINT #334: (-0.08, -4.98)
WAYPOINT #335: (-0.08, -4.98)
WAYPOINT #336: (-0.59, -7.76)
WAYPOINT #337: (-0.59, -7.76)
WAYPOINT #338: (-0.59, -7.76)
WAYPOINT #339: (-0.59, -7.76)
WAYPOINT #340: (-0.62, -7.75)
WAYPOINT #341: (-0.74, -7.66)
WAYPOINT #342: (-0.83, -7.66)
WAYPOINT #343: (-0.91, -7.67)
WAYPOINT #344: (-0.99, -7.68)
WAYPOINT #345: (-1.09, -7.71)
WAYPOINT #346: (-1.13, -7.73)
WAYPOINT #347: (-1.13, -7.73)
WAYPOINT #348: (-1.25, -7.77)
WAYPOINT #349: (-1.34, -7.82)
WAYPOINT #350: (-1.39, -7.86)
WAYPOINT #351: (-1.38, -7.85)
WAYPOINT #352: (-1.38, -7.85)
WAYPOINT #353: (-1.38, -7.85)
WAYPOINT #354: (-1.38, -7.85)
WAYPOINT #355: (-1.05, -8.10)
WAYPOINT #356: (-1.05, -8.10)
WAYPOINT #357: (-1.05, -8.10)
WAYPOINT #358: (-1.05, -8.10)
WAYPOINT #359: (-1.05, -8.10)
WAYPOINT #360: (-1.05, -8.10)
WAYPOINT #361: (-1.05, -8.10)
WAYPOINT #362: (-1.05, -8.10)
WAYPOINT #363: (-1.05, -8.10)
WAYPOINT #364: (-1.05, -8.10)
WAYPOINT #365: (-1.05, -8.11)
WAYPOINT #366: (-1.05, -8.11)
WAYPOINT #367: (-1.07, -8.13)
WAYPOINT #368: (-1.07, -8.13)
WAYPOINT #369: (-1.07, -8.13)
WAYPOINT #370: (-1.07, -8.13)
WAYPOINT #371: (-1.07, -8.13)
WAYPOINT #372: (-1.07, -8.13)
WAYPOINT #373: (-1.07, -8.13)
WAYPOINT #374: (-1.07, -8.13)
WAYPOINT #375: (-1.07, -8.13)
WAYPOINT #376: (-1.07, -8.13)
WAYPOINT #377: (-1.07, -8.13)
WAYPOINT #378: (-1.07, -8.13)
WAYPOINT #379: (-1.07, -8.13)
WAYPOINT #380: (-1.07, -8.13)
WAYPOINT #381: (-1.06, -8.13)
WAYPOINT #382: (-1.03, -8.11)
WAYPOINT #383: (-1.06, -8.13)
WAYPOINT #384: (-1.07, -8.13)
WAYPOINT #385: (-1.07, -8.13)
