== verify-batch 712658 on xgpe1 11:26:26  matrix: /home/c/cyuhsin/verify_batch_matrix_if4_20260804_011620_g3.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785814049.158894528] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785814049.152380692] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #582: (6.00, 2.87)
WAYPOINT #583: (6.00, 2.87)
WAYPOINT #584: (6.00, 2.87)
WAYPOINT #585: (6.00, 2.87)
WAYPOINT #586: (6.00, 2.87)
WAYPOINT #587: (6.00, 2.87)
WAYPOINT #588: (6.00, 2.87)
WAYPOINT #589: (6.00, 2.87)
WAYPOINT #590: (6.00, 2.87)
WAYPOINT #591: (6.00, 2.87)
WAYPOINT #592: (6.00, 2.87)
WAYPOINT #593: (6.00, 2.87)
t=140s scan=1.62Hz cam_raw=0.01Hz cam_comp=0.27Hz odom=200Hz waypoints=593 pose=(3.510122060775757, 2.706932783126831)
WAYPOINT #594: (6.00, 2.87)
WAYPOINT #595: (6.00, 2.87)
WAYPOINT #596: (6.00, 2.87)
WAYPOINT #597: (6.00, 2.87)
WAYPOINT #598: (6.00, 2.87)
WAYPOINT #599: (6.00, 2.87)
WAYPOINT #600: (6.00, 2.87)
WAYPOINT #601: (6.00, 2.87)
WAYPOINT #602: (6.00, 2.87)
WAYPOINT #603: (6.00, 2.87)
WAYPOINT #604: (6.00, 2.87)
WAYPOINT #605: (6.00, 2.87)
WAYPOINT #606: (6.00, 2.87)
WAYPOINT #607: (6.00, 2.87)
WAYPOINT #608: (6.00, 2.87)
WAYPOINT #609: (6.00, 2.87)
WAYPOINT #610: (6.00, 2.87)
WAYPOINT #611: (6.00, 2.87)
WAYPOINT #612: (6.00, 2.87)
WAYPOINT #613: (6.00, 2.87)
WAYPOINT #614: (6.00, 2.87)
WAYPOINT #615: (6.00, 2.87)
WAYPOINT #616: (6.00, 2.87)
WAYPOINT #617: (6.00, 2.87)
WAYPOINT #618: (6.00, 2.87)
WAYPOINT #619: (6.00, 2.87)
WAYPOINT #620: (6.00, 2.87)
WAYPOINT #621: (6.00, 2.87)
WAYPOINT #622: (6.00, 2.87)
WAYPOINT #623: (6.00, 2.87)
WAYPOINT #624: (6.00, 2.87)
WAYPOINT #625: (6.00, 2.87)
WAYPOINT #626: (6.00, 2.87)
WAYPOINT #627: (6.00, 2.87)
WAYPOINT #628: (6.00, 2.87)
WAYPOINT #629: (6.00, 2.87)
WAYPOINT #630: (6.00, 2.87)
WAYPOINT #631: (6.00, 2.87)
WAYPOINT #632: (6.00, 2.87)
WAYPOINT #633: (6.00, 2.87)
WAYPOINT #634: (6.00, 2.87)
WAYPOINT #635: (6.00, 2.87)
WAYPOINT #636: (6.00, 2.87)
WAYPOINT #637: (6.00, 2.87)
WAYPOINT #638: (6.00, 2.87)
WAYPOINT #639: (6.00, 2.87)
WAYPOINT #640: (6.00, 2.87)
WAYPOINT #641: (6.00, 2.87)
WAYPOINT #642: (6.00, 2.87)
WAYPOINT #643: (6.00, 2.87)
WAYPOINT #644: (6.00, 2.87)
WAYPOINT #645: (6.00, 2.87)
WAYPOINT #646: (6.00, 2.87)
WAYPOINT #647: (6.00, 2.87)
WAYPOINT #648: (6.00, 2.87)
WAYPOINT #649: (6.00, 2.87)
WAYPOINT #650: (6.00, 2.87)
WAYPOINT #651: (6.00, 2.87)
WAYPOINT #652: (6.00, 2.87)
WAYPOINT #653: (6.00, 2.87)
WAYPOINT #654: (6.00, 2.87)
WAYPOINT #655: (6.00, 2.87)
WAYPOINT #656: (6.00, 2.87)
WAYPOINT #657: (6.00, 2.87)
WAYPOINT #658: (6.00, 2.87)
WAYPOINT #659: (6.00, 2.87)
WAYPOINT #660: (6.00, 2.87)
WAYPOINT #661: (6.00, 2.87)
WAYPOINT #662: (6.00, 2.87)
WAYPOINT #663: (6.00, 2.87)
WAYPOINT #664: (6.00, 2.87)
WAYPOINT #665: (6.00, 2.87)
WAYPOINT #666: (6.00, 2.87)
WAYPOINT #667: (6.00, 2.87)
WAYPOINT #668: (6.00, 2.87)
WAYPOINT #669: (6.00, 2.87)
WAYPOINT #670: (6.00, 2.87)
WAYPOINT #671: (6.00, 2.87)
WAYPOINT #672: (6.00, 2.87)
WAYPOINT #673: (6.00, 2.87)
WAYPOINT #674: (6.00, 2.87)
WAYPOINT #675: (6.00, 2.87)
WAYPOINT #676: (6.00, 2.87)
WAYPOINT #677: (6.00, 2.87)
WAYPOINT #678: (6.00, 2.87)
WAYPOINT #679: (6.00, 2.87)
WAYPOINT #680: (6.00, 2.87)
WAYPOINT #681: (6.00, 2.87)
WAYPOINT #682: (6.00, 2.87)
WAYPOINT #683: (6.00, 2.87)
WAYPOINT #684: (6.00, 2.87)
WAYPOINT #685: (6.00, 2.87)
WAYPOINT #686: (6.00, 2.87)
WAYPOINT #687: (6.00, 2.87)
WAYPOINT #688: (6.00, 2.87)
WAYPOINT #689: (6.00, 2.87)
WAYPOINT #690: (6.00, 2.87)
WAYPOINT #691: (6.00, 2.87)
WAYPOINT #692: (6.00, 2.87)
WAYPOINT #693: (6.00, 2.87)
t=160s scan=1.62Hz cam_raw=0.01Hz cam_comp=0.27Hz odom=200Hz waypoints=693 pose=(3.510122060775757, 2.706932783126831)
WAYPOINT #694: (6.00, 2.87)
WAYPOINT #695: (6.00, 2.87)
WAYPOINT #696: (6.00, 2.87)
WAYPOINT #697: (6.00, 2.87)
WAYPOINT #698: (6.00, 2.87)
WAYPOINT #699: (6.00, 2.87)
WAYPOINT #700: (6.00, 2.87)
WAYPOINT #701: (6.00, 2.87)
WAYPOINT #702: (6.00, 2.87)
WAYPOINT #703: (6.00, 2.87)
WAYPOINT #704: (6.00, 2.87)
WAYPOINT #705: (6.00, 2.87)
WAYPOINT #706: (6.00, 2.87)
WAYPOINT #707: (6.00, 2.87)
WAYPOINT #708: (6.00, 2.87)
WAYPOINT #709: (6.00, 2.87)
WAYPOINT #710: (6.00, 2.87)
WAYPOINT #711: (6.00, 2.87)
WAYPOINT #712: (6.00, 2.87)
WAYPOINT #713: (6.00, 2.87)
WAYPOINT #714: (6.00, 2.87)
WAYPOINT #715: (6.00, 2.87)
WAYPOINT #716: (6.00, 2.87)
WAYPOINT #717: (6.00, 2.87)
WAYPOINT #718: (6.00, 2.87)
WAYPOINT #719: (6.00, 2.87)
WAYPOINT #720: (6.00, 2.87)
WAYPOINT #721: (6.00, 2.87)
WAYPOINT #722: (6.00, 2.87)
WAYPOINT #723: (6.00, 2.87)
WAYPOINT #724: (6.00, 2.87)
WAYPOINT #725: (6.00, 2.87)
WAYPOINT #726: (6.00, 2.87)
WAYPOINT #727: (6.00, 2.87)
WAYPOINT #728: (6.00, 2.87)
WAYPOINT #729: (6.00, 2.87)
WAYPOINT #730: (6.00, 2.87)
WAYPOINT #731: (6.00, 2.87)
WAYPOINT #732: (6.00, 2.87)
WAYPOINT #733: (6.00, 2.87)
WAYPOINT #734: (6.00, 2.87)
WAYPOINT #735: (6.00, 2.87)
WAYPOINT #736: (6.00, 2.87)
WAYPOINT #737: (6.00, 2.87)
WAYPOINT #738: (6.00, 2.87)
WAYPOINT #739: (6.00, 2.87)
WAYPOINT #740: (6.00, 2.87)
WAYPOINT #741: (6.00, 2.87)
WAYPOINT #742: (6.00, 2.87)
WAYPOINT #743: (6.00, 2.87)
WAYPOINT #744: (6.00, 2.87)
WAYPOINT #745: (6.00, 2.87)
WAYPOINT #746: (6.00, 2.87)
WAYPOINT #747: (6.00, 2.87)
WAYPOINT #748: (6.00, 2.87)
WAYPOINT #749: (6.00, 2.87)
WAYPOINT #750: (6.00, 2.87)
WAYPOINT #751: (6.00, 2.87)
WAYPOINT #752: (6.00, 2.87)
WAYPOINT #753: (6.00, 2.87)
WAYPOINT #754: (6.00, 2.87)
WAYPOINT #755: (6.00, 2.87)
WAYPOINT #756: (6.00, 2.87)
WAYPOINT #757: (6.00, 2.87)
WAYPOINT #758: (6.00, 2.87)
WAYPOINT #759: (6.00, 2.87)
WAYPOINT #760: (6.00, 2.87)
WAYPOINT #761: (6.00, 2.87)
WAYPOINT #762: (6.00, 2.87)
WAYPOINT #763: (6.00, 2.87)
WAYPOINT #764: (6.00, 2.87)
WAYPOINT #765: (6.00, 2.87)
WAYPOINT #766: (6.00, 2.87)
WAYPOINT #767: (6.00, 2.87)
WAYPOINT #768: (6.00, 2.87)
WAYPOINT #769: (6.00, 2.87)
WAYPOINT #770: (6.00, 2.87)
WAYPOINT #771: (6.00, 2.87)
WAYPOINT #772: (6.00, 2.87)
WAYPOINT #773: (6.00, 2.87)
WAYPOINT #774: (6.00, 2.87)
WAYPOINT #775: (6.00, 2.87)
WAYPOINT #776: (6.00, 2.87)
WAYPOINT #777: (6.00, 2.87)
WAYPOINT #778: (6.00, 2.87)
WAYPOINT #779: (6.00, 2.87)
WAYPOINT #780: (6.00, 2.87)
WAYPOINT #781: (6.00, 2.87)
WAYPOINT #782: (6.00, 2.87)
WAYPOINT #783: (6.00, 2.87)
WAYPOINT #784: (6.00, 2.87)
WAYPOINT #785: (6.00, 2.87)
WAYPOINT #786: (6.00, 2.87)
WAYPOINT #787: (6.00, 2.87)
WAYPOINT #788: (6.00, 2.87)
WAYPOINT #789: (6.00, 2.87)
WAYPOINT #790: (6.00, 2.87)
WAYPOINT #791: (6.00, 2.87)
WAYPOINT #792: (6.00, 2.87)
WAYPOINT #793: (6.00, 2.87)
t=180s scan=1.62Hz cam_raw=0.01Hz cam_comp=0.30Hz odom=200Hz waypoints=793 pose=(3.510122060775757, 2.706932783126831)
WAYPOINT #794: (6.00, 2.87)
WAYPOINT #795: (6.00, 2.87)
WAYPOINT #796: (6.00, 2.87)
WAYPOINT #797: (6.00, 2.87)
WAYPOINT #798: (6.00, 2.87)
WAYPOINT #799: (6.00, 2.87)
WAYPOINT #800: (6.00, 2.87)
WAYPOINT #801: (6.00, 2.87)
WAYPOINT #802: (6.00, 2.87)
WAYPOINT #803: (6.00, 2.87)
WAYPOINT #804: (6.00, 2.87)
WAYPOINT #805: (6.00, 2.87)
WAYPOINT #806: (6.00, 2.87)
WAYPOINT #807: (6.00, 2.87)
WAYPOINT #808: (6.00, 2.87)
WAYPOINT #809: (6.00, 2.87)
WAYPOINT #810: (6.00, 2.87)
WAYPOINT #811: (6.00, 2.87)
WAYPOINT #812: (6.00, 2.87)
WAYPOINT #813: (6.00, 2.87)
WAYPOINT #814: (6.00, 2.87)
WAYPOINT #815: (6.00, 2.87)
WAYPOINT #816: (6.00, 2.87)
WAYPOINT #817: (6.00, 2.87)
WAYPOINT #818: (6.00, 2.87)
WAYPOINT #819: (6.00, 2.87)
WAYPOINT #820: (6.00, 2.87)
WAYPOINT #821: (6.00, 2.87)
WAYPOINT #822: (6.00, 2.87)
WAYPOINT #823: (6.00, 2.87)
WAYPOINT #824: (6.00, 2.87)
WAYPOINT #825: (6.00, 2.87)
WAYPOINT #826: (6.00, 2.87)
WAYPOINT #827: (6.00, 2.87)
WAYPOINT #828: (6.00, 2.87)
WAYPOINT #829: (6.00, 2.87)
WAYPOINT #830: (6.00, 2.87)
WAYPOINT #831: (6.00, 2.87)
WAYPOINT #832: (6.00, 2.87)
WAYPOINT #833: (6.00, 2.87)
WAYPOINT #834: (6.00, 2.87)
WAYPOINT #835: (6.00, 2.87)
WAYPOINT #836: (6.00, 2.87)
WAYPOINT #837: (6.00, 2.87)
WAYPOINT #838: (6.00, 2.87)
WAYPOINT #839: (6.00, 2.87)
WAYPOINT #840: (6.00, 2.87)
WAYPOINT #841: (6.00, 2.87)
WAYPOINT #842: (6.00, 2.87)
WAYPOINT #843: (6.00, 2.87)
WAYPOINT #844: (6.00, 2.87)
WAYPOINT #845: (6.00, 2.87)
WAYPOINT #846: (6.00, 2.87)
WAYPOINT #847: (6.00, 2.87)
WAYPOINT #848: (6.00, 2.87)
WAYPOINT #849: (6.00, 2.87)
WAYPOINT #850: (6.00, 2.87)
WAYPOINT #851: (6.00, 2.87)
WAYPOINT #852: (6.00, 2.87)
WAYPOINT #853: (6.00, 2.87)
WAYPOINT #854: (6.00, 2.87)
WAYPOINT #855: (6.00, 2.87)
WAYPOINT #856: (6.00, 2.87)
WAYPOINT #857: (6.00, 2.87)
WAYPOINT #858: (6.00, 2.87)
WAYPOINT #859: (6.00, 2.87)
WAYPOINT #860: (6.00, 2.87)
WAYPOINT #861: (6.00, 2.87)
WAYPOINT #862: (6.00, 2.87)
WAYPOINT #863: (6.00, 2.87)
WAYPOINT #864: (6.00, 2.87)
WAYPOINT #865: (6.00, 2.87)
WAYPOINT #866: (6.00, 2.87)
WAYPOINT #867: (6.00, 2.87)
WAYPOINT #868: (6.00, 2.87)
WAYPOINT #869: (6.00, 2.87)
WAYPOINT #870: (6.00, 2.87)
WAYPOINT #871: (6.00, 2.87)
WAYPOINT #872: (6.00, 2.87)
WAYPOINT #873: (6.00, 2.87)
WAYPOINT #874: (6.00, 2.87)
WAYPOINT #875: (6.00, 2.87)
WAYPOINT #876: (6.00, 2.87)
WAYPOINT #877: (6.00, 2.87)
WAYPOINT #878: (6.00, 2.87)
WAYPOINT #879: (6.00, 2.87)
WAYPOINT #880: (6.00, 2.87)
WAYPOINT #881: (6.00, 2.87)
WAYPOINT #882: (6.00, 2.87)
WAYPOINT #883: (6.00, 2.87)
WAYPOINT #884: (6.00, 2.87)
WAYPOINT #885: (6.00, 2.87)
WAYPOINT #886: (6.00, 2.87)
WAYPOINT #887: (6.00, 2.87)
WAYPOINT #888: (6.00, 2.87)
WAYPOINT #889: (6.00, 2.87)
WAYPOINT #890: (6.00, 2.87)
WAYPOINT #891: (6.00, 2.87)
WAYPOINT #892: (6.00, 2.87)
WAYPOINT #893: (6.00, 2.87)
t=200s scan=1.62Hz cam_raw=0.00Hz cam_comp=0.34Hz odom=200Hz waypoints=893 pose=(3.510122060775757, 2.706932783126831)
WAYPOINT #894: (6.00, 2.87)
WAYPOINT #895: (6.00, 2.87)
WAYPOINT #896: (6.00, 2.87)
WAYPOINT #897: (6.00, 2.87)
WAYPOINT #898: (6.00, 2.87)
WAYPOINT #899: (6.00, 2.87)
WAYPOINT #900: (6.00, 2.87)
WAYPOINT #901: (6.00, 2.87)
WAYPOINT #902: (6.00, 2.87)
WAYPOINT #903: (6.00, 2.87)
WAYPOINT #904: (6.00, 2.87)
WAYPOINT #905: (6.00, 2.87)
WAYPOINT #906: (6.00, 2.87)
WAYPOINT #907: (6.00, 2.87)
WAYPOINT #908: (6.00, 2.87)
WAYPOINT #909: (6.00, 2.87)
WAYPOINT #910: (6.00, 2.87)
WAYPOINT #911: (6.00, 2.87)
WAYPOINT #912: (6.00, 2.87)
WAYPOINT #913: (6.00, 2.87)
WAYPOINT #914: (6.00, 2.87)
WAYPOINT #915: (6.00, 2.87)
WAYPOINT #916: (6.00, 2.87)
WAYPOINT #917: (6.00, 2.87)
WAYPOINT #918: (6.00, 2.87)
WAYPOINT #919: (6.00, 2.87)
WAYPOINT #920: (6.00, 2.87)
WAYPOINT #921: (6.00, 2.87)
WAYPOINT #922: (6.00, 2.87)
WAYPOINT #923: (6.00, 2.87)
WAYPOINT #924: (6.00, 2.87)
WAYPOINT #925: (6.00, 2.87)
WAYPOINT #926: (6.00, 2.87)
WAYPOINT #927: (6.00, 2.87)
WAYPOINT #928: (6.00, 2.87)
WAYPOINT #929: (6.00, 2.87)
WAYPOINT #930: (6.00, 2.87)
WAYPOINT #931: (6.00, 2.87)
WAYPOINT #932: (6.00, 2.87)
WAYPOINT #933: (6.00, 2.87)
WAYPOINT #934: (6.00, 2.87)
WAYPOINT #935: (6.00, 2.87)
WAYPOINT #936: (6.00, 2.87)
WAYPOINT #937: (6.00, 2.87)
WAYPOINT #938: (6.00, 2.87)
WAYPOINT #939: (6.00, 2.87)
WAYPOINT #940: (6.00, 2.87)
WAYPOINT #941: (6.00, 2.87)
WAYPOINT #942: (6.00, 2.87)
WAYPOINT #943: (6.00, 2.87)
WAYPOINT #944: (6.00, 2.87)
WAYPOINT #945: (6.00, 2.87)
WAYPOINT #946: (6.00, 2.87)
WAYPOINT #947: (6.00, 2.87)
WAYPOINT #948: (6.00, 2.87)
WAYPOINT #949: (6.00, 2.87)
WAYPOINT #950: (6.00, 2.87)
WAYPOINT #951: (6.00, 2.87)
WAYPOINT #952: (6.00, 2.87)
WAYPOINT #953: (6.00, 2.87)
WAYPOINT #954: (6.00, 2.87)
WAYPOINT #955: (6.00, 2.87)
WAYPOINT #956: (6.00, 2.87)
WAYPOINT #957: (6.00, 2.87)
WAYPOINT #958: (6.00, 2.87)
WAYPOINT #959: (6.00, 2.87)
WAYPOINT #960: (6.00, 2.87)
WAYPOINT #961: (6.00, 2.87)
WAYPOINT #962: (6.00, 2.87)
WAYPOINT #963: (6.00, 2.87)
WAYPOINT #964: (6.00, 2.87)
WAYPOINT #965: (6.00, 2.87)
WAYPOINT #966: (6.00, 2.87)
WAYPOINT #967: (6.00, 2.87)
WAYPOINT #968: (6.00, 2.87)
WAYPOINT #969: (6.00, 2.87)
WAYPOINT #970: (6.00, 2.87)
WAYPOINT #971: (6.00, 2.87)
WAYPOINT #972: (6.00, 2.87)
WAYPOINT #973: (6.00, 2.87)
WAYPOINT #974: (6.00, 2.87)
WAYPOINT #975: (6.00, 2.87)
WAYPOINT #976: (6.00, 2.87)
WAYPOINT #977: (6.00, 2.87)
WAYPOINT #978: (6.00, 2.87)
WAYPOINT #979: (6.00, 2.87)
WAYPOINT #980: (6.00, 2.87)
WAYPOINT #981: (6.00, 2.87)
WAYPOINT #982: (6.00, 2.87)
WAYPOINT #983: (6.00, 2.87)
WAYPOINT #984: (6.00, 2.87)
WAYPOINT #985: (6.00, 2.87)
WAYPOINT #986: (6.00, 2.87)
WAYPOINT #987: (6.00, 2.87)
WAYPOINT #988: (6.00, 2.87)
WAYPOINT #989: (6.00, 2.87)
WAYPOINT #990: (6.00, 2.87)
WAYPOINT #991: (6.00, 2.87)
WAYPOINT #992: (6.00, 2.87)
WAYPOINT #993: (6.00, 2.87)
t=220s scan=1.62Hz cam_raw=0.00Hz cam_comp=0.35Hz odom=200Hz waypoints=993 pose=(3.510122060775757, 2.706932783126831)
WAYPOINT #994: (6.00, 2.87)
WAYPOINT #995: (6.00, 2.87)
WAYPOINT #996: (6.00, 2.87)
WAYPOINT #997: (6.00, 2.87)
WAYPOINT #998: (6.00, 2.87)
WAYPOINT #999: (6.00, 2.87)
WAYPOINT #1000: (6.00, 2.87)
WAYPOINT #1001: (6.00, 2.87)
WAYPOINT #1002: (6.00, 2.87)
WAYPOINT #1003: (6.00, 2.87)
WAYPOINT #1004: (6.00, 2.87)
WAYPOINT #1005: (6.00, 2.87)
WAYPOINT #1006: (6.00, 2.87)
WAYPOINT #1007: (6.00, 2.87)
WAYPOINT #1008: (6.00, 2.87)
WAYPOINT #1009: (6.00, 2.87)
WAYPOINT #1010: (6.00, 2.87)
WAYPOINT #1011: (6.00, 2.87)
WAYPOINT #1012: (6.00, 2.87)
WAYPOINT #1013: (6.00, 2.87)
WAYPOINT #1014: (6.00, 2.87)
WAYPOINT #1015: (6.00, 2.87)
WAYPOINT #1016: (6.00, 2.87)
WAYPOINT #1017: (6.00, 2.87)
WAYPOINT #1018: (6.00, 2.87)
WAYPOINT #1019: (6.00, 2.87)
WAYPOINT #1020: (6.00, 2.87)
WAYPOINT #1021: (6.00, 2.87)
WAYPOINT #1022: (6.00, 2.87)
WAYPOINT #1023: (6.00, 2.87)
WAYPOINT #1024: (6.00, 2.87)
WAYPOINT #1025: (6.00, 2.87)
WAYPOINT #1026: (6.00, 2.87)
WAYPOINT #1027: (6.00, 2.87)
WAYPOINT #1028: (6.00, 2.87)
WAYPOINT #1029: (6.00, 2.87)
WAYPOINT #1030: (6.00, 2.87)
WAYPOINT #1031: (6.00, 2.87)
WAYPOINT #1032: (6.00, 2.87)
WAYPOINT #1033: (6.00, 2.87)
WAYPOINT #1034: (6.00, 2.87)
WAYPOINT #1035: (6.00, 2.87)
WAYPOINT #1036: (6.00, 2.87)
WAYPOINT #1037: (6.00, 2.87)
WAYPOINT #1038: (6.00, 2.87)
WAYPOINT #1039: (6.00, 2.87)
WAYPOINT #1040: (6.00, 2.87)
WAYPOINT #1041: (6.00, 2.87)
WAYPOINT #1042: (6.00, 2.87)
WAYPOINT #1043: (6.00, 2.87)
WAYPOINT #1044: (6.00, 2.87)
WAYPOINT #1045: (6.00, 2.87)
WAYPOINT #1046: (6.00, 2.87)
WAYPOINT #1047: (6.00, 2.87)
WAYPOINT #1048: (6.00, 2.87)
WAYPOINT #1049: (6.00, 2.87)
WAYPOINT #1050: (6.00, 2.87)
WAYPOINT #1051: (6.00, 2.87)
WAYPOINT #1052: (6.00, 2.87)
WAYPOINT #1053: (6.00, 2.87)
WAYPOINT #1054: (6.00, 2.87)
WAYPOINT #1055: (6.00, 2.87)
WAYPOINT #1056: (6.00, 2.87)
WAYPOINT #1057: (6.00, 2.87)
WAYPOINT #1058: (6.00, 2.87)
WAYPOINT #1059: (6.00, 2.87)
WAYPOINT #1060: (6.00, 2.87)
WAYPOINT #1061: (6.00, 2.87)
WAYPOINT #1062: (6.00, 2.87)
WAYPOINT #1063: (6.00, 2.87)
WAYPOINT #1064: (6.00, 2.87)
WAYPOINT #1065: (6.00, 2.87)
WAYPOINT #1066: (6.00, 2.87)
WAYPOINT #1067: (6.00, 2.87)
WAYPOINT #1068: (6.00, 2.87)
WAYPOINT #1069: (6.00, 2.87)
WAYPOINT #1070: (6.00, 2.87)
WAYPOINT #1071: (6.00, 2.87)
WAYPOINT #1072: (6.00, 2.87)
WAYPOINT #1073: (6.00, 2.87)
WAYPOINT #1074: (6.00, 2.87)
WAYPOINT #1075: (6.00, 2.87)
WAYPOINT #1076: (6.00, 2.87)
WAYPOINT #1077: (6.00, 2.87)
WAYPOINT #1078: (6.00, 2.87)
WAYPOINT #1079: (6.00, 2.87)
WAYPOINT #1080: (6.00, 2.87)
WAYPOINT #1081: (6.00, 2.87)
WAYPOINT #1082: (6.00, 2.87)
WAYPOINT #1083: (6.00, 2.87)
WAYPOINT #1084: (6.00, 2.87)
WAYPOINT #1085: (6.00, 2.87)
WAYPOINT #1086: (6.00, 2.87)
WAYPOINT #1087: (6.00, 2.87)
WAYPOINT #1088: (6.00, 2.87)
WAYPOINT #1089: (6.00, 2.87)
WAYPOINT #1090: (6.00, 2.87)
WAYPOINT #1091: (6.00, 2.87)
WAYPOINT #1092: (6.00, 2.87)
WAYPOINT #1093: (6.00, 2.87)
t=240s scan=1.62Hz cam_raw=0.00Hz cam_comp=0.32Hz odom=200Hz waypoints=1093 pose=(3.510122060775757, 2.706932783126831)
WAYPOINT #1094: (6.00, 2.87)
WAYPOINT #1095: (6.00, 2.87)
WAYPOINT #1096: (6.00, 2.87)
WAYPOINT #1097: (6.00, 2.87)
WAYPOINT #1098: (6.00, 2.87)
WAYPOINT #1099: (6.00, 2.87)
WAYPOINT #1100: (6.00, 2.87)
WAYPOINT #1101: (6.00, 2.87)
WAYPOINT #1102: (6.00, 2.87)
WAYPOINT #1103: (6.00, 2.87)
WAYPOINT #1104: (6.00, 2.87)
WAYPOINT #1105: (6.00, 2.87)
WAYPOINT #1106: (6.00, 2.87)
WAYPOINT #1107: (6.00, 2.87)
WAYPOINT #1108: (6.00, 2.87)
WAYPOINT #1109: (6.00, 2.87)
WAYPOINT #1110: (6.00, 2.87)
WAYPOINT #1111: (6.00, 2.87)
WAYPOINT #1112: (6.00, 2.87)
WAYPOINT #1113: (6.00, 2.87)
WAYPOINT #1114: (6.00, 2.87)
WAYPOINT #1115: (6.00, 2.87)
WAYPOINT #1116: (6.00, 2.87)
WAYPOINT #1117: (6.00, 2.87)
WAYPOINT #1118: (6.00, 2.87)
WAYPOINT #1119: (6.00, 2.87)
WAYPOINT #1120: (6.00, 2.87)
WAYPOINT #1121: (6.00, 2.87)
WAYPOINT #1122: (6.00, 2.87)
WAYPOINT #1123: (6.00, 2.87)
WAYPOINT #1124: (6.00, 2.87)
WAYPOINT #1125: (6.00, 2.87)
WAYPOINT #1126: (6.00, 2.87)
WAYPOINT #1127: (6.00, 2.87)
WAYPOINT #1128: (6.00, 2.87)
WAYPOINT #1129: (6.00, 2.87)
WAYPOINT #1130: (6.00, 2.87)
WAYPOINT #1131: (6.00, 2.87)
WAYPOINT #1132: (6.00, 2.87)
WAYPOINT #1133: (6.00, 2.87)
WAYPOINT #1134: (6.00, 2.87)
WAYPOINT #1135: (6.00, 2.87)
WAYPOINT #1136: (6.00, 2.87)
WAYPOINT #1137: (6.00, 2.87)
WAYPOINT #1138: (6.00, 2.87)
WAYPOINT #1139: (6.00, 2.87)
WAYPOINT #1140: (6.00, 2.87)
WAYPOINT #1141: (6.00, 2.87)
WAYPOINT #1142: (6.00, 2.87)
WAYPOINT #1143: (6.00, 2.87)
WAYPOINT #1144: (6.00, 2.87)
WAYPOINT #1145: (6.00, 2.87)
WAYPOINT #1146: (6.00, 2.87)
WAYPOINT #1147: (6.00, 2.87)
WAYPOINT #1148: (6.00, 2.87)
WAYPOINT #1149: (6.00, 2.87)
WAYPOINT #1150: (6.00, 2.87)
WAYPOINT #1151: (6.00, 2.87)
WAYPOINT #1152: (6.00, 2.87)
WAYPOINT #1153: (6.00, 2.87)
WAYPOINT #1154: (6.00, 2.87)
WAYPOINT #1155: (6.00, 2.87)
WAYPOINT #1156: (6.00, 2.87)
WAYPOINT #1157: (6.00, 2.87)
WAYPOINT #1158: (6.00, 2.87)
WAYPOINT #1159: (6.00, 2.87)
WAYPOINT #1160: (6.00, 2.87)
WAYPOINT #1161: (6.00, 2.87)
WAYPOINT #1162: (6.00, 2.87)
WAYPOINT #1163: (6.00, 2.87)
WAYPOINT #1164: (6.00, 2.87)
WAYPOINT #1165: (6.00, 2.87)
WAYPOINT #1166: (6.00, 2.87)
WAYPOINT #1167: (6.00, 2.87)
WAYPOINT #1168: (6.00, 2.87)
WAYPOINT #1169: (6.00, 2.87)
WAYPOINT #1170: (6.00, 2.87)
WAYPOINT #1171: (6.00, 2.87)
WAYPOINT #1172: (6.00, 2.87)
WAYPOINT #1173: (6.00, 2.87)
WAYPOINT #1174: (6.00, 2.87)
WAYPOINT #1175: (6.00, 2.87)
WAYPOINT #1176: (6.00, 2.87)
WAYPOINT #1177: (6.00, 2.87)
WAYPOINT #1178: (6.00, 2.87)
WAYPOINT #1179: (6.00, 2.87)
WAYPOINT #1180: (6.00, 2.87)
WAYPOINT #1181: (6.00, 2.87)
WAYPOINT #1182: (6.00, 2.87)
WAYPOINT #1183: (6.00, 2.87)
WAYPOINT #1184: (6.00, 2.87)
WAYPOINT #1185: (6.00, 2.87)
WAYPOINT #1186: (6.00, 2.87)
WAYPOINT #1187: (6.00, 2.87)
WAYPOINT #1188: (6.00, 2.87)
WAYPOINT #1189: (6.00, 2.87)
