== verify-batch 713815 on xgpe1 06:59:36  matrix: /home/c/cyuhsin/verify_batch_matrix_if6_20260805_g1.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785884441.969548744] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785884441.963682790] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1125: (-3.05, 2.45)
WAYPOINT #1126: (-3.05, 2.45)
WAYPOINT #1127: (-3.05, 2.45)
WAYPOINT #1128: (-3.05, 2.45)
WAYPOINT #1129: (-3.05, 2.45)
WAYPOINT #1130: (-3.05, 2.45)
WAYPOINT #1131: (-3.05, 2.45)
WAYPOINT #1132: (-3.05, 2.45)
WAYPOINT #1133: (-3.05, 2.45)
t=280s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.83Hz odom=200Hz waypoints=1133 pose=(-2.695425033569336, 1.5418293476104736)
WAYPOINT #1134: (-3.05, 2.45)
WAYPOINT #1135: (-3.05, 2.45)
WAYPOINT #1136: (-3.05, 2.45)
WAYPOINT #1137: (-3.05, 2.45)
WAYPOINT #1138: (-3.05, 2.45)
WAYPOINT #1139: (-3.05, 2.45)
WAYPOINT #1140: (-3.05, 2.45)
WAYPOINT #1141: (-3.05, 2.45)
WAYPOINT #1142: (-3.05, 2.45)
WAYPOINT #1143: (-3.05, 2.45)
WAYPOINT #1144: (-3.05, 2.45)
WAYPOINT #1145: (-3.05, 2.45)
WAYPOINT #1146: (-3.05, 2.45)
WAYPOINT #1147: (-3.05, 2.45)
WAYPOINT #1148: (-3.05, 2.45)
WAYPOINT #1149: (-3.05, 2.45)
WAYPOINT #1150: (-3.05, 2.45)
WAYPOINT #1151: (-3.05, 2.45)
WAYPOINT #1152: (-3.05, 2.45)
WAYPOINT #1153: (-3.05, 2.45)
WAYPOINT #1154: (-3.05, 2.45)
WAYPOINT #1155: (-3.05, 2.45)
WAYPOINT #1156: (-3.05, 2.45)
WAYPOINT #1157: (-3.05, 2.45)
WAYPOINT #1158: (-3.05, 2.45)
WAYPOINT #1159: (-3.05, 2.45)
WAYPOINT #1160: (-3.05, 2.45)
WAYPOINT #1161: (-3.05, 2.45)
WAYPOINT #1162: (-3.05, 2.45)
WAYPOINT #1163: (-3.05, 2.45)
WAYPOINT #1164: (-3.05, 2.45)
WAYPOINT #1165: (-3.05, 2.45)
WAYPOINT #1166: (-3.05, 2.45)
WAYPOINT #1167: (-3.05, 2.45)
WAYPOINT #1168: (-3.05, 2.45)
WAYPOINT #1169: (-3.05, 2.45)
WAYPOINT #1170: (-3.05, 2.45)
WAYPOINT #1171: (-3.05, 2.45)
WAYPOINT #1172: (-3.05, 2.45)
WAYPOINT #1173: (-3.05, 2.45)
WAYPOINT #1174: (-3.05, 2.45)
WAYPOINT #1175: (-3.05, 2.45)
WAYPOINT #1176: (-3.05, 2.45)
WAYPOINT #1177: (-3.05, 2.45)
WAYPOINT #1178: (-3.05, 2.45)
WAYPOINT #1179: (-3.05, 2.45)
WAYPOINT #1180: (-3.05, 2.45)
WAYPOINT #1181: (-3.05, 2.45)
WAYPOINT #1182: (-3.05, 2.45)
WAYPOINT #1183: (-3.05, 2.45)
WAYPOINT #1184: (-3.05, 2.45)
WAYPOINT #1185: (-3.05, 2.45)
WAYPOINT #1186: (-3.05, 2.45)
WAYPOINT #1187: (-3.05, 2.45)
WAYPOINT #1188: (-3.05, 2.45)
WAYPOINT #1189: (-3.05, 2.45)
WAYPOINT #1190: (-3.05, 2.45)
WAYPOINT #1191: (-3.05, 2.45)
WAYPOINT #1192: (-3.05, 2.45)
WAYPOINT #1193: (-3.05, 2.45)
WAYPOINT #1194: (-3.05, 2.45)
WAYPOINT #1195: (-3.05, 2.45)
WAYPOINT #1196: (-3.05, 2.45)
WAYPOINT #1197: (-3.05, 2.45)
WAYPOINT #1198: (-3.05, 2.45)
WAYPOINT #1199: (-3.05, 2.45)
WAYPOINT #1200: (-3.05, 2.45)
WAYPOINT #1201: (-3.05, 2.45)
WAYPOINT #1202: (-3.05, 2.45)
WAYPOINT #1203: (-3.05, 2.45)
WAYPOINT #1204: (-3.05, 2.45)
WAYPOINT #1205: (-3.05, 2.45)
WAYPOINT #1206: (-3.05, 2.45)
WAYPOINT #1207: (-3.05, 2.45)
WAYPOINT #1208: (-3.05, 2.45)
WAYPOINT #1209: (-3.05, 2.45)
WAYPOINT #1210: (-3.05, 2.45)
WAYPOINT #1211: (-3.05, 2.45)
WAYPOINT #1212: (-3.05, 2.45)
WAYPOINT #1213: (-3.05, 2.45)
WAYPOINT #1214: (-3.05, 2.45)
WAYPOINT #1215: (-3.05, 2.45)
WAYPOINT #1216: (-3.05, 2.45)
WAYPOINT #1217: (-3.05, 2.45)
WAYPOINT #1218: (-3.05, 2.45)
WAYPOINT #1219: (-3.05, 2.45)
WAYPOINT #1220: (-3.05, 2.45)
WAYPOINT #1221: (-3.05, 2.45)
WAYPOINT #1222: (-3.05, 2.45)
WAYPOINT #1223: (-3.05, 2.45)
WAYPOINT #1224: (-3.05, 2.45)
WAYPOINT #1225: (-3.05, 2.45)
WAYPOINT #1226: (-3.05, 2.45)
WAYPOINT #1227: (-3.05, 2.45)
WAYPOINT #1228: (-3.05, 2.45)
WAYPOINT #1229: (-3.05, 2.45)
WAYPOINT #1230: (-3.05, 2.45)
t=300s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=1230 pose=(-2.695425033569336, 1.5418293476104736)
WAYPOINT #1231: (-3.05, 2.45)
WAYPOINT #1232: (-3.05, 2.45)
WAYPOINT #1233: (-3.05, 2.45)
WAYPOINT #1234: (-3.05, 2.45)
WAYPOINT #1235: (-3.05, 2.45)
WAYPOINT #1236: (-3.05, 2.45)
WAYPOINT #1237: (-3.05, 2.45)
WAYPOINT #1238: (-3.05, 2.45)
WAYPOINT #1239: (-3.05, 2.45)
WAYPOINT #1240: (-3.05, 2.45)
WAYPOINT #1241: (-3.05, 2.45)
WAYPOINT #1242: (-3.05, 2.45)
WAYPOINT #1243: (-3.05, 2.45)
WAYPOINT #1244: (-3.05, 2.45)
WAYPOINT #1245: (-3.05, 2.45)
WAYPOINT #1246: (-3.05, 2.45)
WAYPOINT #1247: (-3.05, 2.45)
WAYPOINT #1248: (-3.05, 2.45)
WAYPOINT #1249: (-3.05, 2.45)
WAYPOINT #1250: (-3.05, 2.45)
WAYPOINT #1251: (-3.05, 2.45)
WAYPOINT #1252: (-3.05, 2.45)
WAYPOINT #1253: (-3.05, 2.45)
WAYPOINT #1254: (-3.05, 2.45)
WAYPOINT #1255: (-3.05, 2.45)
WAYPOINT #1256: (-3.05, 2.45)
WAYPOINT #1257: (-3.05, 2.45)
WAYPOINT #1258: (-3.05, 2.45)
WAYPOINT #1259: (-3.05, 2.45)
WAYPOINT #1260: (-3.05, 2.45)
WAYPOINT #1261: (-3.05, 2.45)
WAYPOINT #1262: (-3.05, 2.45)
WAYPOINT #1263: (-3.05, 2.45)
WAYPOINT #1264: (-3.05, 2.45)
WAYPOINT #1265: (-3.05, 2.45)
WAYPOINT #1266: (-3.05, 2.45)
WAYPOINT #1267: (-3.05, 2.45)
WAYPOINT #1268: (-3.05, 2.45)
WAYPOINT #1269: (-3.05, 2.45)
WAYPOINT #1270: (-3.05, 2.45)
WAYPOINT #1271: (-3.05, 2.45)
WAYPOINT #1272: (-3.05, 2.45)
WAYPOINT #1273: (-3.05, 2.45)
WAYPOINT #1274: (-3.05, 2.45)
WAYPOINT #1275: (-3.05, 2.45)
WAYPOINT #1276: (-3.05, 2.45)
WAYPOINT #1277: (-3.05, 2.45)
WAYPOINT #1278: (-3.05, 2.45)
WAYPOINT #1279: (-3.05, 2.45)
WAYPOINT #1280: (-3.05, 2.45)
WAYPOINT #1281: (-3.05, 2.45)
WAYPOINT #1282: (-3.05, 2.45)
WAYPOINT #1283: (-3.05, 2.45)
WAYPOINT #1284: (-3.05, 2.45)
WAYPOINT #1285: (-3.05, 2.45)
WAYPOINT #1286: (-3.05, 2.45)
WAYPOINT #1287: (-3.05, 2.45)
WAYPOINT #1288: (-3.05, 2.45)
WAYPOINT #1289: (-3.05, 2.45)
WAYPOINT #1290: (-3.05, 2.45)
WAYPOINT #1291: (-3.05, 2.45)
WAYPOINT #1292: (-3.05, 2.45)
WAYPOINT #1293: (-3.05, 2.45)
WAYPOINT #1294: (-3.05, 2.45)
WAYPOINT #1295: (-3.05, 2.45)
WAYPOINT #1296: (-3.05, 2.45)
WAYPOINT #1297: (-3.05, 2.45)
WAYPOINT #1298: (-3.05, 2.45)
WAYPOINT #1299: (-3.05, 2.45)
WAYPOINT #1300: (-3.05, 2.45)
WAYPOINT #1301: (-3.05, 2.45)
WAYPOINT #1302: (-3.05, 2.45)
WAYPOINT #1303: (-3.05, 2.45)
WAYPOINT #1304: (-3.05, 2.45)
WAYPOINT #1305: (-3.05, 2.45)
WAYPOINT #1306: (-3.05, 2.45)
WAYPOINT #1307: (-3.05, 2.45)
WAYPOINT #1308: (-3.05, 2.45)
WAYPOINT #1309: (-3.05, 2.45)
WAYPOINT #1310: (-3.05, 2.45)
WAYPOINT #1311: (-3.05, 2.45)
WAYPOINT #1312: (-3.05, 2.45)
WAYPOINT #1313: (-3.05, 2.45)
WAYPOINT #1314: (-3.05, 2.45)
WAYPOINT #1315: (-3.05, 2.45)
WAYPOINT #1316: (-3.05, 2.45)
WAYPOINT #1317: (-3.05, 2.45)
WAYPOINT #1318: (-3.05, 2.45)
WAYPOINT #1319: (-3.05, 2.45)
WAYPOINT #1320: (-3.05, 2.45)
WAYPOINT #1321: (-3.05, 2.45)
WAYPOINT #1322: (-3.05, 2.45)
WAYPOINT #1323: (-3.05, 2.45)
t=320s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.90Hz odom=200Hz waypoints=1323 pose=(-2.695425033569336, 1.5418293476104736)
WAYPOINT #1324: (-3.05, 2.45)
WAYPOINT #1325: (-3.05, 2.45)
WAYPOINT #1326: (-3.05, 2.45)
WAYPOINT #1327: (-3.05, 2.45)
WAYPOINT #1328: (-3.05, 2.45)
WAYPOINT #1329: (-3.05, 2.45)
WAYPOINT #1330: (-3.05, 2.45)
WAYPOINT #1331: (-3.05, 2.45)
WAYPOINT #1332: (-3.05, 2.45)
WAYPOINT #1333: (-3.05, 2.45)
WAYPOINT #1334: (-3.05, 2.45)
WAYPOINT #1335: (-3.05, 2.45)
WAYPOINT #1336: (-3.05, 2.45)
WAYPOINT #1337: (-3.05, 2.45)
WAYPOINT #1338: (-3.05, 2.45)
WAYPOINT #1339: (-3.05, 2.45)
WAYPOINT #1340: (-3.05, 2.45)
WAYPOINT #1341: (-3.05, 2.45)
WAYPOINT #1342: (-3.05, 2.45)
WAYPOINT #1343: (-3.05, 2.45)
WAYPOINT #1344: (-3.05, 2.45)
WAYPOINT #1345: (-3.05, 2.45)
WAYPOINT #1346: (-3.05, 2.45)
WAYPOINT #1347: (-3.05, 2.45)
WAYPOINT #1348: (-3.05, 2.45)
WAYPOINT #1349: (-3.05, 2.45)
WAYPOINT #1350: (-3.05, 2.45)
WAYPOINT #1351: (-3.05, 2.45)
WAYPOINT #1352: (-3.05, 2.45)
WAYPOINT #1353: (-3.05, 2.45)
WAYPOINT #1354: (-3.05, 2.45)
WAYPOINT #1355: (-3.05, 2.45)
WAYPOINT #1356: (-3.05, 2.45)
WAYPOINT #1357: (-3.05, 2.45)
WAYPOINT #1358: (-3.05, 2.45)
WAYPOINT #1359: (-3.05, 2.45)
WAYPOINT #1360: (-3.05, 2.45)
WAYPOINT #1361: (-3.05, 2.45)
WAYPOINT #1362: (-3.05, 2.45)
WAYPOINT #1363: (-3.05, 2.45)
WAYPOINT #1364: (-3.05, 2.45)
WAYPOINT #1365: (-3.05, 2.45)
WAYPOINT #1366: (-3.05, 2.45)
WAYPOINT #1367: (-3.05, 2.45)
WAYPOINT #1368: (-3.05, 2.45)
WAYPOINT #1369: (-3.05, 2.45)
WAYPOINT #1370: (-3.05, 2.45)
WAYPOINT #1371: (-3.05, 2.45)
WAYPOINT #1372: (-3.05, 2.45)
WAYPOINT #1373: (-3.05, 2.45)
WAYPOINT #1374: (-3.05, 2.45)
WAYPOINT #1375: (-3.05, 2.45)
WAYPOINT #1376: (-3.05, 2.45)
WAYPOINT #1377: (-3.05, 2.45)
WAYPOINT #1378: (-3.05, 2.45)
WAYPOINT #1379: (-3.05, 2.45)
WAYPOINT #1380: (-3.05, 2.45)
WAYPOINT #1381: (-3.05, 2.45)
WAYPOINT #1382: (-3.05, 2.45)
WAYPOINT #1383: (-3.05, 2.45)
WAYPOINT #1384: (-3.05, 2.45)
WAYPOINT #1385: (-3.05, 2.45)
WAYPOINT #1386: (-3.05, 2.45)
WAYPOINT #1387: (-3.05, 2.45)
WAYPOINT #1388: (-3.05, 2.45)
WAYPOINT #1389: (-3.05, 2.45)
WAYPOINT #1390: (-3.05, 2.45)
WAYPOINT #1391: (-3.05, 2.45)
WAYPOINT #1392: (-3.05, 2.45)
WAYPOINT #1393: (-3.05, 2.45)
WAYPOINT #1394: (-3.05, 2.45)
WAYPOINT #1395: (-3.05, 2.45)
WAYPOINT #1396: (-3.05, 2.45)
WAYPOINT #1397: (-3.05, 2.45)
WAYPOINT #1398: (-3.05, 2.45)
WAYPOINT #1399: (-3.05, 2.45)
WAYPOINT #1400: (-3.05, 2.45)
WAYPOINT #1401: (-3.05, 2.45)
WAYPOINT #1402: (-3.05, 2.45)
WAYPOINT #1403: (-3.05, 2.45)
WAYPOINT #1404: (-3.05, 2.45)
WAYPOINT #1405: (-3.05, 2.45)
WAYPOINT #1406: (-3.05, 2.45)
WAYPOINT #1407: (-3.05, 2.45)
WAYPOINT #1408: (-3.05, 2.45)
WAYPOINT #1409: (-3.05, 2.45)
WAYPOINT #1410: (-3.05, 2.45)
WAYPOINT #1411: (-3.05, 2.45)
WAYPOINT #1412: (-3.05, 2.45)
WAYPOINT #1413: (-3.05, 2.45)
WAYPOINT #1414: (-3.05, 2.45)
t=340s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.88Hz odom=200Hz waypoints=1414 pose=(-2.695425033569336, 1.5418293476104736)
WAYPOINT #1415: (-3.05, 2.45)
WAYPOINT #1416: (-3.05, 2.45)
WAYPOINT #1417: (-3.05, 2.45)
WAYPOINT #1418: (-3.05, 2.45)
WAYPOINT #1419: (-3.05, 2.45)
WAYPOINT #1420: (-3.05, 2.45)
WAYPOINT #1421: (-3.05, 2.45)
WAYPOINT #1422: (-3.05, 2.45)
WAYPOINT #1423: (-3.05, 2.45)
WAYPOINT #1424: (-3.05, 2.45)
WAYPOINT #1425: (-3.05, 2.45)
WAYPOINT #1426: (-3.05, 2.45)
WAYPOINT #1427: (-3.05, 2.45)
WAYPOINT #1428: (-3.05, 2.45)
WAYPOINT #1429: (-3.05, 2.45)
WAYPOINT #1430: (-3.05, 2.45)
WAYPOINT #1431: (-3.05, 2.45)
WAYPOINT #1432: (-3.05, 2.45)
WAYPOINT #1433: (-3.05, 2.45)
WAYPOINT #1434: (-3.05, 2.45)
WAYPOINT #1435: (-3.05, 2.45)
WAYPOINT #1436: (-3.05, 2.45)
WAYPOINT #1437: (-3.05, 2.45)
WAYPOINT #1438: (-3.05, 2.45)
WAYPOINT #1439: (-3.05, 2.45)
WAYPOINT #1440: (-3.05, 2.45)
WAYPOINT #1441: (-3.05, 2.45)
WAYPOINT #1442: (-3.05, 2.45)
WAYPOINT #1443: (-3.05, 2.45)
WAYPOINT #1444: (-3.05, 2.45)
WAYPOINT #1445: (-3.05, 2.45)
WAYPOINT #1446: (-3.05, 2.45)
WAYPOINT #1447: (-3.05, 2.45)
WAYPOINT #1448: (-3.05, 2.45)
WAYPOINT #1449: (-3.05, 2.45)
WAYPOINT #1450: (-3.05, 2.45)
WAYPOINT #1451: (-3.05, 2.45)
WAYPOINT #1452: (-3.05, 2.45)
WAYPOINT #1453: (-3.05, 2.45)
WAYPOINT #1454: (-3.05, 2.45)
WAYPOINT #1455: (-3.05, 2.45)
WAYPOINT #1456: (-3.05, 2.45)
WAYPOINT #1457: (-3.05, 2.45)
WAYPOINT #1458: (-3.05, 2.45)
WAYPOINT #1459: (-3.05, 2.45)
WAYPOINT #1460: (-3.05, 2.45)
WAYPOINT #1461: (-3.05, 2.45)
WAYPOINT #1462: (-3.05, 2.45)
WAYPOINT #1463: (-3.05, 2.45)
WAYPOINT #1464: (-3.05, 2.45)
WAYPOINT #1465: (-3.05, 2.45)
WAYPOINT #1466: (-3.05, 2.45)
WAYPOINT #1467: (-3.05, 2.45)
WAYPOINT #1468: (-3.05, 2.45)
WAYPOINT #1469: (-3.05, 2.45)
WAYPOINT #1470: (-3.05, 2.45)
WAYPOINT #1471: (-3.05, 2.45)
WAYPOINT #1472: (-3.05, 2.45)
WAYPOINT #1473: (-3.05, 2.45)
WAYPOINT #1474: (-3.05, 2.45)
WAYPOINT #1475: (-3.05, 2.45)
WAYPOINT #1476: (-3.05, 2.45)
WAYPOINT #1477: (-3.05, 2.45)
WAYPOINT #1478: (-3.05, 2.45)
WAYPOINT #1479: (-3.05, 2.45)
WAYPOINT #1480: (-3.05, 2.45)
WAYPOINT #1481: (-3.05, 2.45)
WAYPOINT #1482: (-3.05, 2.45)
WAYPOINT #1483: (-3.05, 2.45)
WAYPOINT #1484: (-3.05, 2.45)
WAYPOINT #1485: (-3.05, 2.45)
WAYPOINT #1486: (-3.05, 2.45)
WAYPOINT #1487: (-3.05, 2.45)
WAYPOINT #1488: (-3.05, 2.45)
WAYPOINT #1489: (-3.05, 2.45)
WAYPOINT #1490: (-3.05, 2.45)
WAYPOINT #1491: (-3.05, 2.45)
WAYPOINT #1492: (-3.05, 2.45)
WAYPOINT #1493: (-3.05, 2.45)
WAYPOINT #1494: (-3.05, 2.45)
WAYPOINT #1495: (-3.05, 2.45)
WAYPOINT #1496: (-3.05, 2.45)
WAYPOINT #1497: (-3.05, 2.45)
WAYPOINT #1498: (-3.05, 2.45)
WAYPOINT #1499: (-3.05, 2.45)
WAYPOINT #1500: (-3.05, 2.45)
WAYPOINT #1501: (-3.05, 2.45)
WAYPOINT #1502: (-3.05, 2.45)
WAYPOINT #1503: (-3.05, 2.45)
WAYPOINT #1504: (-3.05, 2.45)
WAYPOINT #1505: (-3.05, 2.45)
WAYPOINT #1506: (-3.05, 2.45)
WAYPOINT #1507: (-3.05, 2.45)
WAYPOINT #1508: (-3.05, 2.45)
WAYPOINT #1509: (-3.05, 2.45)
t=360s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.90Hz odom=200Hz waypoints=1509 pose=(-2.695425033569336, 1.5418293476104736)
WAYPOINT #1510: (-3.05, 2.45)
WAYPOINT #1511: (-3.05, 2.45)
WAYPOINT #1512: (-3.05, 2.45)
WAYPOINT #1513: (-3.05, 2.45)
WAYPOINT #1514: (-3.05, 2.45)
WAYPOINT #1515: (-3.05, 2.45)
WAYPOINT #1516: (-3.05, 2.45)
WAYPOINT #1517: (-3.05, 2.45)
WAYPOINT #1518: (-3.05, 2.45)
WAYPOINT #1519: (-3.05, 2.45)
WAYPOINT #1520: (-3.05, 2.45)
WAYPOINT #1521: (-3.05, 2.45)
WAYPOINT #1522: (-3.05, 2.45)
WAYPOINT #1523: (-3.05, 2.45)
WAYPOINT #1524: (-3.05, 2.45)
WAYPOINT #1525: (-3.05, 2.45)
WAYPOINT #1526: (-3.05, 2.45)
WAYPOINT #1527: (-3.05, 2.45)
WAYPOINT #1528: (-3.05, 2.45)
WAYPOINT #1529: (-3.05, 2.45)
WAYPOINT #1530: (-3.05, 2.45)
WAYPOINT #1531: (-3.05, 2.45)
WAYPOINT #1532: (-3.05, 2.45)
WAYPOINT #1533: (-3.05, 2.45)
WAYPOINT #1534: (-3.05, 2.45)
WAYPOINT #1535: (-3.05, 2.45)
WAYPOINT #1536: (-3.05, 2.45)
WAYPOINT #1537: (-3.05, 2.45)
WAYPOINT #1538: (-3.05, 2.45)
WAYPOINT #1539: (-3.05, 2.45)
WAYPOINT #1540: (-3.05, 2.45)
WAYPOINT #1541: (-3.05, 2.45)
WAYPOINT #1542: (-3.05, 2.45)
WAYPOINT #1543: (-3.05, 2.45)
WAYPOINT #1544: (-3.05, 2.45)
WAYPOINT #1545: (-3.05, 2.45)
WAYPOINT #1546: (-3.05, 2.45)
WAYPOINT #1547: (-3.05, 2.45)
WAYPOINT #1548: (-3.05, 2.45)
WAYPOINT #1549: (-3.05, 2.45)
WAYPOINT #1550: (-3.05, 2.45)
WAYPOINT #1551: (-3.05, 2.45)
WAYPOINT #1552: (-3.05, 2.45)
WAYPOINT #1553: (-3.05, 2.45)
WAYPOINT #1554: (-3.05, 2.45)
WAYPOINT #1555: (-3.05, 2.45)
WAYPOINT #1556: (-3.05, 2.45)
WAYPOINT #1557: (-3.05, 2.45)
WAYPOINT #1558: (-3.05, 2.45)
WAYPOINT #1559: (-3.05, 2.45)
WAYPOINT #1560: (-3.05, 2.45)
WAYPOINT #1561: (-3.05, 2.45)
WAYPOINT #1562: (-3.05, 2.45)
WAYPOINT #1563: (-3.05, 2.45)
WAYPOINT #1564: (-3.05, 2.45)
WAYPOINT #1565: (-3.05, 2.45)
WAYPOINT #1566: (-3.05, 2.45)
WAYPOINT #1567: (-3.05, 2.45)
WAYPOINT #1568: (-3.05, 2.45)
WAYPOINT #1569: (-3.05, 2.45)
WAYPOINT #1570: (-3.05, 2.45)
WAYPOINT #1571: (-3.05, 2.45)
WAYPOINT #1572: (-3.05, 2.45)
WAYPOINT #1573: (-3.05, 2.45)
WAYPOINT #1574: (-3.05, 2.45)
WAYPOINT #1575: (-3.05, 2.45)
WAYPOINT #1576: (-3.05, 2.45)
WAYPOINT #1577: (-3.05, 2.45)
WAYPOINT #1578: (-3.05, 2.45)
WAYPOINT #1579: (-3.05, 2.45)
WAYPOINT #1580: (-3.05, 2.45)
WAYPOINT #1581: (-3.05, 2.45)
WAYPOINT #1582: (-3.05, 2.45)
WAYPOINT #1583: (-3.05, 2.45)
WAYPOINT #1584: (-3.05, 2.45)
WAYPOINT #1585: (-3.05, 2.45)
WAYPOINT #1586: (-3.05, 2.45)
WAYPOINT #1587: (-3.05, 2.45)
WAYPOINT #1588: (-3.05, 2.45)
WAYPOINT #1589: (-3.05, 2.45)
WAYPOINT #1590: (-3.05, 2.45)
WAYPOINT #1591: (-3.05, 2.45)
WAYPOINT #1592: (-3.05, 2.45)
WAYPOINT #1593: (-3.05, 2.45)
WAYPOINT #1594: (-3.05, 2.45)
WAYPOINT #1595: (-3.05, 2.45)
WAYPOINT #1596: (-3.05, 2.45)
WAYPOINT #1597: (-3.05, 2.45)
WAYPOINT #1598: (-3.05, 2.45)
WAYPOINT #1599: (-3.05, 2.45)
WAYPOINT #1600: (-3.05, 2.45)
WAYPOINT #1601: (-3.05, 2.45)
WAYPOINT #1602: (-3.05, 2.45)
WAYPOINT #1603: (-3.05, 2.45)
WAYPOINT #1604: (-3.05, 2.45)
t=380s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.90Hz odom=200Hz waypoints=1604 pose=(-2.695425033569336, 1.5418293476104736)
WAYPOINT #1605: (-3.05, 2.45)
WAYPOINT #1606: (-3.05, 2.45)
WAYPOINT #1607: (-3.05, 2.45)
WAYPOINT #1608: (-3.05, 2.45)
WAYPOINT #1609: (-3.05, 2.45)
WAYPOINT #1610: (-3.05, 2.45)
WAYPOINT #1611: (-3.05, 2.45)
WAYPOINT #1612: (-3.05, 2.45)
WAYPOINT #1613: (-3.05, 2.45)
WAYPOINT #1614: (-3.05, 2.45)
WAYPOINT #1615: (-3.05, 2.45)
WAYPOINT #1616: (-3.05, 2.45)
WAYPOINT #1617: (-3.05, 2.45)
WAYPOINT #1618: (-3.05, 2.45)
WAYPOINT #1619: (-3.05, 2.45)
WAYPOINT #1620: (-3.05, 2.45)
WAYPOINT #1621: (-3.05, 2.45)
WAYPOINT #1622: (-3.05, 2.45)
WAYPOINT #1623: (-3.05, 2.45)
WAYPOINT #1624: (-3.05, 2.45)
WAYPOINT #1625: (-3.05, 2.45)
WAYPOINT #1626: (-3.05, 2.45)
WAYPOINT #1627: (-3.05, 2.45)
WAYPOINT #1628: (-3.05, 2.45)
WAYPOINT #1629: (-3.05, 2.45)
WAYPOINT #1630: (-3.05, 2.45)
WAYPOINT #1631: (-3.05, 2.45)
WAYPOINT #1632: (-3.05, 2.45)
WAYPOINT #1633: (-3.05, 2.45)
WAYPOINT #1634: (-3.05, 2.45)
WAYPOINT #1635: (-3.05, 2.45)
WAYPOINT #1636: (-3.05, 2.45)
WAYPOINT #1637: (-3.05, 2.45)
WAYPOINT #1638: (-3.05, 2.45)
WAYPOINT #1639: (-3.05, 2.45)
WAYPOINT #1640: (-3.05, 2.45)
WAYPOINT #1641: (-3.05, 2.45)
WAYPOINT #1642: (-3.05, 2.45)
WAYPOINT #1643: (-3.05, 2.45)
WAYPOINT #1644: (-3.05, 2.45)
WAYPOINT #1645: (-3.05, 2.45)
WAYPOINT #1646: (-3.05, 2.45)
WAYPOINT #1647: (-3.05, 2.45)
WAYPOINT #1648: (-3.05, 2.45)
WAYPOINT #1649: (-3.05, 2.45)
WAYPOINT #1650: (-3.05, 2.45)
WAYPOINT #1651: (-3.05, 2.45)
WAYPOINT #1652: (-3.05, 2.45)
WAYPOINT #1653: (-3.05, 2.45)
WAYPOINT #1654: (-3.05, 2.45)
WAYPOINT #1655: (-3.05, 2.45)
WAYPOINT #1656: (-3.05, 2.45)
WAYPOINT #1657: (-3.05, 2.45)
WAYPOINT #1658: (-3.05, 2.45)
WAYPOINT #1659: (-3.05, 2.45)
WAYPOINT #1660: (-3.05, 2.45)
WAYPOINT #1661: (-3.05, 2.45)
WAYPOINT #1662: (-3.05, 2.45)
WAYPOINT #1663: (-3.05, 2.45)
WAYPOINT #1664: (-3.05, 2.45)
WAYPOINT #1665: (-3.05, 2.45)
WAYPOINT #1666: (-3.05, 2.45)
WAYPOINT #1667: (-3.05, 2.45)
WAYPOINT #1668: (-3.05, 2.45)
WAYPOINT #1669: (-3.05, 2.45)
WAYPOINT #1670: (-3.05, 2.45)
WAYPOINT #1671: (-3.05, 2.45)
WAYPOINT #1672: (-3.05, 2.45)
WAYPOINT #1673: (-3.05, 2.45)
WAYPOINT #1674: (-3.05, 2.45)
WAYPOINT #1675: (-3.05, 2.45)
WAYPOINT #1676: (-3.05, 2.45)
WAYPOINT #1677: (-3.05, 2.45)
WAYPOINT #1678: (-3.05, 2.45)
WAYPOINT #1679: (-3.05, 2.45)
WAYPOINT #1680: (-3.05, 2.45)
WAYPOINT #1681: (-3.05, 2.45)
WAYPOINT #1682: (-3.05, 2.45)
WAYPOINT #1683: (-3.05, 2.45)
WAYPOINT #1684: (-3.05, 2.45)
WAYPOINT #1685: (-3.05, 2.45)
WAYPOINT #1686: (-3.05, 2.45)
