== verify-batch 719195 on xgpe1 09:26:33  matrix: /home/c/cyuhsin/verify_batch_matrix_if7_20260805_g2.txt
== tree self-synced from vla_b3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786152455.457975817] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786152455.452882636] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
t=40s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=58 pose=(1.0688011646270752, 0.5717352032661438)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
t=60s scan=2.53Hz cam_raw=0.00Hz cam_comp=1.63Hz odom=200Hz waypoints=117 pose=(0.061383284628391266, -0.1980288177728653)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (-0.43, 2.25)
WAYPOINT #122: (-0.43, 2.25)
WAYPOINT #123: (-0.43, 2.25)
WAYPOINT #124: (-0.43, 2.25)
WAYPOINT #125: (-0.54, 2.26)
WAYPOINT #126: (-0.80, 2.62)
WAYPOINT #127: (-0.78, 2.85)
WAYPOINT #128: (-1.04, 2.90)
WAYPOINT #129: (-1.06, 3.22)
WAYPOINT #130: (-1.55, 3.05)
WAYPOINT #131: (-1.55, 3.05)
WAYPOINT #132: (-1.55, 3.85)
WAYPOINT #133: (-2.45, 2.55)
WAYPOINT #134: (-2.65, 2.35)
WAYPOINT #135: (-2.65, 2.25)
t=80s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.41Hz odom=200Hz waypoints=135 pose=(-2.0438551902770996, 2.4565606117248535)
WAYPOINT #136: (-2.65, 2.25)
WAYPOINT #137: (-2.65, 2.25)
WAYPOINT #138: (-2.65, 2.25)
WAYPOINT #139: (-2.65, 2.25)
WAYPOINT #140: (-2.65, 2.25)
WAYPOINT #141: (-2.65, 2.25)
WAYPOINT #142: (-2.65, 2.45)
WAYPOINT #143: (-2.65, 2.45)
WAYPOINT #144: (-2.65, 2.45)
WAYPOINT #145: (-2.65, 2.45)
WAYPOINT #146: (-2.65, 2.45)
WAYPOINT #147: (-2.65, 2.45)
WAYPOINT #148: (-2.65, 2.45)
WAYPOINT #149: (-2.65, 2.45)
WAYPOINT #150: (-2.65, 2.45)
WAYPOINT #151: (-2.65, 2.45)
WAYPOINT #152: (-2.65, 2.45)
WAYPOINT #153: (-2.65, 2.45)
WAYPOINT #154: (-2.65, 2.45)
WAYPOINT #155: (-2.65, 2.45)
WAYPOINT #156: (-2.65, 2.45)
WAYPOINT #157: (-2.65, 2.45)
t=100s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.42Hz odom=200Hz waypoints=157 pose=(-2.1915831565856934, 2.13242769241333)
WAYPOINT #158: (-2.65, 2.45)
WAYPOINT #159: (-2.65, 2.45)
WAYPOINT #160: (-2.65, 2.45)
WAYPOINT #161: (-2.65, 2.45)
WAYPOINT #162: (-2.65, 2.45)
WAYPOINT #163: (-2.65, 2.45)
WAYPOINT #164: (-2.65, 2.45)
WAYPOINT #165: (-2.65, 2.45)
WAYPOINT #166: (-2.65, 2.45)
WAYPOINT #167: (-2.65, 2.45)
WAYPOINT #168: (-2.65, 2.45)
WAYPOINT #169: (-2.65, 2.45)
WAYPOINT #170: (-2.65, 2.45)
WAYPOINT #171: (-2.65, 2.45)
WAYPOINT #172: (-2.65, 2.45)
WAYPOINT #173: (-2.65, 2.45)
t=120s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.35Hz odom=200Hz waypoints=173 pose=(-2.1915831565856934, 2.13242769241333)
WAYPOINT #174: (-2.65, 2.45)
WAYPOINT #175: (-2.65, 2.45)
WAYPOINT #176: (-2.65, 2.45)
WAYPOINT #177: (-2.65, 2.45)
WAYPOINT #178: (-2.65, 2.45)
WAYPOINT #179: (-2.65, 2.45)
WAYPOINT #180: (-2.65, 2.45)
WAYPOINT #181: (-2.65, 2.45)
WAYPOINT #182: (-2.65, 2.45)
WAYPOINT #183: (-2.65, 2.45)
WAYPOINT #184: (-2.65, 2.45)
WAYPOINT #185: (-2.65, 2.45)
WAYPOINT #186: (-2.65, 2.45)
WAYPOINT #187: (-2.65, 2.45)
WAYPOINT #188: (-2.65, 2.45)
WAYPOINT #189: (-2.65, 2.45)
WAYPOINT #190: (-2.65, 2.45)
WAYPOINT #191: (-2.65, 2.45)
WAYPOINT #192: (-2.65, 2.45)
WAYPOINT #193: (-2.65, 2.45)
WAYPOINT #194: (-2.65, 2.45)
WAYPOINT #195: (-2.65, 2.45)
t=140s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.34Hz odom=200Hz waypoints=195 pose=(-2.1915831565856934, 2.13242769241333)
WAYPOINT #196: (-2.65, 2.45)
WAYPOINT #197: (-2.65, 2.45)
WAYPOINT #198: (-2.65, 2.45)
WAYPOINT #199: (-2.65, 2.45)
WAYPOINT #200: (-2.65, 2.45)
WAYPOINT #201: (-2.65, 2.45)
WAYPOINT #202: (-2.65, 2.45)
WAYPOINT #203: (-2.65, 2.45)
WAYPOINT #204: (-2.65, 2.45)
WAYPOINT #205: (-2.65, 2.45)
WAYPOINT #206: (-2.65, 2.45)
WAYPOINT #207: (-2.65, 2.45)
WAYPOINT #208: (-2.65, 2.45)
WAYPOINT #209: (-2.65, 2.45)
WAYPOINT #210: (-2.65, 2.45)
WAYPOINT #211: (-2.65, 2.45)
WAYPOINT #212: (-2.65, 2.45)
WAYPOINT #213: (-2.65, 2.45)
t=160s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.30Hz odom=200Hz waypoints=213 pose=(-2.1915831565856934, 2.13242769241333)
WAYPOINT #214: (-2.65, 2.45)
WAYPOINT #215: (-2.65, 2.45)
WAYPOINT #216: (-2.65, 2.45)
WAYPOINT #217: (-2.65, 2.45)
WAYPOINT #218: (-2.65, 2.45)
WAYPOINT #219: (-2.65, 2.45)
WAYPOINT #220: (-2.65, 2.45)
WAYPOINT #221: (-2.65, 2.45)
WAYPOINT #222: (-2.65, 2.45)
WAYPOINT #223: (-2.65, 2.45)
WAYPOINT #224: (-2.65, 2.45)
WAYPOINT #225: (-2.65, 2.45)
WAYPOINT #226: (-2.65, 2.45)
WAYPOINT #227: (-2.65, 2.45)
WAYPOINT #228: (-2.65, 2.45)
WAYPOINT #229: (-2.65, 2.45)
WAYPOINT #230: (-2.65, 2.45)
WAYPOINT #231: (-2.65, 2.45)
WAYPOINT #232: (-2.65, 2.45)
t=180s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.26Hz odom=200Hz waypoints=232 pose=(-2.1915831565856934, 2.13242769241333)
WAYPOINT #233: (-2.65, 2.45)
WAYPOINT #234: (-2.65, 2.45)
WAYPOINT #235: (-2.65, 2.45)
WAYPOINT #236: (-2.65, 2.45)
WAYPOINT #237: (-2.65, 2.45)
WAYPOINT #238: (-2.65, 2.45)
WAYPOINT #239: (-2.65, 2.45)
WAYPOINT #240: (-2.65, 2.45)
WAYPOINT #241: (-2.65, 2.45)
WAYPOINT #242: (-2.65, 2.45)
WAYPOINT #243: (-2.65, 2.45)
WAYPOINT #244: (-2.65, 2.45)
WAYPOINT #245: (-2.65, 2.45)
WAYPOINT #246: (-2.65, 2.45)
WAYPOINT #247: (-2.65, 2.45)
WAYPOINT #248: (-2.65, 2.45)
WAYPOINT #249: (-2.65, 2.45)
WAYPOINT #250: (-2.65, 2.45)
WAYPOINT #251: (-2.65, 2.45)
WAYPOINT #252: (-2.65, 2.45)
WAYPOINT #253: (-2.65, 2.45)
WAYPOINT #254: (-2.65, 2.45)
WAYPOINT #255: (-2.65, 2.45)
WAYPOINT #256: (-2.65, 2.45)
WAYPOINT #257: (-2.65, 2.45)
WAYPOINT #258: (-2.65, 2.45)
t=200s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=258 pose=(-2.1915831565856934, 2.13242769241333)
WAYPOINT #259: (-2.65, 2.45)
WAYPOINT #260: (-2.65, 2.45)
WAYPOINT #261: (-2.65, 2.45)
WAYPOINT #262: (-2.65, 2.45)
WAYPOINT #263: (-2.65, 2.45)
WAYPOINT #264: (-2.65, 2.45)
WAYPOINT #265: (-2.65, 2.45)
WAYPOINT #266: (-2.65, 2.45)
WAYPOINT #267: (-2.65, 2.45)
WAYPOINT #268: (-2.65, 2.45)
WAYPOINT #269: (-2.65, 2.45)
WAYPOINT #270: (-2.65, 2.45)
WAYPOINT #271: (-2.65, 2.45)
WAYPOINT #272: (-2.65, 2.45)
WAYPOINT #273: (-2.65, 2.45)
WAYPOINT #274: (-2.65, 2.45)
WAYPOINT #275: (-2.65, 2.45)
t=220s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=275 pose=(-2.1915831565856934, 2.13242769241333)
WAYPOINT #276: (-2.65, 2.45)
WAYPOINT #277: (-2.65, 2.45)
WAYPOINT #278: (-2.65, 2.45)
WAYPOINT #279: (-2.65, 2.45)
WAYPOINT #280: (-2.65, 2.45)
WAYPOINT #281: (-2.65, 2.45)
WAYPOINT #282: (-2.65, 2.45)
WAYPOINT #283: (-2.65, 2.45)
WAYPOINT #284: (-2.65, 2.45)
WAYPOINT #285: (-2.65, 2.45)
WAYPOINT #286: (-2.65, 2.45)
WAYPOINT #287: (-2.65, 2.45)
WAYPOINT #288: (-2.65, 2.45)
WAYPOINT #289: (-2.65, 2.45)
WAYPOINT #290: (-2.65, 2.45)
WAYPOINT #291: (-2.65, 2.45)
WAYPOINT #292: (-2.65, 2.45)
WAYPOINT #293: (-2.65, 2.45)
WAYPOINT #294: (-2.65, 2.45)
WAYPOINT #295: (-2.65, 2.45)
t=240s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=295 pose=(-2.1915831565856934, 2.13242769241333)
WAYPOINT #296: (-2.65, 2.45)
WAYPOINT #297: (-2.65, 2.45)
WAYPOINT #298: (-2.65, 2.45)
WAYPOINT #299: (-2.65, 2.45)
WAYPOINT #300: (-2.65, 2.45)
WAYPOINT #301: (-2.65, 2.45)
WAYPOINT #302: (-2.65, 2.45)
WAYPOINT #303: (-2.65, 2.45)
WAYPOINT #304: (-2.65, 2.45)
WAYPOINT #305: (-2.65, 2.45)
WAYPOINT #306: (-2.65, 2.45)
WAYPOINT #307: (-2.65, 2.45)
WAYPOINT #308: (-2.65, 2.45)
WAYPOINT #309: (-2.65, 2.45)
WAYPOINT #310: (-2.65, 2.45)
WAYPOINT #311: (-2.65, 2.45)
WAYPOINT #312: (-2.65, 2.45)
WAYPOINT #313: (-2.65, 2.45)
WAYPOINT #314: (-2.65, 2.45)
WAYPOINT #315: (-2.65, 2.45)
WAYPOINT #316: (-2.65, 2.45)
WAYPOINT #317: (-2.65, 2.45)
WAYPOINT #318: (-2.65, 2.45)
t=260s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=318 pose=(-2.1915831565856934, 2.13242769241333)
WAYPOINT #319: (-2.65, 2.45)
WAYPOINT #320: (-2.65, 2.45)
WAYPOINT #321: (-2.65, 2.45)
WAYPOINT #322: (-2.65, 2.45)
WAYPOINT #323: (-2.65, 2.45)
WAYPOINT #324: (-2.65, 2.45)
WAYPOINT #325: (-2.65, 2.45)
WAYPOINT #326: (-2.65, 2.45)
WAYPOINT #327: (-2.65, 2.45)
WAYPOINT #328: (-2.65, 2.45)
WAYPOINT #329: (-2.65, 2.45)
WAYPOINT #330: (-2.65, 2.45)
WAYPOINT #331: (-2.65, 2.45)
WAYPOINT #332: (-2.65, 2.45)
WAYPOINT #333: (-6.05, 1.95)
WAYPOINT #334: (-2.65, 2.45)
WAYPOINT #335: (-2.65, 2.45)
WAYPOINT #336: (-2.65, 2.45)
WAYPOINT #337: (-2.65, 2.45)
WAYPOINT #338: (-2.65, 2.45)
t=280s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=338 pose=(-2.3125686645507812, 2.164330244064331)
WAYPOINT #339: (-2.65, 2.55)
WAYPOINT #340: (-2.65, 2.55)
WAYPOINT #341: (-0.20, 1.14)
WAYPOINT #342: (-0.22, 1.16)
WAYPOINT #343: (-0.22, 1.16)
WAYPOINT #344: (0.35, 1.35)
WAYPOINT #345: (-2.79, 1.70)
WAYPOINT #346: (-2.33, 1.58)
WAYPOINT #347: (-2.20, 1.56)
WAYPOINT #348: (-2.20, 1.56)
WAYPOINT #349: (-2.35, 1.61)
WAYPOINT #350: (-2.94, 1.79)
WAYPOINT #351: (-3.35, 1.95)
t=300s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.17Hz odom=200Hz waypoints=351 pose=(-1.9811533689498901, 1.3260082006454468)
WAYPOINT #352: (-3.35, 1.95)
WAYPOINT #353: (-3.35, 1.95)
WAYPOINT #354: (-3.35, 1.95)
WAYPOINT #355: (-3.35, 1.95)
WAYPOINT #356: (-3.35, 2.05)
WAYPOINT #357: (-3.35, 2.05)
WAYPOINT #358: (-3.35, 2.05)
WAYPOINT #359: (-3.35, 2.05)
WAYPOINT #360: (-3.35, 2.05)
WAYPOINT #361: (-3.35, 2.05)
WAYPOINT #362: (-3.35, 2.05)
WAYPOINT #363: (-3.35, 2.05)
WAYPOINT #364: (-3.35, 2.05)
WAYPOINT #365: (-3.35, 2.05)
WAYPOINT #366: (-3.35, 2.05)
WAYPOINT #367: (-3.35, 2.05)
WAYPOINT #368: (-3.35, 2.05)
WAYPOINT #369: (-3.35, 2.05)
WAYPOINT #370: (-3.35, 2.05)
t=320s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.16Hz odom=200Hz waypoints=370 pose=(-2.19663667678833, 2.1877639293670654)
WAYPOINT #371: (-3.35, 2.05)
WAYPOINT #372: (-3.35, 2.05)
WAYPOINT #373: (-3.35, 2.05)
WAYPOINT #374: (-3.35, 2.05)
WAYPOINT #375: (-3.35, 2.05)
WAYPOINT #376: (-3.35, 2.05)
WAYPOINT #377: (-3.35, 2.05)
WAYPOINT #378: (-3.35, 2.05)
WAYPOINT #379: (-3.35, 2.05)
WAYPOINT #380: (-3.35, 2.05)
WAYPOINT #381: (-3.35, 2.05)
WAYPOINT #382: (-3.35, 2.05)
WAYPOINT #383: (-3.35, 2.05)
WAYPOINT #384: (-3.35, 2.05)
WAYPOINT #385: (-3.35, 2.05)
WAYPOINT #386: (-3.35, 2.05)
WAYPOINT #387: (-3.35, 2.05)
WAYPOINT #388: (-3.35, 2.05)
t=340s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.15Hz odom=200Hz waypoints=388 pose=(-2.19663667678833, 2.1877639293670654)
WAYPOINT #389: (-3.35, 2.05)
WAYPOINT #390: (-3.35, 2.05)
WAYPOINT #391: (-3.35, 2.05)
WAYPOINT #392: (-3.35, 2.05)
WAYPOINT #393: (-3.35, 2.05)
WAYPOINT #394: (-3.35, 2.05)
WAYPOINT #395: (-3.35, 2.05)
WAYPOINT #396: (-3.35, 2.05)
WAYPOINT #397: (-3.35, 2.05)
WAYPOINT #398: (-3.35, 2.05)
WAYPOINT #399: (-3.35, 2.05)
WAYPOINT #400: (-3.35, 2.05)
WAYPOINT #401: (-3.35, 2.05)
WAYPOINT #402: (-3.35, 2.05)
WAYPOINT #403: (-3.35, 2.05)
WAYPOINT #404: (-3.35, 2.05)
t=360s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.14Hz odom=200Hz waypoints=404 pose=(-2.19663667678833, 2.1877639293670654)
WAYPOINT #405: (-3.35, 2.05)
WAYPOINT #406: (-3.35, 2.05)
WAYPOINT #407: (-3.35, 2.05)
WAYPOINT #408: (-3.35, 2.05)
WAYPOINT #409: (-3.35, 2.05)
WAYPOINT #410: (-3.35, 2.05)
WAYPOINT #411: (-3.35, 2.05)
WAYPOINT #412: (-3.35, 2.05)
WAYPOINT #413: (-3.35, 2.05)
WAYPOINT #414: (-3.35, 2.05)
WAYPOINT #415: (-3.35, 2.05)
WAYPOINT #416: (-3.35, 2.05)
WAYPOINT #417: (-3.35, 2.05)
WAYPOINT #418: (-3.35, 2.05)
WAYPOINT #419: (-3.35, 2.05)
WAYPOINT #420: (-3.35, 2.05)
t=380s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.15Hz odom=200Hz waypoints=420 pose=(-2.19663667678833, 2.1877639293670654)
WAYPOINT #421: (-3.35, 2.05)
WAYPOINT #422: (-3.35, 2.05)
WAYPOINT #423: (-3.35, 2.05)
WAYPOINT #424: (-3.35, 2.05)
WAYPOINT #425: (-3.35, 2.05)
WAYPOINT #426: (-3.35, 2.05)
WAYPOINT #427: (-3.35, 2.05)
WAYPOINT #428: (-3.35, 2.05)
WAYPOINT #429: (-3.35, 2.05)
WAYPOINT #430: (-3.35, 2.05)
WAYPOINT #431: (-3.35, 2.05)
WAYPOINT #432: (-3.35, 2.05)
WAYPOINT #433: (-3.35, 2.05)
WAYPOINT #434: (-3.35, 2.05)
WAYPOINT #435: (-3.35, 2.05)
WAYPOINT #436: (-3.35, 2.05)
WAYPOINT #437: (-3.35, 2.05)
WAYPOINT #438: (-3.35, 2.05)
WAYPOINT #439: (-3.35, 2.05)
t=400s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.17Hz odom=200Hz waypoints=439 pose=(-2.19663667678833, 2.1877639293670654)
WAYPOINT #440: (-3.35, 2.05)
WAYPOINT #441: (-3.35, 2.05)
WAYPOINT #442: (-3.35, 2.05)
WAYPOINT #443: (-3.35, 2.05)
WAYPOINT #444: (-3.35, 2.05)
WAYPOINT #445: (-3.35, 2.05)
WAYPOINT #446: (-3.35, 2.05)
WAYPOINT #447: (-3.35, 2.05)
WAYPOINT #448: (-3.35, 2.05)
WAYPOINT #449: (-3.35, 2.05)
WAYPOINT #450: (-3.35, 2.05)
WAYPOINT #451: (-3.35, 2.05)
WAYPOINT #452: (-3.35, 2.05)
WAYPOINT #453: (-3.35, 2.05)
WAYPOINT #454: (-3.35, 2.05)
t=420s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.18Hz odom=200Hz waypoints=454 pose=(-2.19663667678833, 2.1877639293670654)
WAYPOINT #455: (-3.35, 2.05)
WAYPOINT #456: (-3.35, 2.05)
WAYPOINT #457: (-3.35, 2.05)
WAYPOINT #458: (-3.35, 2.05)
WAYPOINT #459: (-3.35, 2.05)
WAYPOINT #460: (-3.35, 2.05)
WAYPOINT #461: (-3.35, 2.05)
WAYPOINT #462: (-3.35, 2.05)
WAYPOINT #463: (-3.35, 2.05)
WAYPOINT #464: (-3.35, 2.05)
WAYPOINT #465: (-3.35, 2.05)
WAYPOINT #466: (-3.35, 2.05)
WAYPOINT #467: (-3.35, 2.05)
WAYPOINT #468: (-3.35, 2.05)
WAYPOINT #469: (-3.35, 2.05)
WAYPOINT #470: (-3.35, 2.05)
WAYPOINT #471: (-3.35, 2.05)
WAYPOINT #472: (-3.35, 2.05)
WAYPOINT #473: (-3.35, 2.05)
t=440s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.17Hz odom=200Hz waypoints=473 pose=(-2.19663667678833, 2.1877639293670654)
WAYPOINT #474: (-3.35, 2.05)
WAYPOINT #475: (-3.35, 2.05)
WAYPOINT #476: (-3.35, 2.05)
WAYPOINT #477: (-3.35, 2.05)
WAYPOINT #478: (-3.35, 2.05)
WAYPOINT #479: (-3.35, 2.05)
WAYPOINT #480: (-3.35, 2.05)
WAYPOINT #481: (-3.35, 2.05)
WAYPOINT #482: (-3.35, 2.05)
WAYPOINT #483: (-3.35, 2.05)
WAYPOINT #484: (-3.35, 2.05)
WAYPOINT #485: (-3.35, 2.05)
WAYPOINT #486: (-3.35, 2.05)
WAYPOINT #487: (-3.35, 2.05)
t=460s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.15Hz odom=200Hz waypoints=487 pose=(-2.19663667678833, 2.1877639293670654)
WAYPOINT #488: (-3.35, 2.05)
WAYPOINT #489: (-3.35, 2.05)
WAYPOINT #490: (-3.35, 2.05)
WAYPOINT #491: (-3.35, 2.05)
WAYPOINT #492: (-3.35, 2.05)
WAYPOINT #493: (-3.35, 2.05)
WAYPOINT #494: (-3.35, 2.05)
WAYPOINT #495: (-3.35, 2.05)
WAYPOINT #496: (-3.35, 2.05)
WAYPOINT #497: (-3.35, 2.05)
WAYPOINT #498: (-3.35, 2.05)
WAYPOINT #499: (-3.35, 2.05)
WAYPOINT #500: (-3.35, 2.05)
WAYPOINT #501: (-3.35, 2.05)
WAYPOINT #502: (-3.35, 2.05)
WAYPOINT #503: (-3.35, 2.05)
WAYPOINT #504: (-3.35, 2.05)
WAYPOINT #505: (-3.35, 2.05)
WAYPOINT #506: (-3.35, 2.05)
WAYPOINT #507: (-3.35, 2.05)
t=480s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.17Hz odom=200Hz waypoints=507 pose=(-2.19663667678833, 2.1877639293670654)
WAYPOINT #508: (-3.35, 2.05)
WAYPOINT #509: (-3.35, 2.05)
WAYPOINT #510: (-3.35, 2.05)
WAYPOINT #511: (-3.35, 2.05)
WAYPOINT #512: (-3.35, 2.05)
WAYPOINT #513: (-3.35, 2.05)
WAYPOINT #514: (-3.35, 2.05)
WAYPOINT #515: (-3.35, 2.05)
WAYPOINT #516: (-3.35, 2.05)
WAYPOINT #517: (-3.35, 2.05)
WAYPOINT #518: (-3.35, 2.05)
WAYPOINT #519: (-3.35, 2.05)
WAYPOINT #520: (-3.35, 2.05)
WAYPOINT #521: (-3.35, 2.05)
t=500s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.17Hz odom=200Hz waypoints=521 pose=(-2.19663667678833, 2.1877639293670654)
WAYPOINT #522: (-3.35, 2.05)
WAYPOINT #523: (-3.35, 2.05)
WAYPOINT #524: (-3.35, 2.05)
WAYPOINT #525: (-3.35, 2.05)
WAYPOINT #526: (-3.35, 2.05)
WAYPOINT #527: (-3.35, 2.05)
WAYPOINT #528: (-3.35, 2.05)
WAYPOINT #529: (-3.35, 2.05)
WAYPOINT #530: (-3.35, 2.05)
WAYPOINT #531: (-3.35, 2.05)
WAYPOINT #532: (-3.35, 2.05)
WAYPOINT #533: (-3.35, 2.05)
WAYPOINT #534: (-3.35, 2.05)
WAYPOINT #535: (-3.35, 2.05)
WAYPOINT #536: (-3.35, 2.05)
WAYPOINT #537: (-3.35, 2.05)
WAYPOINT #538: (-3.35, 2.05)
WAYPOINT #539: (-3.35, 2.05)
WAYPOINT #540: (-3.35, 2.05)
WAYPOINT #541: (-3.35, 2.05)
t=520s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.16Hz odom=200Hz waypoints=541 pose=(-2.19663667678833, 2.1877639293670654)
