== verify-batch 714718 on xgpe1 22:13:49  matrix: /home/c/cyuhsin/verify_batch_matrix_if7_20260805_g2.txt
== tree self-synced from vla_if7_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785939294.509421364] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785939294.503921678] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #218: (-3.15, 2.35)
WAYPOINT #219: (-3.15, 2.35)
WAYPOINT #220: (-3.15, 2.35)
WAYPOINT #221: (-3.15, 2.35)
WAYPOINT #222: (-3.15, 2.35)
WAYPOINT #223: (-3.15, 2.35)
WAYPOINT #224: (-3.15, 2.35)
WAYPOINT #225: (-3.15, 2.35)
WAYPOINT #226: (-3.15, 2.35)
t=120s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.00Hz odom=200Hz waypoints=226 pose=(-2.335991144180298, 2.2799620628356934)
WAYPOINT #227: (-3.15, 2.35)
WAYPOINT #228: (-3.15, 2.35)
WAYPOINT #229: (-3.15, 2.35)
WAYPOINT #230: (-3.15, 2.35)
WAYPOINT #231: (-3.15, 2.35)
WAYPOINT #232: (-3.15, 2.35)
WAYPOINT #233: (-3.15, 2.35)
WAYPOINT #234: (-3.15, 2.35)
WAYPOINT #235: (-3.15, 2.35)
WAYPOINT #236: (-3.15, 2.35)
WAYPOINT #237: (-3.15, 2.35)
WAYPOINT #238: (-3.15, 2.35)
WAYPOINT #239: (-3.15, 2.35)
t=140s scan=2.59Hz cam_raw=0.00Hz cam_comp=0.95Hz odom=200Hz waypoints=239 pose=(-2.335991144180298, 2.2799620628356934)
WAYPOINT #240: (-3.15, 2.35)
WAYPOINT #241: (-3.15, 2.35)
WAYPOINT #242: (-3.15, 2.35)
WAYPOINT #243: (-3.15, 2.35)
WAYPOINT #244: (-3.15, 2.35)
WAYPOINT #245: (-3.15, 2.35)
WAYPOINT #246: (-3.15, 2.35)
WAYPOINT #247: (-3.15, 2.35)
WAYPOINT #248: (-3.15, 2.35)
WAYPOINT #249: (-3.15, 2.35)
WAYPOINT #250: (-3.15, 2.35)
WAYPOINT #251: (-3.15, 2.35)
WAYPOINT #252: (-3.15, 2.35)
WAYPOINT #253: (-3.15, 2.35)
WAYPOINT #254: (-3.15, 2.35)
WAYPOINT #255: (-3.15, 2.35)
WAYPOINT #256: (-3.15, 2.35)
WAYPOINT #257: (-3.15, 2.35)
WAYPOINT #258: (-3.15, 2.35)
WAYPOINT #259: (-3.15, 2.35)
WAYPOINT #260: (-3.15, 2.35)
WAYPOINT #261: (-3.15, 2.35)
WAYPOINT #262: (-3.15, 2.35)
WAYPOINT #263: (-3.15, 2.35)
WAYPOINT #264: (-3.15, 2.35)
WAYPOINT #265: (-3.15, 2.35)
WAYPOINT #266: (-3.15, 2.35)
WAYPOINT #267: (-3.15, 2.35)
t=160s scan=2.60Hz cam_raw=0.00Hz cam_comp=0.97Hz odom=200Hz waypoints=267 pose=(-2.335991144180298, 2.2799620628356934)
WAYPOINT #268: (-3.15, 2.35)
WAYPOINT #269: (-3.15, 2.35)
WAYPOINT #270: (-3.15, 2.35)
WAYPOINT #271: (-3.15, 2.35)
WAYPOINT #272: (-3.15, 2.35)
WAYPOINT #273: (-3.15, 2.35)
WAYPOINT #274: (-3.15, 2.35)
WAYPOINT #275: (-3.15, 2.35)
WAYPOINT #276: (-3.15, 2.35)
WAYPOINT #277: (-3.15, 2.35)
WAYPOINT #278: (-3.15, 2.35)
WAYPOINT #279: (-3.15, 2.35)
WAYPOINT #280: (-3.15, 2.35)
WAYPOINT #281: (-3.15, 2.35)
WAYPOINT #282: (-3.15, 2.35)
t=180s scan=2.60Hz cam_raw=0.00Hz cam_comp=0.97Hz odom=200Hz waypoints=282 pose=(-2.335991144180298, 2.2799620628356934)
WAYPOINT #283: (-3.15, 2.35)
WAYPOINT #284: (-3.15, 2.35)
WAYPOINT #285: (-3.15, 2.35)
WAYPOINT #286: (-3.15, 2.35)
WAYPOINT #287: (-3.15, 2.35)
WAYPOINT #288: (-3.15, 2.35)
WAYPOINT #289: (-3.15, 2.35)
WAYPOINT #290: (-3.15, 2.35)
WAYPOINT #291: (-3.15, 2.35)
WAYPOINT #292: (-3.15, 2.35)
WAYPOINT #293: (-3.15, 2.35)
WAYPOINT #294: (-3.15, 2.35)
WAYPOINT #295: (-3.15, 2.35)
WAYPOINT #296: (-3.15, 2.35)
WAYPOINT #297: (-3.15, 2.35)
WAYPOINT #298: (-3.15, 2.35)
WAYPOINT #299: (-3.15, 2.35)
WAYPOINT #300: (-3.15, 2.35)
WAYPOINT #301: (-3.15, 2.35)
WAYPOINT #302: (-3.15, 2.35)
WAYPOINT #303: (-3.15, 2.35)
WAYPOINT #304: (-3.15, 2.35)
WAYPOINT #305: (-3.15, 2.35)
WAYPOINT #306: (-3.15, 2.35)
t=200s scan=2.60Hz cam_raw=0.00Hz cam_comp=0.99Hz odom=200Hz waypoints=306 pose=(-2.335991144180298, 2.2799620628356934)
WAYPOINT #307: (-3.15, 2.35)
WAYPOINT #308: (-3.15, 2.35)
WAYPOINT #309: (-3.15, 2.35)
WAYPOINT #310: (-3.15, 2.35)
WAYPOINT #311: (-3.15, 2.35)
WAYPOINT #312: (-3.15, 2.35)
WAYPOINT #313: (-3.15, 2.35)
WAYPOINT #314: (-3.15, 2.35)
WAYPOINT #315: (-3.15, 2.35)
WAYPOINT #316: (-3.15, 2.35)
WAYPOINT #317: (-3.15, 2.35)
WAYPOINT #318: (-3.15, 2.35)
WAYPOINT #319: (-3.15, 2.35)
WAYPOINT #320: (-3.15, 2.35)
WAYPOINT #321: (-3.15, 2.35)
WAYPOINT #322: (-3.15, 2.35)
WAYPOINT #323: (-3.15, 2.35)
WAYPOINT #324: (-3.15, 2.35)
WAYPOINT #325: (-3.15, 2.35)
WAYPOINT #326: (-3.15, 2.35)
WAYPOINT #327: (-3.15, 2.35)
WAYPOINT #328: (-3.15, 2.35)
t=220s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.01Hz odom=200Hz waypoints=328 pose=(-2.335991144180298, 2.2799620628356934)
WAYPOINT #329: (-3.15, 2.35)
WAYPOINT #330: (-3.15, 2.35)
WAYPOINT #331: (-3.15, 2.35)
WAYPOINT #332: (-3.15, 2.35)
WAYPOINT #333: (-3.15, 2.35)
WAYPOINT #334: (-3.15, 2.35)
WAYPOINT #335: (-3.15, 2.35)
WAYPOINT #336: (-3.15, 2.35)
WAYPOINT #337: (-3.15, 2.35)
WAYPOINT #338: (-3.15, 2.35)
WAYPOINT #339: (-3.15, 2.35)
WAYPOINT #340: (-3.15, 2.35)
WAYPOINT #341: (-3.15, 2.35)
WAYPOINT #342: (-3.15, 2.35)
WAYPOINT #343: (-3.15, 2.35)
WAYPOINT #344: (-3.15, 2.35)
WAYPOINT #345: (-3.15, 2.35)
t=240s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.00Hz odom=200Hz waypoints=345 pose=(-2.335991144180298, 2.2799620628356934)
WAYPOINT #346: (-3.15, 2.35)
WAYPOINT #347: (-3.15, 2.35)
WAYPOINT #348: (-3.15, 2.35)
WAYPOINT #349: (-3.15, 2.35)
WAYPOINT #350: (-3.15, 2.35)
WAYPOINT #351: (-3.15, 2.35)
WAYPOINT #352: (-3.15, 2.35)
WAYPOINT #353: (-3.15, 2.35)
WAYPOINT #354: (-3.15, 2.35)
WAYPOINT #355: (-3.15, 2.35)
WAYPOINT #356: (-3.15, 2.35)
WAYPOINT #357: (-3.15, 2.35)
WAYPOINT #358: (-3.15, 2.35)
WAYPOINT #359: (-3.15, 2.35)
WAYPOINT #360: (-3.15, 2.35)
WAYPOINT #361: (-3.15, 2.35)
WAYPOINT #362: (-3.15, 2.35)
WAYPOINT #363: (-3.15, 2.35)
WAYPOINT #364: (-3.15, 2.35)
WAYPOINT #365: (-3.15, 2.35)
WAYPOINT #366: (-3.15, 2.35)
WAYPOINT #367: (-3.15, 2.35)
WAYPOINT #368: (-3.15, 2.35)
WAYPOINT #369: (-3.15, 2.35)
WAYPOINT #370: (-3.15, 2.35)
WAYPOINT #371: (-3.15, 2.35)
WAYPOINT #372: (-3.15, 2.35)
WAYPOINT #373: (-3.15, 2.35)
WAYPOINT #374: (-3.15, 2.35)
t=260s scan=2.61Hz cam_raw=0.00Hz cam_comp=0.98Hz odom=200Hz waypoints=374 pose=(-2.335991144180298, 2.2799620628356934)
WAYPOINT #375: (-3.15, 2.35)
WAYPOINT #376: (-3.15, 2.35)
WAYPOINT #377: (-3.15, 2.35)
WAYPOINT #378: (-3.15, 2.35)
WAYPOINT #379: (-3.15, 2.35)
WAYPOINT #380: (-3.15, 2.35)
WAYPOINT #381: (-3.15, 2.35)
WAYPOINT #382: (-3.15, 2.35)
WAYPOINT #383: (-3.15, 2.35)
WAYPOINT #384: (-3.15, 2.35)
WAYPOINT #385: (-3.15, 2.35)
WAYPOINT #386: (-3.15, 2.35)
WAYPOINT #387: (-3.15, 2.35)
WAYPOINT #388: (-3.15, 2.35)
WAYPOINT #389: (-3.15, 2.35)
t=280s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.01Hz odom=200Hz waypoints=389 pose=(-2.335991144180298, 2.2799620628356934)
WAYPOINT #390: (-3.15, 2.35)
WAYPOINT #391: (-3.15, 2.35)
WAYPOINT #392: (-3.15, 2.35)
WAYPOINT #393: (-3.15, 2.35)
WAYPOINT #394: (-3.15, 2.35)
WAYPOINT #395: (-3.15, 2.35)
WAYPOINT #396: (-3.15, 2.35)
WAYPOINT #397: (-3.15, 2.35)
WAYPOINT #398: (-3.15, 2.35)
WAYPOINT #399: (-3.15, 2.35)
WAYPOINT #400: (-3.15, 2.35)
WAYPOINT #401: (-3.15, 2.35)
WAYPOINT #402: (-3.15, 2.35)
WAYPOINT #403: (-3.15, 2.35)
WAYPOINT #404: (-3.15, 2.35)
WAYPOINT #405: (-3.15, 2.35)
WAYPOINT #406: (-3.15, 2.35)
WAYPOINT #407: (-3.15, 2.35)
WAYPOINT #408: (-3.15, 2.35)
WAYPOINT #409: (-3.15, 2.35)
WAYPOINT #410: (-3.15, 2.35)
WAYPOINT #411: (-3.15, 2.35)
WAYPOINT #412: (-3.15, 2.35)
WAYPOINT #413: (-3.15, 2.35)
WAYPOINT #414: (-3.15, 2.35)
WAYPOINT #415: (-3.15, 2.35)
t=300s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.01Hz odom=200Hz waypoints=415 pose=(-2.335991144180298, 2.2799620628356934)
WAYPOINT #416: (-3.15, 2.35)
WAYPOINT #417: (-3.15, 2.35)
WAYPOINT #418: (-3.15, 2.35)
WAYPOINT #419: (-3.15, 2.35)
WAYPOINT #420: (-3.15, 2.35)
WAYPOINT #421: (-3.15, 2.35)
WAYPOINT #422: (-3.15, 2.35)
WAYPOINT #423: (-3.15, 2.35)
WAYPOINT #424: (-3.15, 2.35)
WAYPOINT #425: (-3.15, 2.35)
WAYPOINT #426: (-3.15, 2.35)
WAYPOINT #427: (-3.15, 2.35)
WAYPOINT #428: (-3.15, 2.35)
WAYPOINT #429: (-3.15, 2.35)
WAYPOINT #430: (-3.15, 2.35)
WAYPOINT #431: (-3.15, 2.35)
WAYPOINT #432: (-3.15, 2.35)
WAYPOINT #433: (-3.15, 2.35)
WAYPOINT #434: (-3.15, 2.35)
t=320s scan=2.62Hz cam_raw=0.00Hz cam_comp=0.97Hz odom=200Hz waypoints=434 pose=(-2.335991144180298, 2.2799620628356934)
WAYPOINT #435: (-3.15, 2.35)
WAYPOINT #436: (-3.15, 2.35)
WAYPOINT #437: (-3.15, 2.35)
WAYPOINT #438: (-3.15, 2.35)
WAYPOINT #439: (-3.15, 2.35)
WAYPOINT #440: (-3.15, 2.35)
WAYPOINT #441: (-3.15, 2.35)
WAYPOINT #442: (-3.15, 2.35)
WAYPOINT #443: (-3.15, 2.35)
WAYPOINT #444: (-3.15, 2.35)
WAYPOINT #445: (-3.15, 2.35)
WAYPOINT #446: (-3.15, 2.35)
WAYPOINT #447: (-3.15, 2.35)
WAYPOINT #448: (-3.15, 2.35)
WAYPOINT #449: (-3.15, 2.35)
WAYPOINT #450: (-3.15, 2.35)
WAYPOINT #451: (-3.15, 2.35)
WAYPOINT #452: (-3.15, 2.35)
WAYPOINT #453: (-3.15, 2.35)
WAYPOINT #454: (-3.15, 2.35)
t=340s scan=2.63Hz cam_raw=0.00Hz cam_comp=0.91Hz odom=200Hz waypoints=454 pose=(-2.335991144180298, 2.2799620628356934)
WAYPOINT #455: (-3.15, 2.35)
WAYPOINT #456: (-3.15, 2.35)
WAYPOINT #457: (-3.15, 2.35)
WAYPOINT #458: (-3.15, 2.35)
WAYPOINT #459: (-3.15, 2.35)
WAYPOINT #460: (-3.15, 2.35)
WAYPOINT #461: (-3.15, 2.35)
WAYPOINT #462: (-3.15, 2.35)
WAYPOINT #463: (-3.15, 2.35)
WAYPOINT #464: (-3.15, 2.35)
WAYPOINT #465: (-3.15, 2.35)
WAYPOINT #466: (-3.15, 2.35)
WAYPOINT #467: (-3.15, 2.35)
WAYPOINT #468: (-3.15, 2.35)
WAYPOINT #469: (-3.15, 2.35)
WAYPOINT #470: (-3.15, 2.35)
WAYPOINT #471: (-3.15, 2.35)
WAYPOINT #472: (-3.15, 2.35)
WAYPOINT #473: (-3.15, 2.35)
WAYPOINT #474: (-3.15, 2.35)
WAYPOINT #475: (-3.15, 2.35)
WAYPOINT #476: (-3.15, 2.35)
WAYPOINT #477: (-3.15, 2.35)
WAYPOINT #478: (-3.15, 2.35)
WAYPOINT #479: (-3.15, 2.35)
WAYPOINT #480: (-3.15, 2.35)
WAYPOINT #481: (-3.15, 2.35)
WAYPOINT #482: (-3.15, 2.35)
t=360s scan=2.63Hz cam_raw=0.00Hz cam_comp=0.86Hz odom=200Hz waypoints=482 pose=(-2.335991144180298, 2.2799620628356934)
WAYPOINT #483: (-3.15, 2.35)
WAYPOINT #484: (-3.15, 2.35)
WAYPOINT #485: (-3.15, 2.35)
WAYPOINT #486: (-3.15, 2.35)
WAYPOINT #487: (-3.15, 2.35)
WAYPOINT #488: (-3.15, 2.35)
WAYPOINT #489: (-3.15, 2.35)
WAYPOINT #490: (-3.15, 2.35)
WAYPOINT #491: (-3.15, 2.35)
WAYPOINT #492: (-3.15, 2.35)
WAYPOINT #493: (-3.15, 2.35)
WAYPOINT #494: (-3.15, 2.35)
WAYPOINT #495: (-3.15, 2.35)
WAYPOINT #496: (-3.15, 2.35)
WAYPOINT #497: (-3.15, 2.35)
WAYPOINT #498: (-3.15, 2.35)
t=380s scan=2.63Hz cam_raw=0.00Hz cam_comp=0.82Hz odom=200Hz waypoints=498 pose=(-2.335991144180298, 2.2799620628356934)
WAYPOINT #499: (-3.15, 2.35)
WAYPOINT #500: (-3.15, 2.35)
WAYPOINT #501: (-3.15, 2.35)
WAYPOINT #502: (-3.15, 2.35)
WAYPOINT #503: (-3.15, 2.35)
WAYPOINT #504: (-3.15, 2.35)
WAYPOINT #505: (-3.15, 2.35)
WAYPOINT #506: (-3.15, 2.35)
WAYPOINT #507: (-3.15, 2.35)
WAYPOINT #508: (-3.15, 2.35)
WAYPOINT #509: (-3.15, 2.35)
WAYPOINT #510: (-3.15, 2.35)
WAYPOINT #511: (-3.15, 2.35)
WAYPOINT #512: (-3.15, 2.35)
WAYPOINT #513: (-3.15, 2.35)
WAYPOINT #514: (-3.15, 2.35)
WAYPOINT #515: (-3.15, 2.35)
WAYPOINT #516: (-3.15, 2.35)
WAYPOINT #517: (-3.15, 2.35)
WAYPOINT #518: (-3.15, 2.35)
WAYPOINT #519: (-3.15, 2.35)
WAYPOINT #520: (-3.15, 2.35)
WAYPOINT #521: (-3.15, 2.35)
WAYPOINT #522: (-3.15, 2.35)
WAYPOINT #523: (-3.15, 2.35)
WAYPOINT #524: (-3.15, 2.35)
t=400s scan=2.64Hz cam_raw=0.00Hz cam_comp=0.77Hz odom=200Hz waypoints=524 pose=(-2.335991144180298, 2.2799620628356934)
WAYPOINT #525: (-3.15, 2.35)
WAYPOINT #526: (-3.15, 2.35)
WAYPOINT #527: (-3.15, 2.35)
WAYPOINT #528: (-3.15, 2.35)
WAYPOINT #529: (-3.15, 2.35)
WAYPOINT #530: (-3.15, 2.35)
WAYPOINT #531: (-3.15, 2.35)
WAYPOINT #532: (-3.15, 2.35)
WAYPOINT #533: (-3.15, 2.35)
WAYPOINT #534: (-3.15, 2.35)
WAYPOINT #535: (-3.15, 2.35)
WAYPOINT #536: (-3.15, 2.35)
WAYPOINT #537: (-3.15, 2.35)
WAYPOINT #538: (-3.15, 2.35)
WAYPOINT #539: (-3.15, 2.35)
WAYPOINT #540: (-3.15, 2.35)
WAYPOINT #541: (-3.15, 2.35)
WAYPOINT #542: (-3.15, 2.35)
WAYPOINT #543: (-3.15, 2.35)
WAYPOINT #544: (-3.15, 2.35)
WAYPOINT #545: (-3.15, 2.35)
t=420s scan=2.64Hz cam_raw=0.00Hz cam_comp=0.74Hz odom=200Hz waypoints=545 pose=(-2.335991144180298, 2.2799620628356934)
WAYPOINT #546: (-3.15, 2.35)
WAYPOINT #547: (-3.15, 2.35)
WAYPOINT #548: (-3.15, 2.35)
WAYPOINT #549: (-3.15, 2.35)
WAYPOINT #550: (-3.15, 2.35)
WAYPOINT #551: (-3.15, 2.35)
WAYPOINT #552: (-3.15, 2.35)
WAYPOINT #553: (-3.15, 2.35)
WAYPOINT #554: (-3.15, 2.35)
WAYPOINT #555: (-3.15, 2.35)
WAYPOINT #556: (-3.15, 2.35)
WAYPOINT #557: (-3.15, 2.35)
WAYPOINT #558: (-3.15, 2.35)
WAYPOINT #559: (-3.15, 2.35)
WAYPOINT #560: (-3.15, 2.35)
WAYPOINT #561: (-3.15, 2.35)
WAYPOINT #562: (-3.15, 2.35)
WAYPOINT #563: (-3.15, 2.35)
t=440s scan=2.64Hz cam_raw=0.00Hz cam_comp=0.70Hz odom=200Hz waypoints=563 pose=(-2.335991144180298, 2.2799620628356934)
WAYPOINT #564: (-3.15, 2.35)
WAYPOINT #565: (-3.15, 2.35)
WAYPOINT #566: (-3.15, 2.35)
WAYPOINT #567: (-3.15, 2.35)
WAYPOINT #568: (-3.15, 2.35)
WAYPOINT #569: (-3.15, 2.35)
WAYPOINT #570: (-3.15, 2.35)
WAYPOINT #571: (-3.15, 2.35)
WAYPOINT #572: (-3.15, 2.35)
WAYPOINT #573: (-3.15, 2.35)
WAYPOINT #574: (-3.15, 2.35)
WAYPOINT #575: (-3.15, 2.35)
WAYPOINT #576: (-3.15, 2.35)
WAYPOINT #577: (-3.15, 2.35)
WAYPOINT #578: (-3.15, 2.35)
WAYPOINT #579: (-3.15, 2.35)
WAYPOINT #580: (-3.15, 2.35)
WAYPOINT #581: (-3.15, 2.35)
WAYPOINT #582: (-3.15, 2.35)
WAYPOINT #583: (-3.15, 2.35)
WAYPOINT #584: (-3.15, 2.35)
WAYPOINT #585: (-3.15, 2.35)
WAYPOINT #586: (-3.15, 2.35)
WAYPOINT #587: (-3.15, 2.35)
WAYPOINT #588: (-3.15, 2.35)
WAYPOINT #589: (-3.15, 2.35)
WAYPOINT #590: (-3.15, 2.35)
WAYPOINT #591: (-3.15, 2.35)
WAYPOINT #592: (-3.15, 2.35)
t=460s scan=2.65Hz cam_raw=0.00Hz cam_comp=0.67Hz odom=200Hz waypoints=592 pose=(-2.335991144180298, 2.2799620628356934)
WAYPOINT #593: (-3.15, 2.35)
WAYPOINT #594: (-3.15, 2.35)
WAYPOINT #595: (-3.15, 2.35)
WAYPOINT #596: (-3.15, 2.35)
WAYPOINT #597: (-3.15, 2.35)
WAYPOINT #598: (-3.15, 2.35)
WAYPOINT #599: (-3.15, 2.35)
WAYPOINT #600: (-3.15, 2.35)
WAYPOINT #601: (-3.15, 2.35)
WAYPOINT #602: (-3.15, 2.35)
WAYPOINT #603: (-3.15, 2.35)
WAYPOINT #604: (-3.15, 2.35)
WAYPOINT #605: (-3.15, 2.35)
WAYPOINT #606: (-3.15, 2.35)
t=480s scan=2.65Hz cam_raw=0.00Hz cam_comp=0.65Hz odom=200Hz waypoints=606 pose=(-2.335991144180298, 2.2799620628356934)
WAYPOINT #607: (-3.15, 2.35)
WAYPOINT #608: (-3.15, 2.35)
WAYPOINT #609: (-3.15, 2.35)
WAYPOINT #610: (-3.15, 2.35)
WAYPOINT #611: (-3.15, 2.35)
WAYPOINT #612: (-3.15, 2.35)
WAYPOINT #613: (-3.15, 2.35)
WAYPOINT #614: (-3.15, 2.35)
WAYPOINT #615: (-3.15, 2.35)
WAYPOINT #616: (-3.15, 2.35)
WAYPOINT #617: (-3.15, 2.35)
WAYPOINT #618: (-3.15, 2.35)
WAYPOINT #619: (-3.15, 2.35)
WAYPOINT #620: (-3.15, 2.35)
WAYPOINT #621: (-3.15, 2.35)
WAYPOINT #622: (-3.15, 2.35)
WAYPOINT #623: (-3.15, 2.35)
WAYPOINT #624: (-3.15, 2.35)
WAYPOINT #625: (-3.15, 2.35)
WAYPOINT #626: (-3.15, 2.35)
WAYPOINT #627: (-3.15, 2.35)
WAYPOINT #628: (-3.15, 2.35)
WAYPOINT #629: (-3.15, 2.35)
WAYPOINT #630: (-3.15, 2.35)
WAYPOINT #631: (-3.15, 2.35)
WAYPOINT #632: (-3.15, 2.35)
t=500s scan=2.65Hz cam_raw=0.00Hz cam_comp=0.62Hz odom=200Hz waypoints=632 pose=(-2.335991144180298, 2.2799620628356934)
WAYPOINT #633: (-3.15, 2.35)
WAYPOINT #634: (-3.15, 2.35)
WAYPOINT #635: (-3.15, 2.35)
WAYPOINT #636: (-3.15, 2.35)
WAYPOINT #637: (-3.15, 2.35)
WAYPOINT #638: (-3.15, 2.35)
WAYPOINT #639: (-3.15, 2.35)
WAYPOINT #640: (-3.15, 2.35)
WAYPOINT #641: (-3.15, 2.35)
WAYPOINT #642: (-3.15, 2.35)
WAYPOINT #643: (-3.15, 2.35)
WAYPOINT #644: (-3.15, 2.35)
WAYPOINT #645: (-3.15, 2.35)
WAYPOINT #646: (-3.15, 2.35)
WAYPOINT #647: (-3.15, 2.35)
WAYPOINT #648: (-3.15, 2.35)
WAYPOINT #649: (-3.15, 2.35)
WAYPOINT #650: (-3.15, 2.35)
WAYPOINT #651: (-3.15, 2.35)
WAYPOINT #652: (-3.15, 2.35)
t=520s scan=2.65Hz cam_raw=0.00Hz cam_comp=0.60Hz odom=200Hz waypoints=652 pose=(-2.335991144180298, 2.2799620628356934)
WAYPOINT #653: (-3.15, 2.35)
WAYPOINT #654: (-3.15, 2.35)
WAYPOINT #655: (-3.15, 2.35)
WAYPOINT #656: (-3.15, 2.35)
WAYPOINT #657: (-3.15, 2.35)
WAYPOINT #658: (-3.15, 2.35)
WAYPOINT #659: (-3.15, 2.35)
WAYPOINT #660: (-3.15, 2.35)
WAYPOINT #661: (-3.15, 2.35)
WAYPOINT #662: (-3.15, 2.35)
WAYPOINT #663: (-3.15, 2.35)
WAYPOINT #664: (-3.15, 2.35)
WAYPOINT #665: (-3.15, 2.35)
WAYPOINT #666: (-3.15, 2.35)
WAYPOINT #667: (-3.15, 2.35)
WAYPOINT #668: (-3.15, 2.35)
WAYPOINT #669: (-3.15, 2.35)
WAYPOINT #670: (-3.15, 2.35)
t=540s scan=2.65Hz cam_raw=0.00Hz cam_comp=0.57Hz odom=200Hz waypoints=670 pose=(-2.335991144180298, 2.2799620628356934)
WAYPOINT #671: (-3.15, 2.35)
WAYPOINT #672: (-3.15, 2.35)
t=560s scan=2.65Hz cam_raw=0.00Hz cam_comp=0.55Hz odom=200Hz waypoints=672 pose=(-2.335991144180298, 2.2799620628356934)
t=580s scan=2.66Hz cam_raw=0.00Hz cam_comp=0.53Hz odom=200Hz waypoints=672 pose=(-2.335991144180298, 2.2799620628356934)
t=600s scan=2.66Hz cam_raw=0.00Hz cam_comp=0.52Hz odom=200Hz waypoints=672 pose=(-2.335991144180298, 2.2799620628356934)
t=620s scan=2.66Hz cam_raw=0.00Hz cam_comp=0.50Hz odom=200Hz waypoints=672 pose=(-2.335991144180298, 2.2799620628356934)
t=640s scan=2.66Hz cam_raw=0.00Hz cam_comp=0.48Hz odom=200Hz waypoints=672 pose=(-2.335991144180298, 2.2799620628356934)
t=660s scan=2.66Hz cam_raw=0.00Hz cam_comp=0.47Hz odom=200Hz waypoints=672 pose=(-2.335991144180298, 2.2799620628356934)
t=680s scan=2.67Hz cam_raw=0.00Hz cam_comp=0.46Hz odom=200Hz waypoints=672 pose=(-2.335991144180298, 2.2799620628356934)
t=700s scan=2.67Hz cam_raw=0.00Hz cam_comp=0.44Hz odom=200Hz waypoints=672 pose=(-2.335991144180298, 2.2799620628356934)
t=720s scan=2.67Hz cam_raw=0.00Hz cam_comp=0.43Hz odom=200Hz waypoints=672 pose=(-2.335991144180298, 2.2799620628356934)
t=740s scan=2.67Hz cam_raw=0.00Hz cam_comp=0.42Hz odom=200Hz waypoints=672 pose=(-2.335991144180298, 2.2799620628356934)
t=760s scan=2.67Hz cam_raw=0.00Hz cam_comp=0.41Hz odom=200Hz waypoints=672 pose=(-2.335991144180298, 2.2799620628356934)
FINAL t=780s waypoints=672 counts={'scan': 2086, 'cam_raw': 0, 'cam_comp': 310, 'odom': 155632} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job714718/slurm_script: line 150: 437163 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.785209047s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 2_japanese_room_inst monitor rc=0
== slot 2_japanese_room_inst adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785941207.821176791] [vla_ai_module]: published 129 waypoints since latch
[INFO] [1785941216.711780207] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785941237.891193019] [vla_ai_module]: published 171 waypoints since latch
[INFO] [1785941262.614889512] [vla_ai_module]: explore_execute->verify early-answer gate open
[INFO] [1785941263.270497383] [vla_ai_module]: verify->answer verify complete
[INFO] [1785941263.343577643] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785941268.901773655] [vla_ai_module]: published 220 waypoints since latch
[INFO] [1785941299.072669883] [vla_ai_module]: published 244 waypoints since latch
[INFO] [1785941330.223134323] [vla_ai_module]: published 276 waypoints since latch
