== verify-batch 712651 on xgpe1 02:50:04  matrix: /home/c/cyuhsin/verify_batch_matrix_rerun_20260804_010621_g5.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_obje: scene=livingroom_2 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Find the stool closest to the shelf near the TV cabinet.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785783066.852728392] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785783066.848246252] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #693: (7.52, -4.24)
WAYPOINT #694: (7.52, -4.24)
WAYPOINT #695: (7.52, -4.24)
WAYPOINT #696: (7.52, -4.24)
WAYPOINT #697: (7.52, -4.24)
WAYPOINT #698: (7.52, -4.24)
WAYPOINT #699: (7.52, -4.24)
WAYPOINT #700: (7.52, -4.24)
WAYPOINT #701: (7.52, -4.24)
WAYPOINT #702: (7.52, -4.24)
WAYPOINT #703: (7.52, -4.24)
WAYPOINT #704: (7.52, -4.24)
WAYPOINT #705: (7.52, -4.24)
WAYPOINT #706: (7.52, -4.24)
WAYPOINT #707: (7.52, -4.24)
WAYPOINT #708: (7.52, -4.24)
WAYPOINT #709: (7.52, -4.24)
WAYPOINT #710: (7.52, -4.24)
t=220s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.89Hz odom=200Hz waypoints=710 pose=(5.022572040557861, -4.222613334655762)
WAYPOINT #711: (7.52, -4.24)
WAYPOINT #712: (7.52, -4.24)
WAYPOINT #713: (7.52, -4.24)
WAYPOINT #714: (7.52, -4.24)
WAYPOINT #715: (7.52, -4.24)
WAYPOINT #716: (7.52, -4.24)
WAYPOINT #717: (7.52, -4.24)
WAYPOINT #718: (7.52, -4.24)
WAYPOINT #719: (7.52, -4.24)
WAYPOINT #720: (7.52, -4.24)
WAYPOINT #721: (7.52, -4.24)
WAYPOINT #722: (7.52, -4.24)
WAYPOINT #723: (7.52, -4.24)
WAYPOINT #724: (7.52, -4.24)
WAYPOINT #725: (7.52, -4.24)
WAYPOINT #726: (7.52, -4.24)
WAYPOINT #727: (7.52, -4.24)
WAYPOINT #728: (7.52, -4.24)
WAYPOINT #729: (7.52, -4.24)
WAYPOINT #730: (7.52, -4.24)
WAYPOINT #731: (7.52, -4.24)
WAYPOINT #732: (7.52, -4.24)
WAYPOINT #733: (7.52, -4.24)
WAYPOINT #734: (7.52, -4.24)
WAYPOINT #735: (7.52, -4.24)
WAYPOINT #736: (7.52, -4.24)
WAYPOINT #737: (7.52, -4.24)
WAYPOINT #738: (7.52, -4.24)
WAYPOINT #739: (7.52, -4.24)
WAYPOINT #740: (7.52, -4.24)
WAYPOINT #741: (7.52, -4.24)
WAYPOINT #742: (7.52, -4.24)
WAYPOINT #743: (7.52, -4.24)
WAYPOINT #744: (7.52, -4.24)
WAYPOINT #745: (7.52, -4.24)
WAYPOINT #746: (7.52, -4.24)
WAYPOINT #747: (7.52, -4.24)
WAYPOINT #748: (7.52, -4.24)
WAYPOINT #749: (7.52, -4.24)
WAYPOINT #750: (7.52, -4.24)
WAYPOINT #751: (7.52, -4.24)
WAYPOINT #752: (7.52, -4.24)
WAYPOINT #753: (7.52, -4.24)
WAYPOINT #754: (7.52, -4.24)
WAYPOINT #755: (7.52, -4.24)
WAYPOINT #756: (7.52, -4.24)
WAYPOINT #757: (7.52, -4.24)
WAYPOINT #758: (7.52, -4.24)
WAYPOINT #759: (7.52, -4.24)
WAYPOINT #760: (7.52, -4.24)
WAYPOINT #761: (7.52, -4.24)
WAYPOINT #762: (7.52, -4.24)
WAYPOINT #763: (7.52, -4.24)
WAYPOINT #764: (7.52, -4.24)
WAYPOINT #765: (7.52, -4.24)
WAYPOINT #766: (7.52, -4.24)
WAYPOINT #767: (7.52, -4.24)
WAYPOINT #768: (7.52, -4.24)
WAYPOINT #769: (7.52, -4.24)
WAYPOINT #770: (7.52, -4.24)
WAYPOINT #771: (7.52, -4.24)
WAYPOINT #772: (7.52, -4.24)
WAYPOINT #773: (7.52, -4.24)
WAYPOINT #774: (7.52, -4.24)
WAYPOINT #775: (7.52, -4.24)
WAYPOINT #776: (7.52, -4.24)
WAYPOINT #777: (7.52, -4.24)
WAYPOINT #778: (7.52, -4.24)
WAYPOINT #779: (7.52, -4.24)
WAYPOINT #780: (7.52, -4.24)
WAYPOINT #781: (7.52, -4.24)
WAYPOINT #782: (7.52, -4.24)
t=240s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.89Hz odom=200Hz waypoints=782 pose=(5.022572040557861, -4.222613334655762)
WAYPOINT #783: (7.52, -4.24)
WAYPOINT #784: (7.52, -4.24)
WAYPOINT #785: (7.52, -4.24)
WAYPOINT #786: (7.52, -4.24)
WAYPOINT #787: (7.52, -4.24)
WAYPOINT #788: (7.52, -4.24)
ANSWER-MARKER=(1.26,-1.81)
FINAL t=243s waypoints=788 counts={'scan': 668, 'cam_raw': 0, 'cam_comp': 462, 'odom': 48571} answer={'marker': (1.2616501567410487, -1.8101609582994498)}
LIVE-RUN-SUCCESS
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job712651/slurm_script: line 141: 124415 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          289.464829351s
Messages:          58181
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 286 | Serialization Format: cdr
                   Topic: /selected_object_marker | Type: visualization_msgs/msg/Marker | Count: 1 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 57894 | Serialization Format: cdr
== slot 3_livingroom_3_obje monitor rc=0
== slot 3_livingroom_3_obje adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785784302.393062705] [vla_ai_module]: published 143 waypoints since latch
[INFO] [1785784313.092427523] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785784332.529288557] [vla_ai_module]: published 239 waypoints since latch
[INFO] [1785784362.568559701] [vla_ai_module]: published 335 waypoints since latch
[INFO] [1785784392.653184134] [vla_ai_module]: published 437 waypoints since latch
[INFO] [1785784422.712730609] [vla_ai_module]: published 540 waypoints since latch
[INFO] [1785784452.956390299] [vla_ai_module]: published 645 waypoints since latch
[INFO] [1785784483.052994933] [vla_ai_module]: published 749 waypoints since latch
[INFO] [1785784493.133679277] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785784494.953703323] [vla_ai_module]: verify->answer verify complete
[INFO] [1785784495.036632033] [vla_ai_module]: published marker answer: label='vase' centroid=(1.26, -1.81, 0.53)
[INFO] [1785784495.037950001] [vla_ai_module]: answer->done answered
[INFO] [1785784495.039388628] [vla_ai_module]: controller DONE; last 9 events: 13.5:idle:question_latched:object_reference: 'Find the vase between the cabinet and the stool.' | 13.5:idle:transition:idle->parsing question received | 19.1:parsing:parsed:tier=api | 19.1:parsing:transition:parsing->orient parse attempted | 60.2:orient:transition:orient->explore_execute orientation window closed | 240.2:explore_execute:transition:explore_execute->verify explore budget spent | 242.0:verify:transition:verify->answer verify complete | 242.1:answer:published:MarkerBox via answer_state | 242.1:answer:transition:answer->done answered
== slot 3_livingroom_3_obje parse tier
[INFO] [1785784224.213338976] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 3_livingroom_3_obje LLM usage
{"completion_tokens": 137, "latency_ms": 5633.6, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2006, "tier": "api", "total_tokens": 2143, "ts": "2026-08-03T19:11:12.016103+00:00"}
{"completion_tokens": 123, "latency_ms": 1539.6, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 290, "tier": "api", "total_tokens": 413, "ts": "2026-08-03T19:14:54.925284+00:00"}
SLOT 3_livingroom_3_obje: SUCCESS
TEARDOWN: done (ports/display released)
== slot 3_livingroom_3_obje: run_one returned OK
== slot 4_livingroom_4_obje: scene=livingroom_4 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Find the picture closest to a window.
/var/lib/slurm/slurmd/job712651/slurm_script: line 162: 124259 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785784606.939114884] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785784606.934343129] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_712651_captures/4_livingroom_4_obje/livingroom_4/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.40Hz cam_raw=0.00Hz cam_comp=0.80Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
t=40s scan=2.42Hz cam_raw=0.00Hz cam_comp=1.17Hz odom=200Hz waypoints=95 pose=(-0.5485106110572815, 0.05068547651171684)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (-0.50, 0.00)
WAYPOINT #100: (-0.50, 0.00)
WAYPOINT #101: (-0.50, 0.00)
WAYPOINT #102: (-0.50, 0.00)
WAYPOINT #103: (-0.50, 0.00)
WAYPOINT #104: (-0.50, 0.00)
WAYPOINT #105: (-0.50, 0.00)
WAYPOINT #106: (-0.50, 0.00)
WAYPOINT #107: (-0.50, 0.00)
WAYPOINT #108: (-0.50, 0.00)
WAYPOINT #109: (-0.50, 0.00)
WAYPOINT #110: (0.00, -0.50)
WAYPOINT #111: (0.00, -0.50)
WAYPOINT #112: (0.00, -0.50)
WAYPOINT #113: (0.00, -0.50)
WAYPOINT #114: (0.00, -0.50)
WAYPOINT #115: (0.00, -0.50)
WAYPOINT #116: (0.00, -0.50)
WAYPOINT #117: (0.00, -0.50)
WAYPOINT #118: (0.00, -0.50)
WAYPOINT #119: (0.00, -0.50)
WAYPOINT #120: (0.00, -0.50)
WAYPOINT #121: (0.00, -0.50)
WAYPOINT #122: (0.00, -0.50)
WAYPOINT #123: (0.00, -0.50)
WAYPOINT #124: (0.00, -0.50)
WAYPOINT #125: (0.00, -0.50)
WAYPOINT #126: (0.00, -0.50)
WAYPOINT #127: (0.00, -0.50)
WAYPOINT #128: (0.00, -0.50)
WAYPOINT #129: (0.00, -0.50)
WAYPOINT #130: (0.00, -0.50)
WAYPOINT #131: (0.00, -0.50)
WAYPOINT #132: (0.00, -0.50)
WAYPOINT #133: (0.00, -0.50)
WAYPOINT #134: (0.00, -0.50)
WAYPOINT #135: (0.00, -0.50)
WAYPOINT #136: (0.00, -0.50)
WAYPOINT #137: (0.00, -0.50)
WAYPOINT #138: (0.00, -0.50)
WAYPOINT #139: (0.00, -0.50)
WAYPOINT #140: (0.00, -0.50)
WAYPOINT #141: (0.00, -0.50)
WAYPOINT #142: (0.00, -0.50)
WAYPOINT #143: (0.00, -0.50)
WAYPOINT #144: (0.00, -0.50)
WAYPOINT #145: (0.00, -0.50)
WAYPOINT #146: (0.00, -0.50)
WAYPOINT #147: (0.00, -0.50)
WAYPOINT #148: (0.00, -0.50)
WAYPOINT #149: (0.00, -0.50)
WAYPOINT #150: (0.00, -0.50)
WAYPOINT #151: (0.00, -0.50)
WAYPOINT #152: (0.00, -0.50)
WAYPOINT #153: (0.00, -0.50)
WAYPOINT #154: (0.00, -0.50)
WAYPOINT #155: (0.00, -0.50)
WAYPOINT #156: (0.00, -0.50)
WAYPOINT #157: (0.00, -0.50)
WAYPOINT #158: (0.00, -0.50)
WAYPOINT #159: (0.00, -0.50)
WAYPOINT #160: (0.00, -0.50)
WAYPOINT #161: (0.00, -0.50)
WAYPOINT #162: (0.00, -0.50)
WAYPOINT #163: (0.00, -0.50)
WAYPOINT #164: (0.00, -0.50)
WAYPOINT #165: (0.00, -0.50)
WAYPOINT #166: (0.00, -0.50)
WAYPOINT #167: (0.00, -0.50)
WAYPOINT #168: (0.00, -0.50)
WAYPOINT #169: (0.00, -0.50)
WAYPOINT #170: (0.00, -0.50)
WAYPOINT #171: (0.00, -0.50)
WAYPOINT #172: (0.00, -0.50)
WAYPOINT #173: (0.00, -0.50)
WAYPOINT #174: (0.00, -0.50)
WAYPOINT #175: (-1.33, 1.93)
WAYPOINT #176: (-1.30, 1.92)
WAYPOINT #177: (-1.28, 1.91)
WAYPOINT #178: (-1.26, 1.92)
WAYPOINT #179: (-1.23, 1.93)
WAYPOINT #180: (-1.22, 1.96)
WAYPOINT #181: (-1.22, 2.00)
WAYPOINT #182: (-1.22, 2.05)
WAYPOINT #183: (-1.24, 2.10)
WAYPOINT #184: (-1.27, 2.17)
WAYPOINT #185: (-1.31, 2.22)
WAYPOINT #186: (-1.35, 2.28)
WAYPOINT #187: (-1.41, 2.34)
WAYPOINT #188: (-1.48, 2.40)
WAYPOINT #189: (-1.55, 2.45)
WAYPOINT #190: (-1.55, 2.45)
WAYPOINT #191: (-1.55, 2.45)
WAYPOINT #192: (-1.55, 2.45)
WAYPOINT #193: (-1.35, 2.65)
WAYPOINT #194: (-1.35, 2.65)
t=60s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.58Hz odom=200Hz waypoints=194 pose=(0.23573924601078033, 1.8609930276870728)
WAYPOINT #195: (-1.35, 2.65)
WAYPOINT #196: (-1.35, 2.65)
WAYPOINT #197: (-1.35, 2.65)
WAYPOINT #198: (-1.35, 2.65)
WAYPOINT #199: (-1.25, 2.65)
WAYPOINT #200: (-1.25, 2.65)
WAYPOINT #201: (-1.25, 2.65)
WAYPOINT #202: (-1.25, 2.65)
WAYPOINT #203: (-1.35, 2.65)
WAYPOINT #204: (-1.35, 2.65)
WAYPOINT #205: (-1.35, 2.65)
WAYPOINT #206: (-1.35, 2.65)
WAYPOINT #207: (-1.35, 2.65)
WAYPOINT #208: (-1.35, 2.65)
WAYPOINT #209: (-1.35, 2.65)
WAYPOINT #210: (-1.35, 2.65)
WAYPOINT #211: (-1.35, 2.65)
WAYPOINT #212: (-1.35, 2.65)
WAYPOINT #213: (-1.35, 2.65)
WAYPOINT #214: (-1.35, 2.65)
WAYPOINT #215: (-1.35, 2.65)
WAYPOINT #216: (-1.35, 2.65)
WAYPOINT #217: (-1.35, 2.65)
WAYPOINT #218: (-1.35, 2.65)
WAYPOINT #219: (-1.35, 2.65)
WAYPOINT #220: (-1.35, 2.65)
WAYPOINT #221: (-1.35, 2.65)
WAYPOINT #222: (-1.35, 2.65)
WAYPOINT #223: (-1.35, 2.65)
WAYPOINT #224: (-1.35, 2.65)
WAYPOINT #225: (-1.35, 2.65)
WAYPOINT #226: (-1.35, 2.65)
WAYPOINT #227: (-1.35, 2.65)
WAYPOINT #228: (-1.35, 2.65)
WAYPOINT #229: (-1.35, 2.65)
WAYPOINT #230: (-1.35, 2.65)
WAYPOINT #231: (-1.35, 2.65)
WAYPOINT #232: (-1.35, 2.65)
WAYPOINT #233: (-1.35, 2.65)
WAYPOINT #234: (-1.35, 2.65)
WAYPOINT #235: (-1.35, 2.65)
WAYPOINT #236: (-1.35, 2.65)
WAYPOINT #237: (-1.35, 2.65)
WAYPOINT #238: (-1.35, 2.65)
WAYPOINT #239: (-1.35, 2.65)
WAYPOINT #240: (-1.35, 2.65)
WAYPOINT #241: (-1.35, 2.65)
WAYPOINT #242: (-1.35, 2.65)
WAYPOINT #243: (-1.35, 2.65)
WAYPOINT #244: (-1.35, 2.65)
WAYPOINT #245: (-1.35, 2.65)
WAYPOINT #246: (-1.35, 2.65)
WAYPOINT #247: (-1.35, 2.65)
WAYPOINT #248: (-1.35, 2.65)
WAYPOINT #249: (-1.35, 2.65)
WAYPOINT #250: (-1.35, 2.65)
WAYPOINT #251: (-1.35, 2.65)
WAYPOINT #252: (-1.35, 2.65)
WAYPOINT #253: (-1.35, 2.65)
WAYPOINT #254: (-1.35, 2.65)
WAYPOINT #255: (-1.35, 2.65)
WAYPOINT #256: (-1.35, 2.65)
WAYPOINT #257: (-1.35, 2.65)
WAYPOINT #258: (-1.35, 2.65)
WAYPOINT #259: (-1.35, 2.65)
WAYPOINT #260: (-1.35, 2.65)
WAYPOINT #261: (-1.35, 2.65)
WAYPOINT #262: (-1.35, 2.65)
WAYPOINT #263: (-1.35, 2.65)
WAYPOINT #264: (-1.35, 2.65)
WAYPOINT #265: (-1.35, 2.65)
WAYPOINT #266: (-1.35, 2.65)
WAYPOINT #267: (-1.35, 2.65)
WAYPOINT #268: (-1.35, 2.65)
WAYPOINT #269: (-1.35, 2.65)
WAYPOINT #270: (-1.35, 2.65)
WAYPOINT #271: (-1.35, 2.65)
WAYPOINT #272: (-1.35, 2.65)
WAYPOINT #273: (-1.35, 2.65)
WAYPOINT #274: (-1.35, 2.65)
WAYPOINT #275: (-1.35, 2.65)
WAYPOINT #276: (-1.35, 2.65)
WAYPOINT #277: (-1.35, 2.65)
t=80s scan=2.56Hz cam_raw=0.00Hz cam_comp=1.79Hz odom=200Hz waypoints=277 pose=(0.052681125700473785, 1.983597993850708)
WAYPOINT #278: (-1.35, 2.65)
WAYPOINT #279: (-1.35, 2.65)
WAYPOINT #280: (-1.35, 2.65)
WAYPOINT #281: (-1.35, 2.65)
WAYPOINT #282: (-1.35, 2.65)
WAYPOINT #283: (-1.35, 2.65)
WAYPOINT #284: (-1.35, 2.65)
WAYPOINT #285: (-1.35, 2.65)
WAYPOINT #286: (-1.35, 2.65)
WAYPOINT #287: (-1.35, 2.65)
WAYPOINT #288: (-1.35, 2.65)
WAYPOINT #289: (-1.35, 2.65)
WAYPOINT #290: (-1.35, 2.65)
WAYPOINT #291: (-1.35, 2.65)
WAYPOINT #292: (-1.35, 2.65)
WAYPOINT #293: (-1.35, 2.65)
WAYPOINT #294: (-1.35, 2.65)
WAYPOINT #295: (-1.35, 2.65)
WAYPOINT #296: (-1.35, 2.65)
WAYPOINT #297: (-1.35, 2.65)
WAYPOINT #298: (-1.35, 2.65)
WAYPOINT #299: (-1.35, 2.65)
WAYPOINT #300: (-1.35, 2.65)
WAYPOINT #301: (-1.35, 2.65)
WAYPOINT #302: (-1.35, 2.65)
WAYPOINT #303: (-1.35, 2.65)
WAYPOINT #304: (-1.35, 2.65)
WAYPOINT #305: (-1.35, 2.65)
WAYPOINT #306: (-1.35, 2.65)
WAYPOINT #307: (-1.35, 2.65)
WAYPOINT #308: (-1.35, 2.65)
WAYPOINT #309: (-1.35, 2.65)
WAYPOINT #310: (-1.35, 2.65)
WAYPOINT #311: (-1.35, 2.65)
WAYPOINT #312: (-1.35, 2.65)
WAYPOINT #313: (-1.35, 2.65)
WAYPOINT #314: (-1.35, 2.65)
WAYPOINT #315: (-1.35, 2.65)
WAYPOINT #316: (-1.35, 2.65)
WAYPOINT #317: (-1.35, 2.65)
WAYPOINT #318: (-1.35, 2.65)
WAYPOINT #319: (-1.35, 2.65)
WAYPOINT #320: (-1.35, 2.65)
WAYPOINT #321: (-1.35, 2.65)
WAYPOINT #322: (-1.35, 2.65)
WAYPOINT #323: (-1.35, 2.65)
WAYPOINT #324: (-1.35, 2.65)
WAYPOINT #325: (-1.35, 2.65)
WAYPOINT #326: (-1.35, 2.65)
WAYPOINT #327: (-1.35, 2.65)
WAYPOINT #328: (-1.35, 2.65)
WAYPOINT #329: (-1.35, 2.65)
WAYPOINT #330: (-1.35, 2.65)
WAYPOINT #331: (-1.35, 2.65)
WAYPOINT #332: (-1.35, 2.65)
WAYPOINT #333: (-1.35, 2.65)
WAYPOINT #334: (-1.35, 2.65)
WAYPOINT #335: (-1.35, 2.65)
WAYPOINT #336: (-1.35, 2.65)
WAYPOINT #337: (-1.35, 2.65)
WAYPOINT #338: (-1.35, 2.65)
WAYPOINT #339: (-1.35, 2.65)
WAYPOINT #340: (-1.35, 2.65)
WAYPOINT #341: (-1.35, 2.65)
WAYPOINT #342: (-1.35, 2.65)
WAYPOINT #343: (-1.35, 2.65)
WAYPOINT #344: (-1.35, 2.65)
WAYPOINT #345: (-1.35, 2.65)
WAYPOINT #346: (-1.35, 2.65)
WAYPOINT #347: (-1.35, 2.65)
WAYPOINT #348: (-1.35, 2.65)
WAYPOINT #349: (-1.35, 2.65)
WAYPOINT #350: (-1.35, 2.65)
WAYPOINT #351: (-1.35, 2.65)
WAYPOINT #352: (-1.35, 2.65)
WAYPOINT #353: (-1.35, 2.65)
WAYPOINT #354: (-1.35, 2.65)
WAYPOINT #355: (-1.35, 2.65)
WAYPOINT #356: (-1.35, 2.65)
WAYPOINT #357: (-1.35, 2.65)
WAYPOINT #358: (-1.35, 2.65)
WAYPOINT #359: (-1.35, 2.65)
WAYPOINT #360: (-1.35, 2.65)
WAYPOINT #361: (-1.35, 2.65)
t=100s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.77Hz odom=200Hz waypoints=361 pose=(0.052681125700473785, 1.983597993850708)
WAYPOINT #362: (-1.35, 2.65)
WAYPOINT #363: (-1.35, 2.65)
WAYPOINT #364: (-1.35, 2.65)
WAYPOINT #365: (-1.35, 2.65)
