== verify-run 698278 on xgpe7 18:38:59  question: Go to the potted plant closest to the pyramid candle holder and stop at the vase between the TV and the door.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_1/livingroom_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11435
SOCLAAS: primary tier enabled by default (qwen3.6:35b); usage -> /home/c/cyuhsin/verify_run_698278_usage.jsonl
SOCLAAS: compute-node gateway probe HTTP 000 (200 = reachable from this node)
ADAPTER: alive
[INFO] [1785062406.716350739] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785062406.709989669] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #578: (-1.45, -5.65)
WAYPOINT #579: (-1.45, -5.65)
WAYPOINT #580: (-1.45, -5.65)
WAYPOINT #581: (-1.45, -5.65)
WAYPOINT #582: (-1.45, -5.65)
WAYPOINT #583: (-1.45, -5.65)
WAYPOINT #584: (-1.45, -5.65)
WAYPOINT #585: (-1.45, -5.65)
WAYPOINT #586: (-1.45, -5.65)
WAYPOINT #587: (-1.45, -5.65)
WAYPOINT #588: (-1.45, -5.65)
WAYPOINT #589: (-1.45, -5.65)
WAYPOINT #590: (-1.45, -5.65)
WAYPOINT #591: (-1.45, -5.65)
WAYPOINT #592: (-1.45, -5.65)
WAYPOINT #593: (-1.45, -5.65)
WAYPOINT #594: (-1.45, -5.65)
WAYPOINT #595: (-1.45, -5.65)
WAYPOINT #596: (-1.45, -5.65)
WAYPOINT #597: (-1.45, -5.65)
WAYPOINT #598: (-1.45, -5.65)
WAYPOINT #599: (-1.45, -5.65)
WAYPOINT #600: (-1.45, -5.65)
WAYPOINT #601: (-1.45, -5.65)
WAYPOINT #602: (-1.45, -5.65)
WAYPOINT #603: (-1.45, -5.65)
WAYPOINT #604: (-1.45, -5.65)
WAYPOINT #605: (-1.45, -5.65)
WAYPOINT #606: (-1.45, -5.65)
WAYPOINT #607: (-1.45, -5.65)
WAYPOINT #608: (-1.45, -5.65)
WAYPOINT #609: (-1.45, -5.65)
WAYPOINT #610: (-1.45, -5.65)
WAYPOINT #611: (-1.45, -5.65)
WAYPOINT #612: (-1.45, -5.65)
WAYPOINT #613: (-1.45, -5.65)
WAYPOINT #614: (-1.45, -5.65)
WAYPOINT #615: (-1.45, -5.65)
WAYPOINT #616: (-1.45, -5.65)
WAYPOINT #617: (-1.45, -5.65)
WAYPOINT #618: (-1.45, -5.65)
WAYPOINT #619: (-1.45, -5.65)
WAYPOINT #620: (-1.45, -5.65)
WAYPOINT #621: (-1.45, -5.65)
WAYPOINT #622: (-1.45, -5.65)
WAYPOINT #623: (-1.45, -5.65)
WAYPOINT #624: (-1.45, -5.65)
WAYPOINT #625: (-1.45, -5.65)
WAYPOINT #626: (-1.45, -5.65)
WAYPOINT #627: (-1.45, -5.65)
WAYPOINT #628: (-1.45, -5.65)
WAYPOINT #629: (-1.45, -5.65)
WAYPOINT #630: (-1.45, -5.65)
WAYPOINT #631: (-1.45, -5.65)
WAYPOINT #632: (-1.45, -5.65)
WAYPOINT #633: (-1.45, -5.65)
WAYPOINT #634: (-1.45, -5.65)
WAYPOINT #635: (-1.45, -5.65)
WAYPOINT #636: (-1.45, -5.65)
WAYPOINT #637: (-1.45, -5.65)
WAYPOINT #638: (-1.45, -5.65)
WAYPOINT #639: (-1.45, -5.65)
WAYPOINT #640: (-1.45, -5.65)
WAYPOINT #641: (-1.45, -5.65)
WAYPOINT #642: (-1.45, -5.65)
WAYPOINT #643: (-1.45, -5.65)
WAYPOINT #644: (-1.45, -5.65)
WAYPOINT #645: (-1.45, -5.65)
WAYPOINT #646: (-1.45, -5.65)
WAYPOINT #647: (-1.45, -5.65)
WAYPOINT #648: (-1.45, -5.65)
WAYPOINT #649: (-1.45, -5.65)
WAYPOINT #650: (-1.45, -5.65)
WAYPOINT #651: (-1.45, -5.65)
WAYPOINT #652: (-1.45, -5.65)
WAYPOINT #653: (-1.45, -5.65)
WAYPOINT #654: (-1.45, -5.65)
WAYPOINT #655: (-1.45, -5.65)
WAYPOINT #656: (-1.45, -5.65)
WAYPOINT #657: (-1.45, -5.65)
WAYPOINT #658: (-1.45, -5.65)
WAYPOINT #659: (-1.45, -5.65)
WAYPOINT #660: (-1.45, -5.65)
WAYPOINT #661: (-1.45, -5.65)
WAYPOINT #662: (-1.45, -5.65)
WAYPOINT #663: (-1.45, -5.65)
WAYPOINT #664: (-1.45, -5.65)
WAYPOINT #665: (-1.45, -5.65)
WAYPOINT #666: (-1.45, -5.65)
WAYPOINT #667: (-1.45, -5.65)
WAYPOINT #668: (-1.45, -5.65)
WAYPOINT #669: (-1.45, -5.65)
WAYPOINT #670: (-1.45, -5.65)
WAYPOINT #671: (-1.45, -5.65)
WAYPOINT #672: (-1.45, -5.65)
WAYPOINT #673: (-1.45, -5.65)
t=140s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.91Hz odom=200Hz waypoints=673 pose=(-1.016847848892212, -4.883996963500977)
WAYPOINT #674: (-1.45, -5.65)
WAYPOINT #675: (-1.45, -5.65)
WAYPOINT #676: (-1.45, -5.65)
WAYPOINT #677: (-1.45, -5.65)
WAYPOINT #678: (-1.45, -5.65)
WAYPOINT #679: (-1.45, -5.65)
WAYPOINT #680: (-1.45, -5.65)
WAYPOINT #681: (-1.45, -5.65)
WAYPOINT #682: (-1.45, -5.65)
WAYPOINT #683: (-1.45, -5.65)
WAYPOINT #684: (-1.45, -5.65)
WAYPOINT #685: (-1.45, -5.65)
WAYPOINT #686: (-1.45, -5.65)
WAYPOINT #687: (-1.45, -5.65)
WAYPOINT #688: (-1.45, -5.65)
WAYPOINT #689: (-1.45, -5.65)
WAYPOINT #690: (-1.45, -5.65)
WAYPOINT #691: (-1.45, -5.65)
WAYPOINT #692: (-1.45, -5.65)
WAYPOINT #693: (-1.45, -5.65)
WAYPOINT #694: (-1.45, -5.65)
WAYPOINT #695: (-1.45, -5.65)
WAYPOINT #696: (-1.45, -5.65)
WAYPOINT #697: (-1.45, -5.65)
WAYPOINT #698: (-1.45, -5.65)
WAYPOINT #699: (-1.45, -5.65)
WAYPOINT #700: (-1.45, -5.65)
WAYPOINT #701: (-1.45, -5.65)
WAYPOINT #702: (-1.45, -5.65)
WAYPOINT #703: (-1.45, -5.65)
WAYPOINT #704: (-1.45, -5.65)
WAYPOINT #705: (-1.45, -5.65)
WAYPOINT #706: (-1.45, -5.65)
WAYPOINT #707: (-1.45, -5.65)
WAYPOINT #708: (-1.45, -5.65)
WAYPOINT #709: (-1.45, -5.65)
WAYPOINT #710: (-1.45, -5.65)
WAYPOINT #711: (-1.45, -5.65)
WAYPOINT #712: (-1.45, -5.65)
WAYPOINT #713: (-1.45, -5.65)
WAYPOINT #714: (-1.45, -5.65)
WAYPOINT #715: (-1.45, -5.65)
WAYPOINT #716: (-1.45, -5.65)
WAYPOINT #717: (-1.45, -5.65)
WAYPOINT #718: (-1.45, -5.65)
WAYPOINT #719: (-1.45, -5.65)
WAYPOINT #720: (-1.45, -5.65)
WAYPOINT #721: (-1.45, -5.65)
WAYPOINT #722: (-1.45, -5.65)
WAYPOINT #723: (-1.45, -5.65)
WAYPOINT #724: (-1.45, -5.65)
WAYPOINT #725: (-1.45, -5.65)
WAYPOINT #726: (-1.45, -5.65)
WAYPOINT #727: (-1.45, -5.65)
WAYPOINT #728: (-1.45, -5.65)
WAYPOINT #729: (-1.45, -5.65)
WAYPOINT #730: (-1.45, -5.65)
WAYPOINT #731: (-1.45, -5.65)
WAYPOINT #732: (-1.45, -5.65)
WAYPOINT #733: (-1.45, -5.65)
WAYPOINT #734: (-1.45, -5.65)
WAYPOINT #735: (-1.45, -5.65)
WAYPOINT #736: (-1.45, -5.65)
WAYPOINT #737: (-1.45, -5.65)
WAYPOINT #738: (-1.45, -5.65)
WAYPOINT #739: (-1.45, -5.65)
WAYPOINT #740: (-1.45, -5.65)
WAYPOINT #741: (-1.45, -5.65)
WAYPOINT #742: (-1.45, -5.65)
WAYPOINT #743: (-1.45, -5.65)
WAYPOINT #744: (-1.45, -5.65)
WAYPOINT #745: (-1.45, -5.65)
WAYPOINT #746: (-1.45, -5.65)
WAYPOINT #747: (-1.45, -5.65)
WAYPOINT #748: (-1.45, -5.65)
WAYPOINT #749: (-1.45, -5.65)
WAYPOINT #750: (-1.45, -5.65)
WAYPOINT #751: (-1.45, -5.65)
WAYPOINT #752: (-1.45, -5.65)
WAYPOINT #753: (-1.45, -5.65)
WAYPOINT #754: (-1.45, -5.65)
WAYPOINT #755: (-1.45, -5.65)
WAYPOINT #756: (-1.45, -5.65)
WAYPOINT #757: (-1.45, -5.65)
WAYPOINT #758: (-1.45, -5.65)
WAYPOINT #759: (-1.45, -5.65)
WAYPOINT #760: (-1.45, -5.65)
WAYPOINT #761: (-1.45, -5.65)
WAYPOINT #762: (-1.45, -5.65)
WAYPOINT #763: (-1.45, -5.65)
WAYPOINT #764: (-1.45, -5.65)
WAYPOINT #765: (-1.45, -5.65)
WAYPOINT #766: (-1.45, -5.65)
WAYPOINT #767: (-1.45, -5.65)
WAYPOINT #768: (-1.45, -5.65)
WAYPOINT #769: (-1.45, -5.65)
WAYPOINT #770: (-1.45, -5.65)
WAYPOINT #771: (-1.45, -5.65)
WAYPOINT #772: (-1.45, -5.65)
WAYPOINT #773: (-1.45, -5.65)
t=160s scan=2.51Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=773 pose=(-1.016847848892212, -4.883996963500977)
WAYPOINT #774: (-1.45, -5.65)
WAYPOINT #775: (-1.45, -5.65)
WAYPOINT #776: (-1.45, -5.65)
WAYPOINT #777: (-1.45, -5.65)
WAYPOINT #778: (-1.45, -5.65)
WAYPOINT #779: (-1.45, -5.65)
WAYPOINT #780: (-1.45, -5.65)
WAYPOINT #781: (-1.45, -5.65)
WAYPOINT #782: (-1.45, -5.65)
WAYPOINT #783: (-1.45, -5.65)
WAYPOINT #784: (-1.45, -5.65)
WAYPOINT #785: (-1.45, -5.65)
WAYPOINT #786: (-1.45, -5.65)
WAYPOINT #787: (-1.45, -5.65)
WAYPOINT #788: (-1.45, -5.65)
WAYPOINT #789: (-1.45, -5.65)
WAYPOINT #790: (-1.45, -5.65)
WAYPOINT #791: (-1.45, -5.65)
WAYPOINT #792: (-1.45, -5.65)
WAYPOINT #793: (-1.45, -5.65)
WAYPOINT #794: (-1.45, -5.65)
WAYPOINT #795: (-1.45, -5.65)
WAYPOINT #796: (-1.45, -5.65)
WAYPOINT #797: (-1.45, -5.65)
WAYPOINT #798: (-1.45, -5.65)
WAYPOINT #799: (-1.45, -5.65)
WAYPOINT #800: (-1.45, -5.65)
WAYPOINT #801: (-1.45, -5.65)
WAYPOINT #802: (-1.45, -5.65)
WAYPOINT #803: (-1.45, -5.65)
WAYPOINT #804: (-1.45, -5.65)
WAYPOINT #805: (-1.45, -5.65)
WAYPOINT #806: (-1.45, -5.65)
WAYPOINT #807: (-1.45, -5.65)
WAYPOINT #808: (-1.45, -5.65)
WAYPOINT #809: (-1.45, -5.65)
WAYPOINT #810: (-1.45, -5.65)
WAYPOINT #811: (-1.45, -5.65)
WAYPOINT #812: (-1.45, -5.65)
WAYPOINT #813: (-1.45, -5.65)
WAYPOINT #814: (-1.45, -5.65)
WAYPOINT #815: (-1.45, -5.65)
WAYPOINT #816: (-1.45, -5.65)
WAYPOINT #817: (-1.45, -5.65)
WAYPOINT #818: (-1.45, -5.65)
WAYPOINT #819: (-1.45, -5.65)
WAYPOINT #820: (-1.45, -5.65)
WAYPOINT #821: (-1.45, -5.65)
WAYPOINT #822: (-1.45, -5.65)
WAYPOINT #823: (-1.45, -5.65)
WAYPOINT #824: (-1.45, -5.65)
WAYPOINT #825: (-1.45, -5.65)
WAYPOINT #826: (-1.45, -5.65)
WAYPOINT #827: (-1.45, -5.65)
WAYPOINT #828: (-1.45, -5.65)
WAYPOINT #829: (-1.45, -5.65)
WAYPOINT #830: (-1.45, -5.65)
WAYPOINT #831: (-1.45, -5.65)
WAYPOINT #832: (-1.45, -5.65)
WAYPOINT #833: (-1.45, -5.65)
WAYPOINT #834: (-1.45, -5.65)
WAYPOINT #835: (-1.45, -5.65)
WAYPOINT #836: (-1.45, -5.65)
WAYPOINT #837: (-1.45, -5.65)
WAYPOINT #838: (-1.45, -5.65)
WAYPOINT #839: (-1.45, -5.65)
WAYPOINT #840: (-1.45, -5.65)
WAYPOINT #841: (-1.45, -5.65)
WAYPOINT #842: (-1.45, -5.65)
WAYPOINT #843: (-1.45, -5.65)
WAYPOINT #844: (-1.45, -5.65)
WAYPOINT #845: (-1.45, -5.65)
WAYPOINT #846: (-1.45, -5.65)
WAYPOINT #847: (-1.45, -5.65)
WAYPOINT #848: (-1.45, -5.65)
WAYPOINT #849: (-1.45, -5.65)
WAYPOINT #850: (-1.45, -5.65)
WAYPOINT #851: (-1.45, -5.65)
WAYPOINT #852: (-1.45, -5.65)
WAYPOINT #853: (-1.45, -5.65)
WAYPOINT #854: (-1.45, -5.65)
WAYPOINT #855: (-1.45, -5.65)
WAYPOINT #856: (-1.45, -5.65)
WAYPOINT #857: (-1.45, -5.65)
WAYPOINT #858: (-1.45, -5.65)
WAYPOINT #859: (-1.45, -5.65)
WAYPOINT #860: (-1.45, -5.65)
WAYPOINT #861: (-1.45, -5.65)
WAYPOINT #862: (-1.45, -5.65)
WAYPOINT #863: (-1.45, -5.65)
WAYPOINT #864: (-1.45, -5.65)
WAYPOINT #865: (-1.45, -5.65)
WAYPOINT #866: (-1.45, -5.65)
WAYPOINT #867: (-1.45, -5.65)
WAYPOINT #868: (-1.45, -5.65)
WAYPOINT #869: (-1.45, -5.65)
WAYPOINT #870: (-1.45, -5.65)
WAYPOINT #871: (-1.45, -5.65)
WAYPOINT #872: (-1.45, -5.65)
WAYPOINT #873: (-1.45, -5.65)
t=180s scan=2.51Hz cam_raw=0.00Hz cam_comp=1.91Hz odom=200Hz waypoints=873 pose=(-1.016847848892212, -4.883996963500977)
WAYPOINT #874: (-1.45, -5.65)
WAYPOINT #875: (-1.45, -5.65)
WAYPOINT #876: (-1.45, -5.65)
WAYPOINT #877: (-1.45, -5.65)
WAYPOINT #878: (-1.45, -5.65)
WAYPOINT #879: (-1.45, -5.65)
WAYPOINT #880: (-1.45, -5.65)
WAYPOINT #881: (-1.45, -5.65)
WAYPOINT #882: (-1.45, -5.65)
WAYPOINT #883: (-1.45, -5.65)
WAYPOINT #884: (-1.45, -5.65)
WAYPOINT #885: (-1.45, -5.65)
WAYPOINT #886: (-1.45, -5.65)
WAYPOINT #887: (-1.45, -5.65)
WAYPOINT #888: (-1.45, -5.65)
WAYPOINT #889: (-1.45, -5.65)
WAYPOINT #890: (-1.45, -5.65)
WAYPOINT #891: (-1.45, -5.65)
WAYPOINT #892: (-1.45, -5.65)
WAYPOINT #893: (-1.45, -5.65)
WAYPOINT #894: (-1.45, -5.65)
WAYPOINT #895: (-1.45, -5.65)
WAYPOINT #896: (-1.45, -5.65)
WAYPOINT #897: (-1.45, -5.65)
WAYPOINT #898: (-1.45, -5.65)
WAYPOINT #899: (-1.45, -5.65)
WAYPOINT #900: (-1.45, -5.65)
WAYPOINT #901: (-1.45, -5.65)
WAYPOINT #902: (-1.45, -5.65)
WAYPOINT #903: (-1.45, -5.65)
WAYPOINT #904: (-1.45, -5.65)
WAYPOINT #905: (-1.45, -5.65)
WAYPOINT #906: (-1.45, -5.65)
WAYPOINT #907: (-1.45, -5.65)
WAYPOINT #908: (-1.45, -5.65)
WAYPOINT #909: (-1.45, -5.65)
WAYPOINT #910: (-1.45, -5.65)
WAYPOINT #911: (-1.45, -5.65)
WAYPOINT #912: (-1.45, -5.65)
WAYPOINT #913: (-1.45, -5.65)
WAYPOINT #914: (-1.45, -5.65)
WAYPOINT #915: (-1.45, -5.65)
WAYPOINT #916: (-1.45, -5.65)
WAYPOINT #917: (-1.45, -5.65)
WAYPOINT #918: (-1.45, -5.65)
WAYPOINT #919: (-1.45, -5.65)
WAYPOINT #920: (-1.45, -5.65)
WAYPOINT #921: (-1.45, -5.65)
WAYPOINT #922: (-1.45, -5.65)
WAYPOINT #923: (-1.45, -5.65)
WAYPOINT #924: (-1.45, -5.65)
WAYPOINT #925: (-1.45, -5.65)
WAYPOINT #926: (-1.45, -5.65)
WAYPOINT #927: (-1.45, -5.65)
WAYPOINT #928: (-1.45, -5.65)
WAYPOINT #929: (-1.45, -5.65)
WAYPOINT #930: (-1.45, -5.65)
WAYPOINT #931: (-1.45, -5.65)
WAYPOINT #932: (-1.45, -5.65)
WAYPOINT #933: (-1.45, -5.65)
WAYPOINT #934: (-1.45, -5.65)
WAYPOINT #935: (-1.45, -5.65)
WAYPOINT #936: (-1.45, -5.65)
WAYPOINT #937: (-1.45, -5.65)
WAYPOINT #938: (-1.45, -5.65)
WAYPOINT #939: (-1.45, -5.65)
WAYPOINT #940: (-1.45, -5.65)
WAYPOINT #941: (-1.45, -5.65)
WAYPOINT #942: (-1.45, -5.65)
WAYPOINT #943: (-1.45, -5.65)
WAYPOINT #944: (-1.45, -5.65)
WAYPOINT #945: (-1.45, -5.65)
WAYPOINT #946: (-1.45, -5.65)
WAYPOINT #947: (-1.45, -5.65)
WAYPOINT #948: (-1.45, -5.65)
WAYPOINT #949: (-1.45, -5.65)
WAYPOINT #950: (-1.45, -5.65)
WAYPOINT #951: (-1.45, -5.65)
WAYPOINT #952: (-1.45, -5.65)
WAYPOINT #953: (-1.45, -5.65)
WAYPOINT #954: (-1.45, -5.65)
WAYPOINT #955: (-1.45, -5.65)
WAYPOINT #956: (-1.45, -5.65)
WAYPOINT #957: (-1.45, -5.65)
WAYPOINT #958: (-1.45, -5.65)
WAYPOINT #959: (-1.45, -5.65)
WAYPOINT #960: (-1.45, -5.65)
WAYPOINT #961: (-1.45, -5.65)
WAYPOINT #962: (-1.45, -5.65)
WAYPOINT #963: (-1.45, -5.65)
WAYPOINT #964: (-1.45, -5.65)
WAYPOINT #965: (-1.45, -5.65)
WAYPOINT #966: (-1.45, -5.65)
WAYPOINT #967: (-1.45, -5.65)
WAYPOINT #968: (-1.45, -5.65)
WAYPOINT #969: (-1.45, -5.65)
WAYPOINT #970: (-1.45, -5.65)
WAYPOINT #971: (-1.45, -5.65)
WAYPOINT #972: (-1.45, -5.65)
WAYPOINT #973: (-1.45, -5.65)
t=200s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.95Hz odom=200Hz waypoints=973 pose=(-1.016847848892212, -4.883996963500977)
WAYPOINT #974: (-1.45, -5.65)
WAYPOINT #975: (-1.45, -5.65)
WAYPOINT #976: (-1.45, -5.65)
WAYPOINT #977: (-1.45, -5.65)
WAYPOINT #978: (-1.45, -5.65)
WAYPOINT #979: (-1.45, -5.65)
WAYPOINT #980: (-1.45, -5.65)
WAYPOINT #981: (-1.45, -5.65)
WAYPOINT #982: (-1.45, -5.65)
WAYPOINT #983: (-1.45, -5.65)
WAYPOINT #984: (-1.45, -5.65)
WAYPOINT #985: (-1.45, -5.65)
WAYPOINT #986: (-1.45, -5.65)
WAYPOINT #987: (-1.45, -5.65)
WAYPOINT #988: (-1.45, -5.65)
WAYPOINT #989: (-1.45, -5.65)
WAYPOINT #990: (-1.45, -5.65)
WAYPOINT #991: (-1.45, -5.65)
WAYPOINT #992: (-1.45, -5.65)
WAYPOINT #993: (-1.45, -5.65)
WAYPOINT #994: (-1.45, -5.65)
WAYPOINT #995: (-1.45, -5.65)
WAYPOINT #996: (-1.45, -5.65)
WAYPOINT #997: (-1.45, -5.65)
WAYPOINT #998: (-1.45, -5.65)
WAYPOINT #999: (-1.45, -5.65)
WAYPOINT #1000: (-1.45, -5.65)
WAYPOINT #1001: (-1.45, -5.65)
WAYPOINT #1002: (-1.45, -5.65)
WAYPOINT #1003: (-1.45, -5.65)
WAYPOINT #1004: (-1.45, -5.65)
WAYPOINT #1005: (-1.45, -5.65)
WAYPOINT #1006: (-1.45, -5.65)
WAYPOINT #1007: (-1.45, -5.65)
WAYPOINT #1008: (-1.45, -5.65)
WAYPOINT #1009: (-1.45, -5.65)
WAYPOINT #1010: (-1.45, -5.65)
WAYPOINT #1011: (-1.45, -5.65)
WAYPOINT #1012: (-1.45, -5.65)
WAYPOINT #1013: (-1.45, -5.65)
WAYPOINT #1014: (-1.45, -5.65)
WAYPOINT #1015: (-1.45, -5.65)
WAYPOINT #1016: (-1.45, -5.65)
WAYPOINT #1017: (-1.45, -5.65)
WAYPOINT #1018: (-1.45, -5.65)
WAYPOINT #1019: (-1.45, -5.65)
WAYPOINT #1020: (-1.45, -5.65)
WAYPOINT #1021: (-1.45, -5.65)
WAYPOINT #1022: (-1.45, -5.65)
WAYPOINT #1023: (-1.45, -5.65)
WAYPOINT #1024: (-1.45, -5.65)
WAYPOINT #1025: (-1.45, -5.65)
WAYPOINT #1026: (-1.45, -5.65)
WAYPOINT #1027: (-1.45, -5.65)
WAYPOINT #1028: (-1.45, -5.65)
WAYPOINT #1029: (-1.45, -5.65)
WAYPOINT #1030: (-1.45, -5.65)
WAYPOINT #1031: (-1.45, -5.65)
WAYPOINT #1032: (-1.45, -5.65)
WAYPOINT #1033: (-1.45, -5.65)
WAYPOINT #1034: (-1.45, -5.65)
WAYPOINT #1035: (-1.45, -5.65)
WAYPOINT #1036: (-1.45, -5.65)
WAYPOINT #1037: (-1.45, -5.65)
WAYPOINT #1038: (-1.45, -5.65)
WAYPOINT #1039: (-1.45, -5.65)
WAYPOINT #1040: (-1.45, -5.65)
WAYPOINT #1041: (-1.45, -5.65)
WAYPOINT #1042: (-1.45, -5.65)
WAYPOINT #1043: (-1.45, -5.65)
WAYPOINT #1044: (-1.45, -5.65)
WAYPOINT #1045: (-1.45, -5.65)
WAYPOINT #1046: (-1.45, -5.65)
WAYPOINT #1047: (-1.45, -5.65)
WAYPOINT #1048: (-1.45, -5.65)
WAYPOINT #1049: (-1.45, -5.65)
WAYPOINT #1050: (-1.45, -5.65)
WAYPOINT #1051: (-1.45, -5.65)
WAYPOINT #1052: (-1.45, -5.65)
WAYPOINT #1053: (-1.45, -5.65)
WAYPOINT #1054: (-1.45, -5.65)
WAYPOINT #1055: (-1.45, -5.65)
WAYPOINT #1056: (-1.45, -5.65)
WAYPOINT #1057: (-1.45, -5.65)
WAYPOINT #1058: (-1.45, -5.65)
WAYPOINT #1059: (-1.45, -5.65)
WAYPOINT #1060: (-1.45, -5.65)
WAYPOINT #1061: (-1.45, -5.65)
WAYPOINT #1062: (-1.45, -5.65)
WAYPOINT #1063: (-1.45, -5.65)
WAYPOINT #1064: (-1.45, -5.65)
WAYPOINT #1065: (-1.45, -5.65)
WAYPOINT #1066: (-1.45, -5.65)
WAYPOINT #1067: (-1.45, -5.65)
WAYPOINT #1068: (-1.45, -5.65)
WAYPOINT #1069: (-1.45, -5.65)
WAYPOINT #1070: (-1.45, -5.65)
WAYPOINT #1071: (-1.45, -5.65)
WAYPOINT #1072: (-1.45, -5.65)
WAYPOINT #1073: (-1.45, -5.65)
t=220s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.97Hz odom=200Hz waypoints=1073 pose=(-1.016847848892212, -4.883996963500977)
WAYPOINT #1074: (-1.45, -5.65)
WAYPOINT #1075: (-1.45, -5.65)
WAYPOINT #1076: (-1.45, -5.65)
WAYPOINT #1077: (-1.45, -5.65)
WAYPOINT #1078: (-1.45, -5.65)
WAYPOINT #1079: (-1.45, -5.65)
WAYPOINT #1080: (-1.45, -5.65)
WAYPOINT #1081: (-1.45, -5.65)
WAYPOINT #1082: (-1.45, -5.65)
WAYPOINT #1083: (-1.45, -5.65)
WAYPOINT #1084: (-1.45, -5.65)
WAYPOINT #1085: (-1.45, -5.65)
WAYPOINT #1086: (-1.45, -5.65)
WAYPOINT #1087: (-1.45, -5.65)
WAYPOINT #1088: (-1.45, -5.65)
WAYPOINT #1089: (-1.45, -5.65)
WAYPOINT #1090: (-1.45, -5.65)
WAYPOINT #1091: (-1.45, -5.65)
WAYPOINT #1092: (-1.45, -5.65)
WAYPOINT #1093: (-1.45, -5.65)
WAYPOINT #1094: (-1.45, -5.65)
WAYPOINT #1095: (-1.45, -5.65)
WAYPOINT #1096: (-1.45, -5.65)
WAYPOINT #1097: (-1.45, -5.65)
WAYPOINT #1098: (-1.45, -5.65)
WAYPOINT #1099: (-1.45, -5.65)
WAYPOINT #1100: (-1.45, -5.65)
WAYPOINT #1101: (-1.45, -5.65)
WAYPOINT #1102: (-1.45, -5.65)
WAYPOINT #1103: (-1.45, -5.65)
WAYPOINT #1104: (-1.45, -5.65)
WAYPOINT #1105: (-1.45, -5.65)
WAYPOINT #1106: (-1.45, -5.65)
WAYPOINT #1107: (-1.45, -5.65)
WAYPOINT #1108: (-1.45, -5.65)
WAYPOINT #1109: (-1.45, -5.65)
WAYPOINT #1110: (-1.45, -5.65)
WAYPOINT #1111: (-1.45, -5.65)
WAYPOINT #1112: (-1.45, -5.65)
WAYPOINT #1113: (-1.45, -5.65)
WAYPOINT #1114: (-1.45, -5.65)
WAYPOINT #1115: (-1.45, -5.65)
WAYPOINT #1116: (-1.45, -5.65)
WAYPOINT #1117: (-1.45, -5.65)
WAYPOINT #1118: (-1.45, -5.65)
WAYPOINT #1119: (-1.45, -5.65)
WAYPOINT #1120: (-1.45, -5.65)
WAYPOINT #1121: (-1.45, -5.65)
WAYPOINT #1122: (-1.45, -5.65)
WAYPOINT #1123: (-1.45, -5.65)
WAYPOINT #1124: (-1.45, -5.65)
WAYPOINT #1125: (-1.45, -5.65)
WAYPOINT #1126: (-1.45, -5.65)
WAYPOINT #1127: (-1.45, -5.65)
WAYPOINT #1128: (-1.45, -5.65)
WAYPOINT #1129: (-1.45, -5.65)
WAYPOINT #1130: (-1.45, -5.65)
WAYPOINT #1131: (-1.45, -5.65)
WAYPOINT #1132: (-1.45, -5.65)
WAYPOINT #1133: (-1.45, -5.65)
WAYPOINT #1134: (-1.45, -5.65)
WAYPOINT #1135: (-1.45, -5.65)
WAYPOINT #1136: (-1.45, -5.65)
WAYPOINT #1137: (-1.45, -5.65)
WAYPOINT #1138: (-1.45, -5.65)
WAYPOINT #1139: (-1.45, -5.65)
WAYPOINT #1140: (-1.45, -5.65)
WAYPOINT #1141: (-1.45, -5.65)
WAYPOINT #1142: (-1.45, -5.65)
WAYPOINT #1143: (-1.45, -5.65)
WAYPOINT #1144: (-1.45, -5.65)
WAYPOINT #1145: (-1.45, -5.65)
WAYPOINT #1146: (-1.45, -5.65)
WAYPOINT #1147: (-1.45, -5.65)
WAYPOINT #1148: (-1.45, -5.65)
WAYPOINT #1149: (-1.45, -5.65)
WAYPOINT #1150: (-1.45, -5.65)
WAYPOINT #1151: (-1.45, -5.65)
WAYPOINT #1152: (-1.45, -5.65)
WAYPOINT #1153: (-1.45, -5.65)
WAYPOINT #1154: (-1.45, -5.65)
WAYPOINT #1155: (-1.45, -5.65)
WAYPOINT #1156: (-1.45, -5.65)
WAYPOINT #1157: (-1.45, -5.65)
WAYPOINT #1158: (-1.45, -5.65)
WAYPOINT #1159: (-1.45, -5.65)
WAYPOINT #1160: (-1.45, -5.65)
WAYPOINT #1161: (-1.45, -5.65)
WAYPOINT #1162: (-1.45, -5.65)
WAYPOINT #1163: (-1.45, -5.65)
WAYPOINT #1164: (-1.45, -5.65)
WAYPOINT #1165: (-1.45, -5.65)
WAYPOINT #1166: (-1.45, -5.65)
