== verify-batch 712656 on xgpe1 06:20:41  matrix: /home/c/cyuhsin/verify_batch_matrix_if4_20260804_011620_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785795703.651415516] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785795703.645594254] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #181: (-1.05, -4.15)
WAYPOINT #182: (-1.05, -4.15)
WAYPOINT #183: (-1.05, -4.15)
WAYPOINT #184: (-1.05, -4.15)
WAYPOINT #185: (-1.05, -4.15)
WAYPOINT #186: (-1.05, -4.15)
WAYPOINT #187: (-1.05, -4.15)
WAYPOINT #188: (-1.05, -4.15)
WAYPOINT #189: (-1.05, -4.15)
WAYPOINT #190: (-1.05, -4.15)
WAYPOINT #191: (-1.05, -4.15)
WAYPOINT #192: (-1.05, -4.15)
t=120s scan=2.56Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=192 pose=(-1.4424643516540527, -3.5885813236236572)
WAYPOINT #193: (-1.05, -4.15)
WAYPOINT #194: (-1.05, -4.15)
WAYPOINT #195: (-1.05, -4.15)
WAYPOINT #196: (-1.05, -4.15)
WAYPOINT #197: (-1.05, -4.15)
WAYPOINT #198: (-1.05, -4.15)
WAYPOINT #199: (-1.05, -4.15)
WAYPOINT #200: (-1.05, -4.15)
WAYPOINT #201: (-1.05, -4.15)
WAYPOINT #202: (-1.05, -4.15)
WAYPOINT #203: (-1.05, -4.15)
WAYPOINT #204: (-1.05, -4.15)
WAYPOINT #205: (-1.05, -4.15)
WAYPOINT #206: (-1.05, -4.15)
WAYPOINT #207: (-1.05, -4.15)
WAYPOINT #208: (-1.05, -4.15)
WAYPOINT #209: (-1.05, -4.15)
WAYPOINT #210: (-1.05, -4.15)
WAYPOINT #211: (-1.05, -4.15)
WAYPOINT #212: (-1.05, -4.15)
WAYPOINT #213: (-1.05, -4.15)
WAYPOINT #214: (-1.05, -4.15)
WAYPOINT #215: (-1.05, -4.15)
t=140s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=215 pose=(-1.4424643516540527, -3.5885813236236572)
WAYPOINT #216: (-1.05, -4.15)
WAYPOINT #217: (-1.05, -4.15)
WAYPOINT #218: (-1.05, -4.15)
WAYPOINT #219: (-1.05, -4.15)
WAYPOINT #220: (-1.05, -4.15)
WAYPOINT #221: (-1.05, -4.15)
WAYPOINT #222: (-1.05, -4.15)
WAYPOINT #223: (-1.05, -4.15)
WAYPOINT #224: (-1.05, -4.15)
WAYPOINT #225: (-1.05, -4.15)
WAYPOINT #226: (-1.05, -4.15)
WAYPOINT #227: (-1.05, -4.15)
WAYPOINT #228: (-1.05, -4.15)
WAYPOINT #229: (-1.05, -4.15)
WAYPOINT #230: (-1.05, -4.15)
WAYPOINT #231: (-1.05, -4.15)
WAYPOINT #232: (-1.05, -4.15)
t=160s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=232 pose=(-1.4424643516540527, -3.5885813236236572)
WAYPOINT #233: (-1.05, -4.15)
WAYPOINT #234: (-1.05, -4.15)
WAYPOINT #235: (-1.05, -4.15)
WAYPOINT #236: (-1.05, -4.15)
WAYPOINT #237: (-1.05, -4.15)
WAYPOINT #238: (-1.05, -4.15)
WAYPOINT #239: (-1.05, -4.15)
WAYPOINT #240: (-1.05, -4.15)
WAYPOINT #241: (-1.05, -4.15)
WAYPOINT #242: (-1.05, -4.15)
WAYPOINT #243: (-1.05, -4.15)
WAYPOINT #244: (-1.05, -4.15)
WAYPOINT #245: (-1.05, -4.15)
WAYPOINT #246: (-1.05, -4.15)
WAYPOINT #247: (-1.05, -4.15)
WAYPOINT #248: (-1.05, -4.15)
WAYPOINT #249: (-1.05, -4.15)
WAYPOINT #250: (-1.05, -4.15)
WAYPOINT #251: (-1.05, -4.15)
WAYPOINT #252: (-1.05, -4.15)
WAYPOINT #253: (-1.05, -4.15)
WAYPOINT #254: (-1.05, -4.15)
WAYPOINT #255: (-1.05, -4.15)
WAYPOINT #256: (-1.05, -4.15)
t=180s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=256 pose=(-1.4424643516540527, -3.5885813236236572)
WAYPOINT #257: (-1.05, -4.15)
WAYPOINT #258: (-1.05, -4.15)
WAYPOINT #259: (-1.05, -4.15)
WAYPOINT #260: (-1.05, -4.15)
WAYPOINT #261: (-1.05, -4.15)
WAYPOINT #262: (-1.05, -4.15)
WAYPOINT #263: (-1.05, -4.15)
WAYPOINT #264: (-1.05, -4.15)
WAYPOINT #265: (-1.05, -4.15)
WAYPOINT #266: (-1.05, -4.15)
WAYPOINT #267: (-1.05, -4.15)
WAYPOINT #268: (-1.05, -4.15)
WAYPOINT #269: (-1.05, -4.15)
WAYPOINT #270: (-1.05, -4.15)
WAYPOINT #271: (-1.05, -4.15)
WAYPOINT #272: (-1.05, -4.15)
WAYPOINT #273: (-1.05, -4.15)
WAYPOINT #274: (-1.05, -4.15)
WAYPOINT #275: (-1.05, -4.15)
t=200s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.23Hz odom=200Hz waypoints=275 pose=(-1.4424643516540527, -3.5885813236236572)
WAYPOINT #276: (-1.05, -4.15)
WAYPOINT #277: (-1.05, -4.15)
WAYPOINT #278: (-1.05, -4.15)
WAYPOINT #279: (-1.05, -4.15)
WAYPOINT #280: (-1.05, -4.15)
WAYPOINT #281: (-1.05, -4.15)
WAYPOINT #282: (-1.05, -4.15)
WAYPOINT #283: (-1.05, -4.15)
WAYPOINT #284: (-1.05, -4.15)
WAYPOINT #285: (-1.05, -4.15)
WAYPOINT #286: (-1.05, -4.15)
WAYPOINT #287: (-1.05, -4.15)
WAYPOINT #288: (-1.05, -4.15)
WAYPOINT #289: (-1.05, -4.15)
WAYPOINT #290: (-1.05, -4.15)
WAYPOINT #291: (-1.05, -4.15)
WAYPOINT #292: (-1.05, -4.15)
WAYPOINT #293: (-1.05, -4.15)
WAYPOINT #294: (-1.05, -4.15)
WAYPOINT #295: (-1.05, -4.15)
WAYPOINT #296: (-1.05, -4.15)
WAYPOINT #297: (-1.05, -4.15)
WAYPOINT #298: (-1.05, -4.15)
WAYPOINT #299: (-1.05, -4.15)
WAYPOINT #300: (-1.05, -4.15)
t=220s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=300 pose=(-1.4424643516540527, -3.5885813236236572)
WAYPOINT #301: (-1.05, -4.15)
WAYPOINT #302: (-1.05, -4.15)
WAYPOINT #303: (-1.05, -4.15)
WAYPOINT #304: (-1.05, -4.15)
WAYPOINT #305: (-1.05, -4.15)
WAYPOINT #306: (-1.05, -4.15)
WAYPOINT #307: (-1.05, -4.15)
WAYPOINT #308: (-1.05, -4.15)
WAYPOINT #309: (-1.05, -4.15)
WAYPOINT #310: (-1.05, -4.15)
WAYPOINT #311: (-1.05, -4.15)
WAYPOINT #312: (-1.05, -4.15)
WAYPOINT #313: (-1.05, -4.15)
WAYPOINT #314: (-1.05, -4.15)
WAYPOINT #315: (-1.05, -4.15)
WAYPOINT #316: (-1.05, -4.15)
WAYPOINT #317: (-1.05, -4.15)
WAYPOINT #318: (-1.05, -4.15)
WAYPOINT #319: (-1.05, -4.15)
WAYPOINT #320: (-1.05, -4.15)
WAYPOINT #321: (-1.05, -4.15)
t=240s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=321 pose=(-1.4424643516540527, -3.5885813236236572)
WAYPOINT #322: (-1.05, -4.15)
WAYPOINT #323: (-1.05, -4.15)
WAYPOINT #324: (-1.05, -4.15)
WAYPOINT #325: (-1.05, -4.15)
WAYPOINT #326: (-1.05, -4.15)
WAYPOINT #327: (-1.05, -4.15)
WAYPOINT #328: (-1.05, -4.15)
WAYPOINT #329: (-1.05, -4.15)
WAYPOINT #330: (-1.05, -4.15)
WAYPOINT #331: (-1.05, -4.15)
WAYPOINT #332: (-1.05, -4.15)
WAYPOINT #333: (-1.05, -4.15)
WAYPOINT #334: (-1.05, -4.15)
WAYPOINT #335: (-1.05, -4.15)
WAYPOINT #336: (-1.05, -4.15)
WAYPOINT #337: (-1.05, -4.15)
WAYPOINT #338: (-1.05, -4.15)
WAYPOINT #339: (-1.05, -4.15)
WAYPOINT #340: (-1.05, -4.15)
WAYPOINT #341: (-1.05, -4.15)
WAYPOINT #342: (-1.05, -4.15)
WAYPOINT #343: (-1.05, -4.15)
WAYPOINT #344: (-1.05, -4.15)
t=260s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.18Hz odom=200Hz waypoints=344 pose=(-1.4424643516540527, -3.5885813236236572)
WAYPOINT #345: (-1.05, -4.15)
WAYPOINT #346: (-1.05, -4.15)
WAYPOINT #347: (-1.05, -4.15)
WAYPOINT #348: (-1.05, -4.15)
WAYPOINT #349: (-1.05, -4.15)
WAYPOINT #350: (-1.05, -4.15)
WAYPOINT #351: (-1.05, -4.15)
WAYPOINT #352: (-1.05, -4.15)
WAYPOINT #353: (-1.05, -4.15)
WAYPOINT #354: (-1.05, -4.15)
WAYPOINT #355: (-1.05, -4.15)
WAYPOINT #356: (-1.05, -4.15)
WAYPOINT #357: (-1.05, -4.15)
WAYPOINT #358: (-1.05, -4.15)
WAYPOINT #359: (-1.05, -4.15)
WAYPOINT #360: (-1.05, -4.15)
t=280s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=360 pose=(-1.4424643516540527, -3.5885813236236572)
t=300s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.18Hz odom=200Hz waypoints=360 pose=(-1.4424643516540527, -3.5885813236236572)
t=320s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.17Hz odom=200Hz waypoints=360 pose=(-1.4424643516540527, -3.5885813236236572)
t=340s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.15Hz odom=200Hz waypoints=360 pose=(-1.4424643516540527, -3.5885813236236572)
t=360s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.15Hz odom=200Hz waypoints=360 pose=(-1.4424643516540527, -3.5885813236236572)
t=380s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=360 pose=(-1.4424643516540527, -3.5885813236236572)
t=400s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=360 pose=(-1.4424643516540527, -3.5885813236236572)
t=420s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=360 pose=(-1.4424643516540527, -3.5885813236236572)
t=440s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.14Hz odom=200Hz waypoints=360 pose=(-1.4424643516540527, -3.5885813236236572)
t=460s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.15Hz odom=200Hz waypoints=360 pose=(-1.4424643516540527, -3.5885813236236572)
t=480s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=360 pose=(-1.4424643516540527, -3.5885813236236572)
t=500s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=360 pose=(-1.4424643516540527, -3.5885813236236572)
t=520s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.11Hz odom=200Hz waypoints=360 pose=(-1.4424643516540527, -3.5885813236236572)
t=540s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.11Hz odom=200Hz waypoints=360 pose=(-1.4424643516540527, -3.5885813236236572)
t=560s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.11Hz odom=200Hz waypoints=360 pose=(-1.4424643516540527, -3.5885813236236572)
t=580s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.12Hz odom=200Hz waypoints=360 pose=(-1.4424643516540527, -3.5885813236236572)
t=600s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.11Hz odom=200Hz waypoints=360 pose=(-1.4424643516540527, -3.5885813236236572)
t=620s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.10Hz odom=200Hz waypoints=360 pose=(-1.4424643516540527, -3.5885813236236572)
t=640s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.10Hz odom=200Hz waypoints=360 pose=(-1.4424643516540527, -3.5885813236236572)
t=660s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.08Hz odom=200Hz waypoints=360 pose=(-1.4424643516540527, -3.5885813236236572)
t=680s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.09Hz odom=200Hz waypoints=360 pose=(-1.4424643516540527, -3.5885813236236572)
t=700s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.08Hz odom=200Hz waypoints=360 pose=(-1.4424643516540527, -3.5885813236236572)
t=720s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.08Hz odom=200Hz waypoints=360 pose=(-1.4424643516540527, -3.5885813236236572)
t=740s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.07Hz odom=200Hz waypoints=360 pose=(-1.4424643516540527, -3.5885813236236572)
t=760s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.07Hz odom=200Hz waypoints=360 pose=(-1.4424643516540527, -3.5885813236236572)
FINAL t=780s waypoints=360 counts={'scan': 2053, 'cam_raw': 0, 'cam_comp': 836, 'odom': 155671} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job712656/slurm_script: line 141: 169192 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          826.359809714s
Messages:          166096
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165273 | Serialization Format: cdr
== slot 2_chinese_room_inst monitor rc=0
== slot 2_chinese_room_inst adapter log tail
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785797616.763840687] [vla_ai_module]: published 113 waypoints since latch
[INFO] [1785797625.724905115] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785797647.519762766] [vla_ai_module]: published 149 waypoints since latch
[INFO] [1785797678.366037139] [vla_ai_module]: published 185 waypoints since latch
[INFO] [1785797708.738789199] [vla_ai_module]: published 220 waypoints since latch
[INFO] [1785797738.756598534] [vla_ai_module]: published 248 waypoints since latch
[INFO] [1785797768.918655535] [vla_ai_module]: published 280 waypoints since latch
[INFO] [1785797799.184281790] [vla_ai_module]: published 314 waypoints since latch
[INFO] [1785797830.253958218] [vla_ai_module]: published 349 waypoints since latch
[INFO] [1785797836.638205981] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785797837.367403890] [vla_ai_module]: verify->answer verify complete
[INFO] [1785797837.444129961] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785797838.228565814] [vla_ai_module]: drive_out->done route drive complete
[INFO] [1785797838.231987118] [vla_ai_module]: controller DONE; last 10 events: 14.0:idle:question_latched:instruction_following: 'Go near the potted plant on the table and stop at the painting near the TV.' | 14.0:idle:transition:idle->parsing question received | 20.3:parsing:parsed:tier=api | 20.3:parsing:transition:parsing->orient parse attempted | 60.1:orient:transition:orient->explore_execute orientation window closed | 271.0:explore_execute:transition:explore_execute->verify explore budget spent | 271.7:verify:transition:verify->answer verify complete | 271.8:answer:published:WaypointCmd via answer_state | 271.8:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 272.6:drive_out:transition:drive_out->done route drive complete
== slot 2_chinese_room_inst parse tier
[INFO] [1785797536.970755300] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 2_chinese_room_inst LLM usage
{"completion_tokens": 190, "latency_ms": 6332.4, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2014, "tier": "api", "total_tokens": 2204, "ts": "2026-08-03T22:53:05.992896+00:00"}
SLOT 2_chinese_room_inst: SUCCESS
/var/lib/slurm/slurmd/job712656/slurm_script: line 109: 168657 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 2_chinese_room_inst: run_one returned OK
== slot 3_chinese_room_inst: scene=chinese_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/chinese_room question: First, go near the tea table with the elephant figurine on it, then stop at the table with the horse figurine on it, avoiding the path between the chair and the folding screen.
SCENE: overlaid /home/c/cyuhsin/scenes/chinese_room/chinese_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job712656/slurm_script: line 162: 169039 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785798452.144539567] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785798452.140127278] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_712656_captures/3_chinese_room_inst/chinese_room/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.30Hz cam_raw=0.00Hz cam_comp=1.25Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (-0.50, 0.00)
WAYPOINT #61: (-0.50, 0.00)
WAYPOINT #62: (-0.50, 0.00)
WAYPOINT #63: (-0.50, 0.00)
WAYPOINT #64: (0.00, -0.50)
WAYPOINT #65: (0.00, -0.50)
WAYPOINT #66: (0.00, -0.50)
WAYPOINT #67: (0.00, -0.50)
WAYPOINT #68: (0.00, -0.50)
WAYPOINT #69: (0.00, -0.50)
WAYPOINT #70: (0.00, -0.50)
WAYPOINT #71: (0.00, -0.50)
WAYPOINT #72: (0.00, -0.50)
WAYPOINT #73: (0.00, -0.50)
WAYPOINT #74: (0.00, -0.50)
WAYPOINT #75: (0.00, -0.50)
WAYPOINT #76: (0.00, -0.50)
WAYPOINT #77: (0.00, -0.50)
WAYPOINT #78: (0.00, -0.50)
WAYPOINT #79: (2.16, 0.46)
WAYPOINT #80: (2.16, 0.40)
WAYPOINT #81: (2.15, 0.39)
WAYPOINT #82: (2.15, 0.39)
WAYPOINT #83: (2.16, 0.39)
WAYPOINT #84: (2.16, 0.39)
WAYPOINT #85: (2.16, 0.39)
WAYPOINT #86: (2.16, 0.39)
t=40s scan=2.30Hz cam_raw=0.00Hz cam_comp=1.30Hz odom=200Hz waypoints=86 pose=(-0.16269314289093018, -0.2981398105621338)
WAYPOINT #87: (2.22, 0.41)
WAYPOINT #88: (2.39, 0.47)
WAYPOINT #89: (2.69, 0.59)
WAYPOINT #90: (3.00, 0.70)
WAYPOINT #91: (3.33, 0.63)
WAYPOINT #92: (3.63, 0.71)
WAYPOINT #93: (3.86, 0.76)
WAYPOINT #94: (4.11, 0.92)
WAYPOINT #95: (4.44, 0.99)
WAYPOINT #96: (4.82, 0.81)
WAYPOINT #97: (5.19, 0.84)
WAYPOINT #98: (5.35, 0.85)
WAYPOINT #99: (5.35, 0.65)
WAYPOINT #100: (5.35, 0.65)
WAYPOINT #101: (5.45, -0.85)
WAYPOINT #102: (5.45, -0.85)
WAYPOINT #103: (5.35, -1.05)
WAYPOINT #104: (4.35, 1.25)
WAYPOINT #105: (4.45, 1.25)
WAYPOINT #106: (4.45, 1.25)
WAYPOINT #107: (4.45, 1.25)
WAYPOINT #108: (4.35, 1.25)
WAYPOINT #109: (4.25, 1.25)
WAYPOINT #110: (3.55, 1.25)
WAYPOINT #111: (3.55, 1.25)
WAYPOINT #112: (3.55, 1.25)
WAYPOINT #113: (2.85, 1.25)
WAYPOINT #114: (2.55, 0.95)
WAYPOINT #115: (2.35, 0.75)
WAYPOINT #116: (2.45, 0.85)
WAYPOINT #117: (1.65, 0.35)
WAYPOINT #118: (1.45, 0.15)
WAYPOINT #119: (1.35, 0.05)
WAYPOINT #120: (0.45, -1.05)
t=60s scan=2.37Hz cam_raw=0.00Hz cam_comp=1.27Hz odom=200Hz waypoints=120 pose=(1.5713279247283936, 0.5345430970191956)
WAYPOINT #121: (0.25, -1.05)
WAYPOINT #122: (0.05, -1.25)
WAYPOINT #123: (0.05, -1.25)
WAYPOINT #124: (0.05, -1.25)
WAYPOINT #125: (0.05, -1.25)
WAYPOINT #126: (0.05, -1.25)
WAYPOINT #127: (0.01, 0.02)
WAYPOINT #128: (0.01, 0.02)
WAYPOINT #129: (0.01, 0.02)
WAYPOINT #130: (0.01, 0.02)
WAYPOINT #131: (0.01, 0.02)
WAYPOINT #132: (0.01, 0.02)
WAYPOINT #133: (0.01, 0.02)
WAYPOINT #134: (0.01, 0.02)
WAYPOINT #135: (0.01, 0.02)
WAYPOINT #136: (0.01, 0.02)
WAYPOINT #137: (0.01, 0.02)
WAYPOINT #138: (0.01, 0.02)
WAYPOINT #139: (0.01, 0.02)
WAYPOINT #140: (0.01, 0.02)
WAYPOINT #141: (0.01, 0.02)
WAYPOINT #142: (0.01, 0.02)
WAYPOINT #143: (0.01, 0.02)
WAYPOINT #144: (0.01, 0.02)
WAYPOINT #145: (0.01, 0.02)
WAYPOINT #146: (0.01, 0.02)
t=80s scan=2.42Hz cam_raw=0.00Hz cam_comp=1.16Hz odom=200Hz waypoints=146 pose=(-0.1582980901002884, -0.15830960869789124)
WAYPOINT #147: (0.01, 0.02)
WAYPOINT #148: (0.01, 0.02)
WAYPOINT #149: (0.01, 0.02)
WAYPOINT #150: (0.01, 0.02)
WAYPOINT #151: (0.01, 0.02)
WAYPOINT #152: (0.01, 0.02)
WAYPOINT #153: (0.01, 0.02)
WAYPOINT #154: (0.01, 0.02)
WAYPOINT #155: (0.01, 0.02)
WAYPOINT #156: (0.01, 0.02)
WAYPOINT #157: (0.01, 0.02)
WAYPOINT #158: (0.01, 0.02)
WAYPOINT #159: (0.01, 0.02)
WAYPOINT #160: (0.01, 0.02)
WAYPOINT #161: (0.01, 0.02)
WAYPOINT #162: (0.01, 0.02)
WAYPOINT #163: (0.01, 0.02)
WAYPOINT #164: (0.01, 0.02)
WAYPOINT #165: (0.01, 0.02)
WAYPOINT #166: (0.01, 0.02)
WAYPOINT #167: (0.01, 0.02)
WAYPOINT #168: (0.01, 0.02)
WAYPOINT #169: (0.01, 0.02)
WAYPOINT #170: (0.01, 0.02)
WAYPOINT #171: (0.01, 0.02)
WAYPOINT #172: (0.01, 0.02)
WAYPOINT #173: (0.01, 0.02)
WAYPOINT #174: (0.01, 0.02)
