== verify-batch 714757 on xgpe1 03:19:57  matrix: /home/c/cyuhsin/verify_batch_matrix_nume8_20260805_g6.txt
== tree self-synced from vla_b2_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_nume: scene=arabic_room qdir=nume scene_dir=/home/c/cyuhsin/scenes/arabic_room question: How many sofas are below a window?
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785957662.561742824] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785957662.556909982] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1311: (-6.25, 1.55)
WAYPOINT #1312: (-6.25, 1.55)
WAYPOINT #1313: (-6.25, 1.55)
WAYPOINT #1314: (-6.25, 1.55)
WAYPOINT #1315: (-6.25, 1.55)
WAYPOINT #1316: (-6.25, 1.55)
WAYPOINT #1317: (-6.25, 1.55)
WAYPOINT #1318: (-6.25, 1.55)
WAYPOINT #1319: (-6.25, 1.55)
WAYPOINT #1320: (-6.25, 1.55)
WAYPOINT #1321: (-6.25, 1.55)
WAYPOINT #1322: (-6.25, 1.55)
WAYPOINT #1323: (-6.25, 1.55)
WAYPOINT #1324: (-6.25, 1.55)
WAYPOINT #1325: (-6.25, 1.55)
WAYPOINT #1326: (-6.25, 1.55)
WAYPOINT #1327: (-6.25, 1.55)
WAYPOINT #1328: (-6.25, 1.55)
WAYPOINT #1329: (-6.25, 1.55)
WAYPOINT #1330: (-6.25, 1.55)
WAYPOINT #1331: (-6.25, 1.55)
WAYPOINT #1332: (-6.25, 1.55)
WAYPOINT #1333: (-6.25, 1.55)
WAYPOINT #1334: (-6.25, 1.55)
WAYPOINT #1335: (-6.25, 1.55)
WAYPOINT #1336: (-6.25, 1.55)
WAYPOINT #1337: (-6.25, 1.55)
WAYPOINT #1338: (-6.25, 1.55)
WAYPOINT #1339: (-6.25, 1.55)
WAYPOINT #1340: (-6.25, 1.55)
WAYPOINT #1341: (-6.25, 1.55)
WAYPOINT #1342: (-6.25, 1.55)
WAYPOINT #1343: (-6.25, 1.55)
WAYPOINT #1344: (-6.25, 1.55)
WAYPOINT #1345: (-6.25, 1.55)
WAYPOINT #1346: (-6.25, 1.55)
WAYPOINT #1347: (-6.25, 1.55)
WAYPOINT #1348: (-6.25, 1.55)
WAYPOINT #1349: (-6.25, 1.55)
WAYPOINT #1350: (-6.25, 1.55)
WAYPOINT #1351: (-6.25, 1.55)
t=320s scan=2.53Hz cam_raw=0.00Hz cam_comp=1.33Hz odom=200Hz waypoints=1351 pose=(-5.649553298950195, 1.4541382789611816)
WAYPOINT #1352: (-6.25, 1.55)
WAYPOINT #1353: (-6.25, 1.55)
WAYPOINT #1354: (-6.25, 1.55)
WAYPOINT #1355: (-6.25, 1.55)
WAYPOINT #1356: (-6.25, 1.55)
WAYPOINT #1357: (-6.25, 1.55)
WAYPOINT #1358: (-6.25, 1.55)
WAYPOINT #1359: (-6.25, 1.55)
WAYPOINT #1360: (-6.25, 1.55)
WAYPOINT #1361: (-6.25, 1.55)
WAYPOINT #1362: (-6.25, 1.55)
WAYPOINT #1363: (-6.25, 1.55)
WAYPOINT #1364: (-6.25, 1.55)
WAYPOINT #1365: (-6.25, 1.55)
WAYPOINT #1366: (-6.25, 1.55)
WAYPOINT #1367: (-6.25, 1.55)
WAYPOINT #1368: (-6.25, 1.55)
WAYPOINT #1369: (-6.25, 1.55)
WAYPOINT #1370: (-6.25, 1.55)
WAYPOINT #1371: (-6.25, 1.55)
WAYPOINT #1372: (-6.25, 1.55)
WAYPOINT #1373: (-6.25, 1.55)
WAYPOINT #1374: (-6.25, 1.55)
WAYPOINT #1375: (-6.25, 1.55)
WAYPOINT #1376: (-6.25, 1.55)
WAYPOINT #1377: (-6.25, 1.55)
WAYPOINT #1378: (-6.25, 1.55)
WAYPOINT #1379: (-6.25, 1.55)
WAYPOINT #1380: (-6.25, 1.55)
WAYPOINT #1381: (-6.25, 1.55)
WAYPOINT #1382: (-6.25, 1.55)
WAYPOINT #1383: (-6.25, 1.55)
WAYPOINT #1384: (-6.25, 1.55)
WAYPOINT #1385: (-6.25, 1.55)
WAYPOINT #1386: (-6.25, 1.55)
WAYPOINT #1387: (-6.25, 1.55)
WAYPOINT #1388: (-6.25, 1.55)
WAYPOINT #1389: (-6.25, 1.55)
WAYPOINT #1390: (-6.25, 1.55)
WAYPOINT #1391: (-6.25, 1.55)
WAYPOINT #1392: (-6.25, 1.55)
WAYPOINT #1393: (-6.25, 1.55)
WAYPOINT #1394: (-6.25, 1.55)
WAYPOINT #1395: (-6.25, 1.55)
WAYPOINT #1396: (-6.25, 1.55)
WAYPOINT #1397: (-6.25, 1.55)
WAYPOINT #1398: (-6.25, 1.55)
WAYPOINT #1399: (-6.25, 1.55)
WAYPOINT #1400: (-6.25, 1.55)
WAYPOINT #1401: (-6.25, 1.55)
WAYPOINT #1402: (-6.25, 1.55)
WAYPOINT #1403: (-6.25, 1.55)
WAYPOINT #1404: (-6.25, 1.55)
WAYPOINT #1405: (-6.25, 1.55)
WAYPOINT #1406: (-6.25, 1.55)
WAYPOINT #1407: (-6.25, 1.55)
WAYPOINT #1408: (-6.25, 1.55)
WAYPOINT #1409: (-6.25, 1.55)
WAYPOINT #1410: (-6.25, 1.55)
WAYPOINT #1411: (-6.25, 1.55)
WAYPOINT #1412: (-6.25, 1.55)
WAYPOINT #1413: (-6.25, 1.55)
WAYPOINT #1414: (-6.25, 1.55)
WAYPOINT #1415: (-6.25, 1.55)
WAYPOINT #1416: (-6.25, 1.55)
WAYPOINT #1417: (-6.25, 1.55)
WAYPOINT #1418: (-6.25, 1.55)
WAYPOINT #1419: (-6.25, 1.55)
WAYPOINT #1420: (-6.25, 1.55)
WAYPOINT #1421: (-6.25, 1.55)
WAYPOINT #1422: (-6.25, 1.55)
WAYPOINT #1423: (-6.25, 1.55)
WAYPOINT #1424: (-6.25, 1.55)
WAYPOINT #1425: (-6.25, 1.55)
WAYPOINT #1426: (-6.25, 1.55)
WAYPOINT #1427: (-6.25, 1.55)
WAYPOINT #1428: (-6.25, 1.55)
WAYPOINT #1429: (-6.25, 1.55)
WAYPOINT #1430: (-6.25, 1.55)
WAYPOINT #1431: (-6.25, 1.55)
WAYPOINT #1432: (-6.25, 1.55)
WAYPOINT #1433: (-6.25, 1.55)
WAYPOINT #1434: (-6.25, 1.55)
WAYPOINT #1435: (-6.25, 1.55)
WAYPOINT #1436: (-6.25, 1.55)
WAYPOINT #1437: (-6.25, 1.55)
WAYPOINT #1438: (-6.25, 1.55)
WAYPOINT #1439: (-6.25, 1.55)
WAYPOINT #1440: (-6.25, 1.55)
WAYPOINT #1441: (-6.25, 1.55)
t=340s scan=2.53Hz cam_raw=0.00Hz cam_comp=1.34Hz odom=200Hz waypoints=1441 pose=(-5.649553298950195, 1.4541382789611816)
WAYPOINT #1442: (-6.25, 1.55)
WAYPOINT #1443: (-6.25, 1.55)
WAYPOINT #1444: (-6.25, 1.55)
WAYPOINT #1445: (-6.25, 1.55)
WAYPOINT #1446: (-6.25, 1.55)
WAYPOINT #1447: (-6.25, 1.55)
WAYPOINT #1448: (-6.25, 1.55)
WAYPOINT #1449: (-6.25, 1.55)
WAYPOINT #1450: (-6.25, 1.55)
WAYPOINT #1451: (-6.25, 1.55)
WAYPOINT #1452: (-6.25, 1.55)
WAYPOINT #1453: (-6.25, 1.55)
WAYPOINT #1454: (-6.25, 1.55)
WAYPOINT #1455: (-6.25, 1.55)
WAYPOINT #1456: (-6.25, 1.55)
WAYPOINT #1457: (-6.25, 1.55)
WAYPOINT #1458: (-6.25, 1.55)
WAYPOINT #1459: (-6.25, 1.55)
WAYPOINT #1460: (-6.25, 1.55)
WAYPOINT #1461: (-6.25, 1.55)
WAYPOINT #1462: (-6.25, 1.55)
WAYPOINT #1463: (-6.25, 1.55)
WAYPOINT #1464: (-6.25, 1.55)
WAYPOINT #1465: (-6.25, 1.55)
WAYPOINT #1466: (-6.25, 1.55)
WAYPOINT #1467: (-6.25, 1.55)
WAYPOINT #1468: (-6.25, 1.55)
WAYPOINT #1469: (-6.25, 1.55)
WAYPOINT #1470: (-6.25, 1.55)
WAYPOINT #1471: (-6.25, 1.55)
WAYPOINT #1472: (-6.25, 1.55)
WAYPOINT #1473: (-6.25, 1.55)
WAYPOINT #1474: (-6.25, 1.55)
WAYPOINT #1475: (-6.25, 1.55)
WAYPOINT #1476: (-6.25, 1.55)
WAYPOINT #1477: (-6.25, 1.55)
WAYPOINT #1478: (-6.25, 1.55)
WAYPOINT #1479: (-6.25, 1.55)
WAYPOINT #1480: (-6.25, 1.55)
WAYPOINT #1481: (-6.25, 1.55)
WAYPOINT #1482: (-6.25, 1.55)
WAYPOINT #1483: (-6.25, 1.55)
WAYPOINT #1484: (-6.25, 1.55)
WAYPOINT #1485: (-6.25, 1.55)
WAYPOINT #1486: (-6.25, 1.55)
WAYPOINT #1487: (-6.25, 1.55)
WAYPOINT #1488: (-6.25, 1.55)
WAYPOINT #1489: (-6.25, 1.55)
WAYPOINT #1490: (-6.25, 1.55)
WAYPOINT #1491: (-6.25, 1.55)
WAYPOINT #1492: (-6.25, 1.55)
WAYPOINT #1493: (-6.25, 1.55)
WAYPOINT #1494: (-6.25, 1.55)
WAYPOINT #1495: (-6.25, 1.55)
WAYPOINT #1496: (-6.25, 1.55)
WAYPOINT #1497: (-6.25, 1.55)
WAYPOINT #1498: (-6.25, 1.55)
WAYPOINT #1499: (-6.25, 1.55)
WAYPOINT #1500: (-6.25, 1.55)
WAYPOINT #1501: (-6.25, 1.55)
WAYPOINT #1502: (-6.25, 1.55)
WAYPOINT #1503: (-6.25, 1.55)
WAYPOINT #1504: (-6.25, 1.55)
WAYPOINT #1505: (-6.25, 1.55)
WAYPOINT #1506: (-6.25, 1.55)
WAYPOINT #1507: (-6.25, 1.55)
WAYPOINT #1508: (-6.25, 1.55)
WAYPOINT #1509: (-6.25, 1.55)
WAYPOINT #1510: (-6.25, 1.55)
WAYPOINT #1511: (-6.25, 1.55)
WAYPOINT #1512: (-6.25, 1.55)
WAYPOINT #1513: (-6.25, 1.55)
WAYPOINT #1514: (-6.25, 1.55)
WAYPOINT #1515: (-6.25, 1.55)
WAYPOINT #1516: (-6.25, 1.55)
WAYPOINT #1517: (-6.25, 1.55)
WAYPOINT #1518: (-6.25, 1.55)
WAYPOINT #1519: (-6.25, 1.55)
WAYPOINT #1520: (-6.25, 1.55)
WAYPOINT #1521: (-6.25, 1.55)
WAYPOINT #1522: (-6.25, 1.55)
WAYPOINT #1523: (-6.25, 1.55)
WAYPOINT #1524: (-6.25, 1.55)
WAYPOINT #1525: (-6.25, 1.55)
WAYPOINT #1526: (-6.25, 1.55)
WAYPOINT #1527: (-6.25, 1.55)
WAYPOINT #1528: (-6.25, 1.55)
WAYPOINT #1529: (-6.25, 1.55)
WAYPOINT #1530: (-6.25, 1.55)
WAYPOINT #1531: (-6.25, 1.55)
t=360s scan=2.54Hz cam_raw=0.00Hz cam_comp=1.35Hz odom=200Hz waypoints=1531 pose=(-5.649553298950195, 1.4541382789611816)
WAYPOINT #1532: (-6.25, 1.55)
WAYPOINT #1533: (-6.25, 1.55)
WAYPOINT #1534: (-6.25, 1.55)
WAYPOINT #1535: (-6.25, 1.55)
WAYPOINT #1536: (-6.25, 1.55)
WAYPOINT #1537: (-6.25, 1.55)
WAYPOINT #1538: (-6.25, 1.55)
WAYPOINT #1539: (-6.25, 1.55)
WAYPOINT #1540: (-6.25, 1.55)
WAYPOINT #1541: (-6.25, 1.55)
WAYPOINT #1542: (-6.25, 1.55)
WAYPOINT #1543: (-6.25, 1.55)
WAYPOINT #1544: (-6.25, 1.55)
WAYPOINT #1545: (-6.25, 1.55)
WAYPOINT #1546: (-6.25, 1.55)
WAYPOINT #1547: (-6.25, 1.55)
WAYPOINT #1548: (-6.25, 1.55)
WAYPOINT #1549: (-6.25, 1.55)
WAYPOINT #1550: (-6.25, 1.55)
WAYPOINT #1551: (-6.25, 1.55)
WAYPOINT #1552: (-6.25, 1.55)
WAYPOINT #1553: (-6.25, 1.55)
WAYPOINT #1554: (-6.25, 1.55)
WAYPOINT #1555: (-6.25, 1.55)
WAYPOINT #1556: (-6.25, 1.55)
WAYPOINT #1557: (-6.25, 1.55)
WAYPOINT #1558: (-6.25, 1.55)
WAYPOINT #1559: (-6.25, 1.55)
WAYPOINT #1560: (-6.25, 1.55)
WAYPOINT #1561: (-6.25, 1.55)
WAYPOINT #1562: (-6.25, 1.55)
WAYPOINT #1563: (-6.25, 1.55)
WAYPOINT #1564: (-6.25, 1.55)
WAYPOINT #1565: (-6.25, 1.55)
WAYPOINT #1566: (-6.25, 1.55)
WAYPOINT #1567: (-6.25, 1.55)
WAYPOINT #1568: (-6.25, 1.55)
WAYPOINT #1569: (-6.25, 1.55)
WAYPOINT #1570: (-6.25, 1.55)
WAYPOINT #1571: (-6.25, 1.55)
WAYPOINT #1572: (-6.25, 1.55)
WAYPOINT #1573: (-6.25, 1.55)
WAYPOINT #1574: (-6.25, 1.55)
WAYPOINT #1575: (-6.25, 1.55)
WAYPOINT #1576: (-6.25, 1.55)
WAYPOINT #1577: (-6.25, 1.55)
WAYPOINT #1578: (-6.25, 1.55)
WAYPOINT #1579: (-6.25, 1.55)
WAYPOINT #1580: (-6.25, 1.55)
WAYPOINT #1581: (-6.25, 1.55)
WAYPOINT #1582: (-6.25, 1.55)
WAYPOINT #1583: (-6.25, 1.55)
WAYPOINT #1584: (-6.25, 1.55)
WAYPOINT #1585: (-6.25, 1.55)
WAYPOINT #1586: (-6.25, 1.55)
WAYPOINT #1587: (-6.25, 1.55)
WAYPOINT #1588: (-6.25, 1.55)
WAYPOINT #1589: (-6.25, 1.55)
WAYPOINT #1590: (-6.25, 1.55)
WAYPOINT #1591: (-6.25, 1.55)
WAYPOINT #1592: (-6.25, 1.55)
WAYPOINT #1593: (-6.25, 1.55)
WAYPOINT #1594: (-6.25, 1.55)
WAYPOINT #1595: (-6.25, 1.55)
WAYPOINT #1596: (-6.25, 1.55)
WAYPOINT #1597: (-6.25, 1.55)
WAYPOINT #1598: (-6.25, 1.55)
WAYPOINT #1599: (-6.25, 1.55)
WAYPOINT #1600: (-6.25, 1.55)
WAYPOINT #1601: (-6.25, 1.55)
WAYPOINT #1602: (-6.25, 1.55)
WAYPOINT #1603: (-6.25, 1.55)
WAYPOINT #1604: (-6.25, 1.55)
WAYPOINT #1605: (-6.25, 1.55)
WAYPOINT #1606: (-6.25, 1.55)
WAYPOINT #1607: (-6.25, 1.55)
WAYPOINT #1608: (-6.25, 1.55)
WAYPOINT #1609: (-6.25, 1.55)
WAYPOINT #1610: (-6.25, 1.55)
WAYPOINT #1611: (-6.25, 1.55)
WAYPOINT #1612: (-6.25, 1.55)
WAYPOINT #1613: (-6.25, 1.55)
WAYPOINT #1614: (-6.25, 1.55)
WAYPOINT #1615: (-6.25, 1.55)
WAYPOINT #1616: (-6.25, 1.55)
WAYPOINT #1617: (-6.25, 1.55)
WAYPOINT #1618: (-6.25, 1.55)
WAYPOINT #1619: (-6.25, 1.55)
WAYPOINT #1620: (-6.25, 1.55)
WAYPOINT #1621: (-6.25, 1.55)
WAYPOINT #1622: (-6.25, 1.55)
WAYPOINT #1623: (-6.25, 1.55)
WAYPOINT #1624: (-6.25, 1.55)
t=380s scan=2.54Hz cam_raw=0.00Hz cam_comp=1.34Hz odom=200Hz waypoints=1624 pose=(-5.649553298950195, 1.4541382789611816)
WAYPOINT #1625: (-6.25, 1.55)
WAYPOINT #1626: (-6.25, 1.55)
WAYPOINT #1627: (-6.25, 1.55)
WAYPOINT #1628: (-6.25, 1.55)
WAYPOINT #1629: (-6.25, 1.55)
WAYPOINT #1630: (-6.25, 1.55)
WAYPOINT #1631: (-6.25, 1.55)
WAYPOINT #1632: (-6.25, 1.55)
WAYPOINT #1633: (-6.25, 1.55)
WAYPOINT #1634: (-6.25, 1.55)
WAYPOINT #1635: (-6.25, 1.55)
WAYPOINT #1636: (-6.25, 1.55)
WAYPOINT #1637: (-6.25, 1.55)
WAYPOINT #1638: (-6.25, 1.55)
WAYPOINT #1639: (-6.25, 1.55)
WAYPOINT #1640: (-6.25, 1.55)
WAYPOINT #1641: (-6.25, 1.55)
WAYPOINT #1642: (-6.25, 1.55)
WAYPOINT #1643: (-6.25, 1.55)
WAYPOINT #1644: (-6.25, 1.55)
WAYPOINT #1645: (-6.25, 1.55)
WAYPOINT #1646: (-6.25, 1.55)
WAYPOINT #1647: (-6.25, 1.55)
WAYPOINT #1648: (-6.25, 1.55)
WAYPOINT #1649: (-6.25, 1.55)
WAYPOINT #1650: (-6.25, 1.55)
WAYPOINT #1651: (-6.25, 1.55)
WAYPOINT #1652: (-6.25, 1.55)
WAYPOINT #1653: (-6.25, 1.55)
WAYPOINT #1654: (-6.25, 1.55)
WAYPOINT #1655: (-6.25, 1.55)
WAYPOINT #1656: (-6.25, 1.55)
WAYPOINT #1657: (-6.25, 1.55)
WAYPOINT #1658: (-6.25, 1.55)
WAYPOINT #1659: (-6.25, 1.55)
WAYPOINT #1660: (-6.25, 1.55)
WAYPOINT #1661: (-6.25, 1.55)
WAYPOINT #1662: (-6.25, 1.55)
WAYPOINT #1663: (-6.25, 1.55)
WAYPOINT #1664: (-6.25, 1.55)
WAYPOINT #1665: (-6.25, 1.55)
WAYPOINT #1666: (-6.25, 1.55)
WAYPOINT #1667: (-6.25, 1.55)
WAYPOINT #1668: (-6.25, 1.55)
WAYPOINT #1669: (-6.25, 1.55)
WAYPOINT #1670: (-6.25, 1.55)
WAYPOINT #1671: (-6.25, 1.55)
WAYPOINT #1672: (-6.25, 1.55)
WAYPOINT #1673: (-6.25, 1.55)
WAYPOINT #1674: (-6.25, 1.55)
WAYPOINT #1675: (-6.25, 1.55)
WAYPOINT #1676: (-6.25, 1.55)
WAYPOINT #1677: (-6.25, 1.55)
WAYPOINT #1678: (-6.25, 1.55)
WAYPOINT #1679: (-6.25, 1.55)
WAYPOINT #1680: (-6.25, 1.55)
WAYPOINT #1681: (-6.25, 1.55)
WAYPOINT #1682: (-6.25, 1.55)
WAYPOINT #1683: (-6.25, 1.55)
WAYPOINT #1684: (-6.25, 1.55)
WAYPOINT #1685: (-6.25, 1.55)
WAYPOINT #1686: (-6.25, 1.55)
WAYPOINT #1687: (-6.25, 1.55)
WAYPOINT #1688: (-6.25, 1.55)
WAYPOINT #1689: (-6.25, 1.55)
WAYPOINT #1690: (-6.25, 1.55)
WAYPOINT #1691: (-6.25, 1.55)
WAYPOINT #1692: (-6.25, 1.55)
WAYPOINT #1693: (-6.25, 1.55)
WAYPOINT #1694: (-6.25, 1.55)
WAYPOINT #1695: (-6.25, 1.55)
WAYPOINT #1696: (-6.25, 1.55)
WAYPOINT #1697: (-6.25, 1.55)
WAYPOINT #1698: (-6.25, 1.55)
WAYPOINT #1699: (-6.25, 1.55)
WAYPOINT #1700: (-6.25, 1.55)
WAYPOINT #1701: (-6.25, 1.55)
WAYPOINT #1702: (-6.25, 1.55)
WAYPOINT #1703: (-6.25, 1.55)
WAYPOINT #1704: (-6.25, 1.55)
WAYPOINT #1705: (-6.25, 1.55)
WAYPOINT #1706: (-6.25, 1.55)
WAYPOINT #1707: (-6.25, 1.55)
WAYPOINT #1708: (-6.25, 1.55)
WAYPOINT #1709: (-6.25, 1.55)
WAYPOINT #1710: (-6.25, 1.55)
WAYPOINT #1711: (-6.25, 1.55)
t=400s scan=2.54Hz cam_raw=0.00Hz cam_comp=1.36Hz odom=200Hz waypoints=1711 pose=(-5.649553298950195, 1.4541382789611816)
WAYPOINT #1712: (-6.25, 1.55)
WAYPOINT #1713: (-6.25, 1.55)
WAYPOINT #1714: (-6.25, 1.55)
WAYPOINT #1715: (-6.25, 1.55)
WAYPOINT #1716: (-6.25, 1.55)
WAYPOINT #1717: (-6.25, 1.55)
WAYPOINT #1718: (-6.25, 1.55)
WAYPOINT #1719: (-6.25, 1.55)
WAYPOINT #1720: (-6.25, 1.55)
WAYPOINT #1721: (-6.25, 1.55)
WAYPOINT #1722: (-6.25, 1.55)
WAYPOINT #1723: (-6.25, 1.55)
WAYPOINT #1724: (-6.25, 1.55)
WAYPOINT #1725: (-6.25, 1.55)
WAYPOINT #1726: (-6.25, 1.55)
WAYPOINT #1727: (-6.25, 1.55)
WAYPOINT #1728: (-6.25, 1.55)
WAYPOINT #1729: (-6.25, 1.55)
WAYPOINT #1730: (-6.25, 1.55)
WAYPOINT #1731: (-6.25, 1.55)
WAYPOINT #1732: (-6.25, 1.55)
WAYPOINT #1733: (-6.25, 1.55)
WAYPOINT #1734: (-6.25, 1.55)
WAYPOINT #1735: (-6.25, 1.55)
WAYPOINT #1736: (-6.25, 1.55)
WAYPOINT #1737: (-6.25, 1.55)
WAYPOINT #1738: (-6.25, 1.55)
WAYPOINT #1739: (-6.25, 1.55)
WAYPOINT #1740: (-6.25, 1.55)
WAYPOINT #1741: (-6.25, 1.55)
WAYPOINT #1742: (-6.25, 1.55)
WAYPOINT #1743: (-6.25, 1.55)
WAYPOINT #1744: (-6.25, 1.55)
WAYPOINT #1745: (-6.25, 1.55)
WAYPOINT #1746: (-6.25, 1.55)
WAYPOINT #1747: (-6.25, 1.55)
WAYPOINT #1748: (-6.25, 1.55)
WAYPOINT #1749: (-6.25, 1.55)
WAYPOINT #1750: (-6.25, 1.55)
WAYPOINT #1751: (-6.25, 1.55)
WAYPOINT #1752: (-6.25, 1.55)
WAYPOINT #1753: (-6.25, 1.55)
WAYPOINT #1754: (-6.25, 1.55)
WAYPOINT #1755: (-6.25, 1.55)
WAYPOINT #1756: (-6.25, 1.55)
WAYPOINT #1757: (-6.25, 1.55)
WAYPOINT #1758: (-6.25, 1.55)
WAYPOINT #1759: (-6.25, 1.55)
WAYPOINT #1760: (-6.25, 1.55)
WAYPOINT #1761: (-6.25, 1.55)
WAYPOINT #1762: (-6.25, 1.55)
WAYPOINT #1763: (-6.25, 1.55)
WAYPOINT #1764: (-6.25, 1.55)
WAYPOINT #1765: (-6.25, 1.55)
WAYPOINT #1766: (-6.25, 1.55)
WAYPOINT #1767: (-6.25, 1.55)
WAYPOINT #1768: (-6.25, 1.55)
WAYPOINT #1769: (-6.25, 1.55)
WAYPOINT #1770: (-6.25, 1.55)
WAYPOINT #1771: (-6.25, 1.55)
WAYPOINT #1772: (-6.25, 1.55)
WAYPOINT #1773: (-6.25, 1.55)
WAYPOINT #1774: (-6.25, 1.55)
WAYPOINT #1775: (-6.25, 1.55)
WAYPOINT #1776: (-6.25, 1.55)
WAYPOINT #1777: (-6.25, 1.55)
WAYPOINT #1778: (-6.25, 1.55)
WAYPOINT #1779: (-6.25, 1.55)
WAYPOINT #1780: (-6.25, 1.55)
WAYPOINT #1781: (-6.25, 1.55)
WAYPOINT #1782: (-6.25, 1.55)
WAYPOINT #1783: (-6.25, 1.55)
WAYPOINT #1784: (-6.25, 1.55)
WAYPOINT #1785: (-6.25, 1.55)
WAYPOINT #1786: (-6.25, 1.55)
WAYPOINT #1787: (-6.25, 1.55)
WAYPOINT #1788: (-6.25, 1.55)
WAYPOINT #1789: (-6.25, 1.55)
WAYPOINT #1790: (-6.25, 1.55)
WAYPOINT #1791: (-6.25, 1.55)
WAYPOINT #1792: (-6.25, 1.55)
WAYPOINT #1793: (-6.25, 1.55)
WAYPOINT #1794: (-6.25, 1.55)
WAYPOINT #1795: (-6.25, 1.55)
WAYPOINT #1796: (-6.25, 1.55)
WAYPOINT #1797: (-6.25, 1.55)
WAYPOINT #1798: (-6.25, 1.55)
WAYPOINT #1799: (-6.25, 1.55)
WAYPOINT #1800: (-6.25, 1.55)
WAYPOINT #1801: (-6.25, 1.55)
WAYPOINT #1802: (-6.25, 1.55)
WAYPOINT #1803: (-6.25, 1.55)
WAYPOINT #1804: (-6.25, 1.55)
WAYPOINT #1805: (-6.25, 1.55)
WAYPOINT #1806: (-6.25, 1.55)
WAYPOINT #1807: (-6.25, 1.55)
t=420s scan=2.54Hz cam_raw=0.00Hz cam_comp=1.35Hz odom=200Hz waypoints=1807 pose=(-5.649553298950195, 1.4541382789611816)
WAYPOINT #1808: (-6.25, 1.55)
WAYPOINT #1809: (-6.25, 1.55)
WAYPOINT #1810: (-6.25, 1.55)
WAYPOINT #1811: (-6.25, 1.55)
WAYPOINT #1812: (-6.25, 1.55)
WAYPOINT #1813: (-6.25, 1.55)
WAYPOINT #1814: (-6.25, 1.55)
WAYPOINT #1815: (-6.25, 1.55)
WAYPOINT #1816: (-6.25, 1.55)
WAYPOINT #1817: (-6.25, 1.55)
WAYPOINT #1818: (-6.25, 1.55)
WAYPOINT #1819: (-6.25, 1.55)
WAYPOINT #1820: (-6.25, 1.55)
WAYPOINT #1821: (-6.25, 1.55)
WAYPOINT #1822: (-6.25, 1.55)
WAYPOINT #1823: (-6.25, 1.55)
WAYPOINT #1824: (-6.25, 1.55)
WAYPOINT #1825: (-6.25, 1.55)
WAYPOINT #1826: (-6.25, 1.55)
WAYPOINT #1827: (-6.25, 1.55)
WAYPOINT #1828: (-6.25, 1.55)
WAYPOINT #1829: (-6.25, 1.55)
WAYPOINT #1830: (-6.25, 1.55)
WAYPOINT #1831: (-6.25, 1.55)
WAYPOINT #1832: (-6.25, 1.55)
WAYPOINT #1833: (-6.25, 1.55)
WAYPOINT #1834: (-6.25, 1.55)
WAYPOINT #1835: (-6.25, 1.55)
WAYPOINT #1836: (-6.25, 1.55)
WAYPOINT #1837: (-6.25, 1.55)
WAYPOINT #1838: (-6.25, 1.55)
WAYPOINT #1839: (-6.25, 1.55)
WAYPOINT #1840: (-6.25, 1.55)
WAYPOINT #1841: (-6.25, 1.55)
WAYPOINT #1842: (-6.25, 1.55)
WAYPOINT #1843: (-6.25, 1.55)
WAYPOINT #1844: (-6.25, 1.55)
WAYPOINT #1845: (-6.25, 1.55)
WAYPOINT #1846: (-6.25, 1.55)
WAYPOINT #1847: (-6.25, 1.55)
WAYPOINT #1848: (-6.25, 1.55)
WAYPOINT #1849: (-6.25, 1.55)
WAYPOINT #1850: (-6.25, 1.55)
WAYPOINT #1851: (-6.25, 1.55)
WAYPOINT #1852: (-6.25, 1.55)
WAYPOINT #1853: (-6.25, 1.55)
WAYPOINT #1854: (-6.25, 1.55)
WAYPOINT #1855: (-6.25, 1.55)
WAYPOINT #1856: (-6.25, 1.55)
WAYPOINT #1857: (-6.25, 1.55)
WAYPOINT #1858: (-6.25, 1.55)
WAYPOINT #1859: (-6.25, 1.55)
WAYPOINT #1860: (-6.25, 1.55)
WAYPOINT #1861: (-6.25, 1.55)
WAYPOINT #1862: (-6.25, 1.55)
WAYPOINT #1863: (-6.25, 1.55)
WAYPOINT #1864: (-6.25, 1.55)
WAYPOINT #1865: (-6.25, 1.55)
WAYPOINT #1866: (-6.25, 1.55)
WAYPOINT #1867: (-6.25, 1.55)
WAYPOINT #1868: (-6.25, 1.55)
WAYPOINT #1869: (-6.25, 1.55)
WAYPOINT #1870: (-6.25, 1.55)
WAYPOINT #1871: (-6.25, 1.55)
WAYPOINT #1872: (-6.25, 1.55)
WAYPOINT #1873: (-6.25, 1.55)
