== verify-run 697761 on xgpd7 15:05:03  question: Go to the potted plant closest to the pyramid candle holder and stop at the vase between the TV and the door.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_1/livingroom_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
SOCLAAS: primary tier enabled (qwen3.6:35b)
ADAPTER: alive
[INFO] [1785049562.446164926] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785049562.439104538] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #591: (1.65, -5.45)
WAYPOINT #592: (1.65, -5.45)
WAYPOINT #593: (1.65, -5.45)
WAYPOINT #594: (1.65, -5.45)
WAYPOINT #595: (1.65, -5.45)
WAYPOINT #596: (1.65, -5.45)
WAYPOINT #597: (1.65, -5.45)
WAYPOINT #598: (1.65, -5.45)
WAYPOINT #599: (1.65, -5.45)
WAYPOINT #600: (1.65, -5.45)
WAYPOINT #601: (1.65, -5.45)
WAYPOINT #602: (1.65, -5.45)
WAYPOINT #603: (1.65, -5.45)
WAYPOINT #604: (1.65, -5.45)
WAYPOINT #605: (1.65, -5.45)
WAYPOINT #606: (1.65, -5.45)
WAYPOINT #607: (1.65, -5.45)
WAYPOINT #608: (1.65, -5.45)
WAYPOINT #609: (1.65, -5.45)
WAYPOINT #610: (1.65, -5.45)
WAYPOINT #611: (1.65, -5.45)
WAYPOINT #612: (1.65, -5.45)
WAYPOINT #613: (1.65, -5.45)
WAYPOINT #614: (1.65, -5.45)
WAYPOINT #615: (1.65, -5.45)
WAYPOINT #616: (1.65, -5.45)
WAYPOINT #617: (1.65, -5.45)
WAYPOINT #618: (1.65, -5.45)
WAYPOINT #619: (1.65, -5.45)
WAYPOINT #620: (1.65, -5.45)
WAYPOINT #621: (1.65, -5.45)
WAYPOINT #622: (1.65, -5.45)
WAYPOINT #623: (1.65, -5.45)
WAYPOINT #624: (1.65, -5.45)
WAYPOINT #625: (1.65, -5.45)
WAYPOINT #626: (1.65, -5.45)
WAYPOINT #627: (1.65, -5.45)
WAYPOINT #628: (1.65, -5.45)
WAYPOINT #629: (1.65, -5.45)
WAYPOINT #630: (1.65, -5.45)
WAYPOINT #631: (1.65, -5.45)
WAYPOINT #632: (1.65, -5.45)
WAYPOINT #633: (1.65, -5.45)
WAYPOINT #634: (1.65, -5.45)
WAYPOINT #635: (1.65, -5.45)
WAYPOINT #636: (1.65, -5.45)
WAYPOINT #637: (1.65, -5.45)
WAYPOINT #638: (1.65, -5.45)
WAYPOINT #639: (1.65, -5.45)
WAYPOINT #640: (1.65, -5.45)
WAYPOINT #641: (1.65, -5.45)
WAYPOINT #642: (1.65, -5.45)
WAYPOINT #643: (1.65, -5.45)
WAYPOINT #644: (1.65, -5.45)
WAYPOINT #645: (1.65, -5.45)
WAYPOINT #646: (1.65, -5.45)
WAYPOINT #647: (1.65, -5.45)
WAYPOINT #648: (1.65, -5.45)
WAYPOINT #649: (1.65, -5.45)
WAYPOINT #650: (1.65, -5.45)
WAYPOINT #651: (1.65, -5.45)
WAYPOINT #652: (1.65, -5.45)
WAYPOINT #653: (1.65, -5.45)
WAYPOINT #654: (1.65, -5.45)
WAYPOINT #655: (1.65, -5.45)
WAYPOINT #656: (1.65, -5.45)
t=140s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.39Hz odom=200Hz waypoints=656 pose=(0.3330802321434021, -4.74575138092041)
WAYPOINT #657: (1.65, -5.45)
WAYPOINT #658: (1.65, -5.45)
WAYPOINT #659: (1.65, -5.45)
WAYPOINT #660: (1.65, -5.45)
WAYPOINT #661: (1.65, -5.45)
WAYPOINT #662: (1.65, -5.45)
WAYPOINT #663: (1.65, -5.45)
WAYPOINT #664: (1.65, -5.45)
WAYPOINT #665: (1.65, -5.45)
WAYPOINT #666: (1.65, -5.45)
WAYPOINT #667: (1.65, -5.45)
WAYPOINT #668: (1.65, -5.45)
WAYPOINT #669: (1.65, -5.45)
WAYPOINT #670: (1.65, -5.45)
WAYPOINT #671: (1.65, -5.45)
WAYPOINT #672: (1.65, -5.45)
WAYPOINT #673: (1.65, -5.45)
WAYPOINT #674: (1.65, -5.45)
WAYPOINT #675: (1.65, -5.45)
WAYPOINT #676: (1.65, -5.45)
WAYPOINT #677: (1.65, -5.45)
WAYPOINT #678: (1.65, -5.45)
WAYPOINT #679: (1.65, -5.45)
WAYPOINT #680: (1.65, -5.45)
WAYPOINT #681: (1.65, -5.45)
WAYPOINT #682: (1.65, -5.45)
WAYPOINT #683: (1.65, -5.45)
WAYPOINT #684: (1.65, -5.45)
WAYPOINT #685: (1.65, -5.45)
WAYPOINT #686: (1.65, -5.45)
WAYPOINT #687: (1.65, -5.45)
WAYPOINT #688: (1.65, -5.45)
WAYPOINT #689: (1.65, -5.45)
WAYPOINT #690: (1.65, -5.45)
WAYPOINT #691: (1.65, -5.45)
WAYPOINT #692: (1.65, -5.45)
WAYPOINT #693: (1.65, -5.45)
WAYPOINT #694: (1.65, -5.45)
WAYPOINT #695: (1.65, -5.45)
WAYPOINT #696: (1.65, -5.45)
WAYPOINT #697: (1.65, -5.45)
WAYPOINT #698: (1.65, -5.45)
WAYPOINT #699: (1.65, -5.45)
WAYPOINT #700: (1.65, -5.45)
WAYPOINT #701: (1.65, -5.45)
WAYPOINT #702: (1.65, -5.45)
WAYPOINT #703: (1.65, -5.45)
WAYPOINT #704: (1.65, -5.45)
WAYPOINT #705: (1.65, -5.45)
WAYPOINT #706: (1.65, -5.45)
WAYPOINT #707: (1.65, -5.45)
WAYPOINT #708: (1.65, -5.45)
WAYPOINT #709: (1.65, -5.45)
WAYPOINT #710: (1.65, -5.45)
WAYPOINT #711: (1.65, -5.45)
WAYPOINT #712: (1.65, -5.45)
WAYPOINT #713: (1.65, -5.45)
WAYPOINT #714: (1.65, -5.45)
WAYPOINT #715: (1.65, -5.45)
WAYPOINT #716: (1.65, -5.45)
WAYPOINT #717: (1.65, -5.45)
WAYPOINT #718: (1.65, -5.45)
WAYPOINT #719: (1.65, -5.45)
WAYPOINT #720: (1.65, -5.45)
WAYPOINT #721: (1.65, -5.45)
WAYPOINT #722: (1.65, -5.45)
WAYPOINT #723: (1.65, -5.45)
WAYPOINT #724: (1.65, -5.45)
WAYPOINT #725: (1.65, -5.45)
WAYPOINT #726: (1.65, -5.45)
WAYPOINT #727: (1.65, -5.45)
WAYPOINT #728: (1.65, -5.45)
WAYPOINT #729: (1.65, -5.45)
WAYPOINT #730: (1.65, -5.45)
WAYPOINT #731: (1.65, -5.45)
WAYPOINT #732: (1.65, -5.45)
WAYPOINT #733: (1.65, -5.45)
WAYPOINT #734: (1.65, -5.45)
WAYPOINT #735: (1.65, -5.45)
WAYPOINT #736: (1.65, -5.45)
WAYPOINT #737: (1.65, -5.45)
WAYPOINT #738: (1.65, -5.45)
WAYPOINT #739: (1.65, -5.45)
WAYPOINT #740: (1.65, -5.45)
WAYPOINT #741: (1.65, -5.45)
WAYPOINT #742: (1.65, -5.45)
WAYPOINT #743: (1.65, -5.45)
WAYPOINT #744: (1.65, -5.45)
WAYPOINT #745: (1.65, -5.45)
WAYPOINT #746: (1.65, -5.45)
WAYPOINT #747: (1.65, -5.45)
WAYPOINT #748: (1.65, -5.45)
WAYPOINT #749: (1.65, -5.45)
WAYPOINT #750: (1.65, -5.45)
WAYPOINT #751: (1.65, -5.45)
WAYPOINT #752: (1.65, -5.45)
WAYPOINT #753: (1.65, -5.45)
WAYPOINT #754: (1.65, -5.45)
WAYPOINT #755: (1.65, -5.45)
WAYPOINT #756: (1.65, -5.45)
t=160s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.41Hz odom=200Hz waypoints=756 pose=(0.3330802321434021, -4.74575138092041)
WAYPOINT #757: (1.65, -5.45)
WAYPOINT #758: (1.65, -5.45)
WAYPOINT #759: (1.65, -5.45)
WAYPOINT #760: (1.65, -5.45)
WAYPOINT #761: (1.65, -5.45)
WAYPOINT #762: (1.65, -5.45)
WAYPOINT #763: (1.65, -5.45)
WAYPOINT #764: (1.65, -5.45)
WAYPOINT #765: (1.65, -5.45)
WAYPOINT #766: (1.65, -5.45)
WAYPOINT #767: (1.65, -5.45)
WAYPOINT #768: (1.65, -5.45)
WAYPOINT #769: (1.65, -5.45)
WAYPOINT #770: (1.65, -5.45)
WAYPOINT #771: (1.65, -5.45)
WAYPOINT #772: (1.65, -5.45)
WAYPOINT #773: (1.65, -5.45)
WAYPOINT #774: (1.65, -5.45)
WAYPOINT #775: (1.65, -5.45)
WAYPOINT #776: (1.65, -5.45)
WAYPOINT #777: (1.65, -5.45)
WAYPOINT #778: (1.65, -5.45)
WAYPOINT #779: (1.65, -5.45)
WAYPOINT #780: (1.65, -5.45)
WAYPOINT #781: (1.65, -5.45)
WAYPOINT #782: (1.65, -5.45)
WAYPOINT #783: (1.65, -5.45)
WAYPOINT #784: (1.65, -5.45)
WAYPOINT #785: (1.65, -5.45)
WAYPOINT #786: (1.65, -5.45)
WAYPOINT #787: (1.65, -5.45)
WAYPOINT #788: (1.65, -5.45)
WAYPOINT #789: (1.65, -5.45)
WAYPOINT #790: (1.65, -5.45)
WAYPOINT #791: (1.65, -5.45)
WAYPOINT #792: (1.65, -5.45)
WAYPOINT #793: (1.65, -5.45)
WAYPOINT #794: (1.65, -5.45)
WAYPOINT #795: (1.65, -5.45)
WAYPOINT #796: (1.65, -5.45)
WAYPOINT #797: (1.65, -5.45)
WAYPOINT #798: (1.65, -5.45)
WAYPOINT #799: (1.65, -5.45)
WAYPOINT #800: (1.65, -5.45)
WAYPOINT #801: (1.65, -5.45)
WAYPOINT #802: (1.65, -5.45)
WAYPOINT #803: (1.65, -5.45)
WAYPOINT #804: (1.65, -5.45)
WAYPOINT #805: (1.65, -5.45)
WAYPOINT #806: (1.65, -5.45)
WAYPOINT #807: (1.65, -5.45)
WAYPOINT #808: (1.65, -5.45)
WAYPOINT #809: (1.65, -5.45)
WAYPOINT #810: (1.65, -5.45)
WAYPOINT #811: (1.65, -5.45)
WAYPOINT #812: (1.65, -5.45)
WAYPOINT #813: (1.65, -5.45)
WAYPOINT #814: (1.65, -5.45)
WAYPOINT #815: (1.65, -5.45)
WAYPOINT #816: (1.65, -5.45)
WAYPOINT #817: (1.65, -5.45)
WAYPOINT #818: (1.65, -5.45)
WAYPOINT #819: (1.65, -5.45)
WAYPOINT #820: (1.65, -5.45)
WAYPOINT #821: (1.65, -5.45)
WAYPOINT #822: (1.65, -5.45)
WAYPOINT #823: (1.65, -5.45)
WAYPOINT #824: (1.65, -5.45)
WAYPOINT #825: (1.65, -5.45)
WAYPOINT #826: (1.65, -5.45)
WAYPOINT #827: (1.65, -5.45)
WAYPOINT #828: (1.65, -5.45)
WAYPOINT #829: (1.65, -5.45)
WAYPOINT #830: (1.65, -5.45)
WAYPOINT #831: (1.65, -5.45)
WAYPOINT #832: (1.65, -5.45)
WAYPOINT #833: (1.65, -5.45)
WAYPOINT #834: (1.65, -5.45)
WAYPOINT #835: (1.65, -5.45)
WAYPOINT #836: (1.65, -5.45)
WAYPOINT #837: (1.65, -5.45)
WAYPOINT #838: (1.65, -5.45)
WAYPOINT #839: (1.65, -5.45)
WAYPOINT #840: (1.65, -5.45)
WAYPOINT #841: (1.65, -5.45)
WAYPOINT #842: (1.65, -5.45)
WAYPOINT #843: (1.65, -5.45)
WAYPOINT #844: (1.65, -5.45)
WAYPOINT #845: (1.65, -5.45)
WAYPOINT #846: (1.65, -5.45)
WAYPOINT #847: (1.65, -5.45)
WAYPOINT #848: (1.65, -5.45)
WAYPOINT #849: (1.65, -5.45)
WAYPOINT #850: (1.65, -5.45)
WAYPOINT #851: (1.65, -5.45)
WAYPOINT #852: (1.65, -5.45)
WAYPOINT #853: (1.65, -5.45)
WAYPOINT #854: (1.65, -5.45)
WAYPOINT #855: (1.65, -5.45)
WAYPOINT #856: (1.65, -5.45)
t=180s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.42Hz odom=200Hz waypoints=856 pose=(0.3330802321434021, -4.74575138092041)
WAYPOINT #857: (1.65, -5.45)
WAYPOINT #858: (1.65, -5.45)
WAYPOINT #859: (1.65, -5.45)
WAYPOINT #860: (1.65, -5.45)
WAYPOINT #861: (1.65, -5.45)
WAYPOINT #862: (1.65, -5.45)
WAYPOINT #863: (1.65, -5.45)
WAYPOINT #864: (1.65, -5.45)
WAYPOINT #865: (1.65, -5.45)
WAYPOINT #866: (1.65, -5.45)
WAYPOINT #867: (1.65, -5.45)
WAYPOINT #868: (1.65, -5.45)
WAYPOINT #869: (1.65, -5.45)
WAYPOINT #870: (1.65, -5.45)
WAYPOINT #871: (1.65, -5.45)
WAYPOINT #872: (1.65, -5.45)
WAYPOINT #873: (1.65, -5.45)
WAYPOINT #874: (1.65, -5.45)
WAYPOINT #875: (1.65, -5.45)
WAYPOINT #876: (1.65, -5.45)
WAYPOINT #877: (1.65, -5.45)
WAYPOINT #878: (1.65, -5.45)
WAYPOINT #879: (1.65, -5.45)
WAYPOINT #880: (1.65, -5.45)
WAYPOINT #881: (1.65, -5.45)
WAYPOINT #882: (1.65, -5.45)
WAYPOINT #883: (1.65, -5.45)
WAYPOINT #884: (1.65, -5.45)
WAYPOINT #885: (1.65, -5.45)
WAYPOINT #886: (1.65, -5.45)
WAYPOINT #887: (1.65, -5.45)
WAYPOINT #888: (1.65, -5.45)
WAYPOINT #889: (1.65, -5.45)
WAYPOINT #890: (1.65, -5.45)
WAYPOINT #891: (1.65, -5.45)
WAYPOINT #892: (1.65, -5.45)
WAYPOINT #893: (1.65, -5.45)
WAYPOINT #894: (1.65, -5.45)
WAYPOINT #895: (1.65, -5.45)
WAYPOINT #896: (1.65, -5.45)
WAYPOINT #897: (1.65, -5.45)
WAYPOINT #898: (1.65, -5.45)
WAYPOINT #899: (1.65, -5.45)
WAYPOINT #900: (1.65, -5.45)
WAYPOINT #901: (1.65, -5.45)
WAYPOINT #902: (1.65, -5.45)
WAYPOINT #903: (1.65, -5.45)
WAYPOINT #904: (1.65, -5.45)
WAYPOINT #905: (1.65, -5.45)
WAYPOINT #906: (1.65, -5.45)
WAYPOINT #907: (1.65, -5.45)
WAYPOINT #908: (1.65, -5.45)
WAYPOINT #909: (1.65, -5.45)
WAYPOINT #910: (1.65, -5.45)
WAYPOINT #911: (1.65, -5.45)
WAYPOINT #912: (1.65, -5.45)
WAYPOINT #913: (1.65, -5.45)
WAYPOINT #914: (1.65, -5.45)
WAYPOINT #915: (1.65, -5.45)
WAYPOINT #916: (1.65, -5.45)
WAYPOINT #917: (1.65, -5.45)
WAYPOINT #918: (1.65, -5.45)
WAYPOINT #919: (1.65, -5.45)
WAYPOINT #920: (1.65, -5.45)
WAYPOINT #921: (1.65, -5.45)
WAYPOINT #922: (1.65, -5.45)
WAYPOINT #923: (1.65, -5.45)
WAYPOINT #924: (1.65, -5.45)
WAYPOINT #925: (1.65, -5.45)
WAYPOINT #926: (1.65, -5.45)
WAYPOINT #927: (1.65, -5.45)
WAYPOINT #928: (1.65, -5.45)
WAYPOINT #929: (1.65, -5.45)
WAYPOINT #930: (1.65, -5.45)
WAYPOINT #931: (1.65, -5.45)
WAYPOINT #932: (1.65, -5.45)
WAYPOINT #933: (1.65, -5.45)
WAYPOINT #934: (1.65, -5.45)
WAYPOINT #935: (1.65, -5.45)
WAYPOINT #936: (1.65, -5.45)
WAYPOINT #937: (1.65, -5.45)
WAYPOINT #938: (1.65, -5.45)
WAYPOINT #939: (1.65, -5.45)
WAYPOINT #940: (1.65, -5.45)
WAYPOINT #941: (1.65, -5.45)
WAYPOINT #942: (1.65, -5.45)
WAYPOINT #943: (1.65, -5.45)
WAYPOINT #944: (1.65, -5.45)
WAYPOINT #945: (1.65, -5.45)
WAYPOINT #946: (1.65, -5.45)
WAYPOINT #947: (1.65, -5.45)
WAYPOINT #948: (1.65, -5.45)
WAYPOINT #949: (1.65, -5.45)
WAYPOINT #950: (1.65, -5.45)
WAYPOINT #951: (1.65, -5.45)
WAYPOINT #952: (1.65, -5.45)
WAYPOINT #953: (1.65, -5.45)
WAYPOINT #954: (1.65, -5.45)
WAYPOINT #955: (1.65, -5.45)
WAYPOINT #956: (1.65, -5.45)
t=200s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.43Hz odom=200Hz waypoints=956 pose=(0.3330802321434021, -4.74575138092041)
WAYPOINT #957: (1.65, -5.45)
WAYPOINT #958: (1.65, -5.45)
WAYPOINT #959: (1.65, -5.45)
WAYPOINT #960: (1.65, -5.45)
WAYPOINT #961: (1.65, -5.45)
WAYPOINT #962: (1.65, -5.45)
WAYPOINT #963: (1.65, -5.45)
WAYPOINT #964: (1.65, -5.45)
WAYPOINT #965: (1.65, -5.45)
WAYPOINT #966: (1.65, -5.45)
WAYPOINT #967: (1.65, -5.45)
WAYPOINT #968: (1.65, -5.45)
WAYPOINT #969: (1.65, -5.45)
WAYPOINT #970: (1.65, -5.45)
WAYPOINT #971: (1.65, -5.45)
WAYPOINT #972: (1.65, -5.45)
WAYPOINT #973: (1.65, -5.45)
WAYPOINT #974: (1.65, -5.45)
WAYPOINT #975: (1.65, -5.45)
WAYPOINT #976: (1.65, -5.45)
WAYPOINT #977: (1.65, -5.45)
WAYPOINT #978: (1.65, -5.45)
WAYPOINT #979: (1.65, -5.45)
WAYPOINT #980: (1.65, -5.45)
WAYPOINT #981: (1.65, -5.45)
WAYPOINT #982: (1.65, -5.45)
WAYPOINT #983: (1.65, -5.45)
WAYPOINT #984: (1.65, -5.45)
WAYPOINT #985: (1.65, -5.45)
WAYPOINT #986: (1.65, -5.45)
WAYPOINT #987: (1.65, -5.45)
WAYPOINT #988: (1.65, -5.45)
WAYPOINT #989: (1.65, -5.45)
WAYPOINT #990: (1.65, -5.45)
WAYPOINT #991: (1.65, -5.45)
WAYPOINT #992: (1.65, -5.45)
WAYPOINT #993: (1.65, -5.45)
WAYPOINT #994: (1.65, -5.45)
WAYPOINT #995: (1.65, -5.45)
WAYPOINT #996: (1.65, -5.45)
WAYPOINT #997: (1.65, -5.45)
WAYPOINT #998: (1.65, -5.45)
WAYPOINT #999: (1.65, -5.45)
WAYPOINT #1000: (1.65, -5.45)
WAYPOINT #1001: (1.65, -5.45)
WAYPOINT #1002: (1.65, -5.45)
WAYPOINT #1003: (1.65, -5.45)
WAYPOINT #1004: (1.65, -5.45)
WAYPOINT #1005: (1.65, -5.45)
WAYPOINT #1006: (1.65, -5.45)
WAYPOINT #1007: (1.65, -5.45)
WAYPOINT #1008: (1.65, -5.45)
WAYPOINT #1009: (1.65, -5.45)
WAYPOINT #1010: (1.65, -5.45)
WAYPOINT #1011: (1.65, -5.45)
WAYPOINT #1012: (1.65, -5.45)
WAYPOINT #1013: (1.65, -5.45)
WAYPOINT #1014: (1.65, -5.45)
WAYPOINT #1015: (1.65, -5.45)
WAYPOINT #1016: (1.65, -5.45)
WAYPOINT #1017: (1.65, -5.45)
WAYPOINT #1018: (1.65, -5.45)
WAYPOINT #1019: (1.65, -5.45)
WAYPOINT #1020: (1.65, -5.45)
WAYPOINT #1021: (1.65, -5.45)
WAYPOINT #1022: (1.65, -5.45)
WAYPOINT #1023: (1.65, -5.45)
WAYPOINT #1024: (1.65, -5.45)
WAYPOINT #1025: (1.65, -5.45)
WAYPOINT #1026: (1.65, -5.45)
WAYPOINT #1027: (1.65, -5.45)
WAYPOINT #1028: (1.65, -5.45)
WAYPOINT #1029: (1.65, -5.45)
WAYPOINT #1030: (1.65, -5.45)
WAYPOINT #1031: (1.65, -5.45)
WAYPOINT #1032: (1.65, -5.45)
WAYPOINT #1033: (1.65, -5.45)
WAYPOINT #1034: (1.65, -5.45)
WAYPOINT #1035: (1.65, -5.45)
WAYPOINT #1036: (1.65, -5.45)
WAYPOINT #1037: (1.65, -5.45)
WAYPOINT #1038: (1.65, -5.45)
WAYPOINT #1039: (1.65, -5.45)
WAYPOINT #1040: (1.65, -5.45)
WAYPOINT #1041: (1.65, -5.45)
WAYPOINT #1042: (1.65, -5.45)
WAYPOINT #1043: (1.65, -5.45)
WAYPOINT #1044: (1.65, -5.45)
WAYPOINT #1045: (1.65, -5.45)
WAYPOINT #1046: (1.65, -5.45)
WAYPOINT #1047: (1.65, -5.45)
WAYPOINT #1048: (1.65, -5.45)
WAYPOINT #1049: (1.65, -5.45)
WAYPOINT #1050: (1.65, -5.45)
WAYPOINT #1051: (1.65, -5.45)
WAYPOINT #1052: (1.65, -5.45)
WAYPOINT #1053: (1.65, -5.45)
WAYPOINT #1054: (1.65, -5.45)
WAYPOINT #1055: (1.65, -5.45)
WAYPOINT #1056: (1.65, -5.45)
t=220s scan=2.50Hz cam_raw=0.00Hz cam_comp=2.42Hz odom=200Hz waypoints=1056 pose=(0.3330802321434021, -4.74575138092041)
WAYPOINT #1057: (1.65, -5.45)
WAYPOINT #1058: (1.65, -5.45)
WAYPOINT #1059: (1.65, -5.45)
WAYPOINT #1060: (1.65, -5.45)
WAYPOINT #1061: (1.65, -5.45)
WAYPOINT #1062: (1.65, -5.45)
WAYPOINT #1063: (1.65, -5.45)
WAYPOINT #1064: (1.65, -5.45)
WAYPOINT #1065: (1.65, -5.45)
WAYPOINT #1066: (1.65, -5.45)
WAYPOINT #1067: (1.65, -5.45)
WAYPOINT #1068: (1.65, -5.45)
WAYPOINT #1069: (1.65, -5.45)
WAYPOINT #1070: (1.65, -5.45)
WAYPOINT #1071: (1.65, -5.45)
WAYPOINT #1072: (1.65, -5.45)
WAYPOINT #1073: (1.65, -5.45)
WAYPOINT #1074: (1.65, -5.45)
WAYPOINT #1075: (1.65, -5.45)
WAYPOINT #1076: (1.65, -5.45)
WAYPOINT #1077: (1.65, -5.45)
WAYPOINT #1078: (1.65, -5.45)
WAYPOINT #1079: (1.65, -5.45)
WAYPOINT #1080: (1.65, -5.45)
WAYPOINT #1081: (1.65, -5.45)
WAYPOINT #1082: (1.65, -5.45)
WAYPOINT #1083: (1.65, -5.45)
WAYPOINT #1084: (1.65, -5.45)
WAYPOINT #1085: (1.65, -5.45)
WAYPOINT #1086: (1.65, -5.45)
WAYPOINT #1087: (1.65, -5.45)
WAYPOINT #1088: (1.65, -5.45)
WAYPOINT #1089: (1.65, -5.45)
WAYPOINT #1090: (1.65, -5.45)
WAYPOINT #1091: (1.65, -5.45)
WAYPOINT #1092: (1.65, -5.45)
WAYPOINT #1093: (1.65, -5.45)
WAYPOINT #1094: (1.65, -5.45)
WAYPOINT #1095: (1.65, -5.45)
WAYPOINT #1096: (1.65, -5.45)
WAYPOINT #1097: (1.65, -5.45)
WAYPOINT #1098: (1.65, -5.45)
WAYPOINT #1099: (1.65, -5.45)
WAYPOINT #1100: (1.65, -5.45)
WAYPOINT #1101: (1.65, -5.45)
WAYPOINT #1102: (1.65, -5.45)
WAYPOINT #1103: (1.65, -5.45)
WAYPOINT #1104: (1.65, -5.45)
WAYPOINT #1105: (1.65, -5.45)
WAYPOINT #1106: (1.65, -5.45)
WAYPOINT #1107: (1.65, -5.45)
WAYPOINT #1108: (1.65, -5.45)
WAYPOINT #1109: (1.65, -5.45)
WAYPOINT #1110: (1.65, -5.45)
WAYPOINT #1111: (1.65, -5.45)
WAYPOINT #1112: (1.65, -5.45)
WAYPOINT #1113: (1.65, -5.45)
WAYPOINT #1114: (1.65, -5.45)
WAYPOINT #1115: (1.65, -5.45)
WAYPOINT #1116: (1.65, -5.45)
WAYPOINT #1117: (1.65, -5.45)
WAYPOINT #1118: (1.65, -5.45)
WAYPOINT #1119: (1.65, -5.45)
WAYPOINT #1120: (1.65, -5.45)
WAYPOINT #1121: (1.65, -5.45)
WAYPOINT #1122: (1.65, -5.45)
WAYPOINT #1123: (1.65, -5.45)
WAYPOINT #1124: (1.65, -5.45)
WAYPOINT #1125: (1.65, -5.45)
WAYPOINT #1126: (1.65, -5.45)
WAYPOINT #1127: (1.65, -5.45)
WAYPOINT #1128: (1.65, -5.45)
WAYPOINT #1129: (1.65, -5.45)
WAYPOINT #1130: (1.65, -5.45)
WAYPOINT #1131: (1.65, -5.45)
WAYPOINT #1132: (1.65, -5.45)
WAYPOINT #1133: (1.65, -5.45)
WAYPOINT #1134: (1.65, -5.45)
WAYPOINT #1135: (1.65, -5.45)
WAYPOINT #1136: (1.65, -5.45)
WAYPOINT #1137: (1.65, -5.45)
WAYPOINT #1138: (1.65, -5.45)
WAYPOINT #1139: (1.65, -5.45)
WAYPOINT #1140: (1.65, -5.45)
WAYPOINT #1141: (1.65, -5.45)
WAYPOINT #1142: (1.65, -5.45)
WAYPOINT #1143: (1.65, -5.45)
WAYPOINT #1144: (1.65, -5.45)
WAYPOINT #1145: (1.65, -5.45)
WAYPOINT #1146: (1.65, -5.45)
WAYPOINT #1147: (1.65, -5.45)
WAYPOINT #1148: (1.65, -5.45)
WAYPOINT #1149: (1.65, -5.45)
WAYPOINT #1150: (1.65, -5.45)
WAYPOINT #1151: (1.65, -5.45)
WAYPOINT #1152: (1.65, -5.45)
WAYPOINT #1153: (1.65, -5.45)
WAYPOINT #1154: (1.65, -5.45)
WAYPOINT #1155: (1.65, -5.45)
WAYPOINT #1156: (1.65, -5.45)
t=240s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.42Hz odom=200Hz waypoints=1156 pose=(0.3330802321434021, -4.74575138092041)
WAYPOINT #1157: (1.65, -5.45)
WAYPOINT #1158: (1.65, -5.45)
WAYPOINT #1159: (1.65, -5.45)
WAYPOINT #1160: (1.65, -5.45)
WAYPOINT #1161: (1.65, -5.45)
WAYPOINT #1162: (1.65, -5.45)
WAYPOINT #1163: (1.65, -5.45)
WAYPOINT #1164: (1.65, -5.45)
WAYPOINT #1165: (1.65, -5.45)
WAYPOINT #1166: (1.65, -5.45)
WAYPOINT #1167: (1.65, -5.45)
WAYPOINT #1168: (1.65, -5.45)
WAYPOINT #1169: (1.65, -5.45)
WAYPOINT #1170: (1.65, -5.45)
WAYPOINT #1171: (1.65, -5.45)
WAYPOINT #1172: (1.65, -5.45)
WAYPOINT #1173: (1.65, -5.45)
WAYPOINT #1174: (1.65, -5.45)
WAYPOINT #1175: (1.65, -5.45)
WAYPOINT #1176: (1.65, -5.45)
WAYPOINT #1177: (1.65, -5.45)
WAYPOINT #1178: (1.65, -5.45)
WAYPOINT #1179: (1.65, -5.45)
WAYPOINT #1180: (1.65, -5.45)
WAYPOINT #1181: (1.65, -5.45)
WAYPOINT #1182: (1.65, -5.45)
WAYPOINT #1183: (1.65, -5.45)
WAYPOINT #1184: (1.65, -5.45)
WAYPOINT #1185: (1.65, -5.45)
WAYPOINT #1186: (1.65, -5.45)
WAYPOINT #1187: (1.65, -5.45)
WAYPOINT #1188: (1.65, -5.45)
WAYPOINT #1189: (1.65, -5.45)
WAYPOINT #1190: (1.65, -5.45)
WAYPOINT #1191: (1.65, -5.45)
WAYPOINT #1192: (1.65, -5.45)
WAYPOINT #1193: (1.65, -5.45)
WAYPOINT #1194: (1.65, -5.45)
WAYPOINT #1195: (1.65, -5.45)
WAYPOINT #1196: (1.65, -5.45)
WAYPOINT #1197: (1.65, -5.45)
WAYPOINT #1198: (1.65, -5.45)
WAYPOINT #1199: (1.65, -5.45)
WAYPOINT #1200: (1.65, -5.45)
WAYPOINT #1201: (1.65, -5.45)
WAYPOINT #1202: (1.65, -5.45)
WAYPOINT #1203: (1.65, -5.45)
WAYPOINT #1204: (1.65, -5.45)
WAYPOINT #1205: (1.65, -5.45)
