== verify-batch 699817 on xgpd7 16:51:17  matrix: /home/c/cyuhsin/verify_batch_matrix_20260727_142418_22945.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785142339.977537926] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785142339.972313143] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #402: (5.75, -1.05)
WAYPOINT #403: (5.75, -1.05)
WAYPOINT #404: (5.75, -1.05)
WAYPOINT #405: (5.75, -1.05)
WAYPOINT #406: (5.75, -1.05)
WAYPOINT #407: (5.75, -1.05)
WAYPOINT #408: (5.75, -1.05)
WAYPOINT #409: (5.75, -1.05)
WAYPOINT #410: (5.75, -1.05)
WAYPOINT #411: (5.75, -1.05)
WAYPOINT #412: (5.75, -1.05)
WAYPOINT #413: (5.75, -1.05)
WAYPOINT #414: (5.75, -1.05)
WAYPOINT #415: (5.75, -1.05)
WAYPOINT #416: (5.75, -1.05)
WAYPOINT #417: (5.75, -1.05)
WAYPOINT #418: (5.75, -1.05)
WAYPOINT #419: (5.75, -1.05)
t=100s scan=2.38Hz cam_raw=0.01Hz cam_comp=2.22Hz odom=200Hz waypoints=419 pose=(5.08550500869751, -2.1269874572753906)
WAYPOINT #420: (5.75, -1.05)
WAYPOINT #421: (5.75, -1.05)
WAYPOINT #422: (5.75, -1.05)
WAYPOINT #423: (5.75, -1.05)
WAYPOINT #424: (5.75, -1.05)
WAYPOINT #425: (5.75, -1.05)
WAYPOINT #426: (5.75, -1.05)
WAYPOINT #427: (5.75, -1.05)
WAYPOINT #428: (5.75, -1.05)
WAYPOINT #429: (5.75, -1.05)
WAYPOINT #430: (5.75, -1.05)
WAYPOINT #431: (5.75, -1.05)
WAYPOINT #432: (5.75, -1.05)
WAYPOINT #433: (5.75, -1.05)
WAYPOINT #434: (5.75, -1.05)
WAYPOINT #435: (5.75, -1.05)
WAYPOINT #436: (5.75, -1.05)
WAYPOINT #437: (5.75, -1.05)
WAYPOINT #438: (5.75, -1.05)
WAYPOINT #439: (5.75, -1.05)
WAYPOINT #440: (5.75, -1.05)
WAYPOINT #441: (5.75, -1.05)
WAYPOINT #442: (5.75, -1.05)
WAYPOINT #443: (5.75, -1.05)
WAYPOINT #444: (5.75, -1.05)
WAYPOINT #445: (5.75, -1.05)
WAYPOINT #446: (5.75, -1.05)
WAYPOINT #447: (5.75, -1.05)
WAYPOINT #448: (5.75, -1.05)
WAYPOINT #449: (5.75, -1.05)
WAYPOINT #450: (5.75, -1.05)
WAYPOINT #451: (5.75, -1.05)
WAYPOINT #452: (5.75, -1.05)
WAYPOINT #453: (5.75, -1.05)
WAYPOINT #454: (5.75, -1.05)
WAYPOINT #455: (5.75, -1.05)
WAYPOINT #456: (5.75, -1.05)
WAYPOINT #457: (5.75, -1.05)
WAYPOINT #458: (5.75, -1.05)
WAYPOINT #459: (5.75, -1.05)
WAYPOINT #460: (5.75, -1.05)
WAYPOINT #461: (5.75, -1.05)
WAYPOINT #462: (5.75, -1.05)
WAYPOINT #463: (5.75, -1.05)
WAYPOINT #464: (5.75, -1.05)
WAYPOINT #465: (5.75, -1.05)
WAYPOINT #466: (5.75, -1.05)
WAYPOINT #467: (5.75, -1.05)
WAYPOINT #468: (5.75, -1.05)
WAYPOINT #469: (5.75, -1.05)
WAYPOINT #470: (5.75, -1.05)
WAYPOINT #471: (5.75, -1.05)
WAYPOINT #472: (5.75, -1.05)
WAYPOINT #473: (5.75, -1.05)
WAYPOINT #474: (5.75, -1.05)
WAYPOINT #475: (5.75, -1.05)
WAYPOINT #476: (5.75, -1.05)
WAYPOINT #477: (5.75, -1.05)
WAYPOINT #478: (5.75, -1.05)
WAYPOINT #479: (5.75, -1.05)
WAYPOINT #480: (5.75, -1.05)
WAYPOINT #481: (5.75, -1.05)
WAYPOINT #482: (5.75, -1.05)
WAYPOINT #483: (5.75, -1.05)
WAYPOINT #484: (5.75, -1.05)
WAYPOINT #485: (5.75, -1.05)
WAYPOINT #486: (5.75, -1.05)
WAYPOINT #487: (5.75, -1.05)
WAYPOINT #488: (5.75, -1.05)
WAYPOINT #489: (5.75, -1.05)
WAYPOINT #490: (5.75, -1.05)
WAYPOINT #491: (5.75, -1.05)
WAYPOINT #492: (5.75, -1.05)
WAYPOINT #493: (5.75, -1.05)
WAYPOINT #494: (5.75, -1.05)
WAYPOINT #495: (5.75, -1.05)
WAYPOINT #496: (5.75, -1.05)
WAYPOINT #497: (5.75, -1.05)
WAYPOINT #498: (5.75, -1.05)
WAYPOINT #499: (5.75, -1.05)
WAYPOINT #500: (5.75, -1.05)
WAYPOINT #501: (5.75, -1.05)
WAYPOINT #502: (5.75, -1.05)
WAYPOINT #503: (5.75, -1.05)
WAYPOINT #504: (5.75, -1.05)
WAYPOINT #505: (5.75, -1.05)
WAYPOINT #506: (5.75, -1.05)
WAYPOINT #507: (5.75, -1.05)
WAYPOINT #508: (5.75, -1.05)
WAYPOINT #509: (5.75, -1.05)
WAYPOINT #510: (5.75, -1.05)
WAYPOINT #511: (5.75, -1.05)
WAYPOINT #512: (5.75, -1.05)
WAYPOINT #513: (5.75, -1.05)
WAYPOINT #514: (5.75, -1.05)
WAYPOINT #515: (5.75, -1.05)
WAYPOINT #516: (5.75, -1.05)
WAYPOINT #517: (5.75, -1.05)
WAYPOINT #518: (5.75, -1.05)
t=120s scan=2.39Hz cam_raw=0.01Hz cam_comp=2.25Hz odom=200Hz waypoints=518 pose=(5.08550500869751, -2.1269874572753906)
WAYPOINT #519: (5.75, -1.05)
WAYPOINT #520: (5.75, -1.05)
WAYPOINT #521: (5.75, -1.05)
WAYPOINT #522: (5.75, -1.05)
WAYPOINT #523: (5.75, -1.05)
WAYPOINT #524: (5.75, -1.05)
WAYPOINT #525: (5.75, -1.05)
WAYPOINT #526: (5.75, -1.05)
WAYPOINT #527: (5.75, -1.05)
WAYPOINT #528: (5.75, -1.05)
WAYPOINT #529: (5.75, -1.05)
WAYPOINT #530: (5.75, -1.05)
WAYPOINT #531: (5.75, -1.05)
WAYPOINT #532: (5.75, -1.05)
WAYPOINT #533: (5.75, -1.05)
WAYPOINT #534: (5.75, -1.05)
WAYPOINT #535: (5.75, -1.05)
WAYPOINT #536: (5.75, -1.05)
WAYPOINT #537: (5.75, -1.05)
WAYPOINT #538: (5.75, -1.05)
WAYPOINT #539: (5.75, -1.05)
WAYPOINT #540: (5.75, -1.05)
WAYPOINT #541: (5.75, -1.05)
WAYPOINT #542: (5.75, -1.05)
WAYPOINT #543: (5.75, -1.05)
WAYPOINT #544: (5.75, -1.05)
WAYPOINT #545: (5.75, -1.05)
WAYPOINT #546: (5.75, -1.05)
WAYPOINT #547: (5.75, -1.05)
WAYPOINT #548: (5.75, -1.05)
WAYPOINT #549: (5.75, -1.05)
WAYPOINT #550: (5.75, -1.05)
WAYPOINT #551: (5.75, -1.05)
WAYPOINT #552: (5.75, -1.05)
WAYPOINT #553: (5.75, -1.05)
WAYPOINT #554: (5.75, -1.05)
WAYPOINT #555: (5.75, -1.05)
WAYPOINT #556: (5.75, -1.05)
WAYPOINT #557: (5.75, -1.05)
WAYPOINT #558: (5.75, -1.05)
WAYPOINT #559: (5.75, -1.05)
WAYPOINT #560: (5.75, -1.05)
WAYPOINT #561: (5.75, -1.05)
WAYPOINT #562: (5.75, -1.05)
WAYPOINT #563: (5.75, -1.05)
WAYPOINT #564: (5.75, -1.05)
WAYPOINT #565: (5.75, -1.05)
WAYPOINT #566: (5.75, -1.05)
WAYPOINT #567: (5.75, -1.05)
WAYPOINT #568: (5.75, -1.05)
WAYPOINT #569: (5.75, -1.05)
WAYPOINT #570: (5.75, -1.05)
WAYPOINT #571: (5.75, -1.05)
WAYPOINT #572: (5.75, -1.05)
WAYPOINT #573: (5.75, -1.05)
WAYPOINT #574: (5.75, -1.05)
WAYPOINT #575: (5.75, -1.05)
WAYPOINT #576: (5.75, -1.05)
WAYPOINT #577: (5.75, -1.05)
WAYPOINT #578: (5.75, -1.05)
WAYPOINT #579: (5.75, -1.05)
WAYPOINT #580: (5.75, -1.05)
WAYPOINT #581: (5.75, -1.05)
WAYPOINT #582: (5.75, -1.05)
WAYPOINT #583: (5.75, -1.05)
WAYPOINT #584: (5.75, -1.05)
WAYPOINT #585: (5.75, -1.05)
WAYPOINT #586: (5.75, -1.05)
WAYPOINT #587: (5.75, -1.05)
WAYPOINT #588: (5.75, -1.05)
WAYPOINT #589: (5.75, -1.05)
WAYPOINT #590: (5.75, -1.05)
WAYPOINT #591: (5.75, -1.05)
WAYPOINT #592: (5.75, -1.05)
WAYPOINT #593: (5.75, -1.05)
WAYPOINT #594: (5.75, -1.05)
WAYPOINT #595: (5.75, -1.05)
WAYPOINT #596: (5.75, -1.05)
WAYPOINT #597: (5.75, -1.05)
WAYPOINT #598: (5.75, -1.05)
WAYPOINT #599: (5.75, -1.05)
WAYPOINT #600: (5.75, -1.05)
WAYPOINT #601: (5.75, -1.05)
WAYPOINT #602: (5.75, -1.05)
WAYPOINT #603: (5.75, -1.05)
WAYPOINT #604: (5.75, -1.05)
WAYPOINT #605: (5.75, -1.05)
WAYPOINT #606: (5.75, -1.05)
WAYPOINT #607: (5.75, -1.05)
WAYPOINT #608: (5.75, -1.05)
WAYPOINT #609: (5.75, -1.05)
WAYPOINT #610: (5.75, -1.05)
WAYPOINT #611: (5.75, -1.05)
WAYPOINT #612: (5.75, -1.05)
WAYPOINT #613: (5.75, -1.05)
WAYPOINT #614: (5.75, -1.05)
WAYPOINT #615: (5.75, -1.05)
WAYPOINT #616: (5.75, -1.05)
WAYPOINT #617: (5.75, -1.05)
t=140s scan=2.39Hz cam_raw=0.01Hz cam_comp=2.28Hz odom=200Hz waypoints=617 pose=(5.08550500869751, -2.1269874572753906)
WAYPOINT #618: (5.75, -1.05)
WAYPOINT #619: (5.75, -1.05)
WAYPOINT #620: (5.75, -1.05)
WAYPOINT #621: (5.75, -1.05)
WAYPOINT #622: (5.75, -1.05)
WAYPOINT #623: (5.75, -1.05)
WAYPOINT #624: (5.75, -1.05)
WAYPOINT #625: (5.75, -1.05)
WAYPOINT #626: (5.75, -1.05)
WAYPOINT #627: (5.75, -1.05)
WAYPOINT #628: (5.75, -1.05)
WAYPOINT #629: (5.75, -1.05)
WAYPOINT #630: (5.75, -1.05)
WAYPOINT #631: (5.75, -1.05)
WAYPOINT #632: (5.75, -1.05)
WAYPOINT #633: (5.75, -1.05)
WAYPOINT #634: (5.75, -1.05)
WAYPOINT #635: (5.75, -1.05)
WAYPOINT #636: (5.75, -1.05)
WAYPOINT #637: (5.75, -1.05)
WAYPOINT #638: (5.75, -1.05)
WAYPOINT #639: (5.75, -1.05)
WAYPOINT #640: (5.75, -1.05)
WAYPOINT #641: (5.75, -1.05)
WAYPOINT #642: (5.75, -1.05)
WAYPOINT #643: (5.75, -1.05)
WAYPOINT #644: (5.75, -1.05)
WAYPOINT #645: (5.75, -1.05)
WAYPOINT #646: (5.75, -1.05)
WAYPOINT #647: (5.75, -1.05)
WAYPOINT #648: (5.75, -1.05)
WAYPOINT #649: (5.75, -1.05)
WAYPOINT #650: (5.75, -1.05)
WAYPOINT #651: (5.75, -1.05)
WAYPOINT #652: (5.75, -1.05)
WAYPOINT #653: (5.75, -1.05)
WAYPOINT #654: (5.75, -1.05)
WAYPOINT #655: (5.75, -1.05)
WAYPOINT #656: (5.75, -1.05)
WAYPOINT #657: (5.75, -1.05)
WAYPOINT #658: (5.75, -1.05)
WAYPOINT #659: (5.75, -1.05)
WAYPOINT #660: (5.75, -1.05)
WAYPOINT #661: (5.75, -1.05)
WAYPOINT #662: (5.75, -1.05)
WAYPOINT #663: (5.75, -1.05)
WAYPOINT #664: (5.75, -1.05)
WAYPOINT #665: (5.75, -1.05)
WAYPOINT #666: (5.75, -1.05)
WAYPOINT #667: (5.75, -1.05)
WAYPOINT #668: (5.75, -1.05)
WAYPOINT #669: (5.75, -1.05)
WAYPOINT #670: (5.75, -1.05)
WAYPOINT #671: (5.75, -1.05)
WAYPOINT #672: (5.75, -1.05)
WAYPOINT #673: (5.75, -1.05)
WAYPOINT #674: (5.75, -1.05)
WAYPOINT #675: (5.75, -1.05)
WAYPOINT #676: (5.75, -1.05)
WAYPOINT #677: (5.75, -1.05)
WAYPOINT #678: (5.75, -1.05)
WAYPOINT #679: (5.75, -1.05)
WAYPOINT #680: (5.75, -1.05)
WAYPOINT #681: (5.75, -1.05)
WAYPOINT #682: (5.75, -1.05)
WAYPOINT #683: (5.75, -1.05)
WAYPOINT #684: (5.75, -1.05)
WAYPOINT #685: (5.75, -1.05)
WAYPOINT #686: (5.75, -1.05)
WAYPOINT #687: (5.75, -1.05)
WAYPOINT #688: (5.75, -1.05)
WAYPOINT #689: (5.75, -1.05)
WAYPOINT #690: (5.75, -1.05)
WAYPOINT #691: (5.75, -1.05)
WAYPOINT #692: (5.75, -1.05)
WAYPOINT #693: (5.75, -1.05)
WAYPOINT #694: (5.75, -1.05)
WAYPOINT #695: (5.75, -1.05)
WAYPOINT #696: (5.75, -1.05)
WAYPOINT #697: (5.75, -1.05)
WAYPOINT #698: (5.75, -1.05)
WAYPOINT #699: (5.75, -1.05)
WAYPOINT #700: (5.75, -1.05)
WAYPOINT #701: (5.75, -1.05)
WAYPOINT #702: (5.75, -1.05)
WAYPOINT #703: (5.75, -1.05)
WAYPOINT #704: (5.75, -1.05)
WAYPOINT #705: (5.75, -1.05)
WAYPOINT #706: (5.75, -1.05)
WAYPOINT #707: (5.75, -1.05)
WAYPOINT #708: (5.75, -1.05)
WAYPOINT #709: (5.75, -1.05)
WAYPOINT #710: (5.75, -1.05)
WAYPOINT #711: (5.75, -1.05)
WAYPOINT #712: (5.75, -1.05)
WAYPOINT #713: (5.75, -1.05)
t=160s scan=2.41Hz cam_raw=0.01Hz cam_comp=2.29Hz odom=200Hz waypoints=713 pose=(5.08550500869751, -2.1269874572753906)
WAYPOINT #714: (5.75, -1.05)
WAYPOINT #715: (5.75, -1.05)
WAYPOINT #716: (5.75, -1.05)
WAYPOINT #717: (5.75, -1.05)
WAYPOINT #718: (5.75, -1.05)
WAYPOINT #719: (5.75, -1.05)
WAYPOINT #720: (5.75, -1.05)
WAYPOINT #721: (5.75, -1.05)
WAYPOINT #722: (5.75, -1.05)
WAYPOINT #723: (5.75, -1.05)
WAYPOINT #724: (5.75, -1.05)
WAYPOINT #725: (5.75, -1.05)
WAYPOINT #726: (5.75, -1.05)
WAYPOINT #727: (5.75, -1.05)
WAYPOINT #728: (5.75, -1.05)
WAYPOINT #729: (5.75, -1.05)
WAYPOINT #730: (5.75, -1.05)
WAYPOINT #731: (5.75, -1.05)
WAYPOINT #732: (5.75, -1.05)
WAYPOINT #733: (5.75, -1.05)
WAYPOINT #734: (5.75, -1.05)
WAYPOINT #735: (5.75, -1.05)
WAYPOINT #736: (5.75, -1.05)
WAYPOINT #737: (5.75, -1.05)
WAYPOINT #738: (5.75, -1.05)
WAYPOINT #739: (5.75, -1.05)
WAYPOINT #740: (5.75, -1.05)
WAYPOINT #741: (5.75, -1.05)
WAYPOINT #742: (5.75, -1.05)
WAYPOINT #743: (5.75, -1.05)
WAYPOINT #744: (5.75, -1.05)
WAYPOINT #745: (5.75, -1.05)
WAYPOINT #746: (5.75, -1.05)
WAYPOINT #747: (5.75, -1.05)
WAYPOINT #748: (5.75, -1.05)
WAYPOINT #749: (5.75, -1.05)
WAYPOINT #750: (5.75, -1.05)
WAYPOINT #751: (5.75, -1.05)
WAYPOINT #752: (5.75, -1.05)
WAYPOINT #753: (5.75, -1.05)
WAYPOINT #754: (5.75, -1.05)
WAYPOINT #755: (5.75, -1.05)
WAYPOINT #756: (5.75, -1.05)
WAYPOINT #757: (5.75, -1.05)
WAYPOINT #758: (5.75, -1.05)
WAYPOINT #759: (5.75, -1.05)
WAYPOINT #760: (5.75, -1.05)
WAYPOINT #761: (5.75, -1.05)
WAYPOINT #762: (5.75, -1.05)
WAYPOINT #763: (5.75, -1.05)
WAYPOINT #764: (5.75, -1.05)
WAYPOINT #765: (5.75, -1.05)
WAYPOINT #766: (5.75, -1.05)
WAYPOINT #767: (5.75, -1.05)
WAYPOINT #768: (5.75, -1.05)
WAYPOINT #769: (5.75, -1.05)
WAYPOINT #770: (5.75, -1.05)
WAYPOINT #771: (5.75, -1.05)
WAYPOINT #772: (5.75, -1.05)
WAYPOINT #773: (5.75, -1.05)
WAYPOINT #774: (5.75, -1.05)
WAYPOINT #775: (5.75, -1.05)
WAYPOINT #776: (5.75, -1.05)
WAYPOINT #777: (5.75, -1.05)
WAYPOINT #778: (5.75, -1.05)
WAYPOINT #779: (5.75, -1.05)
WAYPOINT #780: (5.75, -1.05)
WAYPOINT #781: (5.75, -1.05)
WAYPOINT #782: (5.75, -1.05)
WAYPOINT #783: (5.75, -1.05)
WAYPOINT #784: (5.75, -1.05)
WAYPOINT #785: (5.75, -1.05)
WAYPOINT #786: (5.75, -1.05)
WAYPOINT #787: (5.75, -1.05)
WAYPOINT #788: (5.75, -1.05)
WAYPOINT #789: (5.75, -1.05)
WAYPOINT #790: (5.75, -1.05)
WAYPOINT #791: (5.75, -1.05)
WAYPOINT #792: (5.75, -1.05)
WAYPOINT #793: (5.75, -1.05)
WAYPOINT #794: (5.75, -1.05)
WAYPOINT #795: (5.75, -1.05)
WAYPOINT #796: (5.75, -1.05)
WAYPOINT #797: (5.75, -1.05)
WAYPOINT #798: (5.75, -1.05)
WAYPOINT #799: (5.75, -1.05)
WAYPOINT #800: (5.75, -1.05)
WAYPOINT #801: (5.75, -1.05)
WAYPOINT #802: (5.75, -1.05)
WAYPOINT #803: (5.75, -1.05)
WAYPOINT #804: (5.75, -1.05)
WAYPOINT #805: (5.75, -1.05)
WAYPOINT #806: (5.75, -1.05)
WAYPOINT #807: (5.75, -1.05)
WAYPOINT #808: (5.75, -1.05)
WAYPOINT #809: (5.75, -1.05)
WAYPOINT #810: (5.75, -1.05)
WAYPOINT #811: (5.75, -1.05)
t=180s scan=2.41Hz cam_raw=0.01Hz cam_comp=2.24Hz odom=200Hz waypoints=811 pose=(5.08550500869751, -2.1269874572753906)
WAYPOINT #812: (5.75, -1.05)
WAYPOINT #813: (5.75, -1.05)
WAYPOINT #814: (5.75, -1.05)
WAYPOINT #815: (5.75, -1.05)
WAYPOINT #816: (5.75, -1.05)
WAYPOINT #817: (5.75, -1.05)
WAYPOINT #818: (5.75, -1.05)
WAYPOINT #819: (5.75, -1.05)
WAYPOINT #820: (5.75, -1.05)
WAYPOINT #821: (5.75, -1.05)
WAYPOINT #822: (5.75, -1.05)
WAYPOINT #823: (5.75, -1.05)
WAYPOINT #824: (5.75, -1.05)
WAYPOINT #825: (5.75, -1.05)
WAYPOINT #826: (5.75, -1.05)
WAYPOINT #827: (5.75, -1.05)
WAYPOINT #828: (5.75, -1.05)
WAYPOINT #829: (5.75, -1.05)
WAYPOINT #830: (5.75, -1.05)
WAYPOINT #831: (5.75, -1.05)
WAYPOINT #832: (5.75, -1.05)
WAYPOINT #833: (5.75, -1.05)
WAYPOINT #834: (5.75, -1.05)
WAYPOINT #835: (5.75, -1.05)
WAYPOINT #836: (5.75, -1.05)
WAYPOINT #837: (5.75, -1.05)
WAYPOINT #838: (5.75, -1.05)
WAYPOINT #839: (5.75, -1.05)
WAYPOINT #840: (5.75, -1.05)
WAYPOINT #841: (5.75, -1.05)
WAYPOINT #842: (5.75, -1.05)
WAYPOINT #843: (5.75, -1.05)
WAYPOINT #844: (5.75, -1.05)
WAYPOINT #845: (5.75, -1.05)
WAYPOINT #846: (5.75, -1.05)
WAYPOINT #847: (5.75, -1.05)
WAYPOINT #848: (5.75, -1.05)
WAYPOINT #849: (5.75, -1.05)
WAYPOINT #850: (5.75, -1.05)
WAYPOINT #851: (5.75, -1.05)
WAYPOINT #852: (5.75, -1.05)
WAYPOINT #853: (5.75, -1.05)
WAYPOINT #854: (5.75, -1.05)
WAYPOINT #855: (5.75, -1.05)
WAYPOINT #856: (5.75, -1.05)
WAYPOINT #857: (5.75, -1.05)
WAYPOINT #858: (5.75, -1.05)
WAYPOINT #859: (5.75, -1.05)
WAYPOINT #860: (5.75, -1.05)
WAYPOINT #861: (5.75, -1.05)
WAYPOINT #862: (5.75, -1.05)
WAYPOINT #863: (5.75, -1.05)
WAYPOINT #864: (5.75, -1.05)
WAYPOINT #865: (5.75, -1.05)
WAYPOINT #866: (5.75, -1.05)
WAYPOINT #867: (5.75, -1.05)
WAYPOINT #868: (5.75, -1.05)
WAYPOINT #869: (5.75, -1.05)
WAYPOINT #870: (5.75, -1.05)
WAYPOINT #871: (5.75, -1.05)
WAYPOINT #872: (5.75, -1.05)
WAYPOINT #873: (5.75, -1.05)
WAYPOINT #874: (5.75, -1.05)
WAYPOINT #875: (5.75, -1.05)
WAYPOINT #876: (5.75, -1.05)
WAYPOINT #877: (5.75, -1.05)
WAYPOINT #878: (5.75, -1.05)
WAYPOINT #879: (5.75, -1.05)
WAYPOINT #880: (5.75, -1.05)
WAYPOINT #881: (5.75, -1.05)
WAYPOINT #882: (5.75, -1.05)
WAYPOINT #883: (5.75, -1.05)
WAYPOINT #884: (5.75, -1.05)
WAYPOINT #885: (5.75, -1.05)
WAYPOINT #886: (5.75, -1.05)
WAYPOINT #887: (5.75, -1.05)
WAYPOINT #888: (5.75, -1.05)
WAYPOINT #889: (5.75, -1.05)
WAYPOINT #890: (5.75, -1.05)
WAYPOINT #891: (5.75, -1.05)
WAYPOINT #892: (5.75, -1.05)
WAYPOINT #893: (5.75, -1.05)
WAYPOINT #894: (5.75, -1.05)
WAYPOINT #895: (5.75, -1.05)
WAYPOINT #896: (5.75, -1.05)
WAYPOINT #897: (5.75, -1.05)
WAYPOINT #898: (5.75, -1.05)
WAYPOINT #899: (5.75, -1.05)
WAYPOINT #900: (5.75, -1.05)
WAYPOINT #901: (5.75, -1.05)
WAYPOINT #902: (5.75, -1.05)
WAYPOINT #903: (5.75, -1.05)
WAYPOINT #904: (5.75, -1.05)
WAYPOINT #905: (5.75, -1.05)
WAYPOINT #906: (5.75, -1.05)
WAYPOINT #907: (5.75, -1.05)
WAYPOINT #908: (5.75, -1.05)
WAYPOINT #909: (5.75, -1.05)
WAYPOINT #910: (5.75, -1.05)
WAYPOINT #911: (5.75, -1.05)
t=200s scan=2.41Hz cam_raw=0.00Hz cam_comp=2.23Hz odom=200Hz waypoints=911 pose=(5.08550500869751, -2.1269874572753906)
WAYPOINT #912: (5.75, -1.05)
WAYPOINT #913: (5.75, -1.05)
WAYPOINT #914: (5.75, -1.05)
WAYPOINT #915: (5.75, -1.05)
WAYPOINT #916: (5.75, -1.05)
WAYPOINT #917: (5.75, -1.05)
WAYPOINT #918: (5.75, -1.05)
WAYPOINT #919: (5.75, -1.05)
WAYPOINT #920: (5.75, -1.05)
WAYPOINT #921: (5.75, -1.05)
WAYPOINT #922: (5.75, -1.05)
WAYPOINT #923: (5.75, -1.05)
WAYPOINT #924: (5.75, -1.05)
WAYPOINT #925: (5.75, -1.05)
WAYPOINT #926: (5.75, -1.05)
WAYPOINT #927: (5.75, -1.05)
WAYPOINT #928: (5.75, -1.05)
WAYPOINT #929: (5.75, -1.05)
WAYPOINT #930: (5.75, -1.05)
WAYPOINT #931: (5.75, -1.05)
WAYPOINT #932: (5.75, -1.05)
WAYPOINT #933: (5.75, -1.05)
WAYPOINT #934: (5.75, -1.05)
WAYPOINT #935: (5.75, -1.05)
WAYPOINT #936: (5.75, -1.05)
WAYPOINT #937: (5.75, -1.05)
WAYPOINT #938: (5.75, -1.05)
WAYPOINT #939: (5.75, -1.05)
WAYPOINT #940: (5.75, -1.05)
WAYPOINT #941: (5.75, -1.05)
WAYPOINT #942: (5.75, -1.05)
WAYPOINT #943: (5.75, -1.05)
WAYPOINT #944: (5.75, -1.05)
WAYPOINT #945: (5.75, -1.05)
WAYPOINT #946: (5.75, -1.05)
WAYPOINT #947: (5.75, -1.05)
WAYPOINT #948: (5.75, -1.05)
WAYPOINT #949: (5.75, -1.05)
WAYPOINT #950: (5.75, -1.05)
WAYPOINT #951: (5.75, -1.05)
WAYPOINT #952: (5.75, -1.05)
WAYPOINT #953: (5.75, -1.05)
WAYPOINT #954: (5.75, -1.05)
WAYPOINT #955: (5.75, -1.05)
WAYPOINT #956: (5.75, -1.05)
WAYPOINT #957: (5.75, -1.05)
WAYPOINT #958: (5.75, -1.05)
WAYPOINT #959: (5.75, -1.05)
WAYPOINT #960: (5.75, -1.05)
WAYPOINT #961: (5.75, -1.05)
WAYPOINT #962: (5.75, -1.05)
WAYPOINT #963: (5.75, -1.05)
WAYPOINT #964: (5.75, -1.05)
WAYPOINT #965: (5.75, -1.05)
WAYPOINT #966: (5.75, -1.05)
WAYPOINT #967: (5.75, -1.05)
WAYPOINT #968: (5.75, -1.05)
WAYPOINT #969: (5.75, -1.05)
WAYPOINT #970: (5.75, -1.05)
WAYPOINT #971: (5.75, -1.05)
WAYPOINT #972: (5.75, -1.05)
WAYPOINT #973: (5.75, -1.05)
WAYPOINT #974: (5.75, -1.05)
WAYPOINT #975: (5.75, -1.05)
WAYPOINT #976: (5.75, -1.05)
WAYPOINT #977: (5.75, -1.05)
WAYPOINT #978: (5.75, -1.05)
WAYPOINT #979: (5.75, -1.05)
WAYPOINT #980: (5.75, -1.05)
WAYPOINT #981: (5.75, -1.05)
WAYPOINT #982: (5.75, -1.05)
WAYPOINT #983: (5.75, -1.05)
WAYPOINT #984: (5.75, -1.05)
WAYPOINT #985: (5.75, -1.05)
WAYPOINT #986: (5.75, -1.05)
WAYPOINT #987: (5.75, -1.05)
WAYPOINT #988: (5.75, -1.05)
WAYPOINT #989: (5.75, -1.05)
WAYPOINT #990: (5.75, -1.05)
WAYPOINT #991: (5.75, -1.05)
WAYPOINT #992: (5.75, -1.05)
WAYPOINT #993: (5.75, -1.05)
WAYPOINT #994: (5.75, -1.05)
WAYPOINT #995: (5.75, -1.05)
WAYPOINT #996: (5.75, -1.05)
WAYPOINT #997: (5.75, -1.05)
WAYPOINT #998: (5.75, -1.05)
WAYPOINT #999: (5.75, -1.05)
WAYPOINT #1000: (5.75, -1.05)
WAYPOINT #1001: (5.75, -1.05)
WAYPOINT #1002: (5.75, -1.05)
WAYPOINT #1003: (5.75, -1.05)
WAYPOINT #1004: (5.75, -1.05)
WAYPOINT #1005: (5.75, -1.05)
WAYPOINT #1006: (5.75, -1.05)
WAYPOINT #1007: (5.75, -1.05)
WAYPOINT #1008: (5.75, -1.05)
WAYPOINT #1009: (5.75, -1.05)
WAYPOINT #1010: (5.75, -1.05)
WAYPOINT #1011: (5.75, -1.05)
t=220s scan=2.42Hz cam_raw=0.00Hz cam_comp=2.24Hz odom=200Hz waypoints=1011 pose=(5.08550500869751, -2.1269874572753906)
WAYPOINT #1012: (5.75, -1.05)
WAYPOINT #1013: (5.75, -1.05)
WAYPOINT #1014: (5.75, -1.05)
WAYPOINT #1015: (5.75, -1.05)
WAYPOINT #1016: (5.75, -1.05)
